Analysis(pTrel,bottom,SV0,5.65,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2171%)
		sys(b-decay p* spectrum,-1.4653%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7332,0.0540)
		sys(jet energy resolution,-1.6438%)
		sys(ptrel light template contamination,-0.9913%)
		sys(pileup mu reweighting,0.6501%)
		sys(jet energy scale,0.0582%)
		sys(b-fragmentation function,0.6459%)
		usys(simulation tagging efficiency,2.5874%)
		sys(muon pT spectrum,-1.4924%)
		sys(modelling of c-production,1.2010%)
		sys(modelling of b-production,0.1244%)
		sys(b-fragmentation fraction,1.0510%)
		sys(modelling of the b-hadron direction,-0.9446%)
		usys(MC statistics,19.9760%)
		sys(semileptonic correction,0.3446%)
		sys(fake muons in b-jets,-0.2403%)
		sys(b-decay branching fractions,0.3632%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0076%)
		sys(b-decay p* spectrum,-0.9260%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7002,0.0385)
		sys(jet energy resolution,-0.8085%)
		sys(ptrel light template contamination,-0.6536%)
		sys(pileup mu reweighting,0.8712%)
		sys(jet energy scale,1.8848%)
		sys(b-fragmentation function,0.0612%)
		usys(simulation tagging efficiency,3.0123%)
		sys(muon pT spectrum,-0.3856%)
		sys(modelling of c-production,0.0157%)
		sys(modelling of b-production,0.0440%)
		sys(b-fragmentation fraction,-0.2339%)
		sys(modelling of the b-hadron direction,-0.4840%)
		usys(MC statistics,19.1201%)
		sys(semileptonic correction,-0.2989%)
		sys(fake muons in b-jets,-0.0474%)
		sys(b-decay branching fractions,0.0969%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6575%)
		sys(b-decay p* spectrum,-3.0189%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8576,0.0432)
		sys(jet energy resolution,-2.0963%)
		sys(ptrel light template contamination,-0.3769%)
		sys(pileup mu reweighting,0.0682%)
		sys(jet energy scale,0.8659%)
		sys(b-fragmentation function,0.3921%)
		usys(simulation tagging efficiency,1.4198%)
		sys(muon pT spectrum,-0.7910%)
		sys(modelling of c-production,0.1644%)
		sys(modelling of b-production,0.1597%)
		sys(b-fragmentation fraction,0.8247%)
		sys(modelling of the b-hadron direction,0.4729%)
		usys(MC statistics,9.8176%)
		sys(semileptonic correction,-0.4634%)
		sys(fake muons in b-jets,0.0489%)
		sys(b-decay branching fractions,0.0982%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5586%)
		sys(b-decay p* spectrum,-5.0207%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8116,0.0339)
		sys(jet energy resolution,-3.6787%)
		sys(ptrel light template contamination,-0.8085%)
		sys(pileup mu reweighting,0.3429%)
		sys(jet energy scale,1.1633%)
		sys(b-fragmentation function,0.5150%)
		usys(simulation tagging efficiency,0.6061%)
		sys(muon pT spectrum,-0.3015%)
		sys(modelling of c-production,1.1347%)
		sys(modelling of b-production,0.0003%)
		sys(b-fragmentation fraction,-0.9793%)
		sys(modelling of the b-hadron direction,0.2163%)
		usys(MC statistics,10.5133%)
		sys(semileptonic correction,0.1486%)
		sys(fake muons in b-jets,-0.0076%)
		sys(b-decay branching fractions,0.1462%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4359%)
		sys(b-decay p* spectrum,-1.8786%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8409,0.0287)
		sys(jet energy resolution,4.7657%)
		sys(ptrel light template contamination,-0.3329%)
		sys(pileup mu reweighting,0.7968%)
		sys(jet energy scale,1.2476%)
		sys(b-fragmentation function,0.0988%)
		usys(simulation tagging efficiency,0.8020%)
		sys(muon pT spectrum,0.0064%)
		sys(modelling of c-production,1.2101%)
		sys(modelling of b-production,0.0214%)
		sys(b-fragmentation fraction,0.3177%)
		sys(modelling of the b-hadron direction,0.5353%)
		usys(MC statistics,9.2101%)
		sys(semileptonic correction,-0.0718%)
		sys(fake muons in b-jets,-0.0102%)
		sys(b-decay branching fractions,0.0059%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1727%)
		sys(b-decay p* spectrum,-0.4806%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.8931,0.0386)
		sys(jet energy resolution,-1.4371%)
		sys(ptrel light template contamination,-1.0897%)
		sys(pileup mu reweighting,0.2282%)
		sys(jet energy scale,0.6616%)
		sys(b-fragmentation function,0.4111%)
		usys(simulation tagging efficiency,0.8713%)
		sys(muon pT spectrum,-0.6225%)
		sys(modelling of c-production,2.1896%)
		sys(modelling of b-production,0.1236%)
		sys(b-fragmentation fraction,0.4988%)
		sys(modelling of the b-hadron direction,0.4971%)
		usys(MC statistics,7.5661%)
		sys(semileptonic correction,-0.3038%)
		sys(fake muons in b-jets,0.0149%)
		sys(b-decay branching fractions,0.1695%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0433%)
		sys(b-decay p* spectrum,-0.5995%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8186,0.0323)
		sys(jet energy resolution,-0.5290%)
		sys(ptrel light template contamination,-0.4112%)
		sys(pileup mu reweighting,1.5153%)
		sys(jet energy scale,0.9552%)
		sys(b-fragmentation function,0.1672%)
		usys(simulation tagging efficiency,1.4367%)
		sys(muon pT spectrum,-0.5557%)
		sys(modelling of c-production,3.8526%)
		sys(modelling of b-production,0.0184%)
		sys(b-fragmentation fraction,-0.5848%)
		sys(modelling of the b-hadron direction,0.6389%)
		usys(MC statistics,13.3216%)
		sys(semileptonic correction,-0.0038%)
		sys(fake muons in b-jets,-0.2905%)
		sys(b-decay branching fractions,0.0708%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4766%)
		sys(b-decay p* spectrum,-1.0205%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.7956,0.0379)
		sys(jet energy resolution,0.9851%)
		sys(ptrel light template contamination,-0.2275%)
		sys(pileup mu reweighting,0.2226%)
		sys(jet energy scale,0.0508%)
		sys(b-fragmentation function,0.3701%)
		usys(simulation tagging efficiency,1.5389%)
		sys(muon pT spectrum,-0.3945%)
		sys(modelling of c-production,4.0515%)
		sys(modelling of b-production,0.0662%)
		sys(b-fragmentation fraction,0.2977%)
		sys(modelling of the b-hadron direction,0.8327%)
		usys(MC statistics,6.6860%)
		sys(semileptonic correction,-0.1970%)
		sys(fake muons in b-jets,-0.2293%)
		sys(b-decay branching fractions,0.0896%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5401%)
		sys(b-decay p* spectrum,-0.0890%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9431,0.0502)
		sys(jet energy resolution,-1.2114%)
		sys(ptrel light template contamination,-0.2536%)
		sys(pileup mu reweighting,0.3544%)
		sys(jet energy scale,0.0114%)
		sys(b-fragmentation function,0.2739%)
		usys(simulation tagging efficiency,0.5368%)
		sys(muon pT spectrum,-1.3544%)
		sys(modelling of c-production,9.6204%)
		sys(modelling of b-production,0.2928%)
		sys(b-fragmentation fraction,0.3766%)
		sys(modelling of the b-hadron direction,1.8112%)
		usys(MC statistics,13.0988%)
		sys(semileptonic correction,0.8611%)
		sys(fake muons in b-jets,-0.1213%)
		sys(b-decay branching fractions,0.6716%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.8195%)
		sys(b-decay p* spectrum,0.4049%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.8456,0.0544)
		sys(jet energy resolution,-0.4309%)
		sys(ptrel light template contamination,-0.0258%)
		sys(pileup mu reweighting,1.4549%)
		sys(jet energy scale,1.2028%)
		sys(b-fragmentation function,0.3647%)
		usys(simulation tagging efficiency,0.6196%)
		sys(muon pT spectrum,0.2029%)
		sys(modelling of c-production,9.3807%)
		sys(modelling of b-production,0.1154%)
		sys(b-fragmentation fraction,-0.5220%)
		sys(modelling of the b-hadron direction,0.5058%)
		usys(MC statistics,7.6493%)
		sys(semileptonic correction,-0.3838%)
		sys(fake muons in b-jets,-0.3056%)
		sys(b-decay branching fractions,0.2099%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1234%)
		sys(b-decay p* spectrum,-0.6169%)
	}
}
