Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(pileup mu reweighting,0.3611%)
		sys(jet energy scale,0.6649%)
		sys(b-fragmentation function,0.0085%)
		usys(simulation tagging efficiency,0.7309%)
		sys(muon pT spectrum,1.2138%)
		sys(modelling of c-production,1.3046%)
		sys(modelling of b-production,0.1017%)
		sys(b-fragmentation fraction,0.4436%)
		sys(modelling of the b-hadron direction,-0.8843%)
		usys(MC statistics,6.6542%)
		sys(semileptonic correction,0.0021%)
		sys(fake muons in b-jets,0.0631%)
		sys(b-decay branching fractions,0.0057%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9167%)
		sys(b-decay p* spectrum,-0.6385%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9370,0.0338)
		sys(jet energy resolution,0.0710%)
		sys(ptrel light template contamination,-0.7020%)
		sys(pileup mu reweighting,0.6127%)
		sys(jet energy scale,0.5266%)
		sys(b-fragmentation function,0.1397%)
		usys(simulation tagging efficiency,0.7734%)
		sys(muon pT spectrum,-0.1948%)
		sys(modelling of c-production,2.1339%)
		sys(modelling of b-production,0.0875%)
		sys(b-fragmentation fraction,0.0151%)
		sys(modelling of the b-hadron direction,0.8340%)
		usys(MC statistics,5.3749%)
		sys(semileptonic correction,-0.1091%)
		sys(fake muons in b-jets,-0.0103%)
		sys(b-decay branching fractions,0.0712%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4900%)
		sys(b-decay p* spectrum,-0.3858%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.8380,0.0287)
		sys(jet energy resolution,0.7984%)
		sys(ptrel light template contamination,-0.4074%)
		sys(pileup mu reweighting,0.4347%)
		sys(jet energy scale,0.2456%)
		sys(b-fragmentation function,0.3556%)
		usys(simulation tagging efficiency,1.3069%)
		sys(muon pT spectrum,-0.3851%)
		sys(modelling of c-production,3.4524%)
		sys(modelling of b-production,0.1606%)
		sys(b-fragmentation fraction,0.4449%)
		sys(modelling of the b-hadron direction,1.0305%)
		usys(MC statistics,6.6618%)
		sys(semileptonic correction,0.0493%)
		sys(fake muons in b-jets,-0.1293%)
		sys(b-decay branching fractions,0.1802%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6915%)
		sys(b-decay p* spectrum,-0.9720%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8670,0.0365)
		sys(jet energy resolution,0.1047%)
		sys(ptrel light template contamination,-0.2635%)
		sys(pileup mu reweighting,0.6424%)
		sys(jet energy scale,0.7218%)
		sys(b-fragmentation function,0.1409%)
		usys(simulation tagging efficiency,1.3048%)
		sys(muon pT spectrum,-0.0259%)
		sys(modelling of c-production,4.2465%)
		sys(modelling of b-production,0.1546%)
		sys(b-fragmentation fraction,-0.3369%)
		sys(modelling of the b-hadron direction,0.7242%)
		usys(MC statistics,10.3019%)
		sys(semileptonic correction,-0.0241%)
		sys(fake muons in b-jets,-0.0790%)
		sys(b-decay branching fractions,0.0348%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0785%)
		sys(b-decay p* spectrum,0.8831%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9376,0.0396)
		sys(jet energy resolution,-2.5833%)
		sys(ptrel light template contamination,-0.2959%)
		sys(pileup mu reweighting,0.1922%)
		sys(jet energy scale,0.6257%)
		sys(b-fragmentation function,0.8228%)
		usys(simulation tagging efficiency,0.4872%)
		sys(muon pT spectrum,-0.9876%)
		sys(modelling of c-production,8.5000%)
		sys(modelling of b-production,0.9443%)
		sys(b-fragmentation fraction,0.0654%)
		sys(modelling of the b-hadron direction,0.2696%)
		usys(MC statistics,6.3118%)
		sys(semileptonic correction,0.2373%)
		sys(fake muons in b-jets,-0.0629%)
		sys(b-decay branching fractions,0.0552%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0864%)
		sys(b-decay p* spectrum,0.5657%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9424,0.0524)
		sys(jet energy resolution,1.1874%)
		sys(ptrel light template contamination,-0.0652%)
		sys(pileup mu reweighting,1.5387%)
		sys(jet energy scale,0.7645%)
		sys(b-fragmentation function,0.5845%)
		usys(simulation tagging efficiency,0.4862%)
		sys(muon pT spectrum,-1.1131%)
		sys(modelling of c-production,10.6172%)
		sys(modelling of b-production,0.2313%)
		sys(b-fragmentation fraction,-0.2895%)
		sys(modelling of the b-hadron direction,2.4346%)
		usys(MC statistics,5.7936%)
		sys(semileptonic correction,-0.4529%)
		sys(fake muons in b-jets,-0.1198%)
		sys(b-decay branching fractions,0.1015%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8977%)
		sys(b-decay p* spectrum,0.5446%)
	}
}
