Analysis(pTrel,bottom,MV1,0.795,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(b-fragmentation fraction,-0.0455%)
		sys(modelling of the b-hadron direction,0.6212%)
		usys(MC statistics,1.3501%)
		sys(semileptonic correction,-0.2924%)
		sys(fake muons in b-jets,-0.0139%)
		sys(b-decay branching fractions,0.0336%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3612%)
		sys(b-decay p* spectrum,-2.6679%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9538,0.0232)
		sys(jet energy resolution,-0.2259%)
		sys(ptrel light template contamination,-0.6951%)
		sys(pileup mu reweighting,0.2341%)
		sys(jet energy scale,0.8359%)
		sys(b-fragmentation function,0.4265%)
		usys(simulation tagging efficiency,0.4503%)
		sys(muon pT spectrum,1.0136%)
		sys(modelling of c-production,1.7093%)
		sys(modelling of b-production,0.0958%)
		sys(b-fragmentation fraction,-0.8436%)
		sys(modelling of the b-hadron direction,0.2498%)
		usys(MC statistics,3.8160%)
		sys(semileptonic correction,-0.0143%)
		sys(fake muons in b-jets,-0.0274%)
		sys(b-decay branching fractions,0.1958%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4937%)
		sys(b-decay p* spectrum,-2.9791%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9335,0.0288)
		sys(jet energy resolution,-0.3973%)
		sys(ptrel light template contamination,-0.5177%)
		sys(pileup mu reweighting,0.4118%)
		sys(jet energy scale,0.6512%)
		sys(b-fragmentation function,0.0869%)
		usys(simulation tagging efficiency,0.6508%)
		sys(muon pT spectrum,1.1979%)
		sys(modelling of c-production,1.3375%)
		sys(modelling of b-production,0.1000%)
		sys(b-fragmentation fraction,0.5039%)
		sys(modelling of the b-hadron direction,-0.8264%)
		usys(MC statistics,5.4105%)
		sys(semileptonic correction,-0.0279%)
		sys(fake muons in b-jets,0.0471%)
		sys(b-decay branching fractions,0.0051%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9877%)
		sys(b-decay p* spectrum,-0.5527%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9481,0.0328)
		sys(jet energy resolution,-0.0870%)
		sys(ptrel light template contamination,-0.7343%)
		sys(pileup mu reweighting,0.5389%)
		sys(jet energy scale,0.3930%)
		sys(b-fragmentation function,0.0994%)
		usys(simulation tagging efficiency,0.7276%)
		sys(muon pT spectrum,-0.3962%)
		sys(modelling of c-production,2.0134%)
		sys(modelling of b-production,0.0738%)
		sys(b-fragmentation fraction,0.0217%)
		sys(modelling of the b-hadron direction,0.6803%)
		usys(MC statistics,4.1878%)
		sys(semileptonic correction,-0.0873%)
		sys(fake muons in b-jets,0.0011%)
		sys(b-decay branching fractions,0.0710%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4928%)
		sys(b-decay p* spectrum,-0.3886%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9057,0.0292)
		sys(jet energy resolution,0.7737%)
		sys(ptrel light template contamination,-0.3350%)
		sys(pileup mu reweighting,0.4327%)
		sys(jet energy scale,0.2644%)
		sys(b-fragmentation function,0.3612%)
		usys(simulation tagging efficiency,1.1672%)
		sys(muon pT spectrum,-0.4579%)
		sys(modelling of c-production,3.4353%)
		sys(modelling of b-production,0.0865%)
		sys(b-fragmentation fraction,0.4911%)
		sys(modelling of the b-hadron direction,1.0832%)
		usys(MC statistics,5.0914%)
		sys(semileptonic correction,0.0686%)
		sys(fake muons in b-jets,-0.1087%)
		sys(b-decay branching fractions,0.1724%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6942%)
		sys(b-decay p* spectrum,-0.9945%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9261,0.0370)
		sys(jet energy resolution,0.1137%)
		sys(ptrel light template contamination,-0.2158%)
		sys(pileup mu reweighting,0.6822%)
		sys(jet energy scale,0.7289%)
		sys(b-fragmentation function,0.1356%)
		usys(simulation tagging efficiency,1.1696%)
		sys(muon pT spectrum,-0.0838%)
		sys(modelling of c-production,4.0532%)
		sys(modelling of b-production,0.1377%)
		sys(b-fragmentation fraction,-0.4602%)
		sys(modelling of the b-hadron direction,0.8751%)
		usys(MC statistics,9.0977%)
		sys(semileptonic correction,0.0204%)
		sys(fake muons in b-jets,-0.0481%)
		sys(b-decay branching fractions,0.0325%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0170%)
		sys(b-decay p* spectrum,0.8303%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.9918,0.0398)
		sys(jet energy resolution,-2.9004%)
		sys(ptrel light template contamination,-0.2873%)
		sys(pileup mu reweighting,0.2238%)
		sys(jet energy scale,0.4845%)
		sys(b-fragmentation function,0.6278%)
		usys(simulation tagging efficiency,0.4388%)
		sys(muon pT spectrum,-1.1388%)
		sys(modelling of c-production,8.3060%)
		sys(modelling of b-production,0.7807%)
		sys(b-fragmentation fraction,0.1153%)
		sys(modelling of the b-hadron direction,0.4934%)
		usys(MC statistics,5.6546%)
		sys(semileptonic correction,0.2233%)
		sys(fake muons in b-jets,-0.0712%)
		sys(b-decay branching fractions,0.0316%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1303%)
		sys(b-decay p* spectrum,0.0404%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0074,0.0530)
		sys(jet energy resolution,1.0181%)
		sys(ptrel light template contamination,-0.0649%)
		sys(pileup mu reweighting,1.5066%)
		sys(jet energy scale,0.7087%)
		sys(b-fragmentation function,0.5736%)
		usys(simulation tagging efficiency,0.4387%)
		sys(muon pT spectrum,-1.2126%)
		sys(modelling of c-production,10.5808%)
		sys(modelling of b-production,0.3213%)
		sys(b-fragmentation fraction,-0.2744%)
		sys(modelling of the b-hadron direction,2.4350%)
		usys(MC statistics,4.3041%)
		sys(semileptonic correction,-0.4787%)
		sys(fake muons in b-jets,-0.1178%)
		sys(b-decay branching fractions,0.1262%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1109%)
		sys(b-decay p* spectrum,0.0136%)
	}
}
