Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(semileptonic correction,-0.2755%)
		sys(fake muons in b-jets,-0.0321%)
		sys(b-decay branching fractions,0.0421%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5924%)
		sys(b-decay p* spectrum,-2.0650%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9338,0.0378)
		sys(jet energy resolution,-1.8743%)
		sys(ptrel light template contamination,-0.3917%)
		sys(pileup mu reweighting,0.0420%)
		sys(jet energy scale,0.2871%)
		sys(b-fragmentation function,0.3773%)
		usys(simulation tagging efficiency,0.9124%)
		sys(muon pT spectrum,-0.8496%)
		sys(modelling of c-production,0.1859%)
		sys(modelling of b-production,0.1450%)
		sys(b-fragmentation fraction,0.6034%)
		sys(modelling of the b-hadron direction,0.1736%)
		usys(MC statistics,3.4699%)
		sys(semileptonic correction,-0.4476%)
		sys(fake muons in b-jets,-0.0041%)
		sys(b-decay branching fractions,0.1501%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6303%)
		sys(b-decay p* spectrum,-4.5589%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9093,0.0311)
		sys(jet energy resolution,-2.6633%)
		sys(ptrel light template contamination,-0.7641%)
		sys(pileup mu reweighting,0.2353%)
		sys(jet energy scale,1.0721%)
		sys(b-fragmentation function,0.6283%)
		usys(simulation tagging efficiency,0.4639%)
		sys(muon pT spectrum,-0.3599%)
		sys(modelling of c-production,1.1372%)
		sys(modelling of b-production,0.0019%)
		sys(b-fragmentation fraction,-1.1069%)
		sys(modelling of the b-hadron direction,0.9421%)
		usys(MC statistics,4.9985%)
		sys(semileptonic correction,0.2264%)
		sys(fake muons in b-jets,-0.0035%)
		sys(b-decay branching fractions,0.2182%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4749%)
		sys(b-decay p* spectrum,-2.4765%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9148,0.0270)
		sys(jet energy resolution,5.7392%)
		sys(ptrel light template contamination,-0.3866%)
		sys(pileup mu reweighting,0.8478%)
		sys(jet energy scale,1.4794%)
		sys(b-fragmentation function,0.0851%)
		usys(simulation tagging efficiency,0.6499%)
		sys(muon pT spectrum,-0.0358%)
		sys(modelling of c-production,1.2060%)
		sys(modelling of b-production,0.0278%)
		sys(b-fragmentation fraction,0.3819%)
		sys(modelling of the b-hadron direction,0.7574%)
		usys(MC statistics,5.7347%)
		sys(semileptonic correction,-0.0060%)
		sys(fake muons in b-jets,-0.0785%)
		sys(b-decay branching fractions,0.0206%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2779%)
		sys(b-decay p* spectrum,-0.4640%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9468,0.0357)
		sys(jet energy resolution,-1.9549%)
		sys(ptrel light template contamination,-1.0236%)
		sys(pileup mu reweighting,0.2256%)
		sys(jet energy scale,0.7448%)
		sys(b-fragmentation function,0.4392%)
		usys(simulation tagging efficiency,0.7241%)
		sys(muon pT spectrum,-0.6647%)
		sys(modelling of c-production,2.1923%)
		sys(modelling of b-production,0.1396%)
		sys(b-fragmentation fraction,0.2630%)
		sys(modelling of the b-hadron direction,0.1997%)
		usys(MC statistics,4.5013%)
		sys(semileptonic correction,-0.4243%)
		sys(fake muons in b-jets,0.0207%)
		sys(b-decay branching fractions,0.1683%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1985%)
		sys(b-decay p* spectrum,-0.6953%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9128,0.0318)
		sys(jet energy resolution,-0.2854%)
		sys(ptrel light template contamination,-0.2742%)
		sys(pileup mu reweighting,1.7899%)
		sys(jet energy scale,0.8205%)
		sys(b-fragmentation function,0.1403%)
		usys(simulation tagging efficiency,1.1693%)
		sys(muon pT spectrum,-0.5250%)
		sys(modelling of c-production,3.8427%)
		sys(modelling of b-production,0.0296%)
		sys(b-fragmentation fraction,-0.5391%)
		sys(modelling of the b-hadron direction,1.1171%)
		usys(MC statistics,5.0415%)
		sys(semileptonic correction,0.1123%)
		sys(fake muons in b-jets,-0.2328%)
		sys(b-decay branching fractions,0.1116%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5495%)
		sys(b-decay p* spectrum,-0.7958%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.8945,0.0374)
		sys(jet energy resolution,0.6027%)
		sys(ptrel light template contamination,-0.1966%)
		sys(pileup mu reweighting,0.1712%)
		sys(jet energy scale,0.0784%)
		sys(b-fragmentation function,0.0823%)
		usys(simulation tagging efficiency,1.2402%)
		sys(muon pT spectrum,-0.5915%)
		sys(modelling of c-production,4.5810%)
		sys(modelling of b-production,0.1885%)
		sys(b-fragmentation fraction,0.1949%)
		sys(modelling of the b-hadron direction,0.6875%)
		usys(MC statistics,4.5857%)
		sys(semileptonic correction,-0.2734%)
		sys(fake muons in b-jets,-0.0961%)
		sys(b-decay branching fractions,0.0664%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3132%)
		sys(b-decay p* spectrum,-0.4129%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0111,0.0486)
		sys(jet energy resolution,-1.1019%)
		sys(ptrel light template contamination,-0.2285%)
		sys(pileup mu reweighting,0.4154%)
		sys(jet energy scale,0.0782%)
		sys(b-fragmentation function,0.3281%)
		usys(simulation tagging efficiency,0.4684%)
		sys(muon pT spectrum,-1.2193%)
		sys(modelling of c-production,9.8853%)
		sys(modelling of b-production,0.0400%)
		sys(b-fragmentation fraction,0.3608%)
		sys(modelling of the b-hadron direction,1.5113%)
		usys(MC statistics,7.5664%)
		sys(semileptonic correction,1.1554%)
		sys(fake muons in b-jets,-0.0450%)
		sys(b-decay branching fractions,0.6909%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9523%)
		sys(b-decay p* spectrum,0.3265%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(0.9442,0.0528)
		sys(jet energy resolution,-0.2799%)
		sys(ptrel light template contamination,-0.0220%)
		sys(pileup mu reweighting,1.5310%)
		sys(jet energy scale,1.4685%)
		sys(b-fragmentation function,0.3891%)
		usys(simulation tagging efficiency,0.5228%)
		sys(muon pT spectrum,0.1508%)
		sys(modelling of c-production,10.3241%)
		sys(modelling of b-production,0.0204%)
		sys(b-fragmentation fraction,-0.1679%)
		sys(modelling of the b-hadron direction,1.3599%)
		usys(MC statistics,4.4055%)
		sys(semileptonic correction,-0.2269%)
		sys(fake muons in b-jets,-0.2983%)
		sys(b-decay branching fractions,0.2093%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4306%)
		sys(b-decay p* spectrum,-1.0281%)
	}
}
