Analysis(pTrel,bottom,JetFitterCOMBNNc,0.50,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(modelling of c-production,2.7564%)
		sys(modelling of b-production,0.0673%)
		sys(b-fragmentation fraction,-0.0456%)
		sys(modelling of the b-hadron direction,1.2182%)
		usys(MC statistics,3.3282%)
		sys(semileptonic correction,-0.3048%)
		sys(fake muons in b-jets,0.0031%)
		sys(b-decay branching fractions,0.1497%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.4037%)
		sys(b-decay p* spectrum,-0.7567%)
                sys("extrapolation from b to c",11%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9915,0.0314)
		sys(jet energy resolution,1.1979%)
		sys(ptrel light template contamination,-0.4498%)
		sys(pileup mu reweighting,0.5756%)
		sys(jet energy scale,0.0046%)
		sys(b-fragmentation function,0.4910%)
		usys(simulation tagging efficiency,1.1076%)
		sys(muon pT spectrum,-0.5998%)
		sys(modelling of c-production,4.3752%)
		sys(modelling of b-production,0.0012%)
		sys(b-fragmentation fraction,0.6148%)
		sys(modelling of the b-hadron direction,1.4222%)
		usys(MC statistics,3.9360%)
		sys(semileptonic correction,0.0735%)
		sys(fake muons in b-jets,-0.1328%)
		sys(b-decay branching fractions,0.2670%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7101%)
		sys(b-decay p* spectrum,-1.5528%)
                sys("extrapolation from b to c",11%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0403,0.0406)
		sys(jet energy resolution,0.2797%)
		sys(ptrel light template contamination,-0.2036%)
		sys(pileup mu reweighting,0.9438%)
		sys(jet energy scale,0.9466%)
		sys(b-fragmentation function,0.2047%)
		usys(simulation tagging efficiency,1.0937%)
		sys(muon pT spectrum,-0.2594%)
		sys(modelling of c-production,5.2237%)
		sys(modelling of b-production,0.1369%)
		sys(b-fragmentation fraction,-0.6424%)
		sys(modelling of the b-hadron direction,1.2855%)
		usys(MC statistics,9.0631%)
		sys(semileptonic correction,0.1196%)
		sys(fake muons in b-jets,0.0074%)
		sys(b-decay branching fractions,0.0348%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1199%)
		sys(b-decay p* spectrum,0.5992%)
                sys("extrapolation from b to c",11%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0832,0.0425)
		sys(jet energy resolution,-3.3010%)
		sys(ptrel light template contamination,-0.2398%)
		sys(pileup mu reweighting,0.0765%)
		sys(jet energy scale,0.1753%)
		sys(b-fragmentation function,0.2773%)
		usys(simulation tagging efficiency,0.4319%)
		sys(muon pT spectrum,-5.3986%)
		sys(modelling of c-production,10.3196%)
		sys(modelling of b-production,0.8108%)
		sys(b-fragmentation fraction,0.1238%)
		sys(modelling of the b-hadron direction,0.5088%)
		usys(MC statistics,3.6424%)
		sys(semileptonic correction,0.4973%)
		sys(fake muons in b-jets,-0.1580%)
		sys(b-decay branching fractions,0.0082%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8693%)
		sys(b-decay p* spectrum,-4.7325%)
                sys("extrapolation from b to c",11%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0676,0.0551)
		sys(jet energy resolution,0.6936%)
		sys(ptrel light template contamination,-0.0542%)
		sys(pileup mu reweighting,1.9332%)
		sys(jet energy scale,0.7237%)
		sys(b-fragmentation function,0.8652%)
		usys(simulation tagging efficiency,0.4357%)
		sys(muon pT spectrum,-5.5351%)
		sys(modelling of c-production,12.4931%)
		sys(modelling of b-production,0.7183%)
		sys(b-fragmentation fraction,-0.3380%)
		sys(modelling of the b-hadron direction,3.6346%)
		usys(MC statistics,2.7983%)
		sys(semileptonic correction,-0.5773%)
		sys(fake muons in b-jets,-0.1282%)
		sys(b-decay branching fractions,0.0372%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7546%)
		sys(b-decay p* spectrum,-0.4145%)
                sys("extrapolation from b to c",11%)
	}
}
