Analysis(PDF_emu_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,0.000438)
         sys(JetEtaStat,-0.003450)
         sys(jet energy resolution,0.006825)
         sys(JetNonClos,-0.004155)
         sys(JetFlavB,-0.002174)
         sys(fakes,0.002834)
         sys(ZHF,-0.000721)
         sys(stop,0.002939)
         sys(Z,0.002718)
         sys(Mistag,-0.000349)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.963664,0.027216)
         sys(HerwigVsPythia_Ch1,-0.009461)
         sys(HerwigVsPythia,-0.009461)
         sys(ISRFSR_Ch1,-0.004548)
         sys(ISRFSR,-0.004548)
         sys(Alpgen_Ch1,-0.014431)
         sys(Alpgen,-0.014431)
         sys(ISRFSRWt,0.000549)
         sys(AlpgenZ_Ch1,-0.002640)
         sys(AlpgenZ,-0.002640)
         sys(HerwigVsAlpgenDib_Ch1,0.004977)
         sys(HerwigVsAlpgenDib,0.004977)
         sys(TopPtReweighting,-0.003369)
         sys(JVF,0.001431)
         sys(MuScale,0.000930)
         sys(ElecEffic,0.000846)
         sys(MuonEffic,0.000028)
         sys(ElecE,0.000379)
         sys(ElecEResol,0.000379)
         sys(MuonEResolMS,0.001788)
         sys(MuonEResolID,-0.000011)
         sys(JetNPV,0.002062)
         sys(JetMu,0.000787)
         sys(JetPilePt,0.002497)
         sys(JetPileRho,0.002555)
         sys(JetFlavComp,0.004742)
         sys(JetFlavResp,0.002713)
         sys(JetStat1,0.001501)
         sys(JetStat2,-0.002281)
         sys(JetStat3,0.002377)
         sys(JetModel1,0.006198)
         sys(JetModel2,-0.001862)
         sys(JetModel3,-0.001182)
         sys(JetModel4,0.001481)
         sys(JetDet1,0.004917)
         sys(JetDet2,-0.000067)
         sys(JetDet3,0.000208)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,0.000080)
         sys(JetEtaModel,0.005388)
         sys(JetEtaStat,0.002372)
         sys(jet energy resolution,0.002325)
         sys(JetNonClos,0.002555)
         sys(JetFlavB,0.004068)
         sys(fakes,0.002916)
         sys(ZHF,0.000935)
         sys(stop,0.002274)
         sys(Z,0.002952)
         sys(Mistag,-0.000222)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.008821,0.030600)
         sys(HerwigVsPythia_Ch1,-0.013532)
         sys(HerwigVsPythia,-0.013532)
         sys(ISRFSR_Ch1,-0.007566)
         sys(ISRFSR,-0.007566)
         sys(Alpgen_Ch1,-0.014615)
         sys(Alpgen,-0.014615)
         sys(ISRFSRWt,0.000357)
         sys(AlpgenZ_Ch1,-0.000090)
         sys(AlpgenZ,-0.000090)
         sys(HerwigVsAlpgenDib_Ch1,0.004826)
         sys(HerwigVsAlpgenDib,0.004826)
         sys(TopPtReweighting,-0.001094)
         sys(JVF,0.002114)
         sys(MuScale,0.000928)
         sys(ElecEffic,0.000377)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000062)
         sys(ElecEResol,-0.000062)
         sys(MuonEResolMS,0.000882)
         sys(MuonEResolID,-0.000109)
         sys(JetNPV,-0.002804)
         sys(JetMu,-0.000691)
         sys(JetPilePt,-0.000654)
         sys(JetPileRho,-0.000084)
         sys(JetFlavComp,0.002159)
         sys(JetFlavResp,0.001185)
         sys(JetStat1,-0.000580)
         sys(JetStat2,0.001556)
         sys(JetStat3,0.000226)
         sys(JetModel1,-0.001376)
         sys(JetModel2,0.001875)
         sys(JetModel3,-0.000095)
         sys(JetModel4,-0.000263)
         sys(JetDet1,-0.001728)
         sys(JetDet2,-0.000098)
         sys(JetDet3,-0.000422)
         sys(JetMixed1,-0.000042)
         sys(JetMixed2,-0.000821)
         sys(JetEtaModel,0.001429)
         sys(JetEtaStat,-0.000235)
         sys(jet energy resolution,0.003929)
         sys(JetNonClos,-0.000525)
         sys(JetFlavB,-0.002967)
         sys(fakes,0.002037)
         sys(ZHF,-0.000147)
         sys(stop,0.002029)
         sys(Z,0.002791)
         sys(Mistag,-0.000075)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.926507,0.031827)
         sys(HerwigVsPythia_Ch1,-0.012258)
         sys(HerwigVsPythia,-0.012258)
         sys(ISRFSR_Ch1,-0.009251)
         sys(ISRFSR,-0.009251)
         sys(Alpgen_Ch1,-0.016451)
         sys(Alpgen,-0.016451)
         sys(ISRFSRWt,-0.000672)
         sys(AlpgenZ_Ch1,0.001414)
         sys(AlpgenZ,0.001414)
         sys(HerwigVsAlpgenDib_Ch1,0.004501)
         sys(HerwigVsAlpgenDib,0.004501)
         sys(TopPtReweighting,-0.000280)
         sys(JVF,-0.000333)
         sys(MuScale,0.000191)
         sys(ElecEffic,-0.000167)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000404)
         sys(ElecEResol,-0.000404)
         sys(MuonEResolMS,0.002602)
         sys(MuonEResolID,0.000085)
         sys(JetNPV,-0.001494)
         sys(JetMu,-0.001280)
         sys(JetPilePt,0.001065)
         sys(JetPileRho,-0.002270)
         sys(JetFlavComp,0.004823)
         sys(JetFlavResp,0.004701)
         sys(JetStat1,-0.000433)
         sys(JetStat2,0.000461)
         sys(JetStat3,-0.000973)
         sys(JetModel1,-0.000891)
         sys(JetModel2,0.000118)
         sys(JetModel3,0.000542)
         sys(JetModel4,-0.000298)
         sys(JetDet1,-0.000171)
         sys(JetDet2,-0.000263)
         sys(JetDet3,-0.000004)
         sys(JetMixed1,0.000085)
         sys(JetMixed2,0.000052)
         sys(JetEtaModel,-0.001200)
         sys(JetEtaStat,-0.001597)
         sys(jet energy resolution,-0.007938)
         sys(JetNonClos,-0.001849)
         sys(JetFlavB,-0.004142)
         sys(fakes,0.001871)
         sys(ZHF,-0.000515)
         sys(stop,0.000959)
         sys(Z,0.003063)
         sys(Mistag,-0.000345)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.995161,0.036323)
         sys(HerwigVsPythia_Ch1,-0.011639)
         sys(HerwigVsPythia,-0.011639)
         sys(ISRFSR_Ch1,-0.009447)
         sys(ISRFSR,-0.009447)
         sys(Alpgen_Ch1,-0.013527)
         sys(Alpgen,-0.013527)
         sys(ISRFSRWt,0.001158)
         sys(AlpgenZ_Ch1,-0.001408)
         sys(AlpgenZ,-0.001408)
         sys(HerwigVsAlpgenDib_Ch1,0.007187)
         sys(HerwigVsAlpgenDib,0.007187)
         sys(TopPtReweighting,0.003853)
         sys(JVF,-0.000576)
         sys(MuScale,-0.000225)
         sys(ElecEffic,0.000739)
         sys(MuonEffic,0.000020)
         sys(ElecE,0.000355)
         sys(ElecEResol,0.000355)
         sys(MuonEResolMS,0.001212)
         sys(MuonEResolID,0.000069)
         sys(JetNPV,-0.000399)
         sys(JetMu,0.000592)
         sys(JetPilePt,-0.002456)
         sys(JetPileRho,-0.001662)
         sys(JetFlavComp,0.007125)
         sys(JetFlavResp,0.005433)
         sys(JetStat1,-0.000090)
         sys(JetStat2,0.000468)
         sys(JetStat3,-0.000049)
         sys(JetModel1,-0.002698)
         sys(JetModel2,0.000694)
         sys(JetModel3,-0.000282)
         sys(JetModel4,-0.000031)
         sys(JetDet1,-0.001718)
         sys(JetDet2,0.000012)
         sys(JetDet3,0.000102)
         sys(JetMixed1,-0.000091)
         sys(JetMixed2,-0.000193)
         sys(JetEtaModel,-0.001466)
         sys(JetEtaStat,0.000042)
         sys(jet energy resolution,-0.001801)
         sys(JetNonClos,-0.001479)
         sys(JetFlavB,-0.007589)
         sys(fakes,0.003035)
         sys(ZHF,-0.000966)
         sys(stop,0.001598)
         sys(Z,0.004125)
         sys(Mistag,-0.000155)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.996570,0.047060)
         sys(HerwigVsPythia_Ch1,0.017878)
         sys(HerwigVsPythia,0.017878)
         sys(ISRFSR_Ch1,-0.027250)
         sys(ISRFSR,-0.027250)
         sys(Alpgen_Ch1,-0.011803)
         sys(Alpgen,-0.011803)
         sys(ISRFSRWt,0.000948)
         sys(AlpgenZ_Ch1,-0.007488)
         sys(AlpgenZ,-0.007488)
         sys(HerwigVsAlpgenDib_Ch1,0.011175)
         sys(HerwigVsAlpgenDib,0.011175)
         sys(TopPtReweighting,0.018785)
         sys(JVF,-0.000021)
         sys(MuScale,-0.000841)
         sys(ElecEffic,0.000206)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000253)
         sys(ElecEResol,-0.000253)
         sys(MuonEResolMS,0.000796)
         sys(MuonEResolID,0.000056)
         sys(JetNPV,-0.002307)
         sys(JetMu,0.000226)
         sys(JetPilePt,0.001499)
         sys(JetPileRho,-0.003658)
         sys(JetFlavComp,0.006416)
         sys(JetFlavResp,0.003991)
         sys(JetStat1,-0.001795)
         sys(JetStat2,0.001481)
         sys(JetStat3,-0.002512)
         sys(JetModel1,-0.007616)
         sys(JetModel2,-0.000253)
         sys(JetModel3,0.000098)
         sys(JetModel4,-0.002178)
         sys(JetDet1,-0.006030)
         sys(JetDet2,0.001093)
         sys(JetDet3,-0.001821)
         sys(JetMixed1,-0.000349)
         sys(JetMixed2,-0.001040)
         sys(JetEtaModel,-0.004911)
         sys(JetEtaStat,-0.002377)
         sys(jet energy resolution,-0.008670)
         sys(JetNonClos,-0.002590)
         sys(JetFlavB,-0.010884)
         sys(fakes,0.004374)
         sys(ZHF,-0.000291)
         sys(stop,0.001956)
         sys(Z,0.006144)
         sys(Mistag,-0.000355)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.065521,0.101908)
         sys(HerwigVsPythia_Ch1,-0.032997)
         sys(HerwigVsPythia,-0.032997)
         sys(ISRFSR_Ch1,-0.022248)
         sys(ISRFSR,-0.022248)
         sys(Alpgen_Ch1,-0.054608)
         sys(Alpgen,-0.054608)
         sys(ISRFSRWt,0.001095)
         sys(AlpgenZ_Ch1,0.007906)
         sys(AlpgenZ,0.007906)
         sys(HerwigVsAlpgenDib_Ch1,0.022977)
         sys(HerwigVsAlpgenDib,0.022977)
         sys(TopPtReweighting,0.059904)
         sys(JVF,0.010533)
         sys(MuScale,0.000585)
         sys(ElecEffic,-0.000959)
         sys(MuonEffic,-0.000091)
         sys(ElecE,-0.000660)
         sys(ElecEResol,-0.000660)
         sys(MuonEResolMS,-0.002627)
         sys(MuonEResolID,0.000165)
         sys(JetNPV,0.001602)
         sys(JetMu,-0.003135)
         sys(JetPilePt,0.002154)
         sys(JetPileRho,-0.000331)
         sys(JetFlavComp,0.016629)
         sys(JetFlavResp,0.016670)
         sys(JetStat1,0.000446)
         sys(JetStat2,-0.000041)
         sys(JetStat3,-0.000802)
         sys(JetModel1,-0.007807)
         sys(JetModel2,-0.007145)
         sys(JetModel3,0.005453)
         sys(JetModel4,-0.000107)
         sys(JetDet1,-0.008303)
         sys(JetDet2,0.002584)
         sys(JetDet3,-0.000772)
         sys(JetMixed1,-0.001668)
         sys(JetMixed2,0.000581)
         sys(JetEtaModel,-0.003634)
         sys(JetEtaStat,0.001386)
         sys(jet energy resolution,-0.010316)
         sys(JetNonClos,-0.001836)
         sys(JetFlavB,-0.021543)
         sys(fakes,0.007450)
         sys(ZHF,0.000407)
         sys(stop,-0.006175)
         sys(Z,0.009165)
         sys(Mistag,-0.002268)
      }
}
