Analysis(PDF_emu_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaModel,0.001882)
         sys(JetEtaStat,-0.001722)
         sys(jet energy resolution,0.002489)
         sys(JetNonClos,-0.002147)
         sys(JetFlavB,-0.000457)
         sys(fakes,0.002985)
         sys(ZHF,-0.000702)
         sys(stop,0.002320)
         sys(Z,0.002847)
         sys(Mistag,-0.001888)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.968504,0.019294)
         sys(HerwigVsPythia_Ch1,-0.010647)
         sys(HerwigVsPythia,-0.010647)
         sys(ISRFSR_Ch1,-0.004716)
         sys(ISRFSR,-0.004716)
         sys(Alpgen_Ch1,-0.013605)
         sys(Alpgen,-0.013605)
         sys(ISRFSRWt,0.000462)
         sys(AlpgenZ_Ch1,-0.002829)
         sys(AlpgenZ,-0.002829)
         sys(HerwigVsAlpgenDib_Ch1,0.004828)
         sys(HerwigVsAlpgenDib,0.004828)
         sys(TopPtReweighting,-0.002437)
         sys(JVF,0.001649)
         sys(MuScale,0.000548)
         sys(ElecEffic,0.000562)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000168)
         sys(ElecEResol,0.000168)
         sys(MuonEResolMS,0.002251)
         sys(MuonEResolID,-0.000068)
         sys(JetNPV,0.000661)
         sys(JetMu,0.000310)
         sys(JetPilePt,0.002237)
         sys(JetPileRho,0.000050)
         sys(JetFlavComp,0.004236)
         sys(JetFlavResp,0.002489)
         sys(JetStat1,0.000698)
         sys(JetStat2,0.000116)
         sys(JetStat3,0.000944)
         sys(JetModel1,0.002185)
         sys(JetModel2,-0.001365)
         sys(JetModel3,-0.001053)
         sys(JetModel4,0.000241)
         sys(JetDet1,0.002260)
         sys(JetDet2,0.000132)
         sys(JetDet3,-0.000111)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,0.001100)
         sys(JetEtaModel,0.002541)
         sys(JetEtaStat,0.000126)
         sys(jet energy resolution,-0.000523)
         sys(JetNonClos,0.000146)
         sys(JetFlavB,-0.000041)
         sys(fakes,0.002881)
         sys(ZHF,0.000816)
         sys(stop,0.001993)
         sys(Z,0.002822)
         sys(Mistag,-0.000951)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.983451,0.021395)
         sys(HerwigVsPythia_Ch1,-0.012891)
         sys(HerwigVsPythia,-0.012891)
         sys(ISRFSR_Ch1,-0.006700)
         sys(ISRFSR,-0.006700)
         sys(Alpgen_Ch1,-0.012970)
         sys(Alpgen,-0.012970)
         sys(ISRFSRWt,0.000283)
         sys(AlpgenZ_Ch1,-0.000111)
         sys(AlpgenZ,-0.000111)
         sys(HerwigVsAlpgenDib_Ch1,0.004514)
         sys(HerwigVsAlpgenDib,0.004514)
         sys(TopPtReweighting,-0.000729)
         sys(JVF,0.001815)
         sys(MuScale,0.000597)
         sys(ElecEffic,0.000395)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000015)
         sys(ElecEResol,0.000015)
         sys(MuonEResolMS,0.000755)
         sys(MuonEResolID,-0.000023)
         sys(JetNPV,-0.002750)
         sys(JetMu,-0.000930)
         sys(JetPilePt,-0.001469)
         sys(JetPileRho,-0.001494)
         sys(JetFlavComp,0.002605)
         sys(JetFlavResp,0.000747)
         sys(JetStat1,0.000135)
         sys(JetStat2,0.000987)
         sys(JetStat3,0.000023)
         sys(JetModel1,-0.000646)
         sys(JetModel2,0.000315)
         sys(JetModel3,0.000141)
         sys(JetModel4,0.000078)
         sys(JetDet1,-0.001131)
         sys(JetDet2,-0.000060)
         sys(JetDet3,-0.000003)
         sys(JetMixed1,-0.000008)
         sys(JetMixed2,0.000396)
         sys(JetEtaModel,-0.000063)
         sys(JetEtaStat,-0.000442)
         sys(jet energy resolution,0.004511)
         sys(JetNonClos,-0.001607)
         sys(JetFlavB,-0.002382)
         sys(fakes,0.001920)
         sys(ZHF,-0.000203)
         sys(stop,0.001671)
         sys(Z,0.002615)
         sys(Mistag,-0.000823)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.977231,0.022746)
         sys(HerwigVsPythia_Ch1,-0.012784)
         sys(HerwigVsPythia,-0.012784)
         sys(ISRFSR_Ch1,-0.009084)
         sys(ISRFSR,-0.009084)
         sys(Alpgen_Ch1,-0.017325)
         sys(Alpgen,-0.017325)
         sys(ISRFSRWt,-0.000130)
         sys(AlpgenZ_Ch1,0.001475)
         sys(AlpgenZ,0.001475)
         sys(HerwigVsAlpgenDib_Ch1,0.004621)
         sys(HerwigVsAlpgenDib,0.004621)
         sys(TopPtReweighting,0.000402)
         sys(JVF,0.001060)
         sys(MuScale,-0.000192)
         sys(ElecEffic,-0.000008)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000430)
         sys(ElecEResol,-0.000430)
         sys(MuonEResolMS,0.002076)
         sys(MuonEResolID,0.000021)
         sys(JetNPV,-0.001557)
         sys(JetMu,-0.000329)
         sys(JetPilePt,0.000378)
         sys(JetPileRho,-0.002126)
         sys(JetFlavComp,0.004966)
         sys(JetFlavResp,0.003922)
         sys(JetStat1,-0.000325)
         sys(JetStat2,0.000622)
         sys(JetStat3,-0.000045)
         sys(JetModel1,-0.003104)
         sys(JetModel2,-0.000711)
         sys(JetModel3,0.000032)
         sys(JetModel4,0.000065)
         sys(JetDet1,-0.000353)
         sys(JetDet2,-0.000089)
         sys(JetDet3,-0.000098)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,0.000680)
         sys(JetEtaModel,-0.002006)
         sys(JetEtaStat,-0.001887)
         sys(jet energy resolution,-0.004475)
         sys(JetNonClos,-0.002142)
         sys(JetFlavB,-0.004781)
         sys(fakes,0.001908)
         sys(ZHF,-0.000532)
         sys(stop,0.002254)
         sys(Z,0.003228)
         sys(Mistag,-0.000947)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.031821,0.025976)
         sys(HerwigVsPythia_Ch1,-0.012337)
         sys(HerwigVsPythia,-0.012337)
         sys(ISRFSR_Ch1,-0.009557)
         sys(ISRFSR,-0.009557)
         sys(Alpgen_Ch1,-0.013075)
         sys(Alpgen,-0.013075)
         sys(ISRFSRWt,0.000473)
         sys(AlpgenZ_Ch1,-0.001514)
         sys(AlpgenZ,-0.001514)
         sys(HerwigVsAlpgenDib_Ch1,0.007141)
         sys(HerwigVsAlpgenDib,0.007141)
         sys(TopPtReweighting,0.004870)
         sys(JVF,0.000228)
         sys(MuScale,0.000086)
         sys(ElecEffic,0.000619)
         sys(MuonEffic,0.000014)
         sys(ElecE,0.000290)
         sys(ElecEResol,0.000290)
         sys(MuonEResolMS,0.001807)
         sys(MuonEResolID,0.000024)
         sys(JetNPV,0.000525)
         sys(JetMu,0.000469)
         sys(JetPilePt,0.000235)
         sys(JetPileRho,-0.001669)
         sys(JetFlavComp,0.006844)
         sys(JetFlavResp,0.004671)
         sys(JetStat1,-0.000156)
         sys(JetStat2,-0.000520)
         sys(JetStat3,0.000153)
         sys(JetModel1,-0.002390)
         sys(JetModel2,0.001933)
         sys(JetModel3,-0.000634)
         sys(JetModel4,-0.000112)
         sys(JetDet1,-0.000688)
         sys(JetDet2,-0.000351)
         sys(JetDet3,0.000152)
         sys(JetMixed1,-0.000029)
         sys(JetMixed2,-0.001090)
         sys(JetEtaModel,-0.003160)
         sys(JetEtaStat,0.000863)
         sys(jet energy resolution,0.001257)
         sys(JetNonClos,-0.001223)
         sys(JetFlavB,-0.006647)
         sys(fakes,0.003072)
         sys(ZHF,-0.000933)
         sys(stop,0.001282)
         sys(Z,0.004263)
         sys(Mistag,-0.000984)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.961129,0.032716)
         sys(HerwigVsPythia_Ch1,0.017508)
         sys(HerwigVsPythia,0.017508)
         sys(ISRFSR_Ch1,-0.026243)
         sys(ISRFSR,-0.026243)
         sys(Alpgen_Ch1,-0.011241)
         sys(Alpgen,-0.011241)
         sys(ISRFSRWt,0.000746)
         sys(AlpgenZ_Ch1,-0.007368)
         sys(AlpgenZ,-0.007368)
         sys(HerwigVsAlpgenDib_Ch1,0.010056)
         sys(HerwigVsAlpgenDib,0.010056)
         sys(TopPtReweighting,0.017091)
         sys(JVF,-0.000142)
         sys(MuScale,0.000058)
         sys(ElecEffic,0.000255)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.000147)
         sys(ElecEResol,-0.000147)
         sys(MuonEResolMS,0.001496)
         sys(MuonEResolID,-0.000131)
         sys(JetNPV,-0.001875)
         sys(JetMu,0.000136)
         sys(JetPilePt,-0.000457)
         sys(JetPileRho,-0.003629)
         sys(JetFlavComp,0.006306)
         sys(JetFlavResp,0.003780)
         sys(JetStat1,-0.000588)
         sys(JetStat2,0.001360)
         sys(JetStat3,-0.002536)
         sys(JetModel1,-0.006505)
         sys(JetModel2,-0.001196)
         sys(JetModel3,0.000617)
         sys(JetModel4,-0.001725)
         sys(JetDet1,-0.004711)
         sys(JetDet2,0.001045)
         sys(JetDet3,-0.001428)
         sys(JetMixed1,-0.000510)
         sys(JetMixed2,-0.000048)
         sys(JetEtaModel,-0.003124)
         sys(JetEtaStat,-0.002491)
         sys(jet energy resolution,0.001695)
         sys(JetNonClos,-0.003461)
         sys(JetFlavB,-0.008083)
         sys(fakes,0.004084)
         sys(ZHF,-0.000322)
         sys(stop,0.001479)
         sys(Z,0.005774)
         sys(Mistag,-0.001826)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.096985,0.074603)
         sys(HerwigVsPythia_Ch1,-0.032462)
         sys(HerwigVsPythia,-0.032462)
         sys(ISRFSR_Ch1,-0.020517)
         sys(ISRFSR,-0.020517)
         sys(Alpgen_Ch1,-0.054262)
         sys(Alpgen,-0.054262)
         sys(ISRFSRWt,0.000953)
         sys(AlpgenZ_Ch1,0.007651)
         sys(AlpgenZ,0.007651)
         sys(HerwigVsAlpgenDib_Ch1,0.022110)
         sys(HerwigVsAlpgenDib,0.022110)
         sys(TopPtReweighting,0.063482)
         sys(JVF,0.004792)
         sys(MuScale,0.000057)
         sys(ElecEffic,-0.000688)
         sys(MuonEffic,-0.000074)
         sys(ElecE,-0.000496)
         sys(ElecEResol,-0.000496)
         sys(MuonEResolMS,-0.001720)
         sys(MuonEResolID,0.000087)
         sys(JetNPV,0.002047)
         sys(JetMu,-0.001611)
         sys(JetPilePt,0.000837)
         sys(JetPileRho,-0.001920)
         sys(JetFlavComp,0.016554)
         sys(JetFlavResp,0.013718)
         sys(JetStat1,0.000649)
         sys(JetStat2,0.000810)
         sys(JetStat3,-0.000367)
         sys(JetModel1,-0.009312)
         sys(JetModel2,-0.006625)
         sys(JetModel3,0.005021)
         sys(JetModel4,-0.000168)
         sys(JetDet1,-0.008696)
         sys(JetDet2,0.001957)
         sys(JetDet3,-0.001090)
         sys(JetMixed1,-0.001066)
         sys(JetMixed2,0.000806)
         sys(JetEtaModel,-0.007256)
         sys(JetEtaStat,0.001464)
         sys(jet energy resolution,0.002140)
         sys(JetNonClos,-0.002577)
         sys(JetFlavB,-0.023580)
         sys(fakes,0.007388)
         sys(ZHF,0.000548)
         sys(stop,-0.004983)
         sys(Z,0.009278)
         sys(Mistag,-0.003629)
      }
}
