Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000115)
         sys(JetDet1,-0.001358)
         sys(JetDet2,0.000801)
         sys(JetDet3,-0.000014)
         sys(JetMixed1,-0.000087)
         sys(JetMixed2,0.000150)
         sys(JetEtaModel,-0.000714)
         sys(JetEtaStat,0.000360)
         sys(jet energy resolution,0.009963)
         sys(JetNonClos,-0.006255)
         sys(JetFlavB,-0.002066)
         sys(fakes,0.000332)
         sys(ZHF,-0.001362)
         sys(stop,0.004336)
         sys(Z,0.008021)
         sys(Mistag,-0.002704)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.023054,0.021836)
         sys(HerwigVsPythia_Ch0,-0.024984)
         sys(HerwigVsPythia,-0.024984)
         sys(ISRFSR_Ch0,-0.008440)
         sys(ISRFSR,-0.008440)
         sys(Alpgen_Ch0,-0.014321)
         sys(Alpgen,-0.014321)
         sys(ISRFSRWt,-0.001910)
         sys(AlpgenZ_Ch0,0.001060)
         sys(AlpgenZ,0.001060)
         sys(HerwigVsAlpgenDib_Ch0,0.002308)
         sys(HerwigVsAlpgenDib,0.002308)
         sys(TopPtReweighting,-0.003928)
         sys(JVF,0.001329)
         sys(MuScale,0.000371)
         sys(ElecEffic,-0.000993)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.001590)
         sys(ElecEResol,-0.001590)
         sys(MuonEResolID,0.000706)
         sys(METResoSoftTerms,-0.000636)
         sys(METScaleSoftTerms,-0.000434)
         sys(JetNPV,0.000253)
         sys(JetMu,-0.000978)
         sys(JetPilePt,0.001225)
         sys(JetPileRho,-0.001008)
         sys(JetFlavComp,-0.001191)
         sys(JetFlavResp,0.003646)
         sys(JetStat1,-0.000569)
         sys(JetStat2,0.000767)
         sys(JetStat3,-0.000033)
         sys(JetModel1,0.001164)
         sys(JetModel2,0.000587)
         sys(JetModel3,-0.000810)
         sys(JetModel4,-0.000099)
         sys(JetDet1,0.002052)
         sys(JetDet2,-0.000563)
         sys(JetDet3,-0.000356)
         sys(JetMixed1,-0.000096)
         sys(JetMixed2,-0.001111)
         sys(JetEtaModel,0.001571)
         sys(JetEtaStat,-0.000578)
         sys(jet energy resolution,0.008446)
         sys(JetNonClos,0.000154)
         sys(JetFlavB,-0.001300)
         sys(fakes,0.001723)
         sys(ZHF,-0.001066)
         sys(stop,0.002754)
         sys(Z,0.009491)
         sys(Mistag,-0.003268)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.008840,0.023736)
         sys(HerwigVsPythia_Ch0,-0.008606)
         sys(HerwigVsPythia,-0.008606)
         sys(ISRFSR_Ch0,-0.010914)
         sys(ISRFSR,-0.010914)
         sys(Alpgen_Ch0,-0.010450)
         sys(Alpgen,-0.010450)
         sys(ISRFSRWt,0.000234)
         sys(AlpgenZ_Ch0,0.034703)
         sys(AlpgenZ,0.034703)
         sys(HerwigVsAlpgenDib_Ch0,0.005277)
         sys(HerwigVsAlpgenDib,0.005277)
         sys(TopPtReweighting,-0.001680)
         sys(JVF,0.001580)
         sys(MuScale,0.001315)
         sys(ElecEffic,0.001167)
         sys(MuonEffic,0.000045)
         sys(ElecE,0.000346)
         sys(ElecEResol,0.000345)
         sys(MuonEResolID,-0.000253)
         sys(METResoSoftTerms,-0.000381)
         sys(METScaleSoftTerms,-0.001766)
         sys(JetNPV,-0.000775)
         sys(JetMu,-0.000635)
         sys(JetPilePt,-0.000178)
         sys(JetPileRho,-0.002944)
         sys(JetFlavComp,0.004537)
         sys(JetFlavResp,0.001894)
         sys(JetStat1,-0.000776)
         sys(JetStat2,0.001134)
         sys(JetStat3,-0.001176)
         sys(JetModel1,-0.002123)
         sys(JetModel2,0.001143)
         sys(JetModel3,-0.000877)
         sys(JetModel4,-0.000695)
         sys(JetDet1,-0.000319)
         sys(JetDet2,-0.000082)
         sys(JetDet3,-0.000053)
         sys(JetMixed1,0.000099)
         sys(JetMixed2,-0.000312)
         sys(JetEtaModel,-0.000004)
         sys(JetEtaStat,-0.001384)
         sys(jet energy resolution,0.007430)
         sys(JetNonClos,-0.003127)
         sys(JetFlavB,-0.004334)
         sys(fakes,0.001176)
         sys(ZHF,-0.002313)
         sys(stop,0.004313)
         sys(Z,0.007653)
         sys(Mistag,-0.003499)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.958979,0.024615)
         sys(HerwigVsPythia_Ch0,-0.006563)
         sys(HerwigVsPythia,-0.006563)
         sys(ISRFSR_Ch0,-0.004309)
         sys(ISRFSR,-0.004309)
         sys(Alpgen_Ch0,-0.009148)
         sys(Alpgen,-0.009148)
         sys(ISRFSRWt,-0.004546)
         sys(AlpgenZ_Ch0,-0.010291)
         sys(AlpgenZ,-0.010291)
         sys(HerwigVsAlpgenDib_Ch0,0.003528)
         sys(HerwigVsAlpgenDib,0.003528)
         sys(TopPtReweighting,0.001116)
         sys(JVF,0.002426)
         sys(MuScale,0.000144)
         sys(ElecEffic,-0.000243)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000608)
         sys(ElecEResol,-0.000608)
         sys(MuonEResolID,-0.000251)
         sys(METResoSoftTerms,0.001291)
         sys(METScaleSoftTerms,0.000724)
         sys(JetNPV,-0.001108)
         sys(JetMu,-0.000829)
         sys(JetPilePt,0.001480)
         sys(JetPileRho,-0.003941)
         sys(JetFlavComp,0.001770)
         sys(JetFlavResp,0.001561)
         sys(JetStat1,-0.000734)
         sys(JetStat2,0.001158)
         sys(JetStat3,-0.001312)
         sys(JetModel1,-0.004436)
         sys(JetModel2,0.000696)
         sys(JetModel3,-0.000477)
         sys(JetModel4,-0.000763)
         sys(JetDet1,-0.003511)
         sys(JetDet2,0.000173)
         sys(JetDet3,-0.000401)
         sys(JetMixed1,0.000022)
         sys(JetMixed2,-0.000584)
         sys(JetEtaModel,0.001021)
         sys(JetEtaStat,-0.001730)
         sys(jet energy resolution,0.009214)
         sys(JetNonClos,-0.006704)
         sys(JetFlavB,-0.003530)
         sys(fakes,0.001748)
         sys(ZHF,-0.003604)
         sys(stop,0.001733)
         sys(Z,0.007924)
         sys(Mistag,-0.003342)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.017068,0.024976)
         sys(HerwigVsPythia_Ch0,-0.005885)
         sys(HerwigVsPythia,-0.005885)
         sys(ISRFSR_Ch0,-0.003554)
         sys(ISRFSR,-0.003554)
         sys(Alpgen_Ch0,-0.023930)
         sys(Alpgen,-0.023930)
         sys(ISRFSRWt,0.003980)
         sys(AlpgenZ_Ch0,0.003507)
         sys(AlpgenZ,0.003507)
         sys(HerwigVsAlpgenDib_Ch0,0.004860)
         sys(HerwigVsAlpgenDib,0.004860)
         sys(TopPtReweighting,0.004665)
         sys(JVF,0.001333)
         sys(MuScale,0.000051)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000058)
         sys(ElecE,0.000019)
         sys(ElecEResol,0.000019)
         sys(MuonEResolID,0.000369)
         sys(METResoSoftTerms,-0.003866)
         sys(METScaleSoftTerms,-0.000304)
         sys(JetNPV,-0.001131)
         sys(JetMu,-0.001469)
         sys(JetPilePt,-0.000459)
         sys(JetPileRho,-0.003874)
         sys(JetFlavComp,-0.001022)
         sys(JetFlavResp,-0.000148)
         sys(JetStat1,-0.000318)
         sys(JetStat2,0.000320)
         sys(JetStat3,0.000059)
         sys(JetModel1,-0.005226)
         sys(JetModel2,0.000013)
         sys(JetModel3,-0.000011)
         sys(JetModel4,-0.000357)
         sys(JetDet1,-0.001625)
         sys(JetDet2,-0.000107)
         sys(JetDet3,-0.000026)
         sys(JetMixed1,-0.000003)
         sys(JetMixed2,-0.000486)
         sys(JetEtaModel,-0.004093)
         sys(JetEtaStat,-0.000244)
         sys(jet energy resolution,-0.005254)
         sys(JetNonClos,-0.003640)
         sys(JetFlavB,-0.003728)
         sys(fakes,0.001846)
         sys(ZHF,-0.001118)
         sys(stop,0.002867)
         sys(Z,0.008324)
         sys(Mistag,-0.003201)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.034720,0.031533)
         sys(HerwigVsPythia_Ch0,-0.008729)
         sys(HerwigVsPythia,-0.008729)
         sys(ISRFSR_Ch0,-0.006439)
         sys(ISRFSR,-0.006439)
         sys(Alpgen_Ch0,-0.019333)
         sys(Alpgen,-0.019333)
         sys(ISRFSRWt,0.000271)
         sys(AlpgenZ_Ch0,0.011632)
         sys(AlpgenZ,0.011632)
         sys(HerwigVsAlpgenDib_Ch0,0.008214)
         sys(HerwigVsAlpgenDib,0.008214)
         sys(TopPtReweighting,0.020165)
         sys(JVF,0.002496)
         sys(MuScale,0.000982)
         sys(ElecEffic,-0.002066)
         sys(MuonEffic,-0.000470)
         sys(ElecE,-0.001788)
         sys(ElecEResol,-0.001788)
         sys(MuonEResolID,0.001259)
         sys(METResoSoftTerms,0.000366)
         sys(METScaleSoftTerms,-0.001404)
         sys(JetNPV,-0.000632)
         sys(JetMu,-0.000407)
         sys(JetPilePt,0.001208)
         sys(JetPileRho,-0.003722)
         sys(JetFlavComp,0.007763)
         sys(JetFlavResp,0.006379)
         sys(JetStat1,-0.000776)
         sys(JetStat2,-0.000581)
         sys(JetStat3,-0.001350)
         sys(JetModel1,-0.006230)
         sys(JetModel2,-0.000393)
         sys(JetModel3,0.000444)
         sys(JetModel4,-0.000764)
         sys(JetDet1,-0.003496)
         sys(JetDet2,0.000766)
         sys(JetDet3,-0.000859)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,-0.000538)
         sys(JetEtaModel,-0.001998)
         sys(JetEtaStat,-0.000650)
         sys(jet energy resolution,0.000484)
         sys(JetNonClos,-0.003744)
         sys(JetFlavB,-0.009153)
         sys(fakes,0.003612)
         sys(ZHF,-0.003861)
         sys(stop,0.000079)
         sys(Z,0.011393)
         sys(Mistag,-0.005969)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.930541,0.067553)
         sys(HerwigVsPythia_Ch0,-0.012824)
         sys(HerwigVsPythia,-0.012824)
         sys(ISRFSR_Ch0,-0.030647)
         sys(ISRFSR,-0.030647)
         sys(Alpgen_Ch0,-0.016265)
         sys(Alpgen,-0.016265)
         sys(ISRFSRWt,0.001638)
         sys(AlpgenZ_Ch0,0.060597)
         sys(AlpgenZ,0.060597)
         sys(HerwigVsAlpgenDib_Ch0,0.011454)
         sys(HerwigVsAlpgenDib,0.011454)
         sys(TopPtReweighting,0.048844)
         sys(JVF,-0.000851)
         sys(MuScale,-0.003767)
         sys(ElecEffic,-0.003196)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.002867)
         sys(ElecEResol,-0.002867)
         sys(MuonEResolID,0.001266)
         sys(METResoSoftTerms,0.002485)
         sys(METScaleSoftTerms,-0.008533)
         sys(JetNPV,-0.002123)
         sys(JetMu,-0.001260)
         sys(JetPilePt,0.000572)
         sys(JetPileRho,-0.006441)
         sys(JetFlavComp,-0.002642)
         sys(JetFlavResp,0.001657)
         sys(JetStat1,-0.000541)
         sys(JetStat2,0.000201)
         sys(JetStat3,-0.002969)
         sys(JetModel1,-0.009660)
         sys(JetModel2,-0.006651)
         sys(JetModel3,0.002822)
         sys(JetModel4,-0.001146)
         sys(JetDet1,-0.005487)
         sys(JetDet2,0.000546)
         sys(JetDet3,-0.000078)
         sys(JetMixed1,-0.000942)
         sys(JetMixed2,-0.000476)
         sys(JetEtaModel,-0.005433)
         sys(JetEtaStat,-0.003036)
         sys(jet energy resolution,-0.012564)
         sys(JetNonClos,-0.007896)
         sys(JetFlavB,-0.012545)
         sys(fakes,0.003271)
         sys(ZHF,-0.007442)
         sys(stop,-0.005946)
         sys(Z,0.017642)
         sys(Mistag,-0.014812)
      }
}
