Analysis(PDF_emu_2jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2,0.000271)
         sys(JetEtaModel,0.003506)
         sys(JetEtaStat,0.000401)
         sys(jet energy resolution,0.000800)
         sys(JetNonClos,0.000698)
         sys(JetFlavB,0.001264)
         sys(fakes,0.002235)
         sys(ZHF,-0.000144)
         sys(stop,0.002734)
         sys(Z,0.003302)
         sys(Mistag,-0.001191)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.970320,0.009520)
         sys(HerwigVsPythia_Ch0,-0.007306)
         sys(HerwigVsPythia,-0.007306)
         sys(ISRFSR_Ch0,-0.007783)
         sys(ISRFSR,-0.007783)
         sys(Alpgen_Ch0,-0.005110)
         sys(Alpgen,-0.005110)
         sys(ISRFSRWt,0.001938)
         sys(AlpgenZ_Ch0,-0.003450)
         sys(AlpgenZ,-0.003450)
         sys(HerwigVsAlpgenDib_Ch0,0.004532)
         sys(HerwigVsAlpgenDib,0.004532)
         sys(TopPtReweighting,-0.001205)
         sys(JVF,0.001115)
         sys(MuScale,-0.000155)
         sys(ElecEffic,0.000829)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000052)
         sys(ElecEResol,-0.000053)
         sys(MuonEResolMS,0.000475)
         sys(MuonEResolID,0.000064)
         sys(JetNPV,-0.000128)
         sys(JetMu,0.000081)
         sys(JetPilePt,0.000618)
         sys(JetPileRho,0.000386)
         sys(JetFlavComp,0.006983)
         sys(JetFlavResp,0.002688)
         sys(JetStat1,0.000051)
         sys(JetStat2,-0.000161)
         sys(JetStat3,-0.000042)
         sys(JetModel1,0.002491)
         sys(JetModel2,-0.000217)
         sys(JetModel3,-0.000132)
         sys(JetModel4,0.000117)
         sys(JetDet1,0.000965)
         sys(JetDet2,-0.000005)
         sys(JetDet3,0.000124)
         sys(JetMixed1,0.000022)
         sys(JetMixed2,-0.000072)
         sys(JetEtaModel,0.001466)
         sys(JetEtaStat,0.000270)
         sys(jet energy resolution,0.001779)
         sys(JetNonClos,0.000451)
         sys(JetFlavB,-0.000013)
         sys(fakes,0.002194)
         sys(ZHF,-0.000599)
         sys(stop,0.002471)
         sys(Z,0.004022)
         sys(Mistag,-0.001484)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.991979,0.010449)
         sys(HerwigVsPythia_Ch0,-0.001366)
         sys(HerwigVsPythia,-0.001366)
         sys(ISRFSR_Ch0,-0.006578)
         sys(ISRFSR,-0.006578)
         sys(Alpgen_Ch0,-0.002075)
         sys(Alpgen,-0.002075)
         sys(ISRFSRWt,0.001284)
         sys(AlpgenZ_Ch0,0.000762)
         sys(AlpgenZ,0.000762)
         sys(HerwigVsAlpgenDib_Ch0,0.004437)
         sys(HerwigVsAlpgenDib,0.004437)
         sys(TopPtReweighting,-0.000340)
         sys(JVF,0.000492)
         sys(MuScale,0.000194)
         sys(ElecEffic,0.000717)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000056)
         sys(ElecEResol,-0.000057)
         sys(MuonEResolMS,0.002316)
         sys(MuonEResolID,-0.000016)
         sys(JetNPV,-0.000055)
         sys(JetMu,-0.000323)
         sys(JetPilePt,-0.000499)
         sys(JetPileRho,0.000510)
         sys(JetFlavComp,0.001853)
         sys(JetFlavResp,0.000979)
         sys(JetStat1,0.000097)
         sys(JetStat2,-0.000011)
         sys(JetStat3,0.000338)
         sys(JetModel1,0.000999)
         sys(JetModel2,0.000059)
         sys(JetModel3,-0.000007)
         sys(JetModel4,-0.000016)
         sys(JetDet1,-0.000349)
         sys(JetDet2,0.000012)
         sys(JetDet3,0.000079)
         sys(JetMixed1,-0.000014)
         sys(JetMixed2,0.000123)
         sys(JetEtaModel,0.000081)
         sys(JetEtaStat,0.000058)
         sys(jet energy resolution,0.001257)
         sys(JetNonClos,0.000280)
         sys(JetFlavB,-0.001407)
         sys(fakes,0.002123)
         sys(ZHF,-0.000397)
         sys(stop,0.002002)
         sys(Z,0.003840)
         sys(Mistag,-0.001147)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.976158,0.010959)
         sys(HerwigVsPythia_Ch0,-0.004936)
         sys(HerwigVsPythia,-0.004936)
         sys(ISRFSR_Ch0,-0.007379)
         sys(ISRFSR,-0.007379)
         sys(Alpgen_Ch0,-0.002692)
         sys(Alpgen,-0.002692)
         sys(ISRFSRWt,-0.000275)
         sys(AlpgenZ_Ch0,-0.001261)
         sys(AlpgenZ,-0.001261)
         sys(HerwigVsAlpgenDib_Ch0,0.005459)
         sys(HerwigVsAlpgenDib,0.005459)
         sys(TopPtReweighting,0.000625)
         sys(JVF,0.001228)
         sys(MuScale,0.000344)
         sys(ElecEffic,0.000766)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000068)
         sys(ElecEResol,0.000067)
         sys(MuonEResolMS,-0.000875)
         sys(MuonEResolID,-0.000050)
         sys(JetNPV,-0.000050)
         sys(JetMu,0.000483)
         sys(JetPilePt,0.000477)
         sys(JetPileRho,-0.000026)
         sys(JetFlavComp,0.006719)
         sys(JetFlavResp,0.003742)
         sys(JetStat1,-0.000125)
         sys(JetStat2,0.000119)
         sys(JetStat3,0.000032)
         sys(JetModel1,0.000436)
         sys(JetModel2,0.000180)
         sys(JetModel3,-0.000308)
         sys(JetModel4,0.000109)
         sys(JetDet1,0.001150)
         sys(JetDet2,0.000009)
         sys(JetDet3,-0.000234)
         sys(JetMixed1,-0.000052)
         sys(JetMixed2,-0.000078)
         sys(JetEtaModel,0.002860)
         sys(JetEtaStat,0.000227)
         sys(jet energy resolution,0.003050)
         sys(JetNonClos,-0.000238)
         sys(JetFlavB,-0.001187)
         sys(fakes,0.002248)
         sys(ZHF,-0.000814)
         sys(stop,0.002137)
         sys(Z,0.003462)
         sys(Mistag,-0.001048)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.015022,0.012469)
         sys(HerwigVsPythia_Ch0,0.003379)
         sys(HerwigVsPythia,0.003379)
         sys(ISRFSR_Ch0,-0.006791)
         sys(ISRFSR,-0.006791)
         sys(Alpgen_Ch0,-0.007254)
         sys(Alpgen,-0.007254)
         sys(ISRFSRWt,0.002140)
         sys(AlpgenZ_Ch0,-0.004358)
         sys(AlpgenZ,-0.004358)
         sys(HerwigVsAlpgenDib_Ch0,0.006281)
         sys(HerwigVsAlpgenDib,0.006281)
         sys(TopPtReweighting,0.002476)
         sys(JVF,0.001662)
         sys(MuScale,0.000725)
         sys(ElecEffic,0.000785)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000016)
         sys(ElecEResol,0.000014)
         sys(MuonEResolMS,0.000064)
         sys(MuonEResolID,0.000072)
         sys(JetNPV,-0.000953)
         sys(JetMu,-0.000322)
         sys(JetPilePt,-0.000781)
         sys(JetPileRho,-0.001525)
         sys(JetFlavComp,0.001871)
         sys(JetFlavResp,0.001565)
         sys(JetStat1,-0.000176)
         sys(JetStat2,0.000181)
         sys(JetStat3,-0.000426)
         sys(JetModel1,-0.002986)
         sys(JetModel2,0.000167)
         sys(JetModel3,0.000369)
         sys(JetModel4,0.000012)
         sys(JetDet1,-0.002078)
         sys(JetDet2,0.000036)
         sys(JetDet3,0.000070)
         sys(JetMixed1,-0.000046)
         sys(JetMixed2,-0.000211)
         sys(JetEtaModel,-0.001370)
         sys(JetEtaStat,-0.000615)
         sys(jet energy resolution,-0.001327)
         sys(JetNonClos,-0.001966)
         sys(JetFlavB,-0.003898)
         sys(fakes,0.002897)
         sys(ZHF,-0.000109)
         sys(stop,0.002146)
         sys(Z,0.005041)
         sys(Mistag,-0.001550)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000887,0.017122)
         sys(HerwigVsPythia_Ch0,0.010838)
         sys(HerwigVsPythia,0.010838)
         sys(ISRFSR_Ch0,-0.009274)
         sys(ISRFSR,-0.009274)
         sys(Alpgen_Ch0,-0.002655)
         sys(Alpgen,-0.002655)
         sys(ISRFSRWt,-0.001010)
         sys(AlpgenZ_Ch0,-0.014943)
         sys(AlpgenZ,-0.014943)
         sys(HerwigVsAlpgenDib_Ch0,0.012033)
         sys(HerwigVsAlpgenDib,0.012033)
         sys(TopPtReweighting,0.009653)
         sys(JVF,0.002043)
         sys(MuScale,0.000399)
         sys(ElecEffic,0.001032)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000009)
         sys(ElecEResol,0.000007)
         sys(MuonEResolMS,-0.000165)
         sys(MuonEResolID,0.000124)
         sys(JetNPV,0.000124)
         sys(JetMu,-0.000654)
         sys(JetPilePt,0.001237)
         sys(JetPileRho,-0.001224)
         sys(JetFlavComp,0.004666)
         sys(JetFlavResp,0.002928)
         sys(JetStat1,0.000023)
         sys(JetStat2,0.000267)
         sys(JetStat3,-0.000165)
         sys(JetModel1,-0.001990)
         sys(JetModel2,0.000379)
         sys(JetModel3,-0.000408)
         sys(JetModel4,-0.000029)
         sys(JetDet1,-0.001146)
         sys(JetDet2,0.000044)
         sys(JetDet3,-0.000016)
         sys(JetMixed1,0.000022)
         sys(JetMixed2,-0.000109)
         sys(JetEtaModel,-0.001724)
         sys(JetEtaStat,-0.000380)
         sys(jet energy resolution,0.001943)
         sys(JetNonClos,-0.001354)
         sys(JetFlavB,-0.004356)
         sys(fakes,0.002975)
         sys(ZHF,-0.000364)
         sys(stop,0.003750)
         sys(Z,0.006507)
         sys(Mistag,-0.001996)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.049824,0.045108)
         sys(HerwigVsPythia_Ch0,0.002381)
         sys(HerwigVsPythia,0.002381)
         sys(ISRFSR_Ch0,-0.023461)
         sys(ISRFSR,-0.023461)
         sys(Alpgen_Ch0,-0.014973)
         sys(Alpgen,-0.014973)
         sys(ISRFSRWt,-0.000480)
         sys(AlpgenZ_Ch0,-0.043174)
         sys(AlpgenZ,-0.043174)
         sys(HerwigVsAlpgenDib_Ch0,0.025444)
         sys(HerwigVsAlpgenDib,0.025444)
         sys(TopPtReweighting,0.045267)
         sys(JVF,-0.000477)
         sys(MuScale,0.000613)
         sys(ElecEffic,0.001099)
         sys(MuonEffic,-0.000035)
         sys(ElecE,0.000206)
         sys(ElecEResol,0.000203)
         sys(MuonEResolMS,0.000616)
         sys(MuonEResolID,0.000063)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.003542)
         sys(JetMu,-0.001253)
         sys(JetPilePt,0.000287)
         sys(JetPileRho,-0.006098)
         sys(JetFlavComp,0.009897)
         sys(JetFlavResp,0.005136)
         sys(JetStat1,-0.001777)
         sys(JetStat2,0.001945)
         sys(JetStat3,-0.003302)
         sys(JetModel1,-0.008611)
         sys(JetModel2,-0.003295)
         sys(JetModel3,0.003038)
         sys(JetModel4,-0.002048)
         sys(JetDet1,-0.008141)
         sys(JetDet2,0.002046)
         sys(JetDet3,-0.000691)
         sys(JetMixed1,-0.001819)
         sys(JetMixed2,-0.001146)
         sys(JetEtaModel,-0.006048)
         sys(JetEtaStat,-0.002758)
         sys(jet energy resolution,-0.000554)
         sys(JetNonClos,-0.006046)
         sys(JetFlavB,-0.013742)
         sys(fakes,0.005630)
         sys(ZHF,-0.002665)
         sys(stop,0.001119)
         sys(Z,0.013485)
         sys(Mistag,-0.006407)
      }
}
