Analysis(PDF_dilepton_ll_2jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000847)
         sys(JetDet1,0.009350)
         sys(JetDet2,0.000491)
         sys(JetDet3,0.000134)
         sys(JetMixed1,0.000077)
         sys(JetMixed2,0.000090)
         sys(JetEtaModel,0.009399)
         sys(JetEtaStat,0.000777)
         sys(jet energy resolution,0.030085)
         sys(JetNonClos,0.011636)
         sys(JetFlavB,0.001339)
         sys(fakes,0.001604)
         sys(ZHF,-0.001506)
         sys(stop,0.002970)
         sys(Z,0.016783)
         sys(Mistag,-0.000907)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.945504,0.027520)
         sys(HerwigVsPythia_Ch0,-0.006317)
         sys(HerwigVsPythia,-0.006317)
         sys(ISRFSR_Ch0,-0.008568)
         sys(ISRFSR,-0.008568)
         sys(Alpgen_Ch0,-0.009047)
         sys(Alpgen,-0.009047)
         sys(ISRFSRWt,0.000754)
         sys(AlpgenZ_Ch0,0.009826)
         sys(AlpgenZ,0.009826)
         sys(HerwigVsAlpgenDib_Ch0,0.004431)
         sys(HerwigVsAlpgenDib,0.004431)
         sys(TopPtReweighting,-0.002039)
         sys(JVF,0.001792)
         sys(MuScale,-0.001230)
         sys(ElecEffic,-0.000189)
         sys(MuonEffic,0.000133)
         sys(ElecE,-0.000689)
         sys(ElecEResol,-0.000689)
         sys(MuonEResolID,0.000096)
         sys(METResoSoftTerms,-0.001897)
         sys(METScaleSoftTerms,-0.008049)
         sys(JetNPV,-0.001740)
         sys(JetMu,-0.000413)
         sys(JetPilePt,0.001730)
         sys(JetPileRho,-0.001513)
         sys(JetFlavComp,0.003714)
         sys(JetFlavResp,0.001741)
         sys(JetStat1,0.000679)
         sys(JetStat2,-0.000933)
         sys(JetStat3,0.000142)
         sys(JetModel1,0.001971)
         sys(JetModel2,-0.000789)
         sys(JetModel3,0.000236)
         sys(JetModel4,0.001464)
         sys(JetDet1,0.000055)
         sys(JetDet2,0.000135)
         sys(JetDet3,0.000022)
         sys(JetMixed1,-0.000194)
         sys(JetMixed2,0.000098)
         sys(JetEtaModel,0.002170)
         sys(JetEtaStat,0.000055)
         sys(jet energy resolution,0.007357)
         sys(JetNonClos,-0.000420)
         sys(JetFlavB,-0.000242)
         sys(fakes,0.001811)
         sys(ZHF,-0.002289)
         sys(stop,0.001385)
         sys(Z,0.015892)
         sys(Mistag,-0.000437)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.935098,0.030191)
         sys(HerwigVsPythia_Ch0,-0.010324)
         sys(HerwigVsPythia,-0.010324)
         sys(ISRFSR_Ch0,-0.011631)
         sys(ISRFSR,-0.011631)
         sys(Alpgen_Ch0,-0.002097)
         sys(Alpgen,-0.002097)
         sys(ISRFSRWt,0.003866)
         sys(AlpgenZ_Ch0,-0.011034)
         sys(AlpgenZ,-0.011034)
         sys(HerwigVsAlpgenDib_Ch0,0.004006)
         sys(HerwigVsAlpgenDib,0.004006)
         sys(TopPtReweighting,-0.000781)
         sys(JVF,0.001291)
         sys(MuScale,-0.000621)
         sys(ElecEffic,0.000357)
         sys(MuonEffic,0.000124)
         sys(ElecE,-0.000099)
         sys(ElecEResol,-0.000099)
         sys(MuonEResolID,0.000203)
         sys(METResoSoftTerms,0.000776)
         sys(METScaleSoftTerms,-0.005666)
         sys(JetNPV,-0.001692)
         sys(JetMu,-0.000651)
         sys(JetPilePt,0.000776)
         sys(JetPileRho,0.000690)
         sys(JetFlavComp,0.006778)
         sys(JetFlavResp,0.001445)
         sys(JetStat1,-0.001370)
         sys(JetStat2,0.001884)
         sys(JetStat3,-0.000738)
         sys(JetModel1,0.001322)
         sys(JetModel2,0.001053)
         sys(JetModel3,0.000714)
         sys(JetModel4,-0.001376)
         sys(JetDet1,0.003444)
         sys(JetDet2,0.000484)
         sys(JetDet3,-0.000564)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,-0.000337)
         sys(JetEtaModel,0.001494)
         sys(JetEtaStat,-0.000055)
         sys(jet energy resolution,0.007977)
         sys(JetNonClos,0.002253)
         sys(JetFlavB,0.000119)
         sys(fakes,0.000815)
         sys(ZHF,0.002143)
         sys(stop,0.001915)
         sys(Z,0.012882)
         sys(Mistag,-0.000002)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.966877,0.031048)
         sys(HerwigVsPythia_Ch0,-0.001607)
         sys(HerwigVsPythia,-0.001607)
         sys(ISRFSR_Ch0,-0.010924)
         sys(ISRFSR,-0.010924)
         sys(Alpgen_Ch0,-0.006694)
         sys(Alpgen,-0.006694)
         sys(ISRFSRWt,-0.002044)
         sys(AlpgenZ_Ch0,0.024275)
         sys(AlpgenZ,0.024275)
         sys(HerwigVsAlpgenDib_Ch0,0.005872)
         sys(HerwigVsAlpgenDib,0.005872)
         sys(TopPtReweighting,0.000074)
         sys(JVF,0.000132)
         sys(MuScale,0.000757)
         sys(ElecEffic,0.000363)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolID,-0.000451)
         sys(METResoSoftTerms,-0.002073)
         sys(METScaleSoftTerms,-0.005008)
         sys(JetNPV,-0.000887)
         sys(JetMu,0.000828)
         sys(JetPilePt,-0.002681)
         sys(JetPileRho,-0.000788)
         sys(JetFlavComp,0.001059)
         sys(JetFlavResp,-0.000751)
         sys(JetStat1,0.000217)
         sys(JetStat2,-0.000231)
         sys(JetStat3,-0.000603)
         sys(JetModel1,-0.002804)
         sys(JetModel2,-0.000804)
         sys(JetModel3,-0.000006)
         sys(JetModel4,-0.000017)
         sys(JetDet1,-0.002495)
         sys(JetDet2,-0.000093)
         sys(JetDet3,-0.000133)
         sys(JetMixed1,-0.000165)
         sys(JetMixed2,0.000581)
         sys(JetEtaModel,0.000450)
         sys(JetEtaStat,0.000039)
         sys(jet energy resolution,-0.004488)
         sys(JetNonClos,-0.000516)
         sys(JetFlavB,-0.001082)
         sys(fakes,0.003776)
         sys(ZHF,-0.000284)
         sys(stop,0.002792)
         sys(Z,0.011931)
         sys(Mistag,-0.000387)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.952402,0.034006)
         sys(HerwigVsPythia_Ch0,-0.000286)
         sys(HerwigVsPythia,-0.000286)
         sys(ISRFSR_Ch0,-0.003204)
         sys(ISRFSR,-0.003204)
         sys(Alpgen_Ch0,-0.005366)
         sys(Alpgen,-0.005366)
         sys(ISRFSRWt,0.003838)
         sys(AlpgenZ_Ch0,-0.003072)
         sys(AlpgenZ,-0.003072)
         sys(HerwigVsAlpgenDib_Ch0,0.008519)
         sys(HerwigVsAlpgenDib,0.008519)
         sys(TopPtReweighting,0.002954)
         sys(JVF,0.002555)
         sys(MuScale,-0.001638)
         sys(ElecEffic,-0.000111)
         sys(MuonEffic,0.000167)
         sys(ElecE,-0.000305)
         sys(ElecEResol,-0.000305)
         sys(MuonEResolID,-0.000134)
         sys(METResoSoftTerms,0.001593)
         sys(METScaleSoftTerms,-0.007566)
         sys(JetNPV,-0.000925)
         sys(JetMu,-0.001141)
         sys(JetPilePt,0.000453)
         sys(JetPileRho,-0.004072)
         sys(JetFlavComp,0.006385)
         sys(JetFlavResp,0.002970)
         sys(JetStat1,0.000082)
         sys(JetStat2,-0.000031)
         sys(JetStat3,-0.000602)
         sys(JetModel1,-0.005075)
         sys(JetModel2,-0.000267)
         sys(JetModel3,0.001113)
         sys(JetModel4,0.000325)
         sys(JetDet1,-0.003313)
         sys(JetDet2,-0.000005)
         sys(JetDet3,0.000106)
         sys(JetMixed1,-0.000144)
         sys(JetMixed2,0.000247)
         sys(JetEtaModel,-0.002882)
         sys(JetEtaStat,-0.000980)
         sys(jet energy resolution,0.003832)
         sys(JetNonClos,-0.003051)
         sys(JetFlavB,-0.008609)
         sys(fakes,0.001745)
         sys(ZHF,-0.000187)
         sys(stop,0.001352)
         sys(Z,0.016533)
         sys(Mistag,-0.000466)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.929093,0.041726)
         sys(HerwigVsPythia_Ch0,0.004450)
         sys(HerwigVsPythia,0.004450)
         sys(ISRFSR_Ch0,-0.020069)
         sys(ISRFSR,-0.020069)
         sys(Alpgen_Ch0,0.001261)
         sys(Alpgen,0.001261)
         sys(ISRFSRWt,0.000325)
         sys(AlpgenZ_Ch0,-0.003964)
         sys(AlpgenZ,-0.003964)
         sys(HerwigVsAlpgenDib_Ch0,0.009937)
         sys(HerwigVsAlpgenDib,0.009937)
         sys(TopPtReweighting,0.013343)
         sys(JVF,0.002319)
         sys(MuScale,-0.001469)
         sys(ElecEffic,0.000342)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.000250)
         sys(ElecEResol,-0.000250)
         sys(MuonEResolID,0.000168)
         sys(METResoSoftTerms,0.000189)
         sys(METScaleSoftTerms,-0.011311)
         sys(JetNPV,-0.003299)
         sys(JetMu,-0.000613)
         sys(JetPilePt,0.000242)
         sys(JetPileRho,-0.002115)
         sys(JetFlavComp,0.007114)
         sys(JetFlavResp,0.003420)
         sys(JetStat1,-0.000572)
         sys(JetStat2,0.001152)
         sys(JetStat3,-0.000328)
         sys(JetModel1,-0.003197)
         sys(JetModel2,0.000731)
         sys(JetModel3,-0.000744)
         sys(JetModel4,-0.000360)
         sys(JetDet1,-0.000518)
         sys(JetDet2,0.000130)
         sys(JetDet3,-0.000449)
         sys(JetMixed1,0.000098)
         sys(JetMixed2,-0.000390)
         sys(JetEtaModel,-0.002167)
         sys(JetEtaStat,-0.001280)
         sys(jet energy resolution,0.003046)
         sys(JetNonClos,-0.000280)
         sys(JetFlavB,-0.005163)
         sys(fakes,0.003209)
         sys(ZHF,-0.000083)
         sys(stop,0.002409)
         sys(Z,0.018190)
         sys(Mistag,-0.000437)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.953533,0.080697)
         sys(HerwigVsPythia_Ch0,-0.034053)
         sys(HerwigVsPythia,-0.034053)
         sys(ISRFSR_Ch0,-0.011097)
         sys(ISRFSR,-0.011097)
         sys(Alpgen_Ch0,-0.005502)
         sys(Alpgen,-0.005502)
         sys(ISRFSRWt,-0.000841)
         sys(AlpgenZ_Ch0,0.054161)
         sys(AlpgenZ,0.054161)
         sys(HerwigVsAlpgenDib_Ch0,0.037608)
         sys(HerwigVsAlpgenDib,0.037608)
         sys(TopPtReweighting,0.041386)
         sys(JVF,0.003814)
         sys(MuScale,0.000122)
         sys(ElecEffic,-0.000601)
         sys(MuonEffic,0.000078)
         sys(ElecE,-0.001446)
         sys(ElecEResol,-0.001446)
         sys(MuonEResolID,-0.000054)
         sys(METResoSoftTerms,-0.003556)
         sys(METScaleSoftTerms,-0.018675)
         sys(JetNPV,-0.001371)
         sys(JetMu,-0.001558)
         sys(JetPilePt,0.000672)
         sys(JetPileRho,-0.007061)
         sys(JetFlavComp,0.001190)
         sys(JetFlavResp,0.000121)
         sys(JetStat1,-0.001462)
         sys(JetStat2,0.002220)
         sys(JetStat3,-0.003119)
         sys(JetModel1,-0.009932)
         sys(JetModel2,-0.003098)
         sys(JetModel3,0.004817)
         sys(JetModel4,-0.002041)
         sys(JetDet1,-0.011833)
         sys(JetDet2,0.003880)
         sys(JetDet3,-0.001117)
         sys(JetMixed1,-0.002750)
         sys(JetMixed2,-0.001019)
         sys(JetEtaModel,-0.010579)
         sys(JetEtaStat,-0.002873)
         sys(jet energy resolution,0.015183)
         sys(JetNonClos,-0.006555)
         sys(JetFlavB,-0.017287)
         sys(fakes,0.002318)
         sys(ZHF,-0.000011)
         sys(stop,-0.000448)
         sys(Z,0.026939)
         sys(Mistag,-0.003263)
      }
}
