Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetFlavResp,-0.004864)
         sys(JetStat1,0.000546)
         sys(JetStat2,-0.000841)
         sys(JetStat3,-0.000059)
         sys(JetModel1,-0.002348)
         sys(JetModel2,-0.000043)
         sys(JetModel3,0.000077)
         sys(JetModel4,0.000301)
         sys(JetDet1,-0.001954)
         sys(JetDet2,0.001000)
         sys(JetDet3,0.001113)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,-0.000078)
         sys(JetEtaModel,0.003123)
         sys(JetEtaStat,-0.000416)
         sys(jet energy resolution,0.013639)
         sys(JetHighPt,-0.000002)
         sys(JetNonClos,-0.006074)
         sys(JetFlavB,0.001878)
         sys(fakes,0.000424)
         sys(ZHF,-0.001784)
         sys(stop,0.002668)
         sys(Z,0.008800)
         sys(Mistag,-0.001483)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.007404,0.033962)
         sys(HerwigVsPythia_Ch0,-0.023242)
         sys(HerwigVsPythia,-0.023242)
         sys(ISRFSR_Ch0,-0.009191)
         sys(ISRFSR,-0.009191)
         sys(Alpgen_Ch0,-0.012745)
         sys(Alpgen,-0.012745)
         sys(ISRFSRWt,0.000386)
         sys(AlpgenZ_Ch0,0.002986)
         sys(AlpgenZ,0.002986)
         sys(HerwigVsAlpgenDib_Ch0,0.002729)
         sys(HerwigVsAlpgenDib,0.002729)
         sys(TopPtReweighting,-0.005162)
         sys(JVF,0.001711)
         sys(MuScale,0.001914)
         sys(PtReco,-0.000080)
         sys(ElecEffic,-0.001227)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.001636)
         sys(ElecEResol,-0.001341)
         sys(MuonEResolID,0.000948)
         sys(METResoSoftTerms,-0.000718)
         sys(METScaleSoftTerms,-0.001806)
         sys(JetNPV,0.002486)
         sys(JetMu,-0.000828)
         sys(JetPilePt,0.003142)
         sys(JetPileRho,-0.000621)
         sys(JetFlavComp,-0.002771)
         sys(JetFlavResp,0.005143)
         sys(JetStat1,-0.000627)
         sys(JetStat2,-0.000022)
         sys(JetStat3,0.000153)
         sys(JetModel1,0.001676)
         sys(JetModel2,0.000089)
         sys(JetModel3,-0.001034)
         sys(JetModel4,-0.000262)
         sys(JetDet1,0.002837)
         sys(JetDet2,-0.000781)
         sys(JetDet3,-0.000021)
         sys(JetMixed1,0.000104)
         sys(JetMixed2,-0.000734)
         sys(JetEtaModel,0.000870)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,0.018051)
         sys(JetHighPt,-0.000005)
         sys(JetNonClos,-0.000063)
         sys(JetFlavB,-0.001324)
         sys(fakes,0.002004)
         sys(ZHF,-0.002136)
         sys(stop,0.003226)
         sys(Z,0.011191)
         sys(Mistag,-0.000981)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.985282,0.037312)
         sys(HerwigVsPythia_Ch0,-0.008818)
         sys(HerwigVsPythia,-0.008818)
         sys(ISRFSR_Ch0,-0.008342)
         sys(ISRFSR,-0.008342)
         sys(Alpgen_Ch0,-0.016860)
         sys(Alpgen,-0.016860)
         sys(ISRFSRWt,0.000155)
         sys(AlpgenZ_Ch0,0.042580)
         sys(AlpgenZ,0.042580)
         sys(HerwigVsAlpgenDib_Ch0,0.005208)
         sys(HerwigVsAlpgenDib,0.005208)
         sys(TopPtReweighting,-0.004138)
         sys(JVF,0.001776)
         sys(MuScale,0.001956)
         sys(PtReco,-0.000052)
         sys(ElecEffic,0.000554)
         sys(MuonEffic,0.000093)
         sys(ElecE,0.000103)
         sys(ElecEResol,0.000524)
         sys(MuonEResolID,-0.000316)
         sys(METResoSoftTerms,0.000144)
         sys(METScaleSoftTerms,-0.001971)
         sys(JetNPV,-0.000257)
         sys(JetMu,-0.001746)
         sys(JetPilePt,0.000293)
         sys(JetPileRho,-0.007868)
         sys(JetFlavComp,0.001159)
         sys(JetFlavResp,-0.000617)
         sys(JetStat1,-0.001737)
         sys(JetStat2,0.001120)
         sys(JetStat3,-0.002087)
         sys(JetModel1,-0.007363)
         sys(JetModel2,0.002224)
         sys(JetModel3,-0.000356)
         sys(JetModel4,-0.001588)
         sys(JetDet1,-0.002537)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000022)
         sys(JetMixed1,-0.000056)
         sys(JetMixed2,-0.000166)
         sys(JetEtaModel,-0.002869)
         sys(JetEtaStat,-0.002799)
         sys(jet energy resolution,0.007849)
         sys(JetHighPt,-0.000004)
         sys(JetNonClos,-0.008777)
         sys(JetFlavB,-0.007821)
         sys(fakes,0.001142)
         sys(ZHF,-0.003206)
         sys(stop,0.003721)
         sys(Z,0.008722)
         sys(Mistag,-0.001144)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.899393,0.038133)
         sys(HerwigVsPythia_Ch0,-0.006498)
         sys(HerwigVsPythia,-0.006498)
         sys(ISRFSR_Ch0,-0.003475)
         sys(ISRFSR,-0.003475)
         sys(Alpgen_Ch0,-0.010039)
         sys(Alpgen,-0.010039)
         sys(ISRFSRWt,-0.004596)
         sys(AlpgenZ_Ch0,-0.010438)
         sys(AlpgenZ,-0.010438)
         sys(HerwigVsAlpgenDib_Ch0,0.003966)
         sys(HerwigVsAlpgenDib,0.003966)
         sys(TopPtReweighting,-0.000441)
         sys(JVF,0.003236)
         sys(MuScale,0.000642)
         sys(PtReco,-0.000047)
         sys(ElecEffic,-0.000956)
         sys(MuonEffic,0.000118)
         sys(ElecE,-0.000755)
         sys(ElecEResol,-0.000013)
         sys(MuonEResolID,-0.000470)
         sys(METResoSoftTerms,-0.000960)
         sys(METScaleSoftTerms,-0.000991)
         sys(JetNPV,-0.001519)
         sys(JetMu,-0.000807)
         sys(JetPilePt,0.004914)
         sys(JetPileRho,-0.003849)
         sys(JetFlavComp,0.000935)
         sys(JetFlavResp,0.002730)
         sys(JetStat1,0.000045)
         sys(JetStat2,-0.000338)
         sys(JetStat3,-0.000193)
         sys(JetModel1,-0.001406)
         sys(JetModel2,-0.000157)
         sys(JetModel3,-0.000827)
         sys(JetModel4,-0.000293)
         sys(JetDet1,-0.001226)
         sys(JetDet2,-0.000866)
         sys(JetDet3,0.001220)
         sys(JetMixed1,0.000293)
         sys(JetMixed2,0.000748)
         sys(JetEtaModel,0.005348)
         sys(JetEtaStat,-0.000103)
         sys(jet energy resolution,0.006959)
         sys(JetHighPt,-0.000006)
         sys(JetNonClos,-0.005068)
         sys(JetFlavB,-0.000775)
         sys(fakes,0.001976)
         sys(ZHF,-0.005209)
         sys(stop,0.001997)
         sys(Z,0.009329)
         sys(Mistag,-0.001299)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.980906,0.040196)
         sys(HerwigVsPythia_Ch0,0.001261)
         sys(HerwigVsPythia,0.001261)
         sys(ISRFSR_Ch0,-0.004808)
         sys(ISRFSR,-0.004808)
         sys(Alpgen_Ch0,-0.013251)
         sys(Alpgen,-0.013251)
         sys(ISRFSRWt,0.002695)
         sys(AlpgenZ_Ch0,0.003916)
         sys(AlpgenZ,0.003916)
         sys(HerwigVsAlpgenDib_Ch0,0.005893)
         sys(HerwigVsAlpgenDib,0.005893)
         sys(TopPtReweighting,0.003857)
         sys(JVF,0.002010)
         sys(MuScale,0.000402)
         sys(PtReco,-0.000038)
         sys(ElecEffic,0.000871)
         sys(MuonEffic,0.000050)
         sys(ElecE,0.000268)
         sys(ElecEResol,0.000503)
         sys(MuonEResolID,0.000579)
         sys(METResoSoftTerms,-0.005664)
         sys(METScaleSoftTerms,-0.000592)
         sys(JetNPV,-0.001192)
         sys(JetMu,-0.000143)
         sys(JetPilePt,-0.000504)
         sys(JetPileRho,-0.006390)
         sys(JetFlavComp,0.001170)
         sys(JetFlavResp,0.001939)
         sys(JetStat1,-0.001333)
         sys(JetStat2,0.000752)
         sys(JetStat3,-0.002381)
         sys(JetModel1,-0.007434)
         sys(JetModel2,-0.001068)
         sys(JetModel3,0.001885)
         sys(JetModel4,-0.001754)
         sys(JetDet1,-0.002631)
         sys(JetDet2,0.000997)
         sys(JetDet3,-0.000343)
         sys(JetMixed1,-0.000266)
         sys(JetMixed2,-0.000853)
         sys(JetEtaModel,-0.003966)
         sys(JetEtaStat,-0.002036)
         sys(jet energy resolution,-0.008614)
         sys(JetNonClos,-0.005882)
         sys(JetFlavB,-0.005305)
         sys(fakes,0.002257)
         sys(ZHF,-0.001851)
         sys(stop,0.002426)
         sys(Z,0.010410)
         sys(Mistag,-0.001084)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.070499,0.049516)
         sys(HerwigVsPythia_Ch0,-0.009608)
         sys(HerwigVsPythia,-0.009608)
         sys(ISRFSR_Ch0,-0.011013)
         sys(ISRFSR,-0.011013)
         sys(Alpgen_Ch0,-0.022149)
         sys(Alpgen,-0.022149)
         sys(ISRFSRWt,0.000056)
         sys(AlpgenZ_Ch0,0.016598)
         sys(AlpgenZ,0.016598)
         sys(HerwigVsAlpgenDib_Ch0,0.009924)
         sys(HerwigVsAlpgenDib,0.009924)
         sys(TopPtReweighting,0.023492)
         sys(JVF,0.004473)
         sys(MuScale,0.001346)
         sys(PtReco,-0.000106)
         sys(ElecEffic,-0.004209)
         sys(MuonEffic,0.000124)
         sys(ElecE,-0.002133)
         sys(ElecEResol,-0.001609)
         sys(MuonEResolID,0.000719)
         sys(METResoSoftTerms,0.001089)
         sys(METScaleSoftTerms,-0.001328)
         sys(JetNPV,-0.001845)
         sys(JetMu,-0.001156)
         sys(JetPilePt,0.002748)
         sys(JetPileRho,-0.002794)
         sys(JetFlavComp,0.009359)
         sys(JetFlavResp,0.008045)
         sys(JetStat1,-0.000913)
         sys(JetStat2,-0.000742)
         sys(JetStat3,-0.000125)
         sys(JetModel1,-0.010715)
         sys(JetModel2,0.000955)
         sys(JetModel3,-0.000871)
         sys(JetModel4,-0.000086)
         sys(JetDet1,-0.006631)
         sys(JetDet2,-0.000915)
         sys(JetDet3,0.000854)
         sys(JetMixed1,0.000821)
         sys(JetMixed2,-0.000136)
         sys(JetEtaModel,-0.005100)
         sys(JetEtaStat,0.001741)
         sys(jet energy resolution,0.007511)
         sys(JetHighPt,-0.000001)
         sys(JetNonClos,-0.003839)
         sys(JetFlavB,-0.014084)
         sys(fakes,0.003987)
         sys(ZHF,-0.004978)
         sys(stop,0.001050)
         sys(Z,0.013308)
         sys(Mistag,-0.001475)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.912056,0.094181)
         sys(HerwigVsPythia_Ch0,-0.024548)
         sys(HerwigVsPythia,-0.024548)
         sys(ISRFSR_Ch0,-0.033229)
         sys(ISRFSR,-0.033229)
         sys(Alpgen_Ch0,-0.030036)
         sys(Alpgen,-0.030036)
         sys(ISRFSRWt,0.002117)
         sys(AlpgenZ_Ch0,0.087499)
         sys(AlpgenZ,0.087499)
         sys(HerwigVsAlpgenDib_Ch0,0.013552)
         sys(HerwigVsAlpgenDib,0.013552)
         sys(TopPtReweighting,0.060904)
         sys(JVF,0.000910)
         sys(MuScale,-0.005417)
         sys(PtReco,0.000234)
         sys(ElecEffic,-0.002672)
         sys(MuonEffic,0.000186)
         sys(ElecE,-0.002393)
         sys(ElecEResol,-0.002919)
         sys(MuonEResolID,0.001312)
         sys(METResoSoftTerms,0.003070)
         sys(METScaleSoftTerms,-0.010206)
         sys(JetNPV,-0.003285)
         sys(JetMu,-0.001582)
         sys(JetPilePt,0.000986)
         sys(JetPileRho,-0.006714)
         sys(JetFlavComp,0.001477)
         sys(JetFlavResp,-0.000218)
         sys(JetStat1,-0.002364)
         sys(JetStat2,0.001756)
         sys(JetStat3,-0.005653)
         sys(JetModel1,-0.010761)
         sys(JetModel2,-0.007730)
         sys(JetModel3,0.003758)
         sys(JetModel4,-0.002931)
         sys(JetDet1,-0.006586)
         sys(JetDet2,0.002674)
         sys(JetDet3,-0.001796)
         sys(JetMixed1,-0.003587)
         sys(JetMixed2,-0.002722)
         sys(JetEtaModel,-0.013216)
         sys(JetEtaStat,-0.006289)
         sys(jet energy resolution,-0.034227)
         sys(JetHighPt,-0.000007)
         sys(JetNonClos,-0.007334)
         sys(JetFlavB,-0.013320)
         sys(fakes,0.003786)
         sys(ZHF,-0.006278)
         sys(stop,-0.002387)
         sys(Z,0.017865)
         sys(Mistag,-0.006822)
      }
}
