Analysis(PDF_ll_3jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,-0.003298)
         sys(JetDet2,0.000696)
         sys(JetDet3,0.000065)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,-0.000072)
         sys(JetEtaModel,-0.000288)
         sys(JetEtaStat,-0.001078)
         sys(jet energy resolution,0.013815)
         sys(JetNonClos,-0.007556)
         sys(JetFlavB,-0.002100)
         sys(fakes,0.000325)
         sys(ZHF,-0.001432)
         sys(stop,0.003526)
         sys(Z,0.008186)
         sys(Mistag,-0.002475)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.011741,0.025285)
         sys(HerwigVsPythia_Ch3,-0.026116)
         sys(HerwigVsPythia,-0.026116)
         sys(ISRFSR_Ch3,-0.010313)
         sys(ISRFSR,-0.010313)
         sys(Alpgen_Ch3,-0.016997)
         sys(Alpgen,-0.016997)
         sys(ISRFSRWt,0.000179)
         sys(AlpgenZ_Ch3,0.002160)
         sys(AlpgenZ,0.002160)
         sys(HerwigVsAlpgenDib_Ch3,0.002600)
         sys(HerwigVsAlpgenDib,0.002600)
         sys(TopPtReweighting,-0.003999)
         sys(JVF,0.001050)
         sys(MuScale,0.000345)
         sys(ElecEffic,-0.000655)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.001349)
         sys(ElecEResol,-0.001349)
         sys(MuonEResolID,0.000873)
         sys(METResoSoftTerms,-0.000612)
         sys(METScaleSoftTerms,-0.001116)
         sys(JetNPV,0.001173)
         sys(JetMu,-0.001410)
         sys(JetPilePt,0.002188)
         sys(JetPileRho,0.000410)
         sys(JetFlavComp,-0.001868)
         sys(JetFlavResp,0.004821)
         sys(JetStat1,-0.000495)
         sys(JetStat2,0.000801)
         sys(JetStat3,0.000113)
         sys(JetModel1,0.002670)
         sys(JetModel2,0.000499)
         sys(JetModel3,-0.001053)
         sys(JetModel4,-0.000374)
         sys(JetDet1,0.003343)
         sys(JetDet2,-0.000285)
         sys(JetDet3,-0.000310)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,-0.001135)
         sys(JetEtaModel,0.002454)
         sys(JetEtaStat,-0.000021)
         sys(jet energy resolution,0.010969)
         sys(JetNonClos,0.001688)
         sys(JetFlavB,-0.000289)
         sys(fakes,0.001923)
         sys(ZHF,-0.001053)
         sys(stop,0.003349)
         sys(Z,0.010214)
         sys(Mistag,-0.001767)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.998211,0.027662)
         sys(HerwigVsPythia_Ch3,-0.006578)
         sys(HerwigVsPythia,-0.006578)
         sys(ISRFSR_Ch3,-0.009703)
         sys(ISRFSR,-0.009703)
         sys(Alpgen_Ch3,-0.013162)
         sys(Alpgen,-0.013162)
         sys(ISRFSRWt,0.000248)
         sys(AlpgenZ_Ch3,0.038205)
         sys(AlpgenZ,0.038205)
         sys(HerwigVsAlpgenDib_Ch3,0.005471)
         sys(HerwigVsAlpgenDib,0.005471)
         sys(TopPtReweighting,-0.002039)
         sys(JVF,0.001561)
         sys(MuScale,0.001192)
         sys(ElecEffic,0.000901)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000134)
         sys(ElecEResol,0.000134)
         sys(MuonEResolID,-0.000416)
         sys(METResoSoftTerms,0.000343)
         sys(METScaleSoftTerms,-0.001959)
         sys(JetNPV,-0.001119)
         sys(JetMu,-0.000836)
         sys(JetPilePt,-0.000858)
         sys(JetPileRho,-0.004369)
         sys(JetFlavComp,0.004229)
         sys(JetFlavResp,0.000545)
         sys(JetStat1,-0.000724)
         sys(JetStat2,0.000839)
         sys(JetStat3,-0.001538)
         sys(JetModel1,-0.004787)
         sys(JetModel2,0.001017)
         sys(JetModel3,-0.000457)
         sys(JetModel4,-0.000579)
         sys(JetDet1,-0.001196)
         sys(JetDet2,0.000212)
         sys(JetDet3,-0.000049)
         sys(JetMixed1,0.000093)
         sys(JetMixed2,-0.000184)
         sys(JetEtaModel,-0.002130)
         sys(JetEtaStat,-0.001526)
         sys(jet energy resolution,0.010449)
         sys(JetNonClos,-0.005154)
         sys(JetFlavB,-0.006495)
         sys(fakes,0.001223)
         sys(ZHF,-0.002361)
         sys(stop,0.004167)
         sys(Z,0.008154)
         sys(Mistag,-0.001965)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.943303,0.028645)
         sys(HerwigVsPythia_Ch3,-0.006742)
         sys(HerwigVsPythia,-0.006742)
         sys(ISRFSR_Ch3,-0.003186)
         sys(ISRFSR,-0.003186)
         sys(Alpgen_Ch3,-0.008566)
         sys(Alpgen,-0.008566)
         sys(ISRFSRWt,-0.004658)
         sys(AlpgenZ_Ch3,-0.010630)
         sys(AlpgenZ,-0.010630)
         sys(HerwigVsAlpgenDib_Ch3,0.003707)
         sys(HerwigVsAlpgenDib,0.003707)
         sys(TopPtReweighting,0.000770)
         sys(JVF,0.003086)
         sys(MuScale,0.000083)
         sys(ElecEffic,-0.000401)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000830)
         sys(ElecEResol,-0.000831)
         sys(MuonEResolID,-0.000428)
         sys(METResoSoftTerms,0.001631)
         sys(METScaleSoftTerms,0.000222)
         sys(JetNPV,-0.000882)
         sys(JetMu,-0.000063)
         sys(JetPilePt,0.003433)
         sys(JetPileRho,-0.003519)
         sys(JetFlavComp,0.001750)
         sys(JetFlavResp,0.001404)
         sys(JetStat1,-0.000553)
         sys(JetStat2,0.000940)
         sys(JetStat3,-0.000957)
         sys(JetModel1,-0.002543)
         sys(JetModel2,0.000077)
         sys(JetModel3,-0.000400)
         sys(JetModel4,-0.000469)
         sys(JetDet1,-0.001961)
         sys(JetDet2,0.000075)
         sys(JetDet3,-0.000269)
         sys(JetMixed1,0.000014)
         sys(JetMixed2,-0.000333)
         sys(JetEtaModel,0.004870)
         sys(JetEtaStat,-0.001019)
         sys(jet energy resolution,0.011920)
         sys(JetNonClos,-0.006382)
         sys(JetFlavB,-0.001460)
         sys(fakes,0.001834)
         sys(ZHF,-0.003424)
         sys(stop,0.001646)
         sys(Z,0.008388)
         sys(Mistag,-0.002022)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.020600,0.029130)
         sys(HerwigVsPythia_Ch3,-0.001973)
         sys(HerwigVsPythia,-0.001973)
         sys(ISRFSR_Ch3,-0.002886)
         sys(ISRFSR,-0.002886)
         sys(Alpgen_Ch3,-0.020133)
         sys(Alpgen,-0.020133)
         sys(ISRFSRWt,0.002808)
         sys(AlpgenZ_Ch3,0.003470)
         sys(AlpgenZ,0.003470)
         sys(HerwigVsAlpgenDib_Ch3,0.005173)
         sys(HerwigVsAlpgenDib,0.005173)
         sys(TopPtReweighting,0.005143)
         sys(JVF,0.001506)
         sys(MuScale,0.000098)
         sys(ElecEffic,0.000754)
         sys(MuonEffic,0.000058)
         sys(ElecE,0.000213)
         sys(ElecEResol,0.000213)
         sys(MuonEResolID,0.000614)
         sys(METResoSoftTerms,-0.004808)
         sys(METScaleSoftTerms,-0.000198)
         sys(JetNPV,-0.000806)
         sys(JetMu,-0.000664)
         sys(JetPilePt,-0.000504)
         sys(JetPileRho,-0.005192)
         sys(JetFlavComp,-0.000685)
         sys(JetFlavResp,0.001582)
         sys(JetStat1,-0.000366)
         sys(JetStat2,0.000517)
         sys(JetStat3,-0.000938)
         sys(JetModel1,-0.006084)
         sys(JetModel2,-0.000691)
         sys(JetModel3,0.001059)
         sys(JetModel4,-0.000411)
         sys(JetDet1,-0.001888)
         sys(JetDet2,0.000375)
         sys(JetDet3,-0.000079)
         sys(JetMixed1,-0.000175)
         sys(JetMixed2,-0.000672)
         sys(JetEtaModel,-0.005456)
         sys(JetEtaStat,-0.000764)
         sys(jet energy resolution,-0.009084)
         sys(JetNonClos,-0.004284)
         sys(JetFlavB,-0.005698)
         sys(fakes,0.002011)
         sys(ZHF,-0.000878)
         sys(stop,0.003382)
         sys(Z,0.009278)
         sys(Mistag,-0.001767)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.031988,0.036247)
         sys(HerwigVsPythia_Ch3,-0.008099)
         sys(HerwigVsPythia,-0.008099)
         sys(ISRFSR_Ch3,-0.007683)
         sys(ISRFSR,-0.007683)
         sys(Alpgen_Ch3,-0.019436)
         sys(Alpgen,-0.019436)
         sys(ISRFSRWt,0.000206)
         sys(AlpgenZ_Ch3,0.013129)
         sys(AlpgenZ,0.013129)
         sys(HerwigVsAlpgenDib_Ch3,0.009149)
         sys(HerwigVsAlpgenDib,0.009149)
         sys(TopPtReweighting,0.022333)
         sys(JVF,0.003445)
         sys(MuScale,0.000986)
         sys(ElecEffic,-0.001528)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.001743)
         sys(ElecEResol,-0.001743)
         sys(MuonEResolID,0.000530)
         sys(METResoSoftTerms,0.001775)
         sys(METScaleSoftTerms,-0.002237)
         sys(JetNPV,-0.000642)
         sys(JetMu,-0.000869)
         sys(JetPilePt,0.001195)
         sys(JetPileRho,-0.002125)
         sys(JetFlavComp,0.007072)
         sys(JetFlavResp,0.006024)
         sys(JetStat1,-0.001334)
         sys(JetStat2,0.000051)
         sys(JetStat3,-0.001004)
         sys(JetModel1,-0.004571)
         sys(JetModel2,0.000640)
         sys(JetModel3,-0.001062)
         sys(JetModel4,-0.000877)
         sys(JetDet1,-0.004263)
         sys(JetDet2,0.000754)
         sys(JetDet3,-0.000489)
         sys(JetMixed1,0.000172)
         sys(JetMixed2,-0.000898)
         sys(JetEtaModel,0.000164)
         sys(JetEtaStat,0.000220)
         sys(jet energy resolution,0.000872)
         sys(JetNonClos,-0.002519)
         sys(JetFlavB,-0.008540)
         sys(fakes,0.003980)
         sys(ZHF,-0.004452)
         sys(stop,0.000525)
         sys(Z,0.012336)
         sys(Mistag,-0.002524)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.901470,0.072162)
         sys(HerwigVsPythia_Ch3,-0.028270)
         sys(HerwigVsPythia,-0.028270)
         sys(ISRFSR_Ch3,-0.031892)
         sys(ISRFSR,-0.031892)
         sys(Alpgen_Ch3,-0.024717)
         sys(Alpgen,-0.024717)
         sys(ISRFSRWt,0.001698)
         sys(AlpgenZ_Ch3,0.073173)
         sys(AlpgenZ,0.073173)
         sys(HerwigVsAlpgenDib_Ch3,0.012473)
         sys(HerwigVsAlpgenDib,0.012473)
         sys(TopPtReweighting,0.052110)
         sys(JVF,0.001024)
         sys(MuScale,-0.004136)
         sys(ElecEffic,-0.003482)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.003228)
         sys(ElecEResol,-0.003228)
         sys(MuonEResolID,0.001076)
         sys(METResoSoftTerms,0.001399)
         sys(METScaleSoftTerms,-0.008913)
         sys(JetNPV,-0.002534)
         sys(JetMu,-0.001459)
         sys(JetPilePt,0.000471)
         sys(JetPileRho,-0.004918)
         sys(JetFlavComp,0.001269)
         sys(JetFlavResp,0.003035)
         sys(JetStat1,-0.000324)
         sys(JetStat2,-0.000229)
         sys(JetStat3,-0.002535)
         sys(JetModel1,-0.010725)
         sys(JetModel2,-0.007407)
         sys(JetModel3,0.003448)
         sys(JetModel4,-0.000892)
         sys(JetDet1,-0.005879)
         sys(JetDet2,-0.000262)
         sys(JetDet3,0.000070)
         sys(JetMixed1,-0.001016)
         sys(JetMixed2,-0.000435)
         sys(JetEtaModel,-0.005957)
         sys(JetEtaStat,-0.002847)
         sys(jet energy resolution,-0.012228)
         sys(JetNonClos,-0.006703)
         sys(JetFlavB,-0.014279)
         sys(fakes,0.003451)
         sys(ZHF,-0.008301)
         sys(stop,-0.004211)
         sys(Z,0.017576)
         sys(Mistag,-0.005748)
      }
}
