Analysis(PDF_dilepton_ll_2jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.008205)
         sys(JetDet2,0.000115)
         sys(JetDet3,-0.000484)
         sys(JetMixed1,0.000101)
         sys(JetMixed2,-0.000093)
         sys(JetEtaModel,0.004864)
         sys(JetEtaStat,0.000767)
         sys(jet energy resolution,0.030374)
         sys(JetNonClos,0.007885)
         sys(JetFlavB,-0.000261)
         sys(fakes,0.001585)
         sys(ZHF,-0.001438)
         sys(stop,0.002723)
         sys(Z,0.015076)
         sys(Mistag,-0.001384)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.975982,0.020657)
         sys(HerwigVsPythia_Ch0,-0.005768)
         sys(HerwigVsPythia,-0.005768)
         sys(ISRFSR_Ch0,-0.007972)
         sys(ISRFSR,-0.007972)
         sys(Alpgen_Ch0,-0.007665)
         sys(Alpgen,-0.007665)
         sys(ISRFSRWt,0.000491)
         sys(AlpgenZ_Ch0,0.006930)
         sys(AlpgenZ,0.006930)
         sys(HerwigVsAlpgenDib_Ch0,0.004053)
         sys(HerwigVsAlpgenDib,0.004053)
         sys(TopPtReweighting,-0.002035)
         sys(JVF,0.002186)
         sys(MuScale,-0.001237)
         sys(ElecEffic,-0.000028)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000546)
         sys(ElecEResol,-0.000546)
         sys(MuonEResolID,0.000005)
         sys(METResoSoftTerms,-0.001833)
         sys(METScaleSoftTerms,-0.007577)
         sys(JetNPV,-0.000752)
         sys(JetMu,0.000266)
         sys(JetPilePt,0.001252)
         sys(JetPileRho,-0.001581)
         sys(JetFlavComp,0.003244)
         sys(JetFlavResp,0.001648)
         sys(JetStat1,0.000349)
         sys(JetStat2,-0.000285)
         sys(JetStat3,0.000020)
         sys(JetModel1,0.002080)
         sys(JetModel2,-0.000470)
         sys(JetModel3,-0.000071)
         sys(JetModel4,0.000888)
         sys(JetDet1,-0.000344)
         sys(JetDet2,0.000080)
         sys(JetDet3,-0.000206)
         sys(JetMixed1,-0.000165)
         sys(JetMixed2,-0.000005)
         sys(JetEtaModel,0.002325)
         sys(JetEtaStat,-0.000510)
         sys(jet energy resolution,0.003487)
         sys(JetNonClos,-0.000391)
         sys(JetFlavB,-0.000350)
         sys(fakes,0.001731)
         sys(ZHF,-0.001963)
         sys(stop,0.001877)
         sys(Z,0.015030)
         sys(Mistag,-0.001275)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.957642,0.022269)
         sys(HerwigVsPythia_Ch0,-0.013599)
         sys(HerwigVsPythia,-0.013599)
         sys(ISRFSR_Ch0,-0.011962)
         sys(ISRFSR,-0.011962)
         sys(Alpgen_Ch0,-0.000582)
         sys(Alpgen,-0.000582)
         sys(ISRFSRWt,0.004037)
         sys(AlpgenZ_Ch0,-0.012775)
         sys(AlpgenZ,-0.012775)
         sys(HerwigVsAlpgenDib_Ch0,0.003902)
         sys(HerwigVsAlpgenDib,0.003902)
         sys(TopPtReweighting,-0.000787)
         sys(JVF,0.001678)
         sys(MuScale,-0.000048)
         sys(ElecEffic,0.000261)
         sys(MuonEffic,0.000122)
         sys(ElecE,-0.000127)
         sys(ElecEResol,-0.000127)
         sys(MuonEResolID,0.000089)
         sys(METResoSoftTerms,0.001475)
         sys(METScaleSoftTerms,-0.004677)
         sys(JetNPV,-0.001642)
         sys(JetMu,-0.000947)
         sys(JetPilePt,-0.000232)
         sys(JetPileRho,-0.000385)
         sys(JetFlavComp,0.005848)
         sys(JetFlavResp,0.001276)
         sys(JetStat1,-0.000731)
         sys(JetStat2,0.000841)
         sys(JetStat3,-0.000129)
         sys(JetModel1,-0.000152)
         sys(JetModel2,0.000699)
         sys(JetModel3,0.000239)
         sys(JetModel4,-0.000540)
         sys(JetDet1,0.002146)
         sys(JetDet2,-0.000044)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,0.000031)
         sys(JetMixed2,-0.000275)
         sys(JetEtaModel,0.001604)
         sys(JetEtaStat,0.000384)
         sys(jet energy resolution,0.010572)
         sys(JetNonClos,0.000319)
         sys(JetFlavB,-0.001677)
         sys(fakes,0.000741)
         sys(ZHF,0.001477)
         sys(stop,0.001732)
         sys(Z,0.012357)
         sys(Mistag,-0.000742)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.962488,0.022801)
         sys(HerwigVsPythia_Ch0,-0.000209)
         sys(HerwigVsPythia,-0.000209)
         sys(ISRFSR_Ch0,-0.011777)
         sys(ISRFSR,-0.011777)
         sys(Alpgen_Ch0,-0.010035)
         sys(Alpgen,-0.010035)
         sys(ISRFSRWt,-0.002571)
         sys(AlpgenZ_Ch0,0.018079)
         sys(AlpgenZ,0.018079)
         sys(HerwigVsAlpgenDib_Ch0,0.005382)
         sys(HerwigVsAlpgenDib,0.005382)
         sys(TopPtReweighting,0.000473)
         sys(JVF,0.000347)
         sys(MuScale,0.000289)
         sys(ElecEffic,-0.000108)
         sys(MuonEffic,0.000122)
         sys(ElecE,-0.000755)
         sys(ElecEResol,-0.000755)
         sys(MuonEResolID,-0.000218)
         sys(METResoSoftTerms,-0.000996)
         sys(METScaleSoftTerms,-0.003911)
         sys(JetNPV,0.001075)
         sys(JetMu,0.000466)
         sys(JetPilePt,-0.001040)
         sys(JetPileRho,0.000046)
         sys(JetFlavComp,0.001715)
         sys(JetFlavResp,0.000516)
         sys(JetStat1,0.000245)
         sys(JetStat2,-0.000283)
         sys(JetStat3,-0.000445)
         sys(JetModel1,-0.000273)
         sys(JetModel2,-0.000104)
         sys(JetModel3,-0.000125)
         sys(JetModel4,-0.000162)
         sys(JetDet1,-0.000807)
         sys(JetDet2,0.000136)
         sys(JetDet3,-0.000451)
         sys(JetMixed1,-0.000148)
         sys(JetMixed2,0.000623)
         sys(JetEtaModel,-0.001601)
         sys(JetEtaStat,0.000583)
         sys(jet energy resolution,-0.003025)
         sys(JetNonClos,0.001082)
         sys(JetFlavB,-0.000784)
         sys(fakes,0.003507)
         sys(ZHF,-0.000381)
         sys(stop,0.002739)
         sys(Z,0.011119)
         sys(Mistag,-0.001160)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.981368,0.024678)
         sys(HerwigVsPythia_Ch0,0.001727)
         sys(HerwigVsPythia,0.001727)
         sys(ISRFSR_Ch0,-0.002351)
         sys(ISRFSR,-0.002351)
         sys(Alpgen_Ch0,-0.006650)
         sys(Alpgen,-0.006650)
         sys(ISRFSRWt,0.003886)
         sys(AlpgenZ_Ch0,-0.005138)
         sys(AlpgenZ,-0.005138)
         sys(HerwigVsAlpgenDib_Ch0,0.007395)
         sys(HerwigVsAlpgenDib,0.007395)
         sys(TopPtReweighting,0.003605)
         sys(JVF,0.002073)
         sys(MuScale,-0.001077)
         sys(ElecEffic,0.000217)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.000183)
         sys(ElecEResol,-0.000184)
         sys(MuonEResolID,0.000041)
         sys(METResoSoftTerms,0.001630)
         sys(METScaleSoftTerms,-0.007288)
         sys(JetNPV,-0.001920)
         sys(JetMu,-0.000278)
         sys(JetPilePt,-0.000429)
         sys(JetPileRho,-0.002960)
         sys(JetFlavComp,0.005061)
         sys(JetFlavResp,0.002045)
         sys(JetStat1,0.000022)
         sys(JetStat2,0.000137)
         sys(JetStat3,0.000089)
         sys(JetModel1,-0.004200)
         sys(JetModel2,-0.000022)
         sys(JetModel3,0.000593)
         sys(JetModel4,0.000557)
         sys(JetDet1,-0.002671)
         sys(JetDet2,-0.000283)
         sys(JetDet3,0.000188)
         sys(JetMixed2,0.000282)
         sys(JetEtaModel,-0.000582)
         sys(JetEtaStat,-0.000883)
         sys(jet energy resolution,0.002879)
         sys(JetNonClos,-0.002291)
         sys(JetFlavB,-0.005362)
         sys(fakes,0.001622)
         sys(ZHF,-0.000422)
         sys(stop,0.001040)
         sys(Z,0.015049)
         sys(Mistag,-0.001445)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.923506,0.031125)
         sys(HerwigVsPythia_Ch0,0.006191)
         sys(HerwigVsPythia,0.006191)
         sys(ISRFSR_Ch0,-0.018660)
         sys(ISRFSR,-0.018660)
         sys(Alpgen_Ch0,0.001446)
         sys(Alpgen,0.001446)
         sys(ISRFSRWt,0.000395)
         sys(AlpgenZ_Ch0,-0.003137)
         sys(AlpgenZ,-0.003137)
         sys(HerwigVsAlpgenDib_Ch0,0.008846)
         sys(HerwigVsAlpgenDib,0.008846)
         sys(TopPtReweighting,0.012082)
         sys(JVF,0.001989)
         sys(MuScale,-0.000782)
         sys(ElecEffic,0.000592)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000063)
         sys(ElecEResol,-0.000063)
         sys(MuonEResolID,0.000033)
         sys(METResoSoftTerms,-0.000873)
         sys(METScaleSoftTerms,-0.011036)
         sys(JetNPV,-0.002683)
         sys(JetMu,-0.000627)
         sys(JetPilePt,0.001331)
         sys(JetPileRho,-0.002593)
         sys(JetFlavComp,0.006932)
         sys(JetFlavResp,0.003472)
         sys(JetStat1,-0.000728)
         sys(JetStat2,0.000989)
         sys(JetStat3,-0.001137)
         sys(JetModel1,-0.003281)
         sys(JetModel2,0.000061)
         sys(JetModel3,-0.000267)
         sys(JetModel4,-0.000645)
         sys(JetDet1,-0.000981)
         sys(JetDet2,0.000368)
         sys(JetDet3,-0.000922)
         sys(JetMixed1,-0.000462)
         sys(JetMixed2,-0.000642)
         sys(JetEtaModel,-0.002860)
         sys(JetEtaStat,-0.001699)
         sys(jet energy resolution,-0.000003)
         sys(JetNonClos,-0.001418)
         sys(JetFlavB,-0.005757)
         sys(fakes,0.002920)
         sys(ZHF,0.000447)
         sys(stop,0.002512)
         sys(Z,0.016813)
         sys(Mistag,-0.000878)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.943670,0.062076)
         sys(HerwigVsPythia_Ch0,-0.033774)
         sys(HerwigVsPythia,-0.033774)
         sys(ISRFSR_Ch0,-0.013076)
         sys(ISRFSR,-0.013076)
         sys(Alpgen_Ch0,0.007187)
         sys(Alpgen,0.007187)
         sys(ISRFSRWt,-0.001132)
         sys(AlpgenZ_Ch0,0.036253)
         sys(AlpgenZ,0.036253)
         sys(HerwigVsAlpgenDib_Ch0,0.031316)
         sys(HerwigVsAlpgenDib,0.031316)
         sys(TopPtReweighting,0.036988)
         sys(JVF,0.004207)
         sys(MuScale,-0.002047)
         sys(ElecEffic,-0.001105)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.001478)
         sys(ElecEResol,-0.001479)
         sys(MuonEResolID,-0.000019)
         sys(METResoSoftTerms,-0.003694)
         sys(METScaleSoftTerms,-0.013802)
         sys(JetNPV,-0.001380)
         sys(JetMu,-0.000913)
         sys(JetPilePt,-0.000269)
         sys(JetPileRho,-0.006176)
         sys(JetFlavComp,0.005561)
         sys(JetFlavResp,0.001832)
         sys(JetStat1,-0.001791)
         sys(JetStat2,0.002284)
         sys(JetStat3,-0.002941)
         sys(JetModel1,-0.008407)
         sys(JetModel2,-0.002641)
         sys(JetModel3,0.003580)
         sys(JetModel4,-0.001706)
         sys(JetDet1,-0.008701)
         sys(JetDet2,0.003000)
         sys(JetDet3,-0.001343)
         sys(JetMixed1,-0.002752)
         sys(JetMixed2,-0.001531)
         sys(JetEtaModel,-0.006050)
         sys(JetEtaStat,-0.002542)
         sys(jet energy resolution,0.018162)
         sys(JetNonClos,-0.004641)
         sys(JetFlavB,-0.014939)
         sys(fakes,0.002003)
         sys(ZHF,0.000625)
         sys(stop,-0.000252)
         sys(Z,0.024140)
         sys(Mistag,-0.004390)
      }
}
