Analysis(PDF_dilepton_emu_2jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2,0.000007)
         sys(JetDet3,0.000216)
         sys(JetMixed1,0.000073)
         sys(JetMixed2,0.000703)
         sys(JetEtaModel,0.003971)
         sys(JetEtaStat,0.000319)
         sys(jet energy resolution,-0.005971)
         sys(JetNonClos,0.001457)
         sys(JetFlavB,0.001407)
         sys(fakes,0.002600)
         sys(ZHF,-0.000622)
         sys(stop,0.002891)
         sys(Z,0.003922)
         sys(Mistag,-0.000532)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.944883,0.015315)
         sys(HerwigVsPythia_Ch0,-0.008644)
         sys(HerwigVsPythia,-0.008644)
         sys(ISRFSR_Ch0,-0.007299)
         sys(ISRFSR,-0.007299)
         sys(Alpgen_Ch0,-0.005967)
         sys(Alpgen,-0.005967)
         sys(ISRFSRWt,0.001946)
         sys(AlpgenZ_Ch0,-0.003046)
         sys(AlpgenZ,-0.003046)
         sys(HerwigVsAlpgenDib_Ch0,0.005341)
         sys(HerwigVsAlpgenDib,0.005341)
         sys(TopPtReweighting,-0.001463)
         sys(JVF,0.000570)
         sys(MuScale,0.000136)
         sys(ElecEffic,0.000906)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000067)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,0.000621)
         sys(MuonEResolID,0.000017)
         sys(JetNPV,-0.000626)
         sys(JetMu,0.000131)
         sys(JetPilePt,0.000281)
         sys(JetPileRho,0.001080)
         sys(JetFlavComp,0.007199)
         sys(JetFlavResp,0.002226)
         sys(JetStat1,0.000170)
         sys(JetStat2,-0.000353)
         sys(JetStat3,0.000062)
         sys(JetModel1,0.003504)
         sys(JetModel2,-0.000318)
         sys(JetModel3,-0.000015)
         sys(JetModel4,0.000236)
         sys(JetDet1,0.001365)
         sys(JetDet2,0.000315)
         sys(JetDet3,0.000248)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,0.000074)
         sys(JetEtaModel,0.002448)
         sys(JetEtaStat,0.000384)
         sys(jet energy resolution,0.004016)
         sys(JetNonClos,0.001388)
         sys(JetFlavB,0.000893)
         sys(fakes,0.002397)
         sys(ZHF,-0.000882)
         sys(stop,0.001944)
         sys(Z,0.004367)
         sys(Mistag,-0.000452)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.977440,0.017716)
         sys(HerwigVsPythia_Ch0,-0.002238)
         sys(HerwigVsPythia,-0.002238)
         sys(ISRFSR_Ch0,-0.007462)
         sys(ISRFSR,-0.007462)
         sys(Alpgen_Ch0,-0.003692)
         sys(Alpgen,-0.003692)
         sys(ISRFSRWt,0.001062)
         sys(AlpgenZ_Ch0,0.001115)
         sys(AlpgenZ,0.001115)
         sys(HerwigVsAlpgenDib_Ch0,0.005413)
         sys(HerwigVsAlpgenDib,0.005413)
         sys(TopPtReweighting,-0.000651)
         sys(JVF,0.000499)
         sys(MuScale,0.000305)
         sys(ElecEffic,0.000984)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000164)
         sys(ElecEResol,0.000163)
         sys(MuonEResolMS,0.002743)
         sys(MuonEResolID,-0.000090)
         sys(JetNPV,0.000048)
         sys(JetMu,0.000008)
         sys(JetPilePt,-0.000805)
         sys(JetPileRho,0.000843)
         sys(JetFlavComp,0.002817)
         sys(JetFlavResp,0.001455)
         sys(JetStat1,0.000195)
         sys(JetStat2,-0.000119)
         sys(JetStat3,0.000678)
         sys(JetModel1,0.001383)
         sys(JetModel2,-0.000133)
         sys(JetModel3,-0.000104)
         sys(JetModel4,0.000135)
         sys(JetDet1,-0.000286)
         sys(JetDet2,0.000021)
         sys(JetDet3,0.000280)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000115)
         sys(JetEtaModel,0.001225)
         sys(JetEtaStat,0.000484)
         sys(jet energy resolution,-0.001328)
         sys(JetNonClos,0.001309)
         sys(JetFlavB,-0.001277)
         sys(fakes,0.002437)
         sys(ZHF,-0.000398)
         sys(stop,0.001845)
         sys(Z,0.004432)
         sys(Mistag,-0.000484)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.949354,0.018515)
         sys(HerwigVsPythia_Ch0,-0.005642)
         sys(HerwigVsPythia,-0.005642)
         sys(ISRFSR_Ch0,-0.006535)
         sys(ISRFSR,-0.006535)
         sys(Alpgen_Ch0,-0.002761)
         sys(Alpgen,-0.002761)
         sys(ISRFSRWt,0.000284)
         sys(AlpgenZ_Ch0,-0.000801)
         sys(AlpgenZ,-0.000801)
         sys(HerwigVsAlpgenDib_Ch0,0.006730)
         sys(HerwigVsAlpgenDib,0.006730)
         sys(TopPtReweighting,0.000110)
         sys(JVF,0.001704)
         sys(MuScale,0.000310)
         sys(ElecEffic,0.000761)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000037)
         sys(ElecEResol,0.000036)
         sys(MuonEResolMS,-0.003086)
         sys(MuonEResolID,-0.000015)
         sys(JetNPV,-0.000203)
         sys(JetMu,0.000541)
         sys(JetPilePt,0.001251)
         sys(JetPileRho,0.000621)
         sys(JetFlavComp,0.007242)
         sys(JetFlavResp,0.004406)
         sys(JetStat1,-0.000096)
         sys(JetStat2,-0.000013)
         sys(JetStat3,-0.000059)
         sys(JetModel1,0.001268)
         sys(JetModel2,0.000176)
         sys(JetModel3,-0.000345)
         sys(JetModel4,0.000060)
         sys(JetDet1,0.001749)
         sys(JetDet2,-0.000174)
         sys(JetDet3,-0.000292)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,0.000136)
         sys(JetEtaModel,0.003468)
         sys(JetEtaStat,0.000303)
         sys(jet energy resolution,0.003211)
         sys(JetNonClos,0.000472)
         sys(JetFlavB,-0.001043)
         sys(fakes,0.002553)
         sys(ZHF,-0.000955)
         sys(stop,0.001940)
         sys(Z,0.003984)
         sys(Mistag,-0.000312)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.981462,0.021516)
         sys(HerwigVsPythia_Ch0,0.002781)
         sys(HerwigVsPythia,0.002781)
         sys(ISRFSR_Ch0,-0.007861)
         sys(ISRFSR,-0.007861)
         sys(Alpgen_Ch0,-0.006575)
         sys(Alpgen,-0.006575)
         sys(ISRFSRWt,0.002792)
         sys(AlpgenZ_Ch0,-0.003530)
         sys(AlpgenZ,-0.003530)
         sys(HerwigVsAlpgenDib_Ch0,0.007598)
         sys(HerwigVsAlpgenDib,0.007598)
         sys(TopPtReweighting,0.002431)
         sys(JVF,0.002128)
         sys(MuScale,0.000133)
         sys(ElecEffic,0.001123)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000316)
         sys(ElecEResol,0.000314)
         sys(MuonEResolMS,0.000090)
         sys(MuonEResolID,0.000016)
         sys(JetNPV,0.000013)
         sys(JetMu,-0.000491)
         sys(JetPilePt,-0.000373)
         sys(JetPileRho,-0.002043)
         sys(JetFlavComp,0.001961)
         sys(JetFlavResp,0.001186)
         sys(JetStat1,-0.000107)
         sys(JetStat2,0.000222)
         sys(JetStat3,-0.000682)
         sys(JetModel1,-0.003444)
         sys(JetModel2,-0.000306)
         sys(JetModel3,0.000544)
         sys(JetModel4,0.000045)
         sys(JetDet1,-0.002677)
         sys(JetDet2,0.000270)
         sys(JetDet3,0.000048)
         sys(JetMixed1,-0.000018)
         sys(JetMixed2,-0.000203)
         sys(JetEtaModel,-0.001289)
         sys(JetEtaStat,-0.000759)
         sys(jet energy resolution,-0.001115)
         sys(JetNonClos,-0.002688)
         sys(JetFlavB,-0.004069)
         sys(fakes,0.003179)
         sys(ZHF,-0.000160)
         sys(stop,0.002045)
         sys(Z,0.005689)
         sys(Mistag,-0.000565)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.009230,0.028396)
         sys(HerwigVsPythia_Ch0,0.014349)
         sys(HerwigVsPythia,0.014349)
         sys(ISRFSR_Ch0,-0.009115)
         sys(ISRFSR,-0.009115)
         sys(Alpgen_Ch0,-0.002646)
         sys(Alpgen,-0.002646)
         sys(ISRFSRWt,-0.002136)
         sys(AlpgenZ_Ch0,-0.014388)
         sys(AlpgenZ,-0.014388)
         sys(HerwigVsAlpgenDib_Ch0,0.016064)
         sys(HerwigVsAlpgenDib,0.016064)
         sys(TopPtReweighting,0.010628)
         sys(JVF,0.002334)
         sys(MuScale,-0.000025)
         sys(ElecEffic,0.001179)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000019)
         sys(ElecEResol,0.000017)
         sys(MuonEResolMS,0.000013)
         sys(MuonEResolID,0.000196)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000346)
         sys(JetMu,-0.000439)
         sys(JetPilePt,0.000441)
         sys(JetPileRho,-0.001259)
         sys(JetFlavComp,0.004203)
         sys(JetFlavResp,0.002509)
         sys(JetStat1,-0.000379)
         sys(JetStat2,0.000669)
         sys(JetStat3,0.000112)
         sys(JetModel1,-0.002338)
         sys(JetModel2,0.000916)
         sys(JetModel3,-0.000256)
         sys(JetModel4,-0.000062)
         sys(JetDet1,-0.001767)
         sys(JetDet2,-0.000301)
         sys(JetDet3,-0.000205)
         sys(JetMixed1,0.000253)
         sys(JetMixed2,-0.000388)
         sys(JetEtaModel,-0.003061)
         sys(JetEtaStat,-0.000210)
         sys(jet energy resolution,0.001788)
         sys(JetNonClos,-0.002302)
         sys(JetFlavB,-0.004751)
         sys(fakes,0.003497)
         sys(ZHF,-0.000070)
         sys(stop,0.003899)
         sys(Z,0.007491)
         sys(Mistag,-0.001083)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.089408,0.067559)
         sys(HerwigVsPythia_Ch0,-0.002368)
         sys(HerwigVsPythia,-0.002368)
         sys(ISRFSR_Ch0,-0.019477)
         sys(ISRFSR,-0.019477)
         sys(Alpgen_Ch0,-0.012033)
         sys(Alpgen,-0.012033)
         sys(ISRFSRWt,-0.000444)
         sys(AlpgenZ_Ch0,-0.043432)
         sys(AlpgenZ,-0.043432)
         sys(HerwigVsAlpgenDib_Ch0,0.036051)
         sys(HerwigVsAlpgenDib,0.036051)
         sys(TopPtReweighting,0.050964)
         sys(JVF,-0.002080)
         sys(MuScale,0.002724)
         sys(ElecEffic,0.000412)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.000691)
         sys(ElecEResol,-0.000695)
         sys(MuonEResolMS,0.002029)
         sys(MuonEResolID,0.000108)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.000787)
         sys(JetMu,-0.001275)
         sys(JetPilePt,-0.000579)
         sys(JetPileRho,-0.007160)
         sys(JetFlavComp,0.011987)
         sys(JetFlavResp,0.006188)
         sys(JetStat1,-0.002067)
         sys(JetStat2,0.000998)
         sys(JetStat3,-0.004270)
         sys(JetModel1,-0.012207)
         sys(JetModel2,-0.006978)
         sys(JetModel3,0.005018)
         sys(JetModel4,-0.002727)
         sys(JetDet1,-0.011138)
         sys(JetDet2,0.003342)
         sys(JetDet3,-0.000565)
         sys(JetMixed1,-0.002836)
         sys(JetMixed2,-0.000827)
         sys(JetEtaModel,-0.008457)
         sys(JetEtaStat,-0.004314)
         sys(jet energy resolution,-0.012107)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.007292)
         sys(JetFlavB,-0.020015)
         sys(fakes,0.006413)
         sys(ZHF,-0.002319)
         sys(stop,0.001238)
         sys(Z,0.015846)
         sys(Mistag,-0.000622)
      }
}
