Analysis(PDF_emu_3jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaStat,-0.001154)
         sys(jet energy resolution,0.004133)
         sys(JetNonClos,-0.000726)
         sys(JetFlavB,-0.000133)
         sys(fakes,0.002860)
         sys(ZHF,-0.000774)
         sys(stop,0.002267)
         sys(Z,0.002713)
         sys(Mistag,-0.002046)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.988192,0.014503)
         sys(HerwigVsPythia_Ch1,-0.012624)
         sys(HerwigVsPythia,-0.012624)
         sys(ISRFSR_Ch1,-0.004563)
         sys(ISRFSR,-0.004563)
         sys(Alpgen_Ch1,-0.013719)
         sys(Alpgen,-0.013719)
         sys(ISRFSRWt,0.000390)
         sys(AlpgenZ_Ch1,-0.002767)
         sys(AlpgenZ,-0.002767)
         sys(HerwigVsAlpgenDib_Ch1,0.004153)
         sys(HerwigVsAlpgenDib,0.004153)
         sys(TopPtReweighting,-0.002261)
         sys(JVF,0.001114)
         sys(MuScale,0.000082)
         sys(ElecEffic,0.000610)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000204)
         sys(ElecEResol,0.000204)
         sys(MuonEResolMS,0.002260)
         sys(MuonEResolID,-0.000020)
         sys(JetNPV,0.000463)
         sys(JetMu,0.000108)
         sys(JetPilePt,0.000753)
         sys(JetPileRho,-0.000532)
         sys(JetFlavComp,0.004443)
         sys(JetFlavResp,0.002607)
         sys(JetStat1,0.000422)
         sys(JetStat2,-0.000166)
         sys(JetStat3,0.000770)
         sys(JetModel1,0.001273)
         sys(JetModel2,-0.000199)
         sys(JetModel3,-0.000641)
         sys(JetModel4,0.000109)
         sys(JetDet1,0.001028)
         sys(JetDet2,0.000030)
         sys(JetDet3,-0.000042)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,-0.000155)
         sys(JetEtaModel,0.001412)
         sys(JetEtaStat,0.000510)
         sys(jet energy resolution,-0.000387)
         sys(JetNonClos,-0.000089)
         sys(JetFlavB,-0.001075)
         sys(fakes,0.002569)
         sys(ZHF,0.000665)
         sys(stop,0.002184)
         sys(Z,0.002463)
         sys(Mistag,-0.001635)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.009700,0.015731)
         sys(HerwigVsPythia_Ch1,-0.013417)
         sys(HerwigVsPythia,-0.013417)
         sys(ISRFSR_Ch1,-0.005709)
         sys(ISRFSR,-0.005709)
         sys(Alpgen_Ch1,-0.011498)
         sys(Alpgen,-0.011498)
         sys(ISRFSRWt,0.000284)
         sys(AlpgenZ_Ch1,-0.000103)
         sys(AlpgenZ,-0.000103)
         sys(HerwigVsAlpgenDib_Ch1,0.004583)
         sys(HerwigVsAlpgenDib,0.004583)
         sys(TopPtReweighting,-0.000581)
         sys(JVF,0.001499)
         sys(MuScale,0.000394)
         sys(ElecEffic,0.000469)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000074)
         sys(ElecEResol,0.000074)
         sys(MuonEResolMS,0.000957)
         sys(MuonEResolID,0.000042)
         sys(JetNPV,-0.001788)
         sys(JetMu,-0.000308)
         sys(JetPilePt,-0.000902)
         sys(JetPileRho,-0.001959)
         sys(JetFlavComp,0.002525)
         sys(JetFlavResp,0.000715)
         sys(JetStat1,-0.000389)
         sys(JetStat2,0.000746)
         sys(JetStat3,-0.000211)
         sys(JetModel1,-0.000959)
         sys(JetModel2,0.000877)
         sys(JetModel3,0.000019)
         sys(JetModel4,-0.000138)
         sys(JetDet1,-0.000204)
         sys(JetDet2,0.000021)
         sys(JetDet3,-0.000181)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000366)
         sys(JetEtaModel,0.000632)
         sys(JetEtaStat,-0.000504)
         sys(jet energy resolution,0.000899)
         sys(JetNonClos,-0.000873)
         sys(JetFlavB,-0.001910)
         sys(fakes,0.001989)
         sys(ZHF,-0.000431)
         sys(stop,0.001776)
         sys(Z,0.002694)
         sys(Mistag,-0.001225)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.986930,0.016878)
         sys(HerwigVsPythia_Ch1,-0.013223)
         sys(HerwigVsPythia,-0.013223)
         sys(ISRFSR_Ch1,-0.007921)
         sys(ISRFSR,-0.007921)
         sys(Alpgen_Ch1,-0.016337)
         sys(Alpgen,-0.016337)
         sys(ISRFSRWt,-0.000255)
         sys(AlpgenZ_Ch1,0.001525)
         sys(AlpgenZ,0.001525)
         sys(HerwigVsAlpgenDib_Ch1,0.004653)
         sys(HerwigVsAlpgenDib,0.004653)
         sys(TopPtReweighting,0.000883)
         sys(JVF,0.001110)
         sys(MuScale,-0.000173)
         sys(ElecEffic,0.000223)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000194)
         sys(ElecEResol,-0.000194)
         sys(MuonEResolMS,0.001990)
         sys(MuonEResolID,0.000009)
         sys(JetNPV,-0.000218)
         sys(JetMu,-0.000099)
         sys(JetPilePt,0.001625)
         sys(JetPileRho,-0.001678)
         sys(JetFlavComp,0.004122)
         sys(JetFlavResp,0.003456)
         sys(JetStat1,-0.000226)
         sys(JetStat2,0.000112)
         sys(JetStat3,0.000025)
         sys(JetModel1,-0.002479)
         sys(JetModel2,0.000257)
         sys(JetModel3,-0.000514)
         sys(JetModel4,0.000170)
         sys(JetDet1,-0.000548)
         sys(JetDet2,-0.000150)
         sys(JetDet3,0.000123)
         sys(JetMixed1,0.000070)
         sys(JetMixed2,-0.000101)
         sys(JetEtaModel,-0.000967)
         sys(JetEtaStat,-0.000781)
         sys(jet energy resolution,-0.004712)
         sys(JetNonClos,-0.002282)
         sys(JetFlavB,-0.004306)
         sys(fakes,0.001951)
         sys(ZHF,-0.000575)
         sys(stop,0.002407)
         sys(Z,0.003368)
         sys(Mistag,-0.001380)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.017564,0.019019)
         sys(HerwigVsPythia_Ch1,-0.011137)
         sys(HerwigVsPythia,-0.011137)
         sys(ISRFSR_Ch1,-0.008306)
         sys(ISRFSR,-0.008306)
         sys(Alpgen_Ch1,-0.013341)
         sys(Alpgen,-0.013341)
         sys(ISRFSRWt,-0.000181)
         sys(AlpgenZ_Ch1,-0.001573)
         sys(AlpgenZ,-0.001573)
         sys(HerwigVsAlpgenDib_Ch1,0.006537)
         sys(HerwigVsAlpgenDib,0.006537)
         sys(TopPtReweighting,0.005004)
         sys(JVF,0.000584)
         sys(MuScale,-0.000452)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000016)
         sys(ElecE,0.000062)
         sys(ElecEResol,0.000062)
         sys(MuonEResolMS,0.002221)
         sys(MuonEResolID,-0.000034)
         sys(JetNPV,-0.000512)
         sys(JetMu,0.000373)
         sys(JetPilePt,-0.000435)
         sys(JetPileRho,-0.001812)
         sys(JetFlavComp,0.005168)
         sys(JetFlavResp,0.004024)
         sys(JetStat1,-0.000101)
         sys(JetStat2,0.000201)
         sys(JetStat3,-0.000018)
         sys(JetModel1,-0.003143)
         sys(JetModel2,0.000662)
         sys(JetModel3,-0.000101)
         sys(JetModel4,-0.000105)
         sys(JetDet1,-0.000761)
         sys(JetDet2,-0.000497)
         sys(JetMixed1,-0.000131)
         sys(JetMixed2,-0.000074)
         sys(JetEtaModel,-0.003094)
         sys(JetEtaStat,0.000055)
         sys(jet energy resolution,0.001890)
         sys(JetNonClos,-0.001107)
         sys(JetFlavB,-0.006351)
         sys(fakes,0.002962)
         sys(ZHF,-0.000913)
         sys(stop,0.002200)
         sys(Z,0.004076)
         sys(Mistag,-0.001629)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.978516,0.024861)
         sys(HerwigVsPythia_Ch1,0.015213)
         sys(HerwigVsPythia,0.015213)
         sys(ISRFSR_Ch1,-0.024330)
         sys(ISRFSR,-0.024330)
         sys(Alpgen_Ch1,-0.008420)
         sys(Alpgen,-0.008420)
         sys(ISRFSRWt,0.000469)
         sys(AlpgenZ_Ch1,-0.006941)
         sys(AlpgenZ,-0.006941)
         sys(HerwigVsAlpgenDib_Ch1,0.009126)
         sys(HerwigVsAlpgenDib,0.009126)
         sys(TopPtReweighting,0.016475)
         sys(JVF,0.000441)
         sys(MuScale,0.000138)
         sys(ElecEffic,0.000072)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000143)
         sys(ElecEResol,-0.000143)
         sys(MuonEResolMS,0.001109)
         sys(MuonEResolID,-0.000090)
         sys(JetNPV,-0.001070)
         sys(JetMu,0.000424)
         sys(JetPilePt,-0.000895)
         sys(JetPileRho,-0.002176)
         sys(JetFlavComp,0.006867)
         sys(JetFlavResp,0.004729)
         sys(JetStat1,-0.000879)
         sys(JetStat2,0.000894)
         sys(JetStat3,-0.002224)
         sys(JetModel1,-0.004427)
         sys(JetModel2,-0.000590)
         sys(JetModel3,0.001181)
         sys(JetModel4,-0.001060)
         sys(JetDet1,-0.004547)
         sys(JetDet2,0.001345)
         sys(JetDet3,-0.000766)
         sys(JetMixed1,-0.000276)
         sys(JetMixed2,-0.000510)
         sys(JetEtaModel,-0.001953)
         sys(JetEtaStat,-0.001925)
         sys(jet energy resolution,0.003034)
         sys(JetNonClos,-0.002246)
         sys(JetFlavB,-0.007772)
         sys(fakes,0.003877)
         sys(ZHF,-0.000602)
         sys(stop,-0.000163)
         sys(Z,0.005467)
         sys(Mistag,-0.002637)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.136315,0.059690)
         sys(HerwigVsPythia_Ch1,-0.027904)
         sys(HerwigVsPythia,-0.027904)
         sys(ISRFSR_Ch1,-0.019631)
         sys(ISRFSR,-0.019631)
         sys(Alpgen_Ch1,-0.049253)
         sys(Alpgen,-0.049253)
         sys(ISRFSRWt,0.001060)
         sys(AlpgenZ_Ch1,0.007022)
         sys(AlpgenZ,0.007022)
         sys(HerwigVsAlpgenDib_Ch1,0.022118)
         sys(HerwigVsAlpgenDib,0.022118)
         sys(TopPtReweighting,0.062988)
         sys(JVF,0.003163)
         sys(MuScale,-0.000010)
         sys(ElecEffic,-0.000105)
         sys(MuonEffic,-0.000063)
         sys(ElecE,-0.000145)
         sys(ElecEResol,-0.000145)
         sys(MuonEResolMS,-0.002134)
         sys(MuonEResolID,0.000052)
         sys(JetNPV,0.002649)
         sys(JetMu,-0.001330)
         sys(JetPilePt,0.001369)
         sys(JetPileRho,-0.002512)
         sys(JetFlavComp,0.017146)
         sys(JetFlavResp,0.013347)
         sys(JetStat1,-0.000057)
         sys(JetStat2,0.000431)
         sys(JetStat3,0.000073)
         sys(JetModel1,-0.008897)
         sys(JetModel2,-0.006068)
         sys(JetModel3,0.004439)
         sys(JetModel4,-0.000068)
         sys(JetDet1,-0.008166)
         sys(JetDet2,0.001567)
         sys(JetDet3,-0.000665)
         sys(JetMixed1,-0.000947)
         sys(JetMixed2,0.000133)
         sys(JetEtaModel,-0.008597)
         sys(JetEtaStat,-0.000045)
         sys(jet energy resolution,-0.000244)
         sys(JetNonClos,-0.002937)
         sys(JetFlavB,-0.021040)
         sys(fakes,0.007979)
         sys(ZHF,0.000558)
         sys(stop,-0.003459)
         sys(Z,0.010264)
         sys(Mistag,-0.005181)
      }
}
