Analysis(PDF_ll_2jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet1,0.011687)
         sys(JetDet2,0.000200)
         sys(JetDet3,-0.000171)
         sys(JetMixed1,0.000067)
         sys(JetMixed2,0.002654)
         sys(JetEtaModel,0.011060)
         sys(JetEtaStat,0.003868)
         sys(jet energy resolution,0.024178)
         sys(JetNonClos,0.012940)
         sys(JetFlavB,0.003329)
         sys(fakes,0.001667)
         sys(ZHF,-0.001714)
         sys(stop,0.002725)
         sys(Z,0.016324)
         sys(Mistag,-0.001018)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.961560,0.023517)
         sys(HerwigVsPythia_Ch0,-0.006198)
         sys(HerwigVsPythia,-0.006198)
         sys(ISRFSR_Ch0,-0.007452)
         sys(ISRFSR,-0.007452)
         sys(Alpgen_Ch0,-0.008822)
         sys(Alpgen,-0.008822)
         sys(ISRFSRWt,0.000703)
         sys(AlpgenZ_Ch0,0.008809)
         sys(AlpgenZ,0.008809)
         sys(HerwigVsAlpgenDib_Ch0,0.004062)
         sys(HerwigVsAlpgenDib,0.004062)
         sys(TopPtReweighting,-0.002107)
         sys(JVF,0.002437)
         sys(MuScale,-0.001098)
         sys(ElecEffic,0.000128)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.000374)
         sys(ElecEResol,-0.000374)
         sys(MuonEResolID,0.000061)
         sys(METResoSoftTerms,-0.003135)
         sys(METScaleSoftTerms,-0.007327)
         sys(JetNPV,-0.001554)
         sys(JetMu,0.000459)
         sys(JetPilePt,0.001532)
         sys(JetPileRho,-0.001518)
         sys(JetFlavComp,0.003113)
         sys(JetFlavResp,0.001689)
         sys(JetStat1,0.000568)
         sys(JetStat2,-0.000524)
         sys(JetStat3,-0.000082)
         sys(JetModel1,0.001525)
         sys(JetModel2,-0.000735)
         sys(JetModel3,0.000268)
         sys(JetModel4,0.000997)
         sys(JetDet1,-0.000289)
         sys(JetDet2,0.000207)
         sys(JetDet3,0.000065)
         sys(JetMixed1,-0.000141)
         sys(JetMixed2,0.000296)
         sys(JetEtaModel,0.002339)
         sys(JetEtaStat,-0.000412)
         sys(jet energy resolution,0.003127)
         sys(JetNonClos,-0.000202)
         sys(JetFlavB,-0.000608)
         sys(fakes,0.001742)
         sys(ZHF,-0.001748)
         sys(stop,0.001310)
         sys(Z,0.015251)
         sys(Mistag,-0.000571)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.948681,0.025867)
         sys(HerwigVsPythia_Ch0,-0.011586)
         sys(HerwigVsPythia,-0.011586)
         sys(ISRFSR_Ch0,-0.013336)
         sys(ISRFSR,-0.013336)
         sys(Alpgen_Ch0,-0.002330)
         sys(Alpgen,-0.002330)
         sys(ISRFSRWt,0.003791)
         sys(AlpgenZ_Ch0,-0.011414)
         sys(AlpgenZ,-0.011414)
         sys(HerwigVsAlpgenDib_Ch0,0.004011)
         sys(HerwigVsAlpgenDib,0.004011)
         sys(TopPtReweighting,-0.000900)
         sys(JVF,0.000041)
         sys(MuScale,-0.000550)
         sys(ElecEffic,0.000401)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000061)
         sys(ElecEResol,-0.000061)
         sys(MuonEResolID,0.000251)
         sys(METResoSoftTerms,0.000976)
         sys(METScaleSoftTerms,-0.004490)
         sys(JetNPV,-0.002877)
         sys(JetMu,-0.000895)
         sys(JetPilePt,-0.001550)
         sys(JetPileRho,0.000618)
         sys(JetFlavComp,0.006232)
         sys(JetFlavResp,0.001166)
         sys(JetStat1,0.000031)
         sys(JetStat2,0.000173)
         sys(JetStat3,0.000830)
         sys(JetModel1,0.000812)
         sys(JetModel2,-0.000355)
         sys(JetModel3,0.001923)
         sys(JetModel4,-0.000159)
         sys(JetDet1,0.003510)
         sys(JetDet2,0.000611)
         sys(JetDet3,-0.000603)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.000695)
         sys(JetEtaModel,0.002730)
         sys(JetEtaStat,0.001173)
         sys(jet energy resolution,0.007109)
         sys(JetNonClos,0.002080)
         sys(JetFlavB,0.001219)
         sys(fakes,0.000767)
         sys(ZHF,0.001601)
         sys(stop,0.002621)
         sys(Z,0.012565)
         sys(Mistag,-0.000052)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.956409,0.026444)
         sys(HerwigVsPythia_Ch0,-0.000484)
         sys(HerwigVsPythia,-0.000484)
         sys(ISRFSR_Ch0,-0.010504)
         sys(ISRFSR,-0.010504)
         sys(Alpgen_Ch0,-0.008004)
         sys(Alpgen,-0.008004)
         sys(ISRFSRWt,-0.002068)
         sys(AlpgenZ_Ch0,0.021010)
         sys(AlpgenZ,0.021010)
         sys(HerwigVsAlpgenDib_Ch0,0.005623)
         sys(HerwigVsAlpgenDib,0.005623)
         sys(TopPtReweighting,0.000304)
         sys(JVF,-0.001044)
         sys(MuScale,0.000445)
         sys(ElecEffic,0.000534)
         sys(MuonEffic,0.000158)
         sys(ElecE,-0.000107)
         sys(ElecEResol,-0.000107)
         sys(MuonEResolID,-0.000284)
         sys(METResoSoftTerms,-0.002103)
         sys(METScaleSoftTerms,-0.004829)
         sys(JetNPV,-0.001511)
         sys(JetMu,0.000431)
         sys(JetPilePt,-0.002507)
         sys(JetPileRho,0.001560)
         sys(JetFlavComp,0.000692)
         sys(JetFlavResp,-0.001200)
         sys(JetStat1,0.001523)
         sys(JetStat2,-0.001697)
         sys(JetStat3,0.001338)
         sys(JetModel1,-0.001729)
         sys(JetModel2,-0.001036)
         sys(JetModel3,0.000146)
         sys(JetModel4,0.001540)
         sys(JetDet1,0.000378)
         sys(JetDet2,-0.000708)
         sys(JetDet3,0.000059)
         sys(JetMixed1,-0.000167)
         sys(JetMixed2,0.001702)
         sys(JetEtaModel,0.000054)
         sys(JetEtaStat,0.001908)
         sys(jet energy resolution,-0.006795)
         sys(JetNonClos,0.002182)
         sys(JetFlavB,0.000815)
         sys(fakes,0.003636)
         sys(ZHF,-0.000123)
         sys(stop,0.003538)
         sys(Z,0.011562)
         sys(Mistag,-0.000423)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.972800,0.029062)
         sys(HerwigVsPythia_Ch0,0.001168)
         sys(HerwigVsPythia,0.001168)
         sys(ISRFSR_Ch0,-0.004006)
         sys(ISRFSR,-0.004006)
         sys(Alpgen_Ch0,-0.007118)
         sys(Alpgen,-0.007118)
         sys(ISRFSRWt,0.003666)
         sys(AlpgenZ_Ch0,-0.002752)
         sys(AlpgenZ,-0.002752)
         sys(HerwigVsAlpgenDib_Ch0,0.007789)
         sys(HerwigVsAlpgenDib,0.007789)
         sys(TopPtReweighting,0.003390)
         sys(JVF,0.001718)
         sys(MuScale,-0.001541)
         sys(ElecEffic,0.000346)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.000017)
         sys(ElecEResol,-0.000017)
         sys(MuonEResolID,0.000027)
         sys(METResoSoftTerms,0.000926)
         sys(METScaleSoftTerms,-0.007064)
         sys(JetNPV,-0.002344)
         sys(JetMu,-0.000640)
         sys(JetPilePt,-0.000537)
         sys(JetPileRho,-0.004364)
         sys(JetFlavComp,0.005161)
         sys(JetFlavResp,0.002521)
         sys(JetStat1,0.000110)
         sys(JetStat2,0.000076)
         sys(JetStat3,-0.000708)
         sys(JetModel1,-0.005455)
         sys(JetModel2,-0.000904)
         sys(JetModel3,0.002049)
         sys(JetModel4,0.000359)
         sys(JetDet1,-0.003068)
         sys(JetDet2,0.000235)
         sys(JetDet3,-0.000137)
         sys(JetMixed1,-0.000093)
         sys(JetMixed2,0.000496)
         sys(JetEtaModel,-0.001325)
         sys(JetEtaStat,-0.001146)
         sys(jet energy resolution,0.002865)
         sys(JetNonClos,-0.003314)
         sys(JetFlavB,-0.006977)
         sys(fakes,0.001678)
         sys(ZHF,0.000089)
         sys(stop,0.001323)
         sys(Z,0.016120)
         sys(Mistag,-0.000662)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.931136,0.035588)
         sys(HerwigVsPythia_Ch0,0.007868)
         sys(HerwigVsPythia,0.007868)
         sys(ISRFSR_Ch0,-0.018935)
         sys(ISRFSR,-0.018935)
         sys(Alpgen_Ch0,0.004429)
         sys(Alpgen,0.004429)
         sys(ISRFSRWt,0.000653)
         sys(AlpgenZ_Ch0,-0.003557)
         sys(AlpgenZ,-0.003557)
         sys(HerwigVsAlpgenDib_Ch0,0.009291)
         sys(HerwigVsAlpgenDib,0.009291)
         sys(TopPtReweighting,0.012528)
         sys(JVF,0.001986)
         sys(MuScale,-0.000450)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.000279)
         sys(ElecEResol,-0.000279)
         sys(MuonEResolID,0.000385)
         sys(METResoSoftTerms,0.000038)
         sys(METScaleSoftTerms,-0.011374)
         sys(JetNPV,-0.002189)
         sys(JetMu,-0.000521)
         sys(JetPilePt,0.000643)
         sys(JetPileRho,-0.001688)
         sys(JetFlavComp,0.006334)
         sys(JetFlavResp,0.003141)
         sys(JetStat1,-0.000564)
         sys(JetStat2,0.000954)
         sys(JetStat3,-0.000213)
         sys(JetModel1,-0.003061)
         sys(JetModel2,0.000146)
         sys(JetModel3,-0.000245)
         sys(JetModel4,-0.000427)
         sys(JetDet1,-0.000461)
         sys(JetDet2,0.000133)
         sys(JetDet3,-0.000475)
         sys(JetMixed1,-0.000108)
         sys(JetMixed2,-0.000240)
         sys(JetEtaModel,-0.002331)
         sys(JetEtaStat,-0.001224)
         sys(jet energy resolution,0.003955)
         sys(JetNonClos,-0.000391)
         sys(JetFlavB,-0.004828)
         sys(fakes,0.003018)
         sys(ZHF,0.000513)
         sys(stop,0.003070)
         sys(Z,0.017458)
         sys(Mistag,-0.000812)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.913501,0.068715)
         sys(HerwigVsPythia_Ch0,-0.044484)
         sys(HerwigVsPythia,-0.044484)
         sys(ISRFSR_Ch0,-0.010730)
         sys(ISRFSR,-0.010730)
         sys(Alpgen_Ch0,-0.003787)
         sys(Alpgen,-0.003787)
         sys(ISRFSRWt,-0.001227)
         sys(AlpgenZ_Ch0,0.048919)
         sys(AlpgenZ,0.048919)
         sys(HerwigVsAlpgenDib_Ch0,0.034819)
         sys(HerwigVsAlpgenDib,0.034819)
         sys(TopPtReweighting,0.038974)
         sys(JVF,0.006775)
         sys(MuScale,0.001069)
         sys(ElecEffic,-0.001807)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.002393)
         sys(ElecEResol,-0.002393)
         sys(MuonEResolID,0.000186)
         sys(METResoSoftTerms,-0.003892)
         sys(METScaleSoftTerms,-0.015472)
         sys(JetNPV,0.000550)
         sys(JetMu,-0.001337)
         sys(JetPilePt,0.002932)
         sys(JetPileRho,-0.008370)
         sys(JetFlavComp,0.004634)
         sys(JetFlavResp,0.000710)
         sys(JetStat1,-0.004113)
         sys(JetStat2,0.004509)
         sys(JetStat3,-0.005889)
         sys(JetModel1,-0.009566)
         sys(JetModel2,-0.001254)
         sys(JetModel3,0.001856)
         sys(JetModel4,-0.004148)
         sys(JetDet1,-0.012248)
         sys(JetDet2,0.003843)
         sys(JetDet3,-0.001050)
         sys(JetMixed1,-0.002425)
         sys(JetMixed2,-0.003773)
         sys(JetEtaModel,-0.013970)
         sys(JetEtaStat,-0.005036)
         sys(jet energy resolution,0.017560)
         sys(JetNonClos,-0.007549)
         sys(JetFlavB,-0.017763)
         sys(fakes,0.002087)
         sys(ZHF,0.000862)
         sys(stop,-0.000039)
         sys(Z,0.024902)
         sys(Mistag,-0.001720)
      }
}
