Analysis(PDF_emu_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaStat,-0.000664)
         sys(jet energy resolution,0.004052)
         sys(JetNonClos,-0.000667)
         sys(JetFlavB,-0.000593)
         sys(fakes,0.002748)
         sys(ZHF,-0.000652)
         sys(stop,0.001968)
         sys(Z,0.002654)
         sys(Mistag,-0.002317)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.002756,0.012433)
         sys(HerwigVsPythia_Ch0,-0.010919)
         sys(HerwigVsPythia,-0.010919)
         sys(ISRFSR_Ch0,-0.004804)
         sys(ISRFSR,-0.004804)
         sys(Alpgen_Ch0,-0.012393)
         sys(Alpgen,-0.012393)
         sys(ISRFSRWt,0.000277)
         sys(AlpgenZ_Ch0,-0.002747)
         sys(AlpgenZ,-0.002747)
         sys(HerwigVsAlpgenDib_Ch0,0.004162)
         sys(HerwigVsAlpgenDib,0.004162)
         sys(TopPtReweighting,-0.001843)
         sys(JVF,0.001034)
         sys(MuScale,-0.000019)
         sys(ElecEffic,0.000501)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000139)
         sys(ElecEResol,0.000138)
         sys(MuonEResolMS,0.002399)
         sys(MuonEResolID,-0.000061)
         sys(JetNPV,-0.000126)
         sys(JetMu,-0.000162)
         sys(JetPilePt,0.000884)
         sys(JetPileRho,-0.000214)
         sys(JetFlavComp,0.004798)
         sys(JetFlavResp,0.002461)
         sys(JetStat1,0.000270)
         sys(JetStat2,0.000020)
         sys(JetStat3,0.000430)
         sys(JetModel1,0.000880)
         sys(JetModel2,0.000064)
         sys(JetModel3,-0.000490)
         sys(JetModel4,-0.000041)
         sys(JetDet1,0.001120)
         sys(JetDet2,0.000027)
         sys(JetDet3,0.000091)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,-0.000111)
         sys(JetEtaModel,0.001533)
         sys(JetEtaStat,0.000305)
         sys(jet energy resolution,-0.000898)
         sys(JetNonClos,0.000222)
         sys(JetFlavB,-0.001353)
         sys(fakes,0.002624)
         sys(ZHF,0.000590)
         sys(stop,0.001638)
         sys(Z,0.002481)
         sys(Mistag,-0.002977)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.004493,0.013317)
         sys(HerwigVsPythia_Ch0,-0.012336)
         sys(HerwigVsPythia,-0.012336)
         sys(ISRFSR_Ch0,-0.005157)
         sys(ISRFSR,-0.005157)
         sys(Alpgen_Ch0,-0.010109)
         sys(Alpgen,-0.010109)
         sys(ISRFSRWt,0.000225)
         sys(AlpgenZ_Ch0,-0.000090)
         sys(AlpgenZ,-0.000090)
         sys(HerwigVsAlpgenDib_Ch0,0.004052)
         sys(HerwigVsAlpgenDib,0.004052)
         sys(TopPtReweighting,-0.000687)
         sys(JVF,0.001436)
         sys(MuScale,0.000355)
         sys(ElecEffic,0.000416)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000016)
         sys(ElecEResol,0.000016)
         sys(MuonEResolMS,0.001107)
         sys(MuonEResolID,0.000081)
         sys(JetNPV,-0.001212)
         sys(JetMu,-0.000169)
         sys(JetPilePt,-0.000313)
         sys(JetPileRho,-0.001865)
         sys(JetFlavComp,0.003280)
         sys(JetFlavResp,0.001056)
         sys(JetStat1,-0.000547)
         sys(JetStat2,0.000821)
         sys(JetStat3,-0.000187)
         sys(JetModel1,-0.001281)
         sys(JetModel2,0.000871)
         sys(JetModel3,0.000020)
         sys(JetModel4,-0.000218)
         sys(JetDet1,-0.000412)
         sys(JetDet2,0.000132)
         sys(JetDet3,-0.000418)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,-0.000462)
         sys(JetEtaModel,0.000703)
         sys(JetEtaStat,-0.000634)
         sys(jet energy resolution,0.000568)
         sys(JetNonClos,-0.001148)
         sys(JetFlavB,-0.002354)
         sys(fakes,0.001794)
         sys(ZHF,-0.000514)
         sys(stop,0.002016)
         sys(Z,0.002384)
         sys(Mistag,-0.002280)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.996255,0.014207)
         sys(HerwigVsPythia_Ch0,-0.012690)
         sys(HerwigVsPythia,-0.012690)
         sys(ISRFSR_Ch0,-0.005887)
         sys(ISRFSR,-0.005887)
         sys(Alpgen_Ch0,-0.012521)
         sys(Alpgen,-0.012521)
         sys(ISRFSRWt,-0.001440)
         sys(AlpgenZ_Ch0,0.001192)
         sys(AlpgenZ,0.001192)
         sys(HerwigVsAlpgenDib_Ch0,0.004001)
         sys(HerwigVsAlpgenDib,0.004001)
         sys(TopPtReweighting,0.000722)
         sys(JVF,0.000641)
         sys(MuScale,-0.000038)
         sys(ElecEffic,0.000103)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000294)
         sys(ElecEResol,-0.000294)
         sys(MuonEResolMS,0.001940)
         sys(MuonEResolID,0.000067)
         sys(JetNPV,-0.000355)
         sys(JetMu,0.000052)
         sys(JetPilePt,0.001186)
         sys(JetPileRho,-0.000682)
         sys(JetFlavComp,0.003805)
         sys(JetFlavResp,0.003040)
         sys(JetStat1,-0.000137)
         sys(JetStat2,-0.000023)
         sys(JetStat3,0.000313)
         sys(JetModel1,-0.001340)
         sys(JetModel2,0.000089)
         sys(JetModel3,-0.000805)
         sys(JetModel4,0.000341)
         sys(JetDet1,0.000102)
         sys(JetDet2,-0.000254)
         sys(JetDet3,0.000392)
         sys(JetMixed1,0.000090)
         sys(JetMixed2,-0.000127)
         sys(JetEtaModel,-0.001290)
         sys(JetEtaStat,-0.000226)
         sys(jet energy resolution,-0.003045)
         sys(JetNonClos,-0.001666)
         sys(JetFlavB,-0.003523)
         sys(fakes,0.001735)
         sys(ZHF,-0.000439)
         sys(stop,0.002486)
         sys(Z,0.002915)
         sys(Mistag,-0.002766)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.020972,0.015894)
         sys(HerwigVsPythia_Ch0,-0.009276)
         sys(HerwigVsPythia,-0.009276)
         sys(ISRFSR_Ch0,-0.007555)
         sys(ISRFSR,-0.007555)
         sys(Alpgen_Ch0,-0.011185)
         sys(Alpgen,-0.011185)
         sys(ISRFSRWt,0.000361)
         sys(AlpgenZ_Ch0,-0.001415)
         sys(AlpgenZ,-0.001415)
         sys(HerwigVsAlpgenDib_Ch0,0.006077)
         sys(HerwigVsAlpgenDib,0.006077)
         sys(TopPtReweighting,0.004464)
         sys(JVF,0.000204)
         sys(MuScale,0.000339)
         sys(ElecEffic,0.000357)
         sys(MuonEffic,0.000013)
         sys(ElecE,-0.000093)
         sys(ElecEResol,-0.000093)
         sys(MuonEResolMS,0.002939)
         sys(MuonEResolID,-0.000032)
         sys(JetNPV,-0.000493)
         sys(JetMu,0.000234)
         sys(JetPilePt,-0.000291)
         sys(JetPileRho,-0.002129)
         sys(JetFlavComp,0.005714)
         sys(JetFlavResp,0.003740)
         sys(JetStat1,0.000215)
         sys(JetStat2,-0.000081)
         sys(JetStat3,0.000092)
         sys(JetModel1,-0.002756)
         sys(JetModel2,0.000757)
         sys(JetModel3,0.000240)
         sys(JetModel4,0.000073)
         sys(JetDet1,-0.000544)
         sys(JetDet2,-0.000507)
         sys(JetDet3,0.000140)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,0.000124)
         sys(JetEtaModel,-0.002096)
         sys(JetEtaStat,-0.000234)
         sys(jet energy resolution,0.000314)
         sys(JetNonClos,-0.001326)
         sys(JetFlavB,-0.005238)
         sys(fakes,0.002863)
         sys(ZHF,-0.000937)
         sys(stop,0.002255)
         sys(Z,0.003989)
         sys(Mistag,-0.003275)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975855,0.021276)
         sys(HerwigVsPythia_Ch0,0.017832)
         sys(HerwigVsPythia,0.017832)
         sys(ISRFSR_Ch0,-0.020976)
         sys(ISRFSR,-0.020976)
         sys(Alpgen_Ch0,-0.003328)
         sys(Alpgen,-0.003328)
         sys(ISRFSRWt,0.001120)
         sys(AlpgenZ_Ch0,-0.006279)
         sys(AlpgenZ,-0.006279)
         sys(HerwigVsAlpgenDib_Ch0,0.007558)
         sys(HerwigVsAlpgenDib,0.007558)
         sys(TopPtReweighting,0.014985)
         sys(JVF,0.000854)
         sys(MuScale,0.000561)
         sys(ElecEffic,0.000081)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000211)
         sys(ElecEResol,-0.000211)
         sys(MuonEResolMS,0.000624)
         sys(MuonEResolID,-0.000089)
         sys(JetNPV,-0.001049)
         sys(JetMu,0.000377)
         sys(JetPilePt,-0.000739)
         sys(JetPileRho,-0.002567)
         sys(JetFlavComp,0.004489)
         sys(JetFlavResp,0.003786)
         sys(JetStat1,-0.000679)
         sys(JetStat2,0.000531)
         sys(JetStat3,-0.001729)
         sys(JetModel1,-0.004570)
         sys(JetModel2,-0.000716)
         sys(JetModel3,0.000745)
         sys(JetModel4,-0.000949)
         sys(JetDet1,-0.003657)
         sys(JetDet2,0.001095)
         sys(JetDet3,-0.000724)
         sys(JetMixed1,-0.000320)
         sys(JetMixed2,-0.000360)
         sys(JetEtaModel,-0.003218)
         sys(JetEtaStat,-0.001375)
         sys(jet energy resolution,0.004253)
         sys(JetNonClos,-0.002808)
         sys(JetFlavB,-0.006972)
         sys(fakes,0.003360)
         sys(ZHF,-0.000604)
         sys(stop,0.001057)
         sys(Z,0.004727)
         sys(Mistag,-0.005822)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.180339,0.053299)
         sys(HerwigVsPythia_Ch0,-0.012324)
         sys(HerwigVsPythia,-0.012324)
         sys(ISRFSR_Ch0,-0.021917)
         sys(ISRFSR,-0.021917)
         sys(Alpgen_Ch0,-0.046328)
         sys(Alpgen,-0.046328)
         sys(ISRFSRWt,0.000982)
         sys(AlpgenZ_Ch0,0.005838)
         sys(AlpgenZ,0.005838)
         sys(HerwigVsAlpgenDib_Ch0,0.019135)
         sys(HerwigVsAlpgenDib,0.019135)
         sys(TopPtReweighting,0.059739)
         sys(JVF,0.004841)
         sys(MuScale,0.000419)
         sys(ElecEffic,-0.000086)
         sys(MuonEffic,-0.000073)
         sys(ElecE,-0.000108)
         sys(ElecEResol,-0.000108)
         sys(MuonEResolMS,-0.002878)
         sys(MuonEResolID,0.000229)
         sys(JetNPV,0.001932)
         sys(JetMu,-0.000143)
         sys(JetPilePt,0.000330)
         sys(JetPileRho,-0.002371)
         sys(JetFlavComp,0.020442)
         sys(JetFlavResp,0.012121)
         sys(JetStat1,-0.000396)
         sys(JetStat2,0.000547)
         sys(JetStat3,-0.000568)
         sys(JetModel1,-0.010004)
         sys(JetModel2,-0.006862)
         sys(JetModel3,0.005411)
         sys(JetModel4,-0.000550)
         sys(JetDet1,-0.010344)
         sys(JetDet2,0.002217)
         sys(JetDet3,-0.000768)
         sys(JetMixed1,-0.001114)
         sys(JetMixed2,0.000244)
         sys(JetEtaModel,-0.005203)
         sys(JetEtaStat,-0.000190)
         sys(jet energy resolution,-0.001675)
         sys(JetNonClos,-0.001961)
         sys(JetFlavB,-0.021270)
         sys(fakes,0.007837)
         sys(ZHF,0.000247)
         sys(stop,-0.003882)
         sys(Z,0.010387)
         sys(Mistag,-0.012441)
      }
}
