Analysis(PDF_emu_3jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetEtaStat,-0.001525)
         sys(jet energy resolution,0.002986)
         sys(JetNonClos,-0.000884)
         sys(JetFlavB,-0.000708)
         sys(fakes,0.002996)
         sys(ZHF,-0.000748)
         sys(stop,0.002356)
         sys(Z,0.002850)
         sys(Mistag,-0.001618)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.978204,0.016734)
         sys(HerwigVsPythia_Ch1,-0.011528)
         sys(HerwigVsPythia,-0.011528)
         sys(ISRFSR_Ch1,-0.004495)
         sys(ISRFSR,-0.004495)
         sys(Alpgen_Ch1,-0.013836)
         sys(Alpgen,-0.013836)
         sys(ISRFSRWt,0.000445)
         sys(AlpgenZ_Ch1,-0.002734)
         sys(AlpgenZ,-0.002734)
         sys(HerwigVsAlpgenDib_Ch1,0.004449)
         sys(HerwigVsAlpgenDib,0.004449)
         sys(TopPtReweighting,-0.002193)
         sys(JVF,0.002104)
         sys(MuScale,0.000677)
         sys(ElecEffic,0.000485)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000087)
         sys(ElecEResol,0.000087)
         sys(MuonEResolMS,0.002315)
         sys(MuonEResolID,-0.000054)
         sys(JetNPV,0.000497)
         sys(JetMu,0.000254)
         sys(JetPilePt,0.001010)
         sys(JetPileRho,-0.000584)
         sys(JetFlavComp,0.004462)
         sys(JetFlavResp,0.002803)
         sys(JetStat1,0.000321)
         sys(JetStat2,0.000035)
         sys(JetStat3,0.000754)
         sys(JetModel1,0.001744)
         sys(JetModel2,0.000124)
         sys(JetModel3,-0.000934)
         sys(JetModel4,0.000110)
         sys(JetDet1,-0.000046)
         sys(JetDet2,0.000153)
         sys(JetMixed1,-0.000009)
         sys(JetMixed2,-0.000228)
         sys(JetEtaModel,0.001705)
         sys(JetEtaStat,0.000325)
         sys(jet energy resolution,-0.000455)
         sys(JetNonClos,-0.000035)
         sys(JetFlavB,-0.000496)
         sys(fakes,0.002676)
         sys(ZHF,0.000764)
         sys(stop,0.002255)
         sys(Z,0.002614)
         sys(Mistag,-0.000952)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.010906,0.018358)
         sys(HerwigVsPythia_Ch1,-0.012292)
         sys(HerwigVsPythia,-0.012292)
         sys(ISRFSR_Ch1,-0.006306)
         sys(ISRFSR,-0.006306)
         sys(Alpgen_Ch1,-0.012228)
         sys(Alpgen,-0.012228)
         sys(ISRFSRWt,0.000246)
         sys(AlpgenZ_Ch1,-0.000092)
         sys(AlpgenZ,-0.000092)
         sys(HerwigVsAlpgenDib_Ch1,0.004606)
         sys(HerwigVsAlpgenDib,0.004606)
         sys(TopPtReweighting,-0.000797)
         sys(JVF,0.002012)
         sys(MuScale,0.000625)
         sys(ElecEffic,0.000480)
         sys(MuonEffic,0.000026)
         sys(ElecE,0.000090)
         sys(ElecEResol,0.000090)
         sys(MuonEResolMS,0.000972)
         sys(MuonEResolID,0.000003)
         sys(JetNPV,-0.002125)
         sys(JetMu,-0.000347)
         sys(JetPilePt,-0.001037)
         sys(JetPileRho,-0.001784)
         sys(JetFlavComp,0.002705)
         sys(JetFlavResp,0.000946)
         sys(JetStat1,-0.000270)
         sys(JetStat2,0.000933)
         sys(JetStat3,-0.000368)
         sys(JetModel1,-0.001178)
         sys(JetModel2,0.001047)
         sys(JetModel3,0.000155)
         sys(JetModel4,-0.000116)
         sys(JetDet1,-0.001101)
         sys(JetDet2,-0.000079)
         sys(JetDet3,-0.000099)
         sys(JetMixed1,0.000017)
         sys(JetMixed2,-0.000331)
         sys(JetEtaModel,-0.000246)
         sys(JetEtaStat,-0.000896)
         sys(jet energy resolution,0.004765)
         sys(JetNonClos,-0.001376)
         sys(JetFlavB,-0.002543)
         sys(fakes,0.001960)
         sys(ZHF,-0.000379)
         sys(stop,0.001582)
         sys(Z,0.002635)
         sys(Mistag,-0.000777)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.991497,0.019656)
         sys(HerwigVsPythia_Ch1,-0.012188)
         sys(HerwigVsPythia,-0.012188)
         sys(ISRFSR_Ch1,-0.008336)
         sys(ISRFSR,-0.008336)
         sys(Alpgen_Ch1,-0.017915)
         sys(Alpgen,-0.017915)
         sys(ISRFSRWt,-0.000344)
         sys(AlpgenZ_Ch1,0.001494)
         sys(AlpgenZ,0.001494)
         sys(HerwigVsAlpgenDib_Ch1,0.004665)
         sys(HerwigVsAlpgenDib,0.004665)
         sys(TopPtReweighting,0.000695)
         sys(JVF,0.001147)
         sys(MuScale,0.000049)
         sys(ElecEffic,0.000087)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000349)
         sys(ElecEResol,-0.000349)
         sys(MuonEResolMS,0.002060)
         sys(MuonEResolID,0.000016)
         sys(JetNPV,-0.000437)
         sys(JetMu,-0.000368)
         sys(JetPilePt,0.001164)
         sys(JetPileRho,-0.001479)
         sys(JetFlavComp,0.004755)
         sys(JetFlavResp,0.003915)
         sys(JetStat1,-0.000183)
         sys(JetStat2,-0.000094)
         sys(JetStat3,0.000470)
         sys(JetModel1,-0.002131)
         sys(JetModel2,0.000201)
         sys(JetModel3,-0.000570)
         sys(JetModel4,0.000299)
         sys(JetDet1,-0.000101)
         sys(JetDet2,-0.000212)
         sys(JetDet3,0.000123)
         sys(JetMixed1,0.000020)
         sys(JetMixed2,-0.000105)
         sys(JetEtaModel,-0.000728)
         sys(JetEtaStat,-0.000618)
         sys(jet energy resolution,-0.005014)
         sys(JetNonClos,-0.002157)
         sys(JetFlavB,-0.004127)
         sys(fakes,0.001931)
         sys(ZHF,-0.000534)
         sys(stop,0.002352)
         sys(Z,0.003299)
         sys(Mistag,-0.000785)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.028475,0.022304)
         sys(HerwigVsPythia_Ch1,-0.011228)
         sys(HerwigVsPythia,-0.011228)
         sys(ISRFSR_Ch1,-0.008397)
         sys(ISRFSR,-0.008397)
         sys(Alpgen_Ch1,-0.011736)
         sys(Alpgen,-0.011736)
         sys(ISRFSRWt,0.000277)
         sys(AlpgenZ_Ch1,-0.001676)
         sys(AlpgenZ,-0.001676)
         sys(HerwigVsAlpgenDib_Ch1,0.007152)
         sys(HerwigVsAlpgenDib,0.007152)
         sys(TopPtReweighting,0.004961)
         sys(JVF,-0.000195)
         sys(MuScale,-0.000072)
         sys(ElecEffic,0.000627)
         sys(MuonEffic,0.000009)
         sys(ElecE,0.000245)
         sys(ElecEResol,0.000245)
         sys(MuonEResolMS,0.001912)
         sys(MuonEResolID,-0.000003)
         sys(JetNPV,-0.000465)
         sys(JetMu,0.000499)
         sys(JetPilePt,-0.000285)
         sys(JetPileRho,-0.002088)
         sys(JetFlavComp,0.006205)
         sys(JetFlavResp,0.004552)
         sys(JetStat1,-0.000305)
         sys(JetStat2,0.000321)
         sys(JetStat3,-0.000168)
         sys(JetModel1,-0.002532)
         sys(JetModel2,0.000658)
         sys(JetModel3,0.000028)
         sys(JetModel4,-0.000253)
         sys(JetDet1,0.000029)
         sys(JetDet2,-0.000309)
         sys(JetDet3,-0.000201)
         sys(JetMixed1,-0.000091)
         sys(JetMixed2,-0.000099)
         sys(JetEtaModel,-0.003129)
         sys(JetEtaStat,-0.000101)
         sys(jet energy resolution,0.002338)
         sys(JetNonClos,-0.000856)
         sys(JetFlavB,-0.006440)
         sys(fakes,0.003122)
         sys(ZHF,-0.001006)
         sys(stop,0.001716)
         sys(Z,0.004278)
         sys(Mistag,-0.001008)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.971433,0.028564)
         sys(HerwigVsPythia_Ch1,0.019912)
         sys(HerwigVsPythia,0.019912)
         sys(ISRFSR_Ch1,-0.023983)
         sys(ISRFSR,-0.023983)
         sys(Alpgen_Ch1,-0.009622)
         sys(Alpgen,-0.009622)
         sys(ISRFSRWt,0.000718)
         sys(AlpgenZ_Ch1,-0.007483)
         sys(AlpgenZ,-0.007483)
         sys(HerwigVsAlpgenDib_Ch1,0.010004)
         sys(HerwigVsAlpgenDib,0.010004)
         sys(TopPtReweighting,0.017008)
         sys(JVF,-0.000250)
         sys(MuScale,-0.000081)
         sys(ElecEffic,0.000026)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000246)
         sys(ElecEResol,-0.000246)
         sys(MuonEResolMS,0.001228)
         sys(MuonEResolID,-0.000044)
         sys(JetNPV,-0.001772)
         sys(JetMu,0.000128)
         sys(JetPilePt,-0.000852)
         sys(JetPileRho,-0.002555)
         sys(JetFlavComp,0.006409)
         sys(JetFlavResp,0.004469)
         sys(JetStat1,-0.000632)
         sys(JetStat2,0.001002)
         sys(JetStat3,-0.002053)
         sys(JetModel1,-0.005839)
         sys(JetModel2,-0.000317)
         sys(JetModel3,0.000949)
         sys(JetModel4,-0.001061)
         sys(JetDet1,-0.005277)
         sys(JetDet2,0.001263)
         sys(JetDet3,-0.000909)
         sys(JetMixed1,-0.000201)
         sys(JetMixed2,-0.000296)
         sys(JetEtaModel,-0.003195)
         sys(JetEtaStat,-0.001912)
         sys(jet energy resolution,0.002147)
         sys(JetNonClos,-0.002769)
         sys(JetFlavB,-0.008766)
         sys(fakes,0.004088)
         sys(ZHF,-0.000594)
         sys(stop,0.000335)
         sys(Z,0.005717)
         sys(Mistag,-0.001464)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.133616,0.067219)
         sys(HerwigVsPythia_Ch1,-0.025195)
         sys(HerwigVsPythia,-0.025195)
         sys(ISRFSR_Ch1,-0.021278)
         sys(ISRFSR,-0.021278)
         sys(Alpgen_Ch1,-0.049050)
         sys(Alpgen,-0.049050)
         sys(ISRFSRWt,0.000892)
         sys(AlpgenZ_Ch1,0.006715)
         sys(AlpgenZ,0.006715)
         sys(HerwigVsAlpgenDib_Ch1,0.021144)
         sys(HerwigVsAlpgenDib,0.021144)
         sys(TopPtReweighting,0.064296)
         sys(JVF,0.006062)
         sys(MuScale,-0.000828)
         sys(ElecEffic,-0.000416)
         sys(MuonEffic,-0.000064)
         sys(ElecE,-0.000376)
         sys(ElecEResol,-0.000376)
         sys(MuonEResolMS,-0.001562)
         sys(MuonEResolID,0.000049)
         sys(JetNPV,0.002051)
         sys(JetMu,-0.002371)
         sys(JetPilePt,0.001007)
         sys(JetPileRho,-0.003340)
         sys(JetFlavComp,0.018114)
         sys(JetFlavResp,0.014156)
         sys(JetStat1,-0.000363)
         sys(JetStat2,0.000781)
         sys(JetStat3,-0.000587)
         sys(JetModel1,-0.010809)
         sys(JetModel2,-0.007952)
         sys(JetModel3,0.005820)
         sys(JetModel4,-0.000405)
         sys(JetDet1,-0.010218)
         sys(JetDet2,0.002370)
         sys(JetDet3,-0.000931)
         sys(JetMixed1,-0.001704)
         sys(JetMixed2,0.000061)
         sys(JetEtaModel,-0.006583)
         sys(JetEtaStat,0.000118)
         sys(jet energy resolution,0.003806)
         sys(JetNonClos,-0.004602)
         sys(JetFlavB,-0.022345)
         sys(fakes,0.007391)
         sys(ZHF,0.000619)
         sys(stop,-0.003800)
         sys(Z,0.009406)
         sys(Mistag,-0.003697)
      }
}
