Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000343)
         sys(JetDet1,-0.002167)
         sys(JetDet2,0.000844)
         sys(JetDet3,0.000214)
         sys(JetMixed1,0.000109)
         sys(JetMixed2,-0.000309)
         sys(JetEtaModel,0.002501)
         sys(JetEtaStat,-0.001376)
         sys(jet energy resolution,0.014760)
         sys(JetNonClos,-0.006588)
         sys(JetFlavB,-0.001027)
         sys(fakes,0.000336)
         sys(ZHF,-0.001107)
         sys(stop,0.003204)
         sys(Z,0.007742)
         sys(Mistag,-0.001466)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.005855,0.028972)
         sys(HerwigVsPythia_Ch0,-0.024635)
         sys(HerwigVsPythia,-0.024635)
         sys(ISRFSR_Ch0,-0.008790)
         sys(ISRFSR,-0.008790)
         sys(Alpgen_Ch0,-0.013539)
         sys(Alpgen,-0.013539)
         sys(ISRFSRWt,0.000611)
         sys(AlpgenZ_Ch0,0.002748)
         sys(AlpgenZ,0.002748)
         sys(HerwigVsAlpgenDib_Ch0,0.002605)
         sys(HerwigVsAlpgenDib,0.002605)
         sys(TopPtReweighting,-0.004079)
         sys(JVF,0.001078)
         sys(MuScale,0.001091)
         sys(ElecEffic,-0.000843)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.001587)
         sys(ElecEResol,-0.001587)
         sys(MuonEResolID,0.000877)
         sys(METResoSoftTerms,-0.000766)
         sys(METScaleSoftTerms,-0.001242)
         sys(JetNPV,0.001999)
         sys(JetMu,-0.001275)
         sys(JetPilePt,0.002430)
         sys(JetPileRho,-0.000329)
         sys(JetFlavComp,-0.001892)
         sys(JetFlavResp,0.004738)
         sys(JetStat1,-0.000515)
         sys(JetStat2,0.000928)
         sys(JetStat3,0.000372)
         sys(JetModel1,0.001307)
         sys(JetModel2,0.000671)
         sys(JetModel3,-0.000988)
         sys(JetModel4,-0.000321)
         sys(JetDet1,0.002051)
         sys(JetDet2,-0.000349)
         sys(JetDet3,-0.000590)
         sys(JetMixed1,0.000088)
         sys(JetMixed2,-0.001217)
         sys(JetEtaModel,-0.000825)
         sys(JetEtaStat,-0.000044)
         sys(jet energy resolution,0.015964)
         sys(JetNonClos,0.000097)
         sys(JetFlavB,-0.002102)
         sys(fakes,0.001906)
         sys(ZHF,-0.001238)
         sys(stop,0.003025)
         sys(Z,0.010223)
         sys(Mistag,-0.000996)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.994533,0.031790)
         sys(HerwigVsPythia_Ch0,-0.008984)
         sys(HerwigVsPythia,-0.008984)
         sys(ISRFSR_Ch0,-0.007077)
         sys(ISRFSR,-0.007077)
         sys(Alpgen_Ch0,-0.015987)
         sys(Alpgen,-0.015987)
         sys(ISRFSRWt,0.000263)
         sys(AlpgenZ_Ch0,0.042350)
         sys(AlpgenZ,0.042350)
         sys(HerwigVsAlpgenDib_Ch0,0.005449)
         sys(HerwigVsAlpgenDib,0.005449)
         sys(TopPtReweighting,-0.002759)
         sys(JVF,0.002194)
         sys(MuScale,0.001415)
         sys(ElecEffic,0.000608)
         sys(MuonEffic,0.000053)
         sys(ElecE,-0.000091)
         sys(ElecEResol,-0.000091)
         sys(MuonEResolID,-0.000520)
         sys(METResoSoftTerms,0.001087)
         sys(METScaleSoftTerms,-0.001028)
         sys(JetNPV,-0.001387)
         sys(JetMu,-0.001125)
         sys(JetPilePt,0.000380)
         sys(JetPileRho,-0.005106)
         sys(JetFlavComp,0.003405)
         sys(JetFlavResp,-0.000049)
         sys(JetStat1,-0.001386)
         sys(JetStat2,0.001485)
         sys(JetStat3,-0.002349)
         sys(JetModel1,-0.004484)
         sys(JetModel2,0.001570)
         sys(JetModel3,-0.000209)
         sys(JetModel4,-0.001182)
         sys(JetDet1,-0.001035)
         sys(JetDet2,0.000558)
         sys(JetDet3,-0.000273)
         sys(JetMixed1,0.000024)
         sys(JetMixed2,-0.000340)
         sys(JetEtaModel,-0.001378)
         sys(JetEtaStat,-0.002444)
         sys(jet energy resolution,0.010334)
         sys(JetNonClos,-0.005760)
         sys(JetFlavB,-0.006430)
         sys(fakes,0.001216)
         sys(ZHF,-0.002507)
         sys(stop,0.003762)
         sys(Z,0.008106)
         sys(Mistag,-0.001112)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.929060,0.032679)
         sys(HerwigVsPythia_Ch0,-0.006902)
         sys(HerwigVsPythia,-0.006902)
         sys(ISRFSR_Ch0,-0.004650)
         sys(ISRFSR,-0.004650)
         sys(Alpgen_Ch0,-0.007015)
         sys(Alpgen,-0.007015)
         sys(ISRFSRWt,-0.002698)
         sys(AlpgenZ_Ch0,-0.010918)
         sys(AlpgenZ,-0.010918)
         sys(HerwigVsAlpgenDib_Ch0,0.003753)
         sys(HerwigVsAlpgenDib,0.003753)
         sys(TopPtReweighting,0.000820)
         sys(JVF,0.003110)
         sys(MuScale,-0.000305)
         sys(ElecEffic,-0.000655)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.001108)
         sys(ElecEResol,-0.001108)
         sys(MuonEResolID,-0.000367)
         sys(METResoSoftTerms,0.000353)
         sys(METScaleSoftTerms,-0.000198)
         sys(JetNPV,-0.000907)
         sys(JetMu,-0.000008)
         sys(JetPilePt,0.003617)
         sys(JetPileRho,-0.003694)
         sys(JetFlavComp,0.000839)
         sys(JetFlavResp,0.002255)
         sys(JetStat1,-0.000374)
         sys(JetStat2,0.000599)
         sys(JetStat3,-0.000521)
         sys(JetModel1,-0.001685)
         sys(JetModel2,0.000004)
         sys(JetModel3,-0.000770)
         sys(JetModel4,-0.000464)
         sys(JetDet1,-0.001500)
         sys(JetDet2,-0.000235)
         sys(JetDet3,-0.000125)
         sys(JetMixed1,0.000212)
         sys(JetMixed2,-0.000304)
         sys(JetEtaModel,0.005582)
         sys(JetEtaStat,-0.000421)
         sys(jet energy resolution,0.013454)
         sys(JetNonClos,-0.006156)
         sys(JetFlavB,-0.000916)
         sys(fakes,0.001889)
         sys(ZHF,-0.003479)
         sys(stop,0.002283)
         sys(Z,0.008458)
         sys(Mistag,-0.001420)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.032143,0.034187)
         sys(HerwigVsPythia_Ch0,-0.003859)
         sys(HerwigVsPythia,-0.003859)
         sys(ISRFSR_Ch0,-0.005546)
         sys(ISRFSR,-0.005546)
         sys(Alpgen_Ch0,-0.016858)
         sys(Alpgen,-0.016858)
         sys(ISRFSRWt,0.002854)
         sys(AlpgenZ_Ch0,0.004189)
         sys(AlpgenZ,0.004189)
         sys(HerwigVsAlpgenDib_Ch0,0.005716)
         sys(HerwigVsAlpgenDib,0.005716)
         sys(TopPtReweighting,0.004822)
         sys(JVF,0.002047)
         sys(MuScale,-0.000194)
         sys(ElecEffic,0.001062)
         sys(MuonEffic,0.000053)
         sys(ElecE,0.000538)
         sys(ElecEResol,0.000538)
         sys(MuonEResolID,0.000575)
         sys(METResoSoftTerms,-0.005196)
         sys(METScaleSoftTerms,-0.000251)
         sys(JetNPV,-0.001317)
         sys(JetMu,0.000022)
         sys(JetPilePt,-0.000972)
         sys(JetPileRho,-0.005903)
         sys(JetFlavComp,-0.000562)
         sys(JetFlavResp,0.001467)
         sys(JetStat1,-0.001545)
         sys(JetStat2,0.001318)
         sys(JetStat3,-0.002414)
         sys(JetModel1,-0.008362)
         sys(JetModel2,-0.000787)
         sys(JetModel3,0.001579)
         sys(JetModel4,-0.001524)
         sys(JetDet1,-0.004686)
         sys(JetDet2,0.000870)
         sys(JetDet3,-0.000790)
         sys(JetMixed1,-0.000199)
         sys(JetMixed2,-0.001294)
         sys(JetEtaModel,-0.006963)
         sys(JetEtaStat,-0.002001)
         sys(jet energy resolution,-0.007820)
         sys(JetNonClos,-0.005337)
         sys(JetFlavB,-0.007600)
         sys(fakes,0.002199)
         sys(ZHF,-0.001316)
         sys(stop,0.003010)
         sys(Z,0.009828)
         sys(Mistag,-0.000895)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.055265,0.041728)
         sys(HerwigVsPythia_Ch0,-0.008765)
         sys(HerwigVsPythia,-0.008765)
         sys(ISRFSR_Ch0,-0.009956)
         sys(ISRFSR,-0.009956)
         sys(Alpgen_Ch0,-0.019165)
         sys(Alpgen,-0.019165)
         sys(ISRFSRWt,0.000117)
         sys(AlpgenZ_Ch0,0.016223)
         sys(AlpgenZ,0.016223)
         sys(HerwigVsAlpgenDib_Ch0,0.009866)
         sys(HerwigVsAlpgenDib,0.009866)
         sys(TopPtReweighting,0.023522)
         sys(JVF,0.004302)
         sys(MuScale,0.000953)
         sys(ElecEffic,-0.002394)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.002752)
         sys(ElecEResol,-0.002752)
         sys(MuonEResolID,0.000916)
         sys(METResoSoftTerms,0.002495)
         sys(METScaleSoftTerms,-0.001338)
         sys(JetNPV,-0.000507)
         sys(JetMu,-0.001143)
         sys(JetPilePt,0.001993)
         sys(JetPileRho,-0.000634)
         sys(JetFlavComp,0.008767)
         sys(JetFlavResp,0.006953)
         sys(JetStat1,-0.000911)
         sys(JetStat2,-0.000110)
         sys(JetStat3,-0.000534)
         sys(JetModel1,-0.003787)
         sys(JetModel2,0.001279)
         sys(JetModel3,-0.002058)
         sys(JetModel4,-0.000490)
         sys(JetDet1,-0.002620)
         sys(JetDet2,0.000239)
         sys(JetDet3,-0.000009)
         sys(JetMixed1,0.000042)
         sys(JetMixed2,-0.000903)
         sys(JetEtaModel,0.001306)
         sys(JetEtaStat,0.001251)
         sys(jet energy resolution,0.002937)
         sys(JetNonClos,-0.002147)
         sys(JetFlavB,-0.008264)
         sys(fakes,0.004088)
         sys(ZHF,-0.004607)
         sys(stop,0.002000)
         sys(Z,0.013001)
         sys(Mistag,-0.001532)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.917644,0.080858)
         sys(HerwigVsPythia_Ch0,-0.018805)
         sys(HerwigVsPythia,-0.018805)
         sys(ISRFSR_Ch0,-0.037389)
         sys(ISRFSR,-0.037389)
         sys(Alpgen_Ch0,-0.041407)
         sys(Alpgen,-0.041407)
         sys(ISRFSRWt,0.001936)
         sys(AlpgenZ_Ch0,0.085979)
         sys(AlpgenZ,0.085979)
         sys(HerwigVsAlpgenDib_Ch0,0.013295)
         sys(HerwigVsAlpgenDib,0.013295)
         sys(TopPtReweighting,0.054673)
         sys(JVF,0.000955)
         sys(MuScale,-0.003883)
         sys(ElecEffic,-0.003835)
         sys(MuonEffic,0.000068)
         sys(ElecE,-0.003185)
         sys(ElecEResol,-0.003185)
         sys(MuonEResolID,0.000730)
         sys(METResoSoftTerms,0.001441)
         sys(METScaleSoftTerms,-0.010205)
         sys(JetNPV,-0.004175)
         sys(JetMu,-0.001114)
         sys(JetPilePt,-0.000882)
         sys(JetPileRho,-0.006508)
         sys(JetFlavComp,0.002906)
         sys(JetFlavResp,0.003631)
         sys(JetStat1,-0.001467)
         sys(JetStat2,0.001033)
         sys(JetStat3,-0.004244)
         sys(JetModel1,-0.013824)
         sys(JetModel2,-0.009325)
         sys(JetModel3,0.005058)
         sys(JetModel4,-0.001794)
         sys(JetDet1,-0.007018)
         sys(JetDet2,0.000911)
         sys(JetDet3,-0.000039)
         sys(JetMixed1,-0.002112)
         sys(JetMixed2,-0.001496)
         sys(JetEtaModel,-0.010333)
         sys(JetEtaStat,-0.004835)
         sys(jet energy resolution,-0.026175)
         sys(JetNonClos,-0.008325)
         sys(JetFlavB,-0.015732)
         sys(fakes,0.003697)
         sys(ZHF,-0.008215)
         sys(stop,-0.006485)
         sys(Z,0.018142)
         sys(Mistag,-0.003892)
      }
}
