Analysis(PDF_dilepton_emu_2jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,0.000440)
         sys(JetEtaModel,0.003262)
         sys(JetEtaStat,0.000519)
         sys(jet energy resolution,0.000832)
         sys(JetNonClos,0.001070)
         sys(JetFlavB,0.000889)
         sys(fakes,0.002435)
         sys(ZHF,-0.000334)
         sys(stop,0.002407)
         sys(Z,0.003669)
         sys(Mistag,-0.000852)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.956556,0.011312)
         sys(HerwigVsPythia_Ch0,-0.009241)
         sys(HerwigVsPythia,-0.009241)
         sys(ISRFSR_Ch0,-0.007138)
         sys(ISRFSR,-0.007138)
         sys(Alpgen_Ch0,-0.006535)
         sys(Alpgen,-0.006535)
         sys(ISRFSRWt,0.002590)
         sys(AlpgenZ_Ch0,-0.003052)
         sys(AlpgenZ,-0.003052)
         sys(HerwigVsAlpgenDib_Ch0,0.004944)
         sys(HerwigVsAlpgenDib,0.004944)
         sys(TopPtReweighting,-0.001284)
         sys(JVF,0.001047)
         sys(MuScale,-0.000151)
         sys(ElecEffic,0.000843)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000034)
         sys(ElecEResol,-0.000035)
         sys(MuonEResolMS,0.000536)
         sys(MuonEResolID,0.000038)
         sys(JetNPV,-0.000628)
         sys(JetMu,0.000131)
         sys(JetPilePt,0.000495)
         sys(JetPileRho,0.000673)
         sys(JetFlavComp,0.006958)
         sys(JetFlavResp,0.002373)
         sys(JetStat1,0.000084)
         sys(JetStat2,-0.000295)
         sys(JetStat3,0.000109)
         sys(JetModel1,0.002748)
         sys(JetModel2,-0.000267)
         sys(JetModel3,-0.000166)
         sys(JetModel4,0.000182)
         sys(JetDet1,0.001291)
         sys(JetDet2,0.000045)
         sys(JetDet3,0.000153)
         sys(JetMixed1,0.000019)
         sys(JetMixed2,-0.000151)
         sys(JetEtaModel,0.001531)
         sys(JetEtaStat,0.000302)
         sys(jet energy resolution,0.001594)
         sys(JetNonClos,0.000844)
         sys(JetFlavB,0.000376)
         sys(fakes,0.002342)
         sys(ZHF,-0.000778)
         sys(stop,0.002266)
         sys(Z,0.004250)
         sys(Mistag,-0.000856)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.975086,0.012701)
         sys(HerwigVsPythia_Ch0,-0.001304)
         sys(HerwigVsPythia,-0.001304)
         sys(ISRFSR_Ch0,-0.007278)
         sys(ISRFSR,-0.007278)
         sys(Alpgen_Ch0,-0.003491)
         sys(Alpgen,-0.003491)
         sys(ISRFSRWt,0.001021)
         sys(AlpgenZ_Ch0,0.001440)
         sys(AlpgenZ,0.001440)
         sys(HerwigVsAlpgenDib_Ch0,0.004962)
         sys(HerwigVsAlpgenDib,0.004962)
         sys(TopPtReweighting,-0.000269)
         sys(JVF,0.000598)
         sys(MuScale,0.000172)
         sys(ElecEffic,0.000801)
         sys(MuonEffic,0.000039)
         sys(ElecEResol,-0.000002)
         sys(MuonEResolMS,0.002544)
         sys(MuonEResolID,-0.000072)
         sys(JetNPV,0.000177)
         sys(JetMu,-0.000237)
         sys(JetPilePt,-0.000092)
         sys(JetPileRho,0.000695)
         sys(JetFlavComp,0.001756)
         sys(JetFlavResp,0.001024)
         sys(JetStat1,-0.000086)
         sys(JetStat2,0.000119)
         sys(JetStat3,0.000389)
         sys(JetModel1,0.000851)
         sys(JetModel2,0.000222)
         sys(JetModel3,-0.000144)
         sys(JetModel4,-0.000044)
         sys(JetDet1,-0.000783)
         sys(JetDet2,0.000028)
         sys(JetDet3,0.000088)
         sys(JetMixed1,-0.000014)
         sys(JetMixed2,0.000059)
         sys(JetEtaModel,0.000688)
         sys(JetEtaStat,0.000180)
         sys(jet energy resolution,0.000458)
         sys(JetNonClos,0.000477)
         sys(JetFlavB,-0.001593)
         sys(fakes,0.002377)
         sys(ZHF,-0.000257)
         sys(stop,0.002018)
         sys(Z,0.004119)
         sys(Mistag,-0.000522)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.969223,0.013221)
         sys(HerwigVsPythia_Ch0,-0.005511)
         sys(HerwigVsPythia,-0.005511)
         sys(ISRFSR_Ch0,-0.007650)
         sys(ISRFSR,-0.007650)
         sys(Alpgen_Ch0,-0.002699)
         sys(Alpgen,-0.002699)
         sys(ISRFSRWt,-0.000721)
         sys(AlpgenZ_Ch0,-0.000139)
         sys(AlpgenZ,-0.000139)
         sys(HerwigVsAlpgenDib_Ch0,0.006074)
         sys(HerwigVsAlpgenDib,0.006074)
         sys(TopPtReweighting,0.000371)
         sys(JVF,0.001554)
         sys(MuScale,0.000331)
         sys(ElecEffic,0.000715)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000027)
         sys(ElecEResol,0.000026)
         sys(MuonEResolMS,-0.001497)
         sys(MuonEResolID,-0.000030)
         sys(JetNPV,-0.000512)
         sys(JetMu,0.000610)
         sys(JetPilePt,0.000358)
         sys(JetPileRho,-0.000332)
         sys(JetFlavComp,0.007088)
         sys(JetFlavResp,0.003776)
         sys(JetStat1,-0.000055)
         sys(JetStat2,0.000115)
         sys(JetStat3,-0.000163)
         sys(JetModel1,0.000505)
         sys(JetModel2,0.000137)
         sys(JetModel3,-0.000230)
         sys(JetModel4,0.000027)
         sys(JetDet1,0.001464)
         sys(JetDet2,-0.000148)
         sys(JetDet3,-0.000232)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,-0.000001)
         sys(JetEtaModel,0.002500)
         sys(JetEtaStat,0.000079)
         sys(jet energy resolution,0.003287)
         sys(JetNonClos,-0.000564)
         sys(JetFlavB,-0.001413)
         sys(fakes,0.002422)
         sys(ZHF,-0.000824)
         sys(stop,0.001963)
         sys(Z,0.003690)
         sys(Mistag,-0.000532)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.994436,0.015368)
         sys(HerwigVsPythia_Ch0,0.004154)
         sys(HerwigVsPythia,0.004154)
         sys(ISRFSR_Ch0,-0.008164)
         sys(ISRFSR,-0.008164)
         sys(Alpgen_Ch0,-0.004656)
         sys(Alpgen,-0.004656)
         sys(ISRFSRWt,0.002187)
         sys(AlpgenZ_Ch0,-0.003361)
         sys(AlpgenZ,-0.003361)
         sys(HerwigVsAlpgenDib_Ch0,0.006718)
         sys(HerwigVsAlpgenDib,0.006718)
         sys(TopPtReweighting,0.002811)
         sys(JVF,0.001684)
         sys(MuScale,0.000765)
         sys(ElecEffic,0.000894)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000113)
         sys(ElecEResol,0.000112)
         sys(MuonEResolMS,0.000190)
         sys(MuonEResolID,0.000069)
         sys(JetNPV,-0.000569)
         sys(JetMu,-0.000494)
         sys(JetPilePt,-0.000055)
         sys(JetPileRho,-0.001488)
         sys(JetFlavComp,0.001765)
         sys(JetFlavResp,0.001463)
         sys(JetStat1,-0.000232)
         sys(JetStat2,0.000269)
         sys(JetStat3,-0.000668)
         sys(JetModel1,-0.003222)
         sys(JetModel2,0.000074)
         sys(JetModel3,0.000324)
         sys(JetModel4,-0.000154)
         sys(JetDet1,-0.002442)
         sys(JetDet2,0.000216)
         sys(JetDet3,-0.000015)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000240)
         sys(JetEtaModel,-0.000923)
         sys(JetEtaStat,-0.000729)
         sys(jet energy resolution,-0.002043)
         sys(JetNonClos,-0.002012)
         sys(JetFlavB,-0.003734)
         sys(fakes,0.002953)
         sys(ZHF,-0.000234)
         sys(stop,0.002144)
         sys(Z,0.005272)
         sys(Mistag,-0.000794)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002387,0.020479)
         sys(HerwigVsPythia_Ch0,0.013000)
         sys(HerwigVsPythia,0.013000)
         sys(ISRFSR_Ch0,-0.009121)
         sys(ISRFSR,-0.009121)
         sys(Alpgen_Ch0,-0.002141)
         sys(Alpgen,-0.002141)
         sys(ISRFSRWt,0.000060)
         sys(AlpgenZ_Ch0,-0.014566)
         sys(AlpgenZ,-0.014566)
         sys(HerwigVsAlpgenDib_Ch0,0.013150)
         sys(HerwigVsAlpgenDib,0.013150)
         sys(TopPtReweighting,0.009848)
         sys(JVF,0.002402)
         sys(MuScale,0.000402)
         sys(ElecEffic,0.001154)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000002)
         sys(ElecEResol,-0.000004)
         sys(MuonEResolMS,-0.000346)
         sys(MuonEResolID,0.000155)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000125)
         sys(JetMu,-0.000772)
         sys(JetPilePt,0.001195)
         sys(JetPileRho,-0.001466)
         sys(JetFlavComp,0.004477)
         sys(JetFlavResp,0.002730)
         sys(JetStat1,0.000093)
         sys(JetStat2,0.000099)
         sys(JetStat3,0.000170)
         sys(JetModel1,-0.002210)
         sys(JetModel2,0.000146)
         sys(JetModel3,0.000032)
         sys(JetModel4,0.000139)
         sys(JetDet1,-0.001021)
         sys(JetDet2,-0.000067)
         sys(JetDet3,-0.000017)
         sys(JetMixed1,0.000181)
         sys(JetMixed2,-0.000047)
         sys(JetEtaModel,-0.003050)
         sys(JetEtaStat,-0.000208)
         sys(jet energy resolution,0.000982)
         sys(JetNonClos,-0.002041)
         sys(JetFlavB,-0.004319)
         sys(fakes,0.003115)
         sys(ZHF,-0.000164)
         sys(stop,0.004215)
         sys(Z,0.006847)
         sys(Mistag,-0.000850)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.030269,0.050623)
         sys(HerwigVsPythia_Ch0,-0.004805)
         sys(HerwigVsPythia,-0.004805)
         sys(ISRFSR_Ch0,-0.017831)
         sys(ISRFSR,-0.017831)
         sys(Alpgen_Ch0,-0.015702)
         sys(Alpgen,-0.015702)
         sys(ISRFSRWt,0.000171)
         sys(AlpgenZ_Ch0,-0.041149)
         sys(AlpgenZ,-0.041149)
         sys(HerwigVsAlpgenDib_Ch0,0.028534)
         sys(HerwigVsAlpgenDib,0.028534)
         sys(TopPtReweighting,0.047978)
         sys(JVF,-0.000027)
         sys(MuScale,0.000409)
         sys(ElecEffic,0.001764)
         sys(MuonEffic,-0.000023)
         sys(ElecE,0.000741)
         sys(ElecEResol,0.000737)
         sys(MuonEResolMS,0.000711)
         sys(MuonEResolID,0.000064)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003010)
         sys(JetMu,-0.001211)
         sys(JetPilePt,0.000103)
         sys(JetPileRho,-0.005776)
         sys(JetFlavComp,0.011727)
         sys(JetFlavResp,0.006220)
         sys(JetStat1,-0.001948)
         sys(JetStat2,0.001736)
         sys(JetStat3,-0.003452)
         sys(JetModel1,-0.008199)
         sys(JetModel2,-0.002998)
         sys(JetModel3,0.002607)
         sys(JetModel4,-0.002180)
         sys(JetDet1,-0.008195)
         sys(JetDet2,0.002395)
         sys(JetDet3,-0.000685)
         sys(JetMixed1,-0.002233)
         sys(JetMixed2,-0.001085)
         sys(JetEtaModel,-0.004473)
         sys(JetEtaStat,-0.002675)
         sys(jet energy resolution,-0.005533)
         sys(JetNonClos,-0.005374)
         sys(JetFlavB,-0.015603)
         sys(fakes,0.005771)
         sys(ZHF,-0.002519)
         sys(stop,0.001779)
         sys(Z,0.013894)
         sys(Mistag,-0.001660)
      }
}
