Analysis(PDF_emu_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetDet2,0.000214)
         sys(JetDet3,0.000447)
         sys(JetMixed1,0.000063)
         sys(JetMixed2,0.001165)
         sys(JetEtaModel,0.006979)
         sys(JetEtaStat,0.001822)
         sys(jet energy resolution,-0.008400)
         sys(JetNonClos,0.003951)
         sys(JetFlavB,0.003570)
         sys(fakes,0.002729)
         sys(ZHF,-0.000644)
         sys(stop,0.002064)
         sys(Z,0.004126)
         sys(Mistag,-0.000250)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.900828,0.021452)
         sys(HerwigVsPythia_Ch0,-0.008425)
         sys(HerwigVsPythia,-0.008425)
         sys(ISRFSR_Ch0,-0.007011)
         sys(ISRFSR,-0.007011)
         sys(Alpgen_Ch0,-0.005558)
         sys(Alpgen,-0.005558)
         sys(ISRFSRWt,0.001828)
         sys(AlpgenZ_Ch0,-0.003023)
         sys(AlpgenZ,-0.003023)
         sys(HerwigVsAlpgenDib_Ch0,0.005232)
         sys(HerwigVsAlpgenDib,0.005232)
         sys(TopPtReweighting,-0.001631)
         sys(JVF,0.000719)
         sys(MuScale,0.000092)
         sys(ElecEffic,0.001025)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000225)
         sys(ElecEResol,0.000224)
         sys(MuonEResolMS,0.000793)
         sys(MuonEResolID,0.000061)
         sys(JetNPV,-0.000044)
         sys(JetMu,-0.000132)
         sys(JetPilePt,0.000977)
         sys(JetPileRho,0.001641)
         sys(JetFlavComp,0.006834)
         sys(JetFlavResp,0.002106)
         sys(JetStat1,-0.000044)
         sys(JetStat2,-0.000149)
         sys(JetStat3,0.000066)
         sys(JetModel1,0.004162)
         sys(JetModel2,0.000021)
         sys(JetModel3,-0.000310)
         sys(JetModel4,0.000110)
         sys(JetDet1,0.001515)
         sys(JetDet2,0.000215)
         sys(JetDet3,0.000274)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000031)
         sys(JetEtaModel,0.001852)
         sys(JetEtaStat,0.000411)
         sys(jet energy resolution,0.004362)
         sys(JetNonClos,0.001553)
         sys(JetFlavB,0.001803)
         sys(fakes,0.002321)
         sys(ZHF,-0.000888)
         sys(stop,0.001755)
         sys(Z,0.004255)
         sys(Mistag,-0.000198)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.933875,0.025325)
         sys(HerwigVsPythia_Ch0,-0.002712)
         sys(HerwigVsPythia,-0.002712)
         sys(ISRFSR_Ch0,-0.007301)
         sys(ISRFSR,-0.007301)
         sys(Alpgen_Ch0,-0.003777)
         sys(Alpgen,-0.003777)
         sys(ISRFSRWt,0.001101)
         sys(AlpgenZ_Ch0,0.001729)
         sys(AlpgenZ,0.001729)
         sys(HerwigVsAlpgenDib_Ch0,0.005284)
         sys(HerwigVsAlpgenDib,0.005284)
         sys(TopPtReweighting,-0.001160)
         sys(JVF,0.000669)
         sys(MuScale,0.000322)
         sys(ElecEffic,0.000962)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000142)
         sys(ElecEResol,0.000141)
         sys(MuonEResolMS,0.002465)
         sys(MuonEResolID,-0.000152)
         sys(JetNPV,0.000552)
         sys(JetMu,-0.000098)
         sys(JetPilePt,-0.000366)
         sys(JetPileRho,0.001387)
         sys(JetFlavComp,0.003624)
         sys(JetFlavResp,0.001851)
         sys(JetStat1,0.000327)
         sys(JetStat2,-0.000374)
         sys(JetStat3,0.000929)
         sys(JetModel1,0.002430)
         sys(JetModel2,-0.000314)
         sys(JetModel3,0.000157)
         sys(JetModel4,0.000238)
         sys(JetDet1,0.000537)
         sys(JetDet2,0.000021)
         sys(JetDet3,0.000241)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,0.000186)
         sys(JetEtaModel,0.001359)
         sys(JetEtaStat,0.000676)
         sys(jet energy resolution,-0.000201)
         sys(JetNonClos,0.001881)
         sys(JetFlavB,-0.000893)
         sys(fakes,0.002469)
         sys(ZHF,-0.000474)
         sys(stop,0.001991)
         sys(Z,0.004301)
         sys(Mistag,-0.000104)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.941929,0.026517)
         sys(HerwigVsPythia_Ch0,-0.005690)
         sys(HerwigVsPythia,-0.005690)
         sys(ISRFSR_Ch0,-0.006398)
         sys(ISRFSR,-0.006398)
         sys(Alpgen_Ch0,-0.003086)
         sys(Alpgen,-0.003086)
         sys(ISRFSRWt,0.000270)
         sys(AlpgenZ_Ch0,-0.000638)
         sys(AlpgenZ,-0.000638)
         sys(HerwigVsAlpgenDib_Ch0,0.006868)
         sys(HerwigVsAlpgenDib,0.006868)
         sys(TopPtReweighting,-0.000388)
         sys(JVF,0.001960)
         sys(MuScale,-0.000086)
         sys(ElecEffic,0.000703)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000046)
         sys(ElecEResol,-0.000047)
         sys(MuonEResolMS,-0.003731)
         sys(MuonEResolID,-0.000067)
         sys(JetNPV,-0.000090)
         sys(JetMu,0.000952)
         sys(JetPilePt,0.001661)
         sys(JetPileRho,-0.000993)
         sys(JetFlavComp,0.007318)
         sys(JetFlavResp,0.004058)
         sys(JetStat1,-0.000286)
         sys(JetStat2,0.000638)
         sys(JetStat3,-0.000653)
         sys(JetModel1,-0.000544)
         sys(JetModel2,0.000485)
         sys(JetModel3,-0.000535)
         sys(JetModel4,-0.000364)
         sys(JetDet1,-0.000047)
         sys(JetDet2,-0.000033)
         sys(JetDet3,-0.000340)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000163)
         sys(JetEtaModel,0.005952)
         sys(JetEtaStat,-0.000536)
         sys(jet energy resolution,0.003355)
         sys(JetNonClos,-0.001003)
         sys(JetFlavB,-0.002184)
         sys(fakes,0.002548)
         sys(ZHF,-0.001141)
         sys(stop,0.002054)
         sys(Z,0.003997)
         sys(Mistag,-0.000091)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.984473,0.030731)
         sys(HerwigVsPythia_Ch0,0.002727)
         sys(HerwigVsPythia,0.002727)
         sys(ISRFSR_Ch0,-0.007802)
         sys(ISRFSR,-0.007802)
         sys(Alpgen_Ch0,-0.006153)
         sys(Alpgen,-0.006153)
         sys(ISRFSRWt,0.002765)
         sys(AlpgenZ_Ch0,-0.003395)
         sys(AlpgenZ,-0.003395)
         sys(HerwigVsAlpgenDib_Ch0,0.007987)
         sys(HerwigVsAlpgenDib,0.007987)
         sys(TopPtReweighting,0.002068)
         sys(JVF,0.002270)
         sys(MuScale,0.000514)
         sys(ElecEffic,0.001323)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000456)
         sys(ElecEResol,0.000454)
         sys(MuonEResolMS,-0.000230)
         sys(MuonEResolID,0.000034)
         sys(JetNPV,-0.000351)
         sys(JetMu,-0.000689)
         sys(JetPilePt,-0.001439)
         sys(JetPileRho,-0.001598)
         sys(JetFlavComp,0.001046)
         sys(JetFlavResp,0.000326)
         sys(JetStat1,0.000179)
         sys(JetStat2,-0.000212)
         sys(JetStat3,-0.000112)
         sys(JetModel1,-0.002011)
         sys(JetModel2,0.000668)
         sys(JetModel3,-0.000224)
         sys(JetModel4,0.000486)
         sys(JetDet1,-0.000795)
         sys(JetDet2,-0.000710)
         sys(JetDet3,0.000559)
         sys(JetMixed1,0.000142)
         sys(JetMixed2,-0.000355)
         sys(JetEtaModel,-0.000178)
         sys(JetEtaStat,-0.000192)
         sys(jet energy resolution,0.005672)
         sys(JetNonClos,-0.001829)
         sys(JetFlavB,-0.001023)
         sys(fakes,0.003275)
         sys(ZHF,0.000142)
         sys(stop,0.002320)
         sys(Z,0.006077)
         sys(Mistag,-0.000380)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.020169,0.041139)
         sys(HerwigVsPythia_Ch0,0.014230)
         sys(HerwigVsPythia,0.014230)
         sys(ISRFSR_Ch0,-0.009868)
         sys(ISRFSR,-0.009868)
         sys(Alpgen_Ch0,-0.001770)
         sys(Alpgen,-0.001770)
         sys(ISRFSRWt,-0.002038)
         sys(AlpgenZ_Ch0,-0.013885)
         sys(AlpgenZ,-0.013885)
         sys(HerwigVsAlpgenDib_Ch0,0.016038)
         sys(HerwigVsAlpgenDib,0.016038)
         sys(TopPtReweighting,0.008853)
         sys(JVF,0.002534)
         sys(MuScale,-0.000055)
         sys(ElecEffic,0.000779)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000403)
         sys(ElecEResol,-0.000405)
         sys(MuonEResolMS,-0.000204)
         sys(MuonEResolID,0.000359)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000511)
         sys(JetMu,-0.001048)
         sys(JetPilePt,0.001437)
         sys(JetPileRho,-0.003599)
         sys(JetFlavComp,0.004490)
         sys(JetFlavResp,0.002316)
         sys(JetStat1,-0.000724)
         sys(JetStat2,0.000840)
         sys(JetStat3,-0.001705)
         sys(JetModel1,-0.005244)
         sys(JetModel2,-0.001351)
         sys(JetModel3,0.002112)
         sys(JetModel4,-0.000964)
         sys(JetDet1,-0.004348)
         sys(JetDet2,0.001551)
         sys(JetDet3,-0.001191)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,-0.000226)
         sys(JetEtaModel,-0.005955)
         sys(JetEtaStat,-0.002040)
         sys(jet energy resolution,0.002623)
         sys(JetNonClos,-0.004658)
         sys(JetFlavB,-0.008082)
         sys(fakes,0.003500)
         sys(ZHF,0.000002)
         sys(stop,0.003979)
         sys(Z,0.007595)
         sys(Mistag,-0.000713)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.034863,0.094559)
         sys(HerwigVsPythia_Ch0,0.001019)
         sys(HerwigVsPythia,0.001019)
         sys(ISRFSR_Ch0,-0.019001)
         sys(ISRFSR,-0.019001)
         sys(Alpgen_Ch0,-0.007587)
         sys(Alpgen,-0.007587)
         sys(ISRFSRWt,-0.001218)
         sys(AlpgenZ_Ch0,-0.039016)
         sys(AlpgenZ,-0.039016)
         sys(HerwigVsAlpgenDib_Ch0,0.034219)
         sys(HerwigVsAlpgenDib,0.034219)
         sys(TopPtReweighting,0.043945)
         sys(JVF,-0.004008)
         sys(MuScale,0.003942)
         sys(ElecEffic,0.000228)
         sys(MuonEffic,-0.000049)
         sys(ElecE,-0.000561)
         sys(ElecEResol,-0.000565)
         sys(MuonEResolMS,0.002187)
         sys(MuonEResolID,0.000217)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001909)
         sys(JetMu,-0.001075)
         sys(JetPilePt,-0.001412)
         sys(JetPileRho,-0.006817)
         sys(JetFlavComp,0.013867)
         sys(JetFlavResp,0.005990)
         sys(JetStat1,-0.002693)
         sys(JetStat2,0.001485)
         sys(JetStat3,-0.003160)
         sys(JetModel1,-0.015184)
         sys(JetModel2,-0.006133)
         sys(JetModel3,0.003352)
         sys(JetModel4,-0.003211)
         sys(JetDet1,-0.014658)
         sys(JetDet2,0.003036)
         sys(JetDet3,-0.000837)
         sys(JetMixed1,-0.003016)
         sys(JetMixed2,-0.000657)
         sys(JetEtaModel,-0.003507)
         sys(JetEtaStat,-0.003176)
         sys(jet energy resolution,-0.005429)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.007223)
         sys(JetFlavB,-0.023585)
         sys(fakes,0.005125)
         sys(ZHF,-0.002166)
         sys(stop,-0.000678)
         sys(Z,0.015100)
         sys(Mistag,-0.000780)
      }
}
