Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.001758)
         sys(JetDet1,0.000579)
         sys(JetDet2,0.001877)
         sys(JetDet3,0.001897)
         sys(JetMixed1,0.000186)
         sys(JetMixed2,0.000850)
         sys(JetEtaModel,0.002192)
         sys(JetEtaStat,0.001210)
         sys(jet energy resolution,0.020686)
         sys(JetNonClos,-0.003661)
         sys(JetFlavB,0.004652)
         sys(fakes,0.000500)
         sys(ZHF,-0.000679)
         sys(stop,0.002420)
         sys(Z,0.008768)
         sys(Mistag,-0.000127)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.000999,0.046853)
         sys(HerwigVsPythia_Ch0,-0.021363)
         sys(HerwigVsPythia,-0.021363)
         sys(ISRFSR_Ch0,-0.009420)
         sys(ISRFSR,-0.009420)
         sys(Alpgen_Ch0,-0.012822)
         sys(Alpgen,-0.012822)
         sys(ISRFSRWt,-0.000557)
         sys(AlpgenZ_Ch0,0.003686)
         sys(AlpgenZ,0.003686)
         sys(HerwigVsAlpgenDib_Ch0,0.002858)
         sys(HerwigVsAlpgenDib,0.002858)
         sys(TopPtReweighting,-0.005019)
         sys(JVF,0.001828)
         sys(MuScale,0.002867)
         sys(ElecEffic,-0.000796)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.001467)
         sys(ElecEResol,-0.001467)
         sys(MuonEResolID,0.001082)
         sys(METResoSoftTerms,-0.000794)
         sys(METScaleSoftTerms,-0.001024)
         sys(JetNPV,0.001278)
         sys(JetMu,-0.001184)
         sys(JetPilePt,0.002060)
         sys(JetPileRho,0.000275)
         sys(JetFlavComp,-0.001631)
         sys(JetFlavResp,0.006078)
         sys(JetStat1,-0.000475)
         sys(JetStat2,0.000082)
         sys(JetStat3,0.000388)
         sys(JetModel1,0.002583)
         sys(JetModel2,0.000258)
         sys(JetModel3,-0.002287)
         sys(JetModel4,0.000297)
         sys(JetDet1,0.002385)
         sys(JetDet2,-0.001125)
         sys(JetDet3,-0.000695)
         sys(JetMixed1,0.000223)
         sys(JetMixed2,-0.001656)
         sys(JetEtaModel,0.004035)
         sys(JetEtaStat,0.000395)
         sys(jet energy resolution,0.024939)
         sys(JetNonClos,0.001907)
         sys(JetFlavB,-0.001896)
         sys(fakes,0.002074)
         sys(ZHF,-0.002041)
         sys(stop,0.003046)
         sys(Z,0.010998)
         sys(Mistag,-0.000183)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.025334,0.052676)
         sys(HerwigVsPythia_Ch0,-0.007115)
         sys(HerwigVsPythia,-0.007115)
         sys(ISRFSR_Ch0,-0.009981)
         sys(ISRFSR,-0.009981)
         sys(Alpgen_Ch0,-0.018775)
         sys(Alpgen,-0.018775)
         sys(ISRFSRWt,0.000309)
         sys(AlpgenZ_Ch0,0.049781)
         sys(AlpgenZ,0.049781)
         sys(HerwigVsAlpgenDib_Ch0,0.005743)
         sys(HerwigVsAlpgenDib,0.005743)
         sys(TopPtReweighting,-0.003866)
         sys(JVF,0.002472)
         sys(MuScale,0.001077)
         sys(ElecEffic,0.001176)
         sys(MuonEffic,0.000052)
         sys(ElecE,0.000303)
         sys(ElecEResol,0.000303)
         sys(MuonEResolID,-0.000173)
         sys(METResoSoftTerms,-0.001296)
         sys(METScaleSoftTerms,-0.002087)
         sys(JetNPV,-0.000882)
         sys(JetMu,-0.002269)
         sys(JetPilePt,-0.001973)
         sys(JetPileRho,-0.011027)
         sys(JetFlavComp,-0.000641)
         sys(JetFlavResp,-0.001909)
         sys(JetStat1,-0.002552)
         sys(JetStat2,0.004092)
         sys(JetStat3,-0.003591)
         sys(JetModel1,-0.008970)
         sys(JetModel2,0.004323)
         sys(JetModel3,-0.000410)
         sys(JetModel4,-0.002951)
         sys(JetDet1,-0.005454)
         sys(JetDet2,0.000372)
         sys(JetDet3,-0.001352)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.001922)
         sys(JetEtaModel,-0.003558)
         sys(JetEtaStat,-0.004823)
         sys(jet energy resolution,0.008611)
         sys(JetNonClos,-0.010812)
         sys(JetFlavB,-0.011673)
         sys(fakes,0.001258)
         sys(ZHF,-0.001915)
         sys(stop,0.004324)
         sys(Z,0.009117)
         sys(Mistag,-0.000341)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.819089,0.050056)
         sys(HerwigVsPythia_Ch0,-0.005276)
         sys(HerwigVsPythia,-0.005276)
         sys(ISRFSR_Ch0,-0.003184)
         sys(ISRFSR,-0.003184)
         sys(Alpgen_Ch0,-0.010052)
         sys(Alpgen,-0.010052)
         sys(ISRFSRWt,-0.004425)
         sys(AlpgenZ_Ch0,-0.009119)
         sys(AlpgenZ,-0.009119)
         sys(HerwigVsAlpgenDib_Ch0,0.003699)
         sys(HerwigVsAlpgenDib,0.003699)
         sys(TopPtReweighting,0.000573)
         sys(JVF,0.002681)
         sys(MuScale,0.000214)
         sys(ElecEffic,-0.000905)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.001208)
         sys(ElecEResol,-0.001208)
         sys(MuonEResolID,-0.000472)
         sys(METResoSoftTerms,-0.002441)
         sys(METScaleSoftTerms,0.000783)
         sys(JetNPV,-0.003176)
         sys(JetMu,-0.000476)
         sys(JetPilePt,0.004935)
         sys(JetPileRho,-0.002942)
         sys(JetFlavComp,-0.002927)
         sys(JetFlavResp,0.000306)
         sys(JetStat1,0.000524)
         sys(JetStat2,-0.000378)
         sys(JetStat3,-0.000161)
         sys(JetModel1,-0.000600)
         sys(JetModel2,-0.000463)
         sys(JetModel3,-0.000002)
         sys(JetModel4,0.000238)
         sys(JetDet1,-0.000683)
         sys(JetDet2,-0.000088)
         sys(JetDet3,0.000070)
         sys(JetMixed1,0.000488)
         sys(JetMixed2,0.000603)
         sys(JetEtaModel,0.006741)
         sys(JetEtaStat,0.000716)
         sys(jet energy resolution,0.010926)
         sys(JetNonClos,-0.004447)
         sys(JetFlavB,0.000537)
         sys(fakes,0.001830)
         sys(ZHF,-0.003101)
         sys(stop,0.001618)
         sys(Z,0.008126)
         sys(Mistag,-0.000300)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.898521,0.053642)
         sys(HerwigVsPythia_Ch0,0.002456)
         sys(HerwigVsPythia,0.002456)
         sys(ISRFSR_Ch0,-0.003777)
         sys(ISRFSR,-0.003777)
         sys(Alpgen_Ch0,-0.010992)
         sys(Alpgen,-0.010992)
         sys(ISRFSRWt,0.002378)
         sys(AlpgenZ_Ch0,0.004977)
         sys(AlpgenZ,0.004977)
         sys(HerwigVsAlpgenDib_Ch0,0.005812)
         sys(HerwigVsAlpgenDib,0.005812)
         sys(TopPtReweighting,0.002948)
         sys(JVF,0.001530)
         sys(MuScale,0.000163)
         sys(ElecEffic,0.002128)
         sys(MuonEffic,-0.000006)
         sys(ElecE,0.001278)
         sys(ElecEResol,0.001278)
         sys(MuonEResolID,0.000298)
         sys(METResoSoftTerms,-0.005775)
         sys(METScaleSoftTerms,-0.000653)
         sys(JetNPV,-0.001214)
         sys(JetMu,0.000083)
         sys(JetPilePt,-0.002658)
         sys(JetPileRho,-0.004540)
         sys(JetFlavComp,0.002838)
         sys(JetFlavResp,0.003003)
         sys(JetStat1,-0.001463)
         sys(JetStat2,0.001899)
         sys(JetStat3,-0.002713)
         sys(JetModel1,-0.006556)
         sys(JetModel2,-0.001257)
         sys(JetModel3,0.001125)
         sys(JetModel4,-0.002025)
         sys(JetDet1,-0.002891)
         sys(JetDet2,0.000891)
         sys(JetDet3,-0.000798)
         sys(JetMixed1,-0.000426)
         sys(JetMixed2,-0.001413)
         sys(JetEtaModel,-0.004560)
         sys(JetEtaStat,-0.002535)
         sys(jet energy resolution,-0.012338)
         sys(JetNonClos,-0.004350)
         sys(JetFlavB,-0.005442)
         sys(fakes,0.002190)
         sys(ZHF,-0.000410)
         sys(stop,0.002729)
         sys(Z,0.010105)
         sys(Mistag,-0.000123)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.970786,0.067640)
         sys(HerwigVsPythia_Ch0,-0.011006)
         sys(HerwigVsPythia,-0.011006)
         sys(ISRFSR_Ch0,-0.009449)
         sys(ISRFSR,-0.009449)
         sys(Alpgen_Ch0,-0.022533)
         sys(Alpgen,-0.022533)
         sys(ISRFSRWt,-0.000126)
         sys(AlpgenZ_Ch0,0.017248)
         sys(AlpgenZ,0.017248)
         sys(HerwigVsAlpgenDib_Ch0,0.009988)
         sys(HerwigVsAlpgenDib,0.009988)
         sys(TopPtReweighting,0.026477)
         sys(JVF,0.004935)
         sys(MuScale,0.001087)
         sys(ElecEffic,-0.004479)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.005515)
         sys(ElecEResol,-0.005515)
         sys(MuonEResolID,0.000854)
         sys(METResoSoftTerms,0.000934)
         sys(METScaleSoftTerms,0.001807)
         sys(JetNPV,-0.002279)
         sys(JetMu,-0.001710)
         sys(JetPilePt,0.002846)
         sys(JetPileRho,0.000718)
         sys(JetFlavComp,0.008853)
         sys(JetFlavResp,0.007566)
         sys(JetStat1,-0.000679)
         sys(JetStat2,-0.000658)
         sys(JetStat3,0.000281)
         sys(JetModel1,-0.011276)
         sys(JetModel2,0.000858)
         sys(JetModel3,-0.001430)
         sys(JetModel4,-0.000304)
         sys(JetDet1,-0.008076)
         sys(JetDet2,-0.001133)
         sys(JetDet3,-0.000058)
         sys(JetMixed1,0.000347)
         sys(JetMixed2,-0.000628)
         sys(JetEtaModel,0.000478)
         sys(JetEtaStat,0.003870)
         sys(jet energy resolution,0.002370)
         sys(JetNonClos,-0.003006)
         sys(JetFlavB,-0.013645)
         sys(fakes,0.003867)
         sys(ZHF,-0.003227)
         sys(stop,0.001847)
         sys(Z,0.012623)
         sys(Mistag,-0.000145)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.003015,0.132096)
         sys(HerwigVsPythia_Ch0,-0.032702)
         sys(HerwigVsPythia,-0.032702)
         sys(ISRFSR_Ch0,-0.037884)
         sys(ISRFSR,-0.037884)
         sys(Alpgen_Ch0,-0.040498)
         sys(Alpgen,-0.040498)
         sys(ISRFSRWt,0.002341)
         sys(AlpgenZ_Ch0,0.110021)
         sys(AlpgenZ,0.110021)
         sys(HerwigVsAlpgenDib_Ch0,0.015850)
         sys(HerwigVsAlpgenDib,0.015850)
         sys(TopPtReweighting,0.068522)
         sys(JVF,-0.000362)
         sys(MuScale,-0.007075)
         sys(ElecEffic,-0.003586)
         sys(MuonEffic,0.000211)
         sys(ElecE,-0.003229)
         sys(ElecEResol,-0.003229)
         sys(MuonEResolID,0.001833)
         sys(METResoSoftTerms,0.003979)
         sys(METScaleSoftTerms,-0.017749)
         sys(JetNPV,0.000813)
         sys(JetMu,-0.001268)
         sys(JetPilePt,0.000847)
         sys(JetPileRho,-0.005540)
         sys(JetFlavComp,0.004465)
         sys(JetFlavResp,0.001777)
         sys(JetStat1,-0.002100)
         sys(JetStat2,0.000712)
         sys(JetStat3,-0.005817)
         sys(JetModel1,-0.012206)
         sys(JetModel2,-0.011624)
         sys(JetModel3,0.005396)
         sys(JetModel4,-0.002810)
         sys(JetDet1,-0.012810)
         sys(JetDet2,0.003628)
         sys(JetDet3,-0.000358)
         sys(JetMixed1,-0.002859)
         sys(JetMixed2,-0.001969)
         sys(JetEtaModel,-0.024583)
         sys(JetEtaStat,-0.007474)
         sys(jet energy resolution,-0.045752)
         sys(JetNonClos,-0.004891)
         sys(JetFlavB,-0.016984)
         sys(fakes,0.004364)
         sys(ZHF,-0.007551)
         sys(stop,-0.000025)
         sys(Z,0.021419)
         sys(Mistag,-0.002968)
      }
}
