Analysis(PDF_ll_2jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006561)
         sys(HerwigVsAlpgenDib,0.006561)
         sys(JVF,0.001494)
         sys(MuScale,0.000847)
         sys(ElecEffic,0.000345)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.001584)
         sys(ElecEResol,-0.000098)
         sys(MuonEResolID,0.000374)
         sys(METResoSoftTerms,-0.001382)
         sys(METScaleSoftTerms,-0.000658)
         sys(JetNPV,0.001920)
         sys(JetNP1,0.002038)
         sys(JetNP2,-0.001029)
         sys(JetNP3,-0.000365)
         sys(JetNP4,0.000322)
         sys(JetNP5,-0.001549)
         sys(JetNP6_rest,0.000560)
         sys(JetMu,-0.001251)
         sys(JetPilePt,0.001670)
         sys(JetPileRho,-0.003459)
         sys(JetFlavComp,0.000251)
         sys(JetFlavResp,0.002071)
         sys(JetEtaModel,-0.001818)
         sys(JetEtaStat,-0.002371)
         sys(jet energy resolution,0.004538)
         sys(JetNonClos,-0.002518)
         sys(JetFlavB,-0.000041)
         sys(fakes,0.001575)
         sys(ZHF,-0.001016)
         sys(stop,0.002237)
         sys(Z,0.009445)
         sys(Mistag,-0.000616)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.974784,0.023123)
         sys(HerwigVsPythiall_2jets,0.005224)
         sys(HerwigVsPythia,0.005224)
         sys(ISRFSRll_2jets,-0.009462)
         sys(ISRFSR,-0.009462)
         sys(Alpgenll_2jets,0.005036)
         sys(Alpgen,0.005036)
         sys(ISRFSRWt,0.002854)
         sys(AlpgenZll_2jets,-0.000266)
         sys(AlpgenZ,-0.000266)
         sys(HerwigVsAlpgenDibll_2jets,0.004941)
         sys(HerwigVsAlpgenDib,0.004941)
         sys(JVF,-0.000350)
         sys(MuScale,0.001516)
         sys(ElecEffic,0.000386)
         sys(MuonEffic,0.000099)
         sys(ElecE,0.000331)
         sys(ElecEResol,0.000407)
         sys(MuonEResolID,-0.001531)
         sys(METResoSoftTerms,0.002879)
         sys(METScaleSoftTerms,0.000421)
         sys(JetNPV,0.001282)
         sys(JetNP1,0.004868)
         sys(JetNP2,-0.007130)
         sys(JetNP3,0.003623)
         sys(JetNP4,-0.000226)
         sys(JetNP5,-0.002220)
         sys(JetNP6_rest,-0.000697)
         sys(JetMu,0.000357)
         sys(JetPilePt,0.003053)
         sys(JetPileRho,0.006879)
         sys(JetFlavComp,0.005737)
         sys(JetFlavResp,0.005685)
         sys(JetEtaModel,0.002949)
         sys(JetEtaStat,0.000895)
         sys(jet energy resolution,0.004390)
         sys(JetNonClos,0.002502)
         sys(JetFlavB,-0.000732)
         sys(fakes,0.001140)
         sys(ZHF,-0.001340)
         sys(stop,0.001684)
         sys(Z,0.010272)
         sys(Mistag,-0.000680)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.990122,0.023560)
         sys(HerwigVsPythiall_2jets,0.004619)
         sys(HerwigVsPythia,0.004619)
         sys(ISRFSRll_2jets,-0.010120)
         sys(ISRFSR,-0.010120)
         sys(Alpgenll_2jets,-0.000936)
         sys(Alpgen,-0.000936)
         sys(ISRFSRWt,0.002799)
         sys(AlpgenZll_2jets,0.001497)
         sys(AlpgenZ,0.001497)
         sys(HerwigVsAlpgenDibll_2jets,0.006505)
         sys(HerwigVsAlpgenDib,0.006505)
         sys(JVF,0.001875)
         sys(MuScale,0.000284)
         sys(ElecEffic,0.000151)
         sys(MuonEffic,0.000142)
         sys(ElecE,0.000100)
         sys(ElecEResol,-0.000443)
         sys(MuonEResolID,-0.000310)
         sys(METResoSoftTerms,0.005632)
         sys(METScaleSoftTerms,-0.003019)
         sys(JetNPV,-0.001648)
         sys(JetNP1,-0.003056)
         sys(JetNP2,0.004554)
         sys(JetNP3,-0.001563)
         sys(JetNP4,0.000045)
         sys(JetNP5,-0.002550)
         sys(JetNP6_rest,0.000317)
         sys(JetMu,-0.000863)
         sys(JetPilePt,0.001971)
         sys(JetPileRho,-0.005434)
         sys(JetFlavComp,-0.002251)
         sys(JetFlavResp,-0.000515)
         sys(JetEtaModel,0.000518)
         sys(JetEtaStat,-0.002235)
         sys(jet energy resolution,-0.000225)
         sys(JetNonClos,-0.006000)
         sys(JetFlavB,-0.003405)
         sys(fakes,0.001890)
         sys(ZHF,-0.000561)
         sys(stop,0.002628)
         sys(Z,0.010926)
         sys(Mistag,-0.000884)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.970123,0.026659)
         sys(HerwigVsPythiall_2jets,0.002415)
         sys(HerwigVsPythia,0.002415)
         sys(ISRFSRll_2jets,-0.009802)
         sys(ISRFSR,-0.009802)
         sys(Alpgenll_2jets,-0.001102)
         sys(Alpgen,-0.001102)
         sys(ISRFSRWt,-0.000568)
         sys(AlpgenZll_2jets,0.000736)
         sys(AlpgenZ,0.000736)
         sys(HerwigVsAlpgenDibll_2jets,0.007611)
         sys(HerwigVsAlpgenDib,0.007611)
         sys(JVF,0.002689)
         sys(MuScale,-0.001086)
         sys(ElecEffic,0.000470)
         sys(MuonEffic,0.000148)
         sys(ElecE,0.000833)
         sys(ElecEResol,-0.000002)
         sys(MuonEResolID,0.000637)
         sys(METResoSoftTerms,-0.000588)
         sys(METScaleSoftTerms,-0.003295)
         sys(JetNPV,-0.005021)
         sys(JetNP1,-0.000028)
         sys(JetNP2,0.001327)
         sys(JetNP3,-0.000636)
         sys(JetNP4,-0.000936)
         sys(JetNP5,-0.000615)
         sys(JetNP6_rest,-0.000627)
         sys(JetMu,-0.001082)
         sys(JetPilePt,-0.000321)
         sys(JetPileRho,-0.002778)
         sys(JetFlavComp,0.002929)
         sys(JetFlavResp,0.004280)
         sys(JetEtaModel,-0.000033)
         sys(JetEtaStat,-0.002479)
         sys(jet energy resolution,-0.000981)
         sys(JetNonClos,-0.006627)
         sys(JetFlavB,-0.004715)
         sys(fakes,0.001379)
         sys(ZHF,-0.003062)
         sys(stop,0.002711)
         sys(Z,0.013401)
         sys(Mistag,-0.001362)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.926748,0.033120)
         sys(HerwigVsPythiall_2jets,0.006819)
         sys(HerwigVsPythia,0.006819)
         sys(ISRFSRll_2jets,-0.013552)
         sys(ISRFSR,-0.013552)
         sys(Alpgenll_2jets,0.004635)
         sys(Alpgen,0.004635)
         sys(ISRFSRWt,0.001139)
         sys(AlpgenZll_2jets,-0.010343)
         sys(AlpgenZ,-0.010343)
         sys(HerwigVsAlpgenDibll_2jets,0.012946)
         sys(HerwigVsAlpgenDib,0.012946)
         sys(JVF,0.000763)
         sys(MuScale,0.000290)
         sys(ElecEffic,0.000134)
         sys(MuonEffic,0.000224)
         sys(ElecE,0.000788)
         sys(ElecEResol,0.002916)
         sys(MuonEResolID,-0.000839)
         sys(METResoSoftTerms,-0.001802)
         sys(METScaleSoftTerms,-0.003996)
         sys(JetNPV,-0.002384)
         sys(JetNP1,-0.001457)
         sys(JetNP2,0.003823)
         sys(JetNP3,0.001240)
         sys(JetNP4,-0.000292)
         sys(JetNP5,-0.001048)
         sys(JetNP6_rest,-0.001107)
         sys(JetMu,-0.000234)
         sys(JetPilePt,-0.000325)
         sys(JetPileRho,-0.004293)
         sys(JetFlavComp,0.002261)
         sys(JetFlavResp,0.002873)
         sys(JetEtaModel,0.001467)
         sys(JetEtaStat,-0.000576)
         sys(jet energy resolution,-0.004371)
         sys(JetNonClos,-0.008494)
         sys(JetFlavB,-0.007404)
         sys(fakes,0.002055)
         sys(ZHF,0.001140)
         sys(stop,0.001961)
         sys(Z,0.011977)
         sys(Mistag,-0.001562)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.832608,0.064978)
         sys(HerwigVsPythiall_2jets,-0.035583)
         sys(HerwigVsPythia,-0.035583)
         sys(ISRFSRll_2jets,-0.014615)
         sys(ISRFSR,-0.014615)
         sys(Alpgenll_2jets,0.004683)
         sys(Alpgen,0.004683)
         sys(ISRFSRWt,0.001998)
         sys(AlpgenZll_2jets,0.009881)
         sys(AlpgenZ,0.009881)
         sys(HerwigVsAlpgenDibll_2jets,0.035593)
         sys(HerwigVsAlpgenDib,0.035593)
         sys(JVF,0.006802)
         sys(MuScale,-0.003114)
         sys(ElecEffic,-0.000442)
         sys(MuonEffic,0.000263)
         sys(ElecE,-0.001027)
         sys(ElecEResol,0.001768)
         sys(MuonEResolID,-0.000081)
         sys(METResoSoftTerms,-0.002706)
         sys(METScaleSoftTerms,-0.014101)
         sys(JetNPV,-0.006091)
         sys(JetNP1,-0.006572)
         sys(JetNP2,0.007537)
         sys(JetNP3,0.002167)
         sys(JetNP4,-0.003882)
         sys(JetNP5,-0.000825)
         sys(JetNP6_rest,-0.002650)
         sys(JetMu,-0.001573)
         sys(JetPilePt,-0.000731)
         sys(JetPileRho,-0.008073)
         sys(JetFlavComp,-0.002319)
         sys(JetFlavResp,0.001012)
         sys(JetEtaModel,-0.005857)
         sys(JetEtaStat,-0.003000)
         sys(jet energy resolution,0.001461)
         sys(JetNonClos,-0.010076)
         sys(JetFlavB,-0.013675)
         sys(fakes,0.008770)
         sys(ZHF,-0.003476)
         sys(stop,0.002035)
         sys(Z,0.018166)
         sys(Mistag,-0.004999)
      }
}
