Analysis(PDF_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_3jets,0.003336)
         sys(AlpgenZ,0.003336)
         sys(HerwigVsAlpgenDibemu_3jets,0.004330)
         sys(HerwigVsAlpgenDib,0.004330)
         sys(JVF,0.000754)
         sys(MuScale,-0.000194)
         sys(ElecEffic,0.000204)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000239)
         sys(ElecEResol,0.000210)
         sys(MuonEResolMS,0.000102)
         sys(MuonEResolID,-0.000083)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001320)
         sys(JetNP1,-0.000169)
         sys(JetNP2,-0.000955)
         sys(JetNP3,-0.000919)
         sys(JetNP4,0.000626)
         sys(JetNP5,-0.001176)
         sys(JetNP6_rest,-0.000303)
         sys(JetMu,0.000412)
         sys(JetPilePt,0.001014)
         sys(JetPileRho,-0.001469)
         sys(JetFlavComp,0.001969)
         sys(JetFlavResp,0.000834)
         sys(JetEtaModel,0.001671)
         sys(JetEtaStat,-0.000159)
         sys(jet energy resolution,-0.000724)
         sys(JetNonClos,-0.001435)
         sys(JetFlavB,-0.001448)
         sys(fakes,0.001655)
         sys(ZHF,-0.000444)
         sys(stop,0.001946)
         sys(Z,0.002120)
         sys(Mistag,-0.002950)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.980779,0.012952)
         sys(HerwigVsPythiaemu_3jets,-0.007394)
         sys(HerwigVsPythia,-0.007394)
         sys(ISRFSRemu_3jets,-0.007206)
         sys(ISRFSR,-0.007206)
         sys(Alpgenemu_3jets,-0.007671)
         sys(Alpgen,-0.007671)
         sys(ISRFSRWt,-0.000267)
         sys(AlpgenZemu_3jets,0.003326)
         sys(AlpgenZ,0.003326)
         sys(HerwigVsAlpgenDibemu_3jets,0.004301)
         sys(HerwigVsAlpgenDib,0.004301)
         sys(JVF,0.000623)
         sys(MuScale,0.000591)
         sys(ElecEffic,0.000200)
         sys(MuonEffic,-0.000014)
         sys(ElecE,0.000195)
         sys(ElecEResol,0.000085)
         sys(MuonEResolMS,-0.000316)
         sys(MuonEResolID,-0.000076)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000188)
         sys(JetNP1,-0.000599)
         sys(JetNP2,0.002975)
         sys(JetNP3,-0.000540)
         sys(JetNP4,0.000922)
         sys(JetNP5,-0.001825)
         sys(JetNP6_rest,-0.000153)
         sys(JetMu,0.000058)
         sys(JetPilePt,0.000422)
         sys(JetPileRho,-0.002294)
         sys(JetFlavComp,0.000758)
         sys(JetFlavResp,0.000666)
         sys(JetEtaModel,-0.000850)
         sys(JetEtaStat,-0.000589)
         sys(jet energy resolution,0.003630)
         sys(JetNonClos,-0.001805)
         sys(JetFlavB,-0.002581)
         sys(fakes,0.001949)
         sys(ZHF,0.001203)
         sys(stop,0.001665)
         sys(Z,0.001415)
         sys(Mistag,-0.003433)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.992788,0.013416)
         sys(HerwigVsPythiaemu_3jets,-0.005917)
         sys(HerwigVsPythia,-0.005917)
         sys(ISRFSRemu_3jets,-0.000518)
         sys(ISRFSR,-0.000518)
         sys(Alpgenemu_3jets,-0.005637)
         sys(Alpgen,-0.005637)
         sys(ISRFSRWt,-0.001306)
         sys(AlpgenZemu_3jets,0.007332)
         sys(AlpgenZ,0.007332)
         sys(HerwigVsAlpgenDibemu_3jets,0.004625)
         sys(HerwigVsAlpgenDib,0.004625)
         sys(JVF,0.001771)
         sys(MuScale,0.000032)
         sys(ElecEffic,0.000194)
         sys(MuonEffic,-0.000032)
         sys(ElecE,-0.000159)
         sys(ElecEResol,0.000021)
         sys(MuonEResolMS,0.000138)
         sys(MuonEResolID,-0.000025)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000491)
         sys(JetNP1,-0.001277)
         sys(JetNP2,0.002258)
         sys(JetNP3,-0.001832)
         sys(JetNP4,0.000101)
         sys(JetNP5,-0.000430)
         sys(JetNP6_rest,-0.000200)
         sys(JetMu,-0.000203)
         sys(JetPilePt,-0.000177)
         sys(JetPileRho,-0.002021)
         sys(JetFlavComp,0.001537)
         sys(JetFlavResp,0.001117)
         sys(JetEtaModel,-0.000014)
         sys(JetEtaStat,-0.000614)
         sys(jet energy resolution,-0.004704)
         sys(JetNonClos,-0.002261)
         sys(JetFlavB,-0.002602)
         sys(fakes,0.001680)
         sys(ZHF,0.000043)
         sys(stop,0.001581)
         sys(Z,0.002595)
         sys(Mistag,-0.002534)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.023821,0.015521)
         sys(HerwigVsPythiaemu_3jets,-0.003291)
         sys(HerwigVsPythia,-0.003291)
         sys(ISRFSRemu_3jets,-0.011578)
         sys(ISRFSR,-0.011578)
         sys(Alpgenemu_3jets,-0.010333)
         sys(Alpgen,-0.010333)
         sys(ISRFSRWt,0.001759)
         sys(AlpgenZemu_3jets,-0.004528)
         sys(AlpgenZ,-0.004528)
         sys(HerwigVsAlpgenDibemu_3jets,0.007137)
         sys(HerwigVsAlpgenDib,0.007137)
         sys(JVF,0.001553)
         sys(MuScale,-0.000928)
         sys(ElecEffic,0.000175)
         sys(MuonEffic,-0.000057)
         sys(ElecE,0.000282)
         sys(ElecEResol,-0.000048)
         sys(MuonEResolMS,-0.000065)
         sys(MuonEResolID,-0.000021)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001563)
         sys(JetNP1,-0.003796)
         sys(JetNP2,0.006211)
         sys(JetNP3,-0.002798)
         sys(JetNP4,0.001323)
         sys(JetNP5,-0.001007)
         sys(JetNP6_rest,-0.001233)
         sys(JetMu,-0.000284)
         sys(JetPilePt,-0.000457)
         sys(JetPileRho,-0.004470)
         sys(JetFlavComp,-0.001304)
         sys(JetFlavResp,-0.000455)
         sys(JetEtaModel,-0.005421)
         sys(JetEtaStat,-0.001518)
         sys(jet energy resolution,-0.002182)
         sys(JetNonClos,-0.005022)
         sys(JetFlavB,-0.004513)
         sys(fakes,0.002701)
         sys(ZHF,-0.001630)
         sys(stop,0.001894)
         sys(Z,0.004491)
         sys(Mistag,-0.003756)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.969645,0.021802)
         sys(HerwigVsPythiaemu_3jets,-0.001318)
         sys(HerwigVsPythia,-0.001318)
         sys(ISRFSRemu_3jets,-0.011822)
         sys(ISRFSR,-0.011822)
         sys(Alpgenemu_3jets,-0.015961)
         sys(Alpgen,-0.015961)
         sys(ISRFSRWt,0.000076)
         sys(AlpgenZemu_3jets,0.001012)
         sys(AlpgenZ,0.001012)
         sys(HerwigVsAlpgenDibemu_3jets,0.009788)
         sys(HerwigVsAlpgenDib,0.009788)
         sys(JVF,0.000101)
         sys(MuScale,0.000128)
         sys(ElecEffic,0.000045)
         sys(MuonEffic,-0.000036)
         sys(ElecE,-0.000017)
         sys(ElecEResol,0.000091)
         sys(MuonEResolMS,-0.000245)
         sys(MuonEResolID,-0.000009)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001155)
         sys(JetNP1,-0.006363)
         sys(JetNP2,0.006585)
         sys(JetNP3,-0.000387)
         sys(JetNP4,-0.001008)
         sys(JetNP5,-0.000305)
         sys(JetNP6_rest,-0.001326)
         sys(JetMu,-0.000821)
         sys(JetPilePt,0.000257)
         sys(JetPileRho,-0.004189)
         sys(JetFlavComp,0.002346)
         sys(JetFlavResp,0.001542)
         sys(JetEtaModel,-0.002257)
         sys(JetEtaStat,-0.002317)
         sys(jet energy resolution,-0.002429)
         sys(JetNonClos,-0.003979)
         sys(JetFlavB,-0.008738)
         sys(fakes,0.003735)
         sys(ZHF,0.001395)
         sys(stop,0.001881)
         sys(Z,0.004051)
         sys(Mistag,-0.004134)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.130720,0.024118)
         sys(HerwigVsPythiaemu_3jets,-0.022634)
         sys(HerwigVsPythia,-0.022634)
         sys(ISRFSRemu_3jets,-0.016187)
         sys(ISRFSR,-0.016187)
         sys(Alpgenemu_3jets,-0.044625)
         sys(Alpgen,-0.044625)
         sys(JVF,0.000477)
         sys(MuScale,-0.000623)
         sys(ElecEffic,-0.000049)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000022)
         sys(ElecEResol,0.000090)
         sys(MuonEResolMS,-0.000423)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.001467)
         sys(JetNP1,-0.000591)
         sys(JetNP2,-0.000051)
         sys(JetNP3,-0.000958)
         sys(JetNP4,0.000216)
         sys(JetNP5,-0.000066)
         sys(JetNP6_rest,0.000160)
         sys(JetMu,-0.000422)
         sys(JetPilePt,-0.000538)
         sys(JetPileRho,0.000203)
         sys(JetFlavComp,-0.001108)
         sys(JetFlavResp,0.000214)
         sys(JetEtaModel,0.000380)
         sys(JetEtaStat,0.000162)
         sys(jet energy resolution,0.001614)
         sys(JetNonClos,-0.000940)
         sys(JetFlavB,-0.000341)
         sys(ZHF,-0.000313)
         sys(stop,-0.000615)
         sys(Z,-0.000115)
      }
}
