Analysis(PDF_emu_2jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.000306)
         sys(HerwigVsAlpgenDibemu_2jets,0.005788)
         sys(HerwigVsAlpgenDib,0.005788)
         sys(JVF,0.000830)
         sys(MuScale,0.000100)
         sys(ElecEffic,0.000457)
         sys(MuonEffic,-0.000018)
         sys(ElecE,0.000014)
         sys(ElecEResol,-0.000011)
         sys(MuonEResolMS,0.000938)
         sys(MuonEResolID,0.000011)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000078)
         sys(JetNP1,0.002946)
         sys(JetNP2,-0.002469)
         sys(JetNP3,0.002295)
         sys(JetNP4,-0.000254)
         sys(JetNP5,-0.000359)
         sys(JetNP6_rest,0.000356)
         sys(JetMu,0.000719)
         sys(JetPilePt,0.000042)
         sys(JetPileRho,0.000900)
         sys(JetFlavComp,0.002622)
         sys(JetFlavResp,0.002095)
         sys(JetEtaModel,0.001429)
         sys(JetEtaStat,0.000982)
         sys(jet energy resolution,0.005224)
         sys(JetNonClos,0.000626)
         sys(JetFlavB,0.000043)
         sys(fakes,0.002068)
         sys(ZHF,0.000393)
         sys(stop,0.002495)
         sys(Z,0.003306)
         sys(Mistag,-0.000703)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.975904,0.013452)
         sys(HerwigVsPythiaemu_2jets,0.003381)
         sys(HerwigVsPythia,0.003381)
         sys(ISRFSRemu_2jets,-0.008509)
         sys(ISRFSR,-0.008509)
         sys(Alpgenemu_2jets,0.006225)
         sys(Alpgen,0.006225)
         sys(ISRFSRWt,0.001903)
         sys(AlpgenZemu_2jets,-0.008487)
         sys(AlpgenZ,-0.008487)
         sys(HerwigVsAlpgenDibemu_2jets,0.005128)
         sys(HerwigVsAlpgenDib,0.005128)
         sys(JVF,0.001092)
         sys(MuScale,-0.000208)
         sys(ElecEffic,0.000389)
         sys(MuonEffic,-0.000043)
         sys(ElecE,0.000260)
         sys(ElecEResol,0.000065)
         sys(MuonEResolMS,0.000445)
         sys(MuonEResolID,0.000148)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001207)
         sys(JetNP1,0.000304)
         sys(JetNP2,-0.000295)
         sys(JetNP3,-0.000467)
         sys(JetNP4,-0.000113)
         sys(JetNP5,-0.000133)
         sys(JetNP6_rest,-0.000052)
         sys(JetMu,-0.000564)
         sys(JetPilePt,0.000468)
         sys(JetPileRho,-0.000858)
         sys(JetFlavComp,0.001995)
         sys(JetFlavResp,0.001280)
         sys(JetEtaModel,0.000040)
         sys(JetEtaStat,-0.000056)
         sys(jet energy resolution,-0.007137)
         sys(JetNonClos,-0.001113)
         sys(JetFlavB,-0.001476)
         sys(fakes,0.002051)
         sys(ZHF,0.000663)
         sys(stop,0.002083)
         sys(Z,0.004675)
         sys(Mistag,-0.000537)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.975998,0.014022)
         sys(HerwigVsPythiaemu_2jets,-0.001729)
         sys(HerwigVsPythia,-0.001729)
         sys(ISRFSRemu_2jets,-0.006577)
         sys(ISRFSR,-0.006577)
         sys(Alpgenemu_2jets,0.000148)
         sys(Alpgen,0.000148)
         sys(ISRFSRWt,-0.000968)
         sys(AlpgenZemu_2jets,0.004174)
         sys(AlpgenZ,0.004174)
         sys(HerwigVsAlpgenDibemu_2jets,0.006540)
         sys(HerwigVsAlpgenDib,0.006540)
         sys(JVF,0.000517)
         sys(MuScale,0.000615)
         sys(ElecEffic,0.000293)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000278)
         sys(ElecEResol,-0.000423)
         sys(MuonEResolMS,0.000212)
         sys(MuonEResolID,0.000051)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000342)
         sys(JetNP1,0.000598)
         sys(JetNP2,-0.000796)
         sys(JetNP3,-0.000067)
         sys(JetNP4,0.000267)
         sys(JetNP5,0.000187)
         sys(JetNP6_rest,0.000041)
         sys(JetMu,0.000103)
         sys(JetPilePt,-0.000118)
         sys(JetPileRho,-0.000448)
         sys(JetFlavComp,0.003881)
         sys(JetFlavResp,0.002799)
         sys(JetEtaModel,0.002086)
         sys(JetEtaStat,0.000736)
         sys(jet energy resolution,0.005251)
         sys(JetNonClos,0.000053)
         sys(JetFlavB,-0.001960)
         sys(fakes,0.002500)
         sys(ZHF,0.000786)
         sys(stop,0.002025)
         sys(Z,0.002760)
         sys(Mistag,-0.000591)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.992809,0.016499)
         sys(HerwigVsPythiaemu_2jets,0.012309)
         sys(HerwigVsPythia,0.012309)
         sys(ISRFSRemu_2jets,-0.010248)
         sys(ISRFSR,-0.010248)
         sys(Alpgenemu_2jets,-0.001271)
         sys(Alpgen,-0.001271)
         sys(ISRFSRWt,0.001993)
         sys(AlpgenZemu_2jets,-0.015214)
         sys(AlpgenZ,-0.015214)
         sys(HerwigVsAlpgenDibemu_2jets,0.008378)
         sys(HerwigVsAlpgenDib,0.008378)
         sys(JVF,0.000956)
         sys(MuScale,0.000275)
         sys(ElecEffic,0.000397)
         sys(MuonEffic,-0.000056)
         sys(ElecE,0.000082)
         sys(ElecEResol,-0.000073)
         sys(MuonEResolMS,-0.000042)
         sys(MuonEResolID,-0.000068)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001241)
         sys(JetNP1,-0.002278)
         sys(JetNP2,0.002811)
         sys(JetNP3,-0.001532)
         sys(JetNP4,0.000493)
         sys(JetNP5,-0.000905)
         sys(JetNP6_rest,-0.000100)
         sys(JetMu,-0.000083)
         sys(JetPilePt,0.000576)
         sys(JetPileRho,-0.002416)
         sys(JetFlavComp,0.001401)
         sys(JetFlavResp,0.000942)
         sys(JetEtaModel,-0.002222)
         sys(JetEtaStat,-0.001037)
         sys(jet energy resolution,-0.000122)
         sys(JetNonClos,-0.002488)
         sys(JetFlavB,-0.003521)
         sys(fakes,0.001883)
         sys(ZHF,0.000483)
         sys(stop,0.002422)
         sys(Z,0.006143)
         sys(Mistag,-0.000761)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.977999,0.022362)
         sys(HerwigVsPythiaemu_2jets,0.011518)
         sys(HerwigVsPythia,0.011518)
         sys(ISRFSRemu_2jets,-0.013971)
         sys(ISRFSR,-0.013971)
         sys(Alpgenemu_2jets,-0.000794)
         sys(Alpgen,-0.000794)
         sys(ISRFSRWt,0.002227)
         sys(AlpgenZemu_2jets,-0.000624)
         sys(AlpgenZ,-0.000624)
         sys(HerwigVsAlpgenDibemu_2jets,0.015036)
         sys(HerwigVsAlpgenDib,0.015036)
         sys(JVF,0.000987)
         sys(MuScale,0.000140)
         sys(ElecEffic,0.000467)
         sys(MuonEffic,-0.000016)
         sys(ElecE,0.000200)
         sys(ElecEResol,-0.000168)
         sys(MuonEResolMS,0.000206)
         sys(MuonEResolID,-0.000014)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001910)
         sys(JetNP1,-0.004965)
         sys(JetNP2,0.005152)
         sys(JetNP3,-0.000361)
         sys(JetNP4,-0.000741)
         sys(JetNP5,-0.000043)
         sys(JetNP6_rest,-0.001652)
         sys(JetMu,-0.000345)
         sys(JetPilePt,0.000945)
         sys(JetPileRho,-0.004408)
         sys(JetFlavComp,-0.000131)
         sys(JetFlavResp,0.000891)
         sys(JetEtaModel,-0.001822)
         sys(JetEtaStat,-0.001408)
         sys(jet energy resolution,-0.004327)
         sys(JetNonClos,-0.005351)
         sys(JetFlavB,-0.006473)
         sys(fakes,0.004003)
         sys(ZHF,-0.001778)
         sys(stop,0.003599)
         sys(Z,0.006283)
         sys(Mistag,-0.001201)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.994774,0.057008)
         sys(HerwigVsPythiaemu_2jets,-0.027033)
         sys(HerwigVsPythia,-0.027033)
         sys(ISRFSRemu_2jets,-0.027036)
         sys(ISRFSR,-0.027036)
         sys(Alpgenemu_2jets,-0.021901)
         sys(Alpgen,-0.021901)
         sys(ISRFSRWt,0.000056)
         sys(AlpgenZemu_2jets,-0.034750)
         sys(AlpgenZ,-0.034750)
         sys(HerwigVsAlpgenDibemu_2jets,0.031768)
         sys(HerwigVsAlpgenDib,0.031768)
         sys(JVF,-0.004021)
         sys(MuScale,0.000981)
         sys(ElecEffic,0.000280)
         sys(MuonEffic,-0.000169)
         sys(ElecE,0.000454)
         sys(ElecEResol,-0.000397)
         sys(MuonEResolMS,-0.000744)
         sys(MuonEResolID,0.000114)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000335)
         sys(JetNP1,-0.022966)
         sys(JetNP2,0.013718)
         sys(JetNP3,0.001323)
         sys(JetNP4,0.000222)
         sys(JetNP5,-0.003935)
         sys(JetNP6_rest,-0.003265)
         sys(JetMu,0.002719)
         sys(JetPilePt,0.000237)
         sys(JetPileRho,-0.014015)
         sys(JetFlavComp,-0.001639)
         sys(JetFlavResp,-0.001322)
         sys(JetEtaModel,-0.007371)
         sys(JetEtaStat,-0.004056)
         sys(jet energy resolution,-0.014562)
         sys(JetNonClos,-0.013536)
         sys(JetFlavB,-0.018843)
         sys(fakes,0.007816)
         sys(ZHF,-0.006859)
         sys(stop,0.002446)
         sys(Z,0.013121)
         sys(Mistag,-0.002891)
      }
}
