Analysis(PDF_ll_3jets_10bins,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.005871)
         sys(HerwigVsAlpgenDibll_3jets,0.003163)
         sys(HerwigVsAlpgenDib,0.003163)
         sys(JVF,0.001887)
         sys(MuScale,0.001098)
         sys(ElecEffic,0.000569)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000186)
         sys(ElecEResol,-0.001432)
         sys(MuonEResolID,0.000050)
         sys(METResoSoftTerms,-0.001774)
         sys(METScaleSoftTerms,-0.000159)
         sys(JetNPV,-0.000047)
         sys(JetNP1,0.002534)
         sys(JetNP2,-0.001313)
         sys(JetNP3,-0.000452)
         sys(JetNP4,0.000458)
         sys(JetNP5,-0.003099)
         sys(JetNP6_rest,-0.000830)
         sys(JetMu,-0.001474)
         sys(JetPilePt,0.003581)
         sys(JetPileRho,-0.001816)
         sys(JetFlavComp,-0.001048)
         sys(JetFlavResp,-0.000933)
         sys(JetEtaModel,0.003425)
         sys(JetEtaStat,-0.000403)
         sys(jet energy resolution,-0.007548)
         sys(JetNonClos,-0.001682)
         sys(JetFlavB,0.002117)
         sys(fakes,0.002999)
         sys(ZHF,-0.002611)
         sys(stop,0.002727)
         sys(Z,0.011085)
         sys(Mistag,-0.000337)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.014833,0.038771)
         sys(HerwigVsPythiall_3jets,-0.015201)
         sys(HerwigVsPythia,-0.015201)
         sys(ISRFSRll_3jets,-0.009002)
         sys(ISRFSR,-0.009002)
         sys(Alpgenll_3jets,-0.015326)
         sys(Alpgen,-0.015326)
         sys(ISRFSRWt,-0.003660)
         sys(AlpgenZll_3jets,0.017940)
         sys(AlpgenZ,0.017940)
         sys(HerwigVsAlpgenDibll_3jets,0.003345)
         sys(HerwigVsAlpgenDib,0.003345)
         sys(JVF,0.002544)
         sys(MuScale,-0.000036)
         sys(ElecEffic,0.000285)
         sys(MuonEffic,0.000083)
         sys(ElecE,0.000019)
         sys(ElecEResol,-0.000813)
         sys(MuonEResolID,-0.000714)
         sys(METResoSoftTerms,0.000640)
         sys(METScaleSoftTerms,-0.001284)
         sys(JetNPV,-0.005097)
         sys(JetNP1,-0.009769)
         sys(JetNP2,0.015684)
         sys(JetNP3,-0.004139)
         sys(JetNP4,-0.000247)
         sys(JetNP5,-0.000474)
         sys(JetNP6_rest,-0.001466)
         sys(JetMu,0.001012)
         sys(JetPilePt,-0.004803)
         sys(JetPileRho,-0.007455)
         sys(JetFlavComp,-0.006618)
         sys(JetFlavResp,-0.005657)
         sys(JetEtaModel,-0.003070)
         sys(JetEtaStat,-0.003203)
         sys(jet energy resolution,-0.001695)
         sys(JetNonClos,-0.006539)
         sys(JetFlavB,-0.008872)
         sys(fakes,0.001338)
         sys(ZHF,-0.000094)
         sys(stop,0.003131)
         sys(Z,0.009197)
         sys(Mistag,-0.000241)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.929803,0.038980)
         sys(HerwigVsPythiall_3jets,-0.013761)
         sys(HerwigVsPythia,-0.013761)
         sys(ISRFSRll_3jets,-0.009352)
         sys(ISRFSR,-0.009352)
         sys(Alpgenll_3jets,-0.008409)
         sys(Alpgen,-0.008409)
         sys(ISRFSRWt,-0.000870)
         sys(AlpgenZll_3jets,-0.015509)
         sys(AlpgenZ,-0.015509)
         sys(HerwigVsAlpgenDibll_3jets,0.005197)
         sys(HerwigVsAlpgenDib,0.005197)
         sys(JVF,0.000950)
         sys(MuScale,0.002303)
         sys(ElecEffic,0.000376)
         sys(MuonEffic,-0.000042)
         sys(ElecE,-0.001836)
         sys(ElecEResol,-0.001825)
         sys(MuonEResolID,0.000111)
         sys(METResoSoftTerms,-0.008003)
         sys(METScaleSoftTerms,-0.004281)
         sys(JetNPV,0.006912)
         sys(JetNP1,0.002805)
         sys(JetNP2,0.001378)
         sys(JetNP3,-0.000715)
         sys(JetNP4,0.002591)
         sys(JetNP5,-0.001033)
         sys(JetNP6_rest,-0.000780)
         sys(JetMu,-0.000397)
         sys(JetPilePt,0.002758)
         sys(JetPileRho,-0.001114)
         sys(JetFlavComp,0.009123)
         sys(JetFlavResp,0.004857)
         sys(JetEtaModel,-0.001277)
         sys(JetEtaStat,0.002637)
         sys(jet energy resolution,0.007524)
         sys(JetNonClos,0.003059)
         sys(JetFlavB,-0.002968)
         sys(fakes,0.001013)
         sys(ZHF,-0.003815)
         sys(stop,0.001450)
         sys(Z,0.009539)
         sys(Mistag,-0.000239)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.031781,0.041409)
         sys(HerwigVsPythiall_3jets,0.002967)
         sys(HerwigVsPythia,0.002967)
         sys(ISRFSRll_3jets,-0.003728)
         sys(ISRFSR,-0.003728)
         sys(Alpgenll_3jets,-0.014589)
         sys(Alpgen,-0.014589)
         sys(ISRFSRWt,-0.000565)
         sys(AlpgenZll_3jets,-0.018903)
         sys(AlpgenZ,-0.018903)
         sys(HerwigVsAlpgenDibll_3jets,0.006111)
         sys(HerwigVsAlpgenDib,0.006111)
         sys(JVF,0.001511)
         sys(MuScale,-0.000540)
         sys(ElecEffic,0.000139)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.000163)
         sys(ElecEResol,-0.002030)
         sys(MuonEResolID,0.001683)
         sys(METResoSoftTerms,0.000631)
         sys(METScaleSoftTerms,-0.008204)
         sys(JetNPV,-0.006002)
         sys(JetNP1,-0.006663)
         sys(JetNP2,0.012583)
         sys(JetNP3,-0.005462)
         sys(JetNP4,0.001095)
         sys(JetNP5,-0.002318)
         sys(JetNP6_rest,-0.001796)
         sys(JetMu,-0.003005)
         sys(JetPilePt,0.000890)
         sys(JetPileRho,-0.008355)
         sys(JetFlavComp,-0.004104)
         sys(JetFlavResp,-0.001339)
         sys(JetEtaModel,-0.006304)
         sys(JetEtaStat,-0.003849)
         sys(jet energy resolution,-0.003180)
         sys(JetNonClos,-0.004136)
         sys(JetFlavB,-0.005185)
         sys(fakes,0.003139)
         sys(ZHF,-0.000767)
         sys(stop,0.002581)
         sys(Z,0.014064)
         sys(Mistag,-0.000372)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.028819,0.050657)
         sys(HerwigVsPythiall_3jets,-0.014011)
         sys(HerwigVsPythia,-0.014011)
         sys(ISRFSRll_3jets,-0.018138)
         sys(ISRFSR,-0.018138)
         sys(Alpgenll_3jets,-0.022158)
         sys(Alpgen,-0.022158)
         sys(ISRFSRWt,0.000163)
         sys(AlpgenZll_3jets,0.037932)
         sys(AlpgenZ,0.037932)
         sys(HerwigVsAlpgenDibll_3jets,0.012709)
         sys(HerwigVsAlpgenDib,0.012709)
         sys(JVF,0.001100)
         sys(MuScale,-0.000855)
         sys(ElecEffic,0.000458)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000873)
         sys(ElecEResol,-0.000386)
         sys(MuonEResolID,0.000416)
         sys(METResoSoftTerms,0.000553)
         sys(METScaleSoftTerms,-0.000279)
         sys(JetNPV,-0.005118)
         sys(JetNP1,-0.008143)
         sys(JetNP2,0.008383)
         sys(JetNP3,-0.005015)
         sys(JetNP4,0.000243)
         sys(JetNP5,-0.002624)
         sys(JetNP6_rest,-0.001880)
         sys(JetMu,-0.002820)
         sys(JetPilePt,0.000760)
         sys(JetPileRho,-0.002454)
         sys(JetFlavComp,0.001064)
         sys(JetFlavResp,0.004634)
         sys(JetEtaModel,0.001984)
         sys(JetEtaStat,-0.002932)
         sys(jet energy resolution,-0.000133)
         sys(JetNonClos,-0.001444)
         sys(JetFlavB,-0.011983)
         sys(fakes,0.002294)
         sys(ZHF,0.000555)
         sys(stop,0.002303)
         sys(Z,0.014874)
         sys(Mistag,-0.000683)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.972116,0.112651)
         sys(HerwigVsPythiall_3jets,-0.077731)
         sys(HerwigVsPythia,-0.077731)
         sys(ISRFSRll_3jets,-0.025855)
         sys(ISRFSR,-0.025855)
         sys(Alpgenll_3jets,-0.076315)
         sys(Alpgen,-0.076315)
         sys(ISRFSRWt,-0.000493)
         sys(AlpgenZll_3jets,0.022921)
         sys(AlpgenZ,0.022921)
         sys(HerwigVsAlpgenDibll_3jets,0.013246)
         sys(HerwigVsAlpgenDib,0.013246)
         sys(JVF,0.007104)
         sys(MuScale,-0.000147)
         sys(ElecEffic,0.001163)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.006642)
         sys(ElecEResol,-0.003809)
         sys(MuonEResolID,0.004207)
         sys(METResoSoftTerms,0.007289)
         sys(METScaleSoftTerms,-0.024084)
         sys(JetNPV,0.001782)
         sys(JetNP1,-0.005209)
         sys(JetNP2,0.005040)
         sys(JetNP3,-0.005385)
         sys(JetNP4,0.005511)
         sys(JetNP5,-0.004872)
         sys(JetNP6_rest,-0.003132)
         sys(JetMu,-0.000653)
         sys(JetPilePt,0.002650)
         sys(JetPileRho,-0.002729)
         sys(JetFlavComp,0.007977)
         sys(JetFlavResp,0.015312)
         sys(JetEtaModel,0.005028)
         sys(JetEtaStat,-0.001082)
         sys(jet energy resolution,-0.014010)
         sys(JetNonClos,-0.009811)
         sys(JetFlavB,-0.022805)
         sys(fakes,0.004344)
         sys(ZHF,-0.010843)
         sys(stop,-0.003267)
         sys(Z,0.026137)
         sys(Mistag,-0.001218)
      }
}
