Analysis(PDF_emu_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibemu_2jets,0.005257)
         sys(HerwigVsAlpgenDib,0.005257)
         sys(JVF,0.000705)
         sys(MuScale,0.000226)
         sys(ElecEffic,0.000427)
         sys(MuonEffic,-0.000021)
         sys(ElecE,0.000005)
         sys(ElecEResol,-0.000030)
         sys(MuonEResolMS,0.000906)
         sys(MuonEResolID,-0.000043)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000015)
         sys(JetNP1,0.002037)
         sys(JetNP2,-0.001555)
         sys(JetNP3,0.001580)
         sys(JetNP4,-0.000181)
         sys(JetNP5,-0.000235)
         sys(JetNP6_rest,0.000220)
         sys(JetMu,0.000819)
         sys(JetPilePt,-0.000141)
         sys(JetPileRho,0.000436)
         sys(JetFlavComp,0.002385)
         sys(JetFlavResp,0.001997)
         sys(JetEtaModel,0.001101)
         sys(JetEtaStat,0.000520)
         sys(jet energy resolution,0.006449)
         sys(JetNonClos,-0.000071)
         sys(JetFlavB,-0.000670)
         sys(fakes,0.001972)
         sys(ZHF,0.000458)
         sys(stop,0.002343)
         sys(Z,0.003132)
         sys(Mistag,-0.001385)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.983664,0.011282)
         sys(HerwigVsPythiaemu_2jets,0.002965)
         sys(HerwigVsPythia,0.002965)
         sys(ISRFSRemu_2jets,-0.007100)
         sys(ISRFSR,-0.007100)
         sys(Alpgenemu_2jets,0.007139)
         sys(Alpgen,0.007139)
         sys(ISRFSRWt,0.003271)
         sys(AlpgenZemu_2jets,-0.008152)
         sys(AlpgenZ,-0.008152)
         sys(HerwigVsAlpgenDibemu_2jets,0.004565)
         sys(HerwigVsAlpgenDib,0.004565)
         sys(JVF,0.001111)
         sys(MuScale,0.000036)
         sys(ElecEffic,0.000363)
         sys(MuonEffic,-0.000038)
         sys(ElecE,0.000274)
         sys(ElecEResol,-0.000016)
         sys(MuonEResolMS,0.000478)
         sys(MuonEResolID,0.000136)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000697)
         sys(JetNP1,-0.000219)
         sys(JetNP2,0.000379)
         sys(JetNP3,-0.000223)
         sys(JetNP4,0.000047)
         sys(JetNP5,-0.000791)
         sys(JetNP6_rest,-0.000097)
         sys(JetMu,-0.000255)
         sys(JetPilePt,0.000389)
         sys(JetPileRho,-0.001181)
         sys(JetFlavComp,0.002350)
         sys(JetFlavResp,0.001299)
         sys(JetEtaModel,-0.000628)
         sys(JetEtaStat,0.000026)
         sys(jet energy resolution,-0.006749)
         sys(JetNonClos,-0.001012)
         sys(JetFlavB,-0.002274)
         sys(fakes,0.001915)
         sys(ZHF,0.000561)
         sys(stop,0.002117)
         sys(Z,0.004255)
         sys(Mistag,-0.001244)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.979946,0.011784)
         sys(HerwigVsPythiaemu_2jets,-0.001086)
         sys(HerwigVsPythia,-0.001086)
         sys(ISRFSRemu_2jets,-0.006531)
         sys(ISRFSR,-0.006531)
         sys(Alpgenemu_2jets,-0.001204)
         sys(Alpgen,-0.001204)
         sys(ISRFSRWt,-0.000151)
         sys(AlpgenZemu_2jets,0.003827)
         sys(AlpgenZ,0.003827)
         sys(HerwigVsAlpgenDibemu_2jets,0.006114)
         sys(HerwigVsAlpgenDib,0.006114)
         sys(JVF,0.000421)
         sys(MuScale,0.000408)
         sys(ElecEffic,0.000279)
         sys(MuonEffic,-0.000008)
         sys(ElecE,-0.000444)
         sys(ElecEResol,-0.000564)
         sys(MuonEResolMS,0.000117)
         sys(MuonEResolID,0.000050)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000059)
         sys(JetNP1,0.000396)
         sys(JetNP2,-0.000528)
         sys(JetNP3,-0.000560)
         sys(JetNP4,0.000301)
         sys(JetNP5,0.000255)
         sys(JetNP6_rest,-0.000002)
         sys(JetMu,-0.000307)
         sys(JetPilePt,-0.000097)
         sys(JetPileRho,-0.000914)
         sys(JetFlavComp,0.003350)
         sys(JetFlavResp,0.002519)
         sys(JetEtaModel,0.001121)
         sys(JetEtaStat,0.000323)
         sys(jet energy resolution,0.003826)
         sys(JetNonClos,-0.000428)
         sys(JetFlavB,-0.002032)
         sys(fakes,0.002480)
         sys(ZHF,0.000590)
         sys(stop,0.002031)
         sys(Z,0.002496)
         sys(Mistag,-0.001207)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.005050,0.013804)
         sys(HerwigVsPythiaemu_2jets,0.009265)
         sys(HerwigVsPythia,0.009265)
         sys(ISRFSRemu_2jets,-0.009720)
         sys(ISRFSR,-0.009720)
         sys(Alpgenemu_2jets,-0.002032)
         sys(Alpgen,-0.002032)
         sys(ISRFSRWt,0.002508)
         sys(AlpgenZemu_2jets,-0.016510)
         sys(AlpgenZ,-0.016510)
         sys(HerwigVsAlpgenDibemu_2jets,0.007482)
         sys(HerwigVsAlpgenDib,0.007482)
         sys(JVF,0.000962)
         sys(MuScale,0.000346)
         sys(ElecEffic,0.000389)
         sys(MuonEffic,-0.000049)
         sys(ElecE,0.000165)
         sys(ElecEResol,0.000066)
         sys(MuonEResolMS,-0.000163)
         sys(MuonEResolID,0.000016)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001310)
         sys(JetNP1,-0.002154)
         sys(JetNP2,0.002660)
         sys(JetNP3,-0.001031)
         sys(JetNP4,0.000258)
         sys(JetNP5,-0.000630)
         sys(JetNP6_rest,-0.000174)
         sys(JetMu,-0.000138)
         sys(JetPilePt,0.000326)
         sys(JetPileRho,-0.001856)
         sys(JetFlavComp,0.001396)
         sys(JetFlavResp,0.001018)
         sys(JetEtaModel,-0.001300)
         sys(JetEtaStat,-0.000905)
         sys(jet energy resolution,-0.000912)
         sys(JetNonClos,-0.001921)
         sys(JetFlavB,-0.003280)
         sys(fakes,0.001796)
         sys(ZHF,0.000563)
         sys(stop,0.002501)
         sys(Z,0.005831)
         sys(Mistag,-0.001465)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.002680,0.019015)
         sys(HerwigVsPythiaemu_2jets,0.006343)
         sys(HerwigVsPythia,0.006343)
         sys(ISRFSRemu_2jets,-0.012832)
         sys(ISRFSR,-0.012832)
         sys(Alpgenemu_2jets,-0.003220)
         sys(Alpgen,-0.003220)
         sys(ISRFSRWt,0.000376)
         sys(AlpgenZemu_2jets,0.000038)
         sys(AlpgenZ,0.000038)
         sys(HerwigVsAlpgenDibemu_2jets,0.013916)
         sys(HerwigVsAlpgenDib,0.013916)
         sys(JVF,0.001610)
         sys(MuScale,0.000256)
         sys(ElecEffic,0.000418)
         sys(MuonEffic,-0.000021)
         sys(ElecE,0.000132)
         sys(ElecEResol,-0.000230)
         sys(MuonEResolMS,0.000046)
         sys(MuonEResolID,0.000020)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001854)
         sys(JetNP1,-0.004283)
         sys(JetNP2,0.004689)
         sys(JetNP3,0.000094)
         sys(JetNP4,-0.001049)
         sys(JetNP5,0.000352)
         sys(JetNP6_rest,-0.000986)
         sys(JetMu,-0.000385)
         sys(JetPilePt,0.000916)
         sys(JetPileRho,-0.004339)
         sys(JetFlavComp,0.000657)
         sys(JetFlavResp,0.001476)
         sys(JetEtaModel,-0.002299)
         sys(JetEtaStat,-0.000606)
         sys(jet energy resolution,-0.001757)
         sys(JetNonClos,-0.005080)
         sys(JetFlavB,-0.006579)
         sys(fakes,0.003777)
         sys(ZHF,-0.001534)
         sys(stop,0.003106)
         sys(Z,0.005989)
         sys(Mistag,-0.002018)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.049472,0.051115)
         sys(HerwigVsPythiaemu_2jets,-0.021342)
         sys(HerwigVsPythia,-0.021342)
         sys(ISRFSRemu_2jets,-0.031489)
         sys(ISRFSR,-0.031489)
         sys(Alpgenemu_2jets,-0.033015)
         sys(Alpgen,-0.033015)
         sys(ISRFSRWt,-0.001053)
         sys(AlpgenZemu_2jets,-0.035770)
         sys(AlpgenZ,-0.035770)
         sys(HerwigVsAlpgenDibemu_2jets,0.031569)
         sys(HerwigVsAlpgenDib,0.031569)
         sys(JVF,-0.004212)
         sys(MuScale,0.001815)
         sys(ElecEffic,0.000182)
         sys(MuonEffic,-0.000184)
         sys(ElecE,0.000351)
         sys(ElecEResol,-0.000454)
         sys(MuonEResolMS,-0.000039)
         sys(MuonEResolID,0.000103)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001946)
         sys(JetNP1,-0.019855)
         sys(JetNP2,0.010393)
         sys(JetNP3,0.002317)
         sys(JetNP4,-0.001293)
         sys(JetNP5,-0.002361)
         sys(JetNP6_rest,-0.002083)
         sys(JetMu,0.002463)
         sys(JetPilePt,-0.000223)
         sys(JetPileRho,-0.013310)
         sys(JetFlavComp,0.001940)
         sys(JetFlavResp,0.002375)
         sys(JetEtaModel,-0.003400)
         sys(JetEtaStat,-0.003484)
         sys(jet energy resolution,-0.016365)
         sys(JetNonClos,-0.012205)
         sys(JetFlavB,-0.017732)
         sys(fakes,0.010136)
         sys(ZHF,-0.006400)
         sys(stop,0.001545)
         sys(Z,0.012680)
         sys(Mistag,-0.006219)
      }
}
