Analysis(PDF_emu_3jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.000884)
         sys(AlpgenZemu_3jets,0.003715)
         sys(AlpgenZ,0.003715)
         sys(HerwigVsAlpgenDibemu_3jets,0.004921)
         sys(HerwigVsAlpgenDib,0.004921)
         sys(JVF,0.001242)
         sys(MuScale,0.000167)
         sys(ElecEffic,0.000224)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000198)
         sys(ElecEResol,0.000133)
         sys(MuonEResolMS,0.000625)
         sys(MuonEResolID,-0.000077)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001317)
         sys(JetNP1,0.000065)
         sys(JetNP2,-0.001412)
         sys(JetNP3,-0.001074)
         sys(JetNP4,0.000683)
         sys(JetNP5,-0.001753)
         sys(JetNP6_rest,-0.000286)
         sys(JetMu,0.000127)
         sys(JetPilePt,0.000838)
         sys(JetPileRho,-0.001981)
         sys(JetFlavComp,0.002161)
         sys(JetFlavResp,0.000721)
         sys(JetEtaModel,0.001593)
         sys(JetEtaStat,-0.000113)
         sys(jet energy resolution,0.001343)
         sys(JetNonClos,-0.001864)
         sys(JetFlavB,-0.001034)
         sys(fakes,0.001815)
         sys(ZHF,-0.000636)
         sys(stop,0.002081)
         sys(Z,0.002283)
         sys(Mistag,-0.001533)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.973940,0.016243)
         sys(HerwigVsPythiaemu_3jets,-0.008616)
         sys(HerwigVsPythia,-0.008616)
         sys(ISRFSRemu_3jets,-0.008452)
         sys(ISRFSR,-0.008452)
         sys(Alpgenemu_3jets,-0.009712)
         sys(Alpgen,-0.009712)
         sys(ISRFSRWt,-0.000663)
         sys(AlpgenZemu_3jets,0.003899)
         sys(AlpgenZ,0.003899)
         sys(HerwigVsAlpgenDibemu_3jets,0.004256)
         sys(HerwigVsAlpgenDib,0.004256)
         sys(JVF,0.000735)
         sys(MuScale,0.000410)
         sys(ElecEffic,0.000219)
         sys(MuonEffic,0.000003)
         sys(ElecE,0.000305)
         sys(ElecEResol,0.000037)
         sys(MuonEResolMS,-0.000097)
         sys(MuonEResolID,-0.000102)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000737)
         sys(JetNP1,-0.000505)
         sys(JetNP2,0.002851)
         sys(JetNP3,-0.000958)
         sys(JetNP4,0.001276)
         sys(JetNP5,-0.002117)
         sys(JetNP6_rest,-0.000166)
         sys(JetMu,0.000064)
         sys(JetPilePt,0.000427)
         sys(JetPileRho,-0.002596)
         sys(JetFlavComp,0.001114)
         sys(JetFlavResp,0.000603)
         sys(JetEtaModel,-0.000305)
         sys(JetEtaStat,-0.000812)
         sys(jet energy resolution,0.004357)
         sys(JetNonClos,-0.002198)
         sys(JetFlavB,-0.002467)
         sys(fakes,0.001844)
         sys(ZHF,0.001130)
         sys(stop,0.001865)
         sys(Z,0.001343)
         sys(Mistag,-0.001430)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.978500,0.017026)
         sys(HerwigVsPythiaemu_3jets,-0.005234)
         sys(HerwigVsPythia,-0.005234)
         sys(ISRFSRemu_3jets,-0.000882)
         sys(ISRFSR,-0.000882)
         sys(Alpgenemu_3jets,-0.007944)
         sys(Alpgen,-0.007944)
         sys(ISRFSRWt,-0.000212)
         sys(AlpgenZemu_3jets,0.007984)
         sys(AlpgenZ,0.007984)
         sys(HerwigVsAlpgenDibemu_3jets,0.005510)
         sys(HerwigVsAlpgenDib,0.005510)
         sys(JVF,0.002064)
         sys(MuScale,-0.000188)
         sys(ElecEffic,0.000208)
         sys(MuonEffic,-0.000037)
         sys(ElecE,-0.000058)
         sys(ElecEResol,-0.000027)
         sys(MuonEResolMS,0.000021)
         sys(MuonEResolID,-0.000034)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001155)
         sys(JetNP1,-0.001192)
         sys(JetNP2,0.002651)
         sys(JetNP3,-0.002376)
         sys(JetNP4,0.000526)
         sys(JetNP5,-0.000539)
         sys(JetNP6_rest,-0.000455)
         sys(JetMu,-0.000369)
         sys(JetPilePt,-0.000373)
         sys(JetPileRho,-0.002439)
         sys(JetFlavComp,0.002043)
         sys(JetFlavResp,0.001713)
         sys(JetEtaModel,0.000463)
         sys(JetEtaStat,-0.000668)
         sys(jet energy resolution,-0.004890)
         sys(JetNonClos,-0.002602)
         sys(JetFlavB,-0.003187)
         sys(fakes,0.001916)
         sys(ZHF,0.000206)
         sys(stop,0.001809)
         sys(Z,0.003021)
         sys(Mistag,-0.001460)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.041245,0.019546)
         sys(HerwigVsPythiaemu_3jets,-0.002021)
         sys(HerwigVsPythia,-0.002021)
         sys(ISRFSRemu_3jets,-0.012161)
         sys(ISRFSR,-0.012161)
         sys(Alpgenemu_3jets,-0.013666)
         sys(Alpgen,-0.013666)
         sys(ISRFSRWt,0.000659)
         sys(AlpgenZemu_3jets,-0.004747)
         sys(AlpgenZ,-0.004747)
         sys(HerwigVsAlpgenDibemu_3jets,0.007976)
         sys(HerwigVsAlpgenDib,0.007976)
         sys(JVF,0.002055)
         sys(MuScale,-0.001250)
         sys(ElecEffic,0.000250)
         sys(MuonEffic,-0.000068)
         sys(ElecE,0.000226)
         sys(ElecEResol,-0.000157)
         sys(MuonEResolMS,0.000101)
         sys(MuonEResolID,0.000013)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002474)
         sys(JetNP1,-0.004660)
         sys(JetNP2,0.007322)
         sys(JetNP3,-0.002715)
         sys(JetNP4,0.001098)
         sys(JetNP5,-0.000610)
         sys(JetNP6_rest,-0.001361)
         sys(JetMu,-0.000468)
         sys(JetPilePt,-0.000868)
         sys(JetPileRho,-0.004725)
         sys(JetFlavComp,-0.001220)
         sys(JetFlavResp,0.000058)
         sys(JetEtaModel,-0.006619)
         sys(JetEtaStat,-0.001648)
         sys(jet energy resolution,-0.003371)
         sys(JetNonClos,-0.004942)
         sys(JetFlavB,-0.005987)
         sys(fakes,0.002814)
         sys(ZHF,-0.001543)
         sys(stop,0.001980)
         sys(Z,0.004851)
         sys(Mistag,-0.002221)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.986196,0.026505)
         sys(HerwigVsPythiaemu_3jets,0.002805)
         sys(HerwigVsPythia,0.002805)
         sys(ISRFSRemu_3jets,-0.014975)
         sys(ISRFSR,-0.014975)
         sys(Alpgenemu_3jets,-0.014563)
         sys(Alpgen,-0.014563)
         sys(ISRFSRWt,0.001694)
         sys(AlpgenZemu_3jets,0.001342)
         sys(AlpgenZ,0.001342)
         sys(HerwigVsAlpgenDibemu_3jets,0.012235)
         sys(HerwigVsAlpgenDib,0.012235)
         sys(JVF,0.001129)
         sys(MuScale,0.000384)
         sys(ElecEffic,0.000065)
         sys(MuonEffic,-0.000048)
         sys(ElecE,0.000080)
         sys(ElecEResol,0.000206)
         sys(MuonEResolMS,-0.000061)
         sys(MuonEResolID,-0.000037)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000955)
         sys(JetNP1,-0.007390)
         sys(JetNP2,0.007080)
         sys(JetNP3,-0.000914)
         sys(JetNP4,-0.001148)
         sys(JetNP5,0.000135)
         sys(JetNP6_rest,-0.001152)
         sys(JetMu,-0.000995)
         sys(JetPilePt,0.001471)
         sys(JetPileRho,-0.004689)
         sys(JetFlavComp,0.002192)
         sys(JetFlavResp,0.001731)
         sys(JetEtaModel,-0.003705)
         sys(JetEtaStat,-0.002353)
         sys(jet energy resolution,-0.002997)
         sys(JetNonClos,-0.004912)
         sys(JetFlavB,-0.010105)
         sys(fakes,0.004535)
         sys(ZHF,0.001744)
         sys(stop,0.001617)
         sys(Z,0.004892)
         sys(Mistag,-0.002107)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.211676,0.066297)
         sys(HerwigVsPythiaemu_3jets,-0.080825)
         sys(HerwigVsPythia,-0.080825)
         sys(ISRFSRemu_3jets,-0.014844)
         sys(ISRFSR,-0.014844)
         sys(Alpgenemu_3jets,-0.086275)
         sys(Alpgen,-0.086275)
         sys(ISRFSRWt,-0.001355)
         sys(AlpgenZemu_3jets,-0.018213)
         sys(AlpgenZ,-0.018213)
         sys(HerwigVsAlpgenDibemu_3jets,0.027020)
         sys(HerwigVsAlpgenDib,0.027020)
         sys(JVF,0.003541)
         sys(MuScale,-0.000745)
         sys(ElecEffic,-0.000272)
         sys(MuonEffic,-0.000259)
         sys(ElecE,-0.000389)
         sys(ElecEResol,0.000436)
         sys(MuonEResolMS,0.000058)
         sys(MuonEResolID,-0.000207)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.006972)
         sys(JetNP1,-0.010118)
         sys(JetNP2,0.010926)
         sys(JetNP3,0.005084)
         sys(JetNP4,-0.005017)
         sys(JetNP5,0.003151)
         sys(JetNP6_rest,0.002531)
         sys(JetMu,-0.000090)
         sys(JetPilePt,-0.003725)
         sys(JetPileRho,-0.004145)
         sys(JetFlavComp,0.004631)
         sys(JetFlavResp,0.009052)
         sys(JetEtaModel,-0.011128)
         sys(JetEtaStat,0.001788)
         sys(jet energy resolution,-0.010312)
         sys(JetNonClos,-0.006181)
         sys(JetFlavB,-0.023166)
         sys(fakes,0.009480)
         sys(ZHF,-0.000172)
         sys(stop,-0.004601)
         sys(Z,0.016016)
         sys(Mistag,-0.006944)
      }
}
