Analysis(PDF_emu_3jets,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_3jets,0.003731)
         sys(AlpgenZ,0.003731)
         sys(HerwigVsAlpgenDibemu_3jets,0.004964)
         sys(HerwigVsAlpgenDib,0.004964)
         sys(JVF,0.001289)
         sys(MuScale,0.000624)
         sys(ElecEffic,0.000260)
         sys(MuonEffic,-0.000006)
         sys(ElecE,-0.000586)
         sys(ElecEResol,0.000200)
         sys(MuonEResolMS,0.000858)
         sys(MuonEResolID,-0.000095)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000789)
         sys(JetNP1,0.001710)
         sys(JetNP2,-0.003713)
         sys(JetNP3,-0.000829)
         sys(JetNP4,0.001072)
         sys(JetNP5,-0.001977)
         sys(JetNP6_rest,-0.000073)
         sys(JetMu,0.000511)
         sys(JetPilePt,0.000421)
         sys(JetPileRho,-0.001281)
         sys(JetFlavComp,0.002505)
         sys(JetFlavResp,0.000680)
         sys(JetEtaModel,0.002273)
         sys(JetEtaStat,0.000211)
         sys(jet energy resolution,0.003108)
         sys(JetNonClos,-0.000669)
         sys(JetFlavB,0.000838)
         sys(fakes,0.001788)
         sys(ZHF,-0.000478)
         sys(stop,0.002356)
         sys(Z,0.002277)
         sys(Mistag,-0.000248)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.959896,0.021637)
         sys(HerwigVsPythiaemu_3jets,-0.008955)
         sys(HerwigVsPythia,-0.008955)
         sys(ISRFSRemu_3jets,-0.008196)
         sys(ISRFSR,-0.008196)
         sys(Alpgenemu_3jets,-0.011158)
         sys(Alpgen,-0.011158)
         sys(ISRFSRWt,-0.000623)
         sys(AlpgenZemu_3jets,0.004167)
         sys(AlpgenZ,0.004167)
         sys(HerwigVsAlpgenDibemu_3jets,0.004413)
         sys(HerwigVsAlpgenDib,0.004413)
         sys(JVF,0.001006)
         sys(MuScale,0.000609)
         sys(ElecEffic,0.000241)
         sys(MuonEffic,0.000001)
         sys(ElecE,-0.000081)
         sys(ElecEResol,0.000232)
         sys(MuonEResolMS,-0.000458)
         sys(MuonEResolID,-0.000054)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001267)
         sys(JetNP1,-0.000760)
         sys(JetNP2,0.003668)
         sys(JetNP3,-0.000341)
         sys(JetNP4,0.001056)
         sys(JetNP5,-0.001225)
         sys(JetNP6_rest,0.000163)
         sys(JetMu,0.000052)
         sys(JetPilePt,0.000794)
         sys(JetPileRho,-0.002672)
         sys(JetFlavComp,0.001727)
         sys(JetFlavResp,0.000775)
         sys(JetEtaModel,-0.000863)
         sys(JetEtaStat,0.000029)
         sys(jet energy resolution,0.000819)
         sys(JetNonClos,-0.001712)
         sys(JetFlavB,-0.003020)
         sys(fakes,0.001838)
         sys(ZHF,0.001145)
         sys(stop,0.002273)
         sys(Z,0.001393)
         sys(Mistag,-0.000178)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.982032,0.022814)
         sys(HerwigVsPythiaemu_3jets,-0.006061)
         sys(HerwigVsPythia,-0.006061)
         sys(ISRFSRemu_3jets,-0.000443)
         sys(ISRFSR,-0.000443)
         sys(Alpgenemu_3jets,-0.009067)
         sys(Alpgen,-0.009067)
         sys(ISRFSRWt,-0.000631)
         sys(AlpgenZemu_3jets,0.008270)
         sys(AlpgenZ,0.008270)
         sys(HerwigVsAlpgenDibemu_3jets,0.005906)
         sys(HerwigVsAlpgenDib,0.005906)
         sys(JVF,0.002094)
         sys(MuScale,0.000045)
         sys(ElecEffic,0.000196)
         sys(MuonEffic,-0.000037)
         sys(ElecE,0.001114)
         sys(ElecEResol,-0.001096)
         sys(MuonEResolMS,-0.000164)
         sys(MuonEResolID,-0.000009)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001328)
         sys(JetNP1,-0.003031)
         sys(JetNP2,0.003393)
         sys(JetNP3,-0.004037)
         sys(JetNP4,-0.000039)
         sys(JetNP5,-0.001963)
         sys(JetNP6_rest,-0.002033)
         sys(JetMu,-0.001327)
         sys(JetPilePt,-0.000934)
         sys(JetPileRho,-0.003690)
         sys(JetFlavComp,0.001650)
         sys(JetFlavResp,0.000962)
         sys(JetEtaModel,0.001459)
         sys(JetEtaStat,-0.002477)
         sys(jet energy resolution,-0.001513)
         sys(JetNonClos,-0.003794)
         sys(JetFlavB,-0.004269)
         sys(fakes,0.002015)
         sys(ZHF,0.000154)
         sys(stop,0.000066)
         sys(Z,0.003116)
         sys(Mistag,-0.000235)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.018109,0.026557)
         sys(HerwigVsPythiaemu_3jets,-0.003645)
         sys(HerwigVsPythia,-0.003645)
         sys(ISRFSRemu_3jets,-0.012726)
         sys(ISRFSR,-0.012726)
         sys(Alpgenemu_3jets,-0.015713)
         sys(Alpgen,-0.015713)
         sys(ISRFSRWt,0.001238)
         sys(AlpgenZemu_3jets,-0.005398)
         sys(AlpgenZ,-0.005398)
         sys(HerwigVsAlpgenDibemu_3jets,0.008348)
         sys(HerwigVsAlpgenDib,0.008348)
         sys(JVF,0.001030)
         sys(MuScale,-0.000777)
         sys(ElecEffic,0.000268)
         sys(MuonEffic,-0.000068)
         sys(ElecE,0.000133)
         sys(ElecEResol,0.000217)
         sys(MuonEResolMS,0.000125)
         sys(MuonEResolID,0.000037)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002497)
         sys(JetNP1,-0.002739)
         sys(JetNP2,0.006480)
         sys(JetNP3,-0.002012)
         sys(JetNP4,0.001058)
         sys(JetNP5,0.000471)
         sys(JetNP6_rest,-0.000335)
         sys(JetMu,0.000146)
         sys(JetPilePt,-0.000189)
         sys(JetPileRho,-0.003872)
         sys(JetFlavComp,-0.000261)
         sys(JetFlavResp,0.000716)
         sys(JetEtaModel,-0.005908)
         sys(JetEtaStat,-0.000314)
         sys(jet energy resolution,-0.005110)
         sys(JetNonClos,-0.004652)
         sys(JetFlavB,-0.006021)
         sys(fakes,0.002773)
         sys(ZHF,-0.001703)
         sys(stop,0.001965)
         sys(Z,0.004883)
         sys(Mistag,-0.000320)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.013200,0.035274)
         sys(HerwigVsPythiaemu_3jets,0.006576)
         sys(HerwigVsPythia,0.006576)
         sys(ISRFSRemu_3jets,-0.017011)
         sys(ISRFSR,-0.017011)
         sys(Alpgenemu_3jets,-0.016843)
         sys(Alpgen,-0.016843)
         sys(ISRFSRWt,0.001878)
         sys(AlpgenZemu_3jets,0.001281)
         sys(AlpgenZ,0.001281)
         sys(HerwigVsAlpgenDibemu_3jets,0.013062)
         sys(HerwigVsAlpgenDib,0.013062)
         sys(JVF,0.000586)
         sys(MuScale,0.000306)
         sys(ElecEffic,0.000112)
         sys(MuonEffic,-0.000034)
         sys(ElecE,0.000283)
         sys(ElecEResol,0.000138)
         sys(MuonEResolMS,-0.000828)
         sys(MuonEResolID,0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000666)
         sys(JetNP1,-0.010874)
         sys(JetNP2,0.009602)
         sys(JetNP3,-0.000834)
         sys(JetNP4,-0.001967)
         sys(JetNP5,0.000275)
         sys(JetNP6_rest,-0.001689)
         sys(JetMu,-0.000506)
         sys(JetPilePt,0.001358)
         sys(JetPileRho,-0.005794)
         sys(JetFlavComp,0.002239)
         sys(JetFlavResp,0.001805)
         sys(JetEtaModel,-0.005616)
         sys(JetEtaStat,-0.003570)
         sys(jet energy resolution,-0.009140)
         sys(JetNonClos,-0.005756)
         sys(JetFlavB,-0.012882)
         sys(fakes,0.004552)
         sys(ZHF,0.001852)
         sys(stop,0.001867)
         sys(Z,0.005032)
         sys(Mistag,-0.000411)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.159222,0.083707)
         sys(HerwigVsPythiaemu_3jets,-0.085914)
         sys(HerwigVsPythia,-0.085914)
         sys(ISRFSRemu_3jets,-0.017820)
         sys(ISRFSR,-0.017820)
         sys(Alpgenemu_3jets,-0.082196)
         sys(Alpgen,-0.082196)
         sys(ISRFSRWt,-0.001988)
         sys(AlpgenZemu_3jets,-0.014499)
         sys(AlpgenZ,-0.014499)
         sys(HerwigVsAlpgenDibemu_3jets,0.030920)
         sys(HerwigVsAlpgenDib,0.030920)
         sys(JVF,0.003433)
         sys(MuScale,0.000418)
         sys(ElecEffic,-0.000298)
         sys(MuonEffic,-0.000236)
         sys(ElecE,0.000943)
         sys(ElecEResol,-0.002326)
         sys(MuonEResolMS,0.002003)
         sys(MuonEResolID,-0.000016)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.003612)
         sys(JetNP1,-0.014204)
         sys(JetNP2,0.011847)
         sys(JetNP3,0.007525)
         sys(JetNP4,-0.009002)
         sys(JetNP5,0.000733)
         sys(JetNP6_rest,-0.000596)
         sys(JetMu,-0.001976)
         sys(JetPilePt,-0.004910)
         sys(JetPileRho,-0.005368)
         sys(JetFlavComp,0.004196)
         sys(JetFlavResp,0.007415)
         sys(JetEtaModel,-0.006783)
         sys(JetEtaStat,-0.001828)
         sys(jet energy resolution,0.003028)
         sys(JetNonClos,-0.007384)
         sys(JetFlavB,-0.027294)
         sys(fakes,0.009402)
         sys(ZHF,-0.000036)
         sys(stop,-0.008700)
         sys(Z,0.016039)
         sys(Mistag,-0.001545)
      }
}
