Analysis(PDF_emu_3jets_10bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_3jets,0.003573)
         sys(AlpgenZ,0.003573)
         sys(HerwigVsAlpgenDibemu_3jets,0.004689)
         sys(HerwigVsAlpgenDib,0.004689)
         sys(JVF,0.001281)
         sys(MuScale,-0.000042)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000214)
         sys(ElecEResol,0.000233)
         sys(MuonEResolMS,0.000311)
         sys(MuonEResolID,-0.000058)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001302)
         sys(JetNP1,0.000246)
         sys(JetNP2,-0.001359)
         sys(JetNP3,-0.000886)
         sys(JetNP4,0.000594)
         sys(JetNP5,-0.001184)
         sys(JetNP6_rest,-0.000331)
         sys(JetMu,0.000122)
         sys(JetPilePt,0.000867)
         sys(JetPileRho,-0.001526)
         sys(JetFlavComp,0.002106)
         sys(JetFlavResp,0.000983)
         sys(JetEtaModel,0.001621)
         sys(JetEtaStat,-0.000133)
         sys(jet energy resolution,-0.000210)
         sys(JetNonClos,-0.001416)
         sys(JetFlavB,-0.001281)
         sys(fakes,0.001736)
         sys(ZHF,-0.000504)
         sys(stop,0.002011)
         sys(Z,0.002188)
         sys(Mistag,-0.002881)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.981722,0.013965)
         sys(HerwigVsPythiaemu_3jets,-0.007906)
         sys(HerwigVsPythia,-0.007906)
         sys(ISRFSRemu_3jets,-0.007575)
         sys(ISRFSR,-0.007575)
         sys(Alpgenemu_3jets,-0.007346)
         sys(Alpgen,-0.007346)
         sys(ISRFSRWt,-0.000576)
         sys(AlpgenZemu_3jets,0.003728)
         sys(AlpgenZ,0.003728)
         sys(HerwigVsAlpgenDibemu_3jets,0.004527)
         sys(HerwigVsAlpgenDib,0.004527)
         sys(JVF,0.000415)
         sys(MuScale,0.000386)
         sys(ElecEffic,0.000215)
         sys(MuonEffic,-0.000011)
         sys(ElecE,0.000165)
         sys(ElecEResol,0.000101)
         sys(MuonEResolMS,-0.000184)
         sys(MuonEResolID,-0.000075)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000333)
         sys(JetNP1,-0.000814)
         sys(JetNP2,0.003274)
         sys(JetNP3,-0.000971)
         sys(JetNP4,0.001106)
         sys(JetNP5,-0.002166)
         sys(JetNP6_rest,-0.000220)
         sys(JetMu,0.000020)
         sys(JetPilePt,0.000379)
         sys(JetPileRho,-0.002721)
         sys(JetFlavComp,0.000799)
         sys(JetFlavResp,0.000510)
         sys(JetEtaModel,-0.000984)
         sys(JetEtaStat,-0.001028)
         sys(jet energy resolution,0.003735)
         sys(JetNonClos,-0.002321)
         sys(JetFlavB,-0.002674)
         sys(fakes,0.002009)
         sys(ZHF,0.001285)
         sys(stop,0.001697)
         sys(Z,0.001493)
         sys(Mistag,-0.003053)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.981679,0.014611)
         sys(HerwigVsPythiaemu_3jets,-0.006379)
         sys(HerwigVsPythia,-0.006379)
         sys(ISRFSRemu_3jets,0.000435)
         sys(ISRFSR,0.000435)
         sys(Alpgenemu_3jets,-0.005780)
         sys(Alpgen,-0.005780)
         sys(ISRFSRWt,0.000944)
         sys(AlpgenZemu_3jets,0.007732)
         sys(AlpgenZ,0.007732)
         sys(HerwigVsAlpgenDibemu_3jets,0.004933)
         sys(HerwigVsAlpgenDib,0.004933)
         sys(JVF,0.001873)
         sys(MuScale,-0.000046)
         sys(ElecEffic,0.000198)
         sys(MuonEffic,-0.000034)
         sys(ElecE,-0.000156)
         sys(ElecEResol,-0.000010)
         sys(MuonEResolMS,0.000070)
         sys(MuonEResolID,-0.000074)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000809)
         sys(JetNP1,-0.001604)
         sys(JetNP2,0.002747)
         sys(JetNP3,-0.001989)
         sys(JetNP4,0.000417)
         sys(JetNP5,-0.000755)
         sys(JetNP6_rest,-0.000270)
         sys(JetMu,-0.000199)
         sys(JetPilePt,0.000023)
         sys(JetPileRho,-0.002212)
         sys(JetFlavComp,0.001735)
         sys(JetFlavResp,0.001253)
         sys(JetEtaModel,0.000079)
         sys(JetEtaStat,-0.000612)
         sys(jet energy resolution,-0.005904)
         sys(JetNonClos,-0.002362)
         sys(JetFlavB,-0.003123)
         sys(fakes,0.001783)
         sys(ZHF,0.000009)
         sys(stop,0.001628)
         sys(Z,0.002731)
         sys(Mistag,-0.002707)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.029939,0.016690)
         sys(HerwigVsPythiaemu_3jets,-0.001109)
         sys(HerwigVsPythia,-0.001109)
         sys(ISRFSRemu_3jets,-0.011990)
         sys(ISRFSR,-0.011990)
         sys(Alpgenemu_3jets,-0.010294)
         sys(Alpgen,-0.010294)
         sys(ISRFSRWt,0.000802)
         sys(AlpgenZemu_3jets,-0.004289)
         sys(AlpgenZ,-0.004289)
         sys(HerwigVsAlpgenDibemu_3jets,0.007250)
         sys(HerwigVsAlpgenDib,0.007250)
         sys(JVF,0.001589)
         sys(MuScale,-0.000954)
         sys(ElecEffic,0.000199)
         sys(MuonEffic,-0.000057)
         sys(ElecE,0.000212)
         sys(ElecEResol,-0.000003)
         sys(MuonEResolMS,-0.000109)
         sys(MuonEResolID,-0.000019)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001784)
         sys(JetNP1,-0.003602)
         sys(JetNP2,0.006381)
         sys(JetNP3,-0.002835)
         sys(JetNP4,0.001300)
         sys(JetNP5,-0.000999)
         sys(JetNP6_rest,-0.001443)
         sys(JetMu,-0.000210)
         sys(JetPilePt,-0.000578)
         sys(JetPileRho,-0.004607)
         sys(JetFlavComp,-0.000673)
         sys(JetFlavResp,-0.000027)
         sys(JetEtaModel,-0.005674)
         sys(JetEtaStat,-0.001651)
         sys(jet energy resolution,-0.002096)
         sys(JetNonClos,-0.004802)
         sys(JetFlavB,-0.004852)
         sys(fakes,0.002688)
         sys(ZHF,-0.001560)
         sys(stop,0.001985)
         sys(Z,0.004506)
         sys(Mistag,-0.003911)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.977043,0.023127)
         sys(HerwigVsPythiaemu_3jets,0.001238)
         sys(HerwigVsPythia,0.001238)
         sys(ISRFSRemu_3jets,-0.012586)
         sys(ISRFSR,-0.012586)
         sys(Alpgenemu_3jets,-0.014547)
         sys(Alpgen,-0.014547)
         sys(ISRFSRWt,0.001984)
         sys(AlpgenZemu_3jets,0.001579)
         sys(AlpgenZ,0.001579)
         sys(HerwigVsAlpgenDibemu_3jets,0.010034)
         sys(HerwigVsAlpgenDib,0.010034)
         sys(JVF,0.000538)
         sys(MuScale,0.000419)
         sys(ElecEffic,0.000049)
         sys(MuonEffic,-0.000032)
         sys(ElecE,0.000059)
         sys(ElecEResol,0.000218)
         sys(MuonEResolMS,-0.000299)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001271)
         sys(JetNP1,-0.006723)
         sys(JetNP2,0.006919)
         sys(JetNP3,-0.000721)
         sys(JetNP4,-0.001010)
         sys(JetNP5,-0.000558)
         sys(JetNP6_rest,-0.001347)
         sys(JetMu,-0.000964)
         sys(JetPilePt,0.000705)
         sys(JetPileRho,-0.004518)
         sys(JetFlavComp,0.001493)
         sys(JetFlavResp,0.001481)
         sys(JetEtaModel,-0.003282)
         sys(JetEtaStat,-0.002646)
         sys(jet energy resolution,-0.003618)
         sys(JetNonClos,-0.004582)
         sys(JetFlavB,-0.009092)
         sys(fakes,0.003877)
         sys(ZHF,0.001455)
         sys(stop,0.001864)
         sys(Z,0.004037)
         sys(Mistag,-0.004318)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.182865,0.057456)
         sys(HerwigVsPythiaemu_3jets,-0.074495)
         sys(HerwigVsPythia,-0.074495)
         sys(ISRFSRemu_3jets,-0.017396)
         sys(ISRFSR,-0.017396)
         sys(Alpgenemu_3jets,-0.085098)
         sys(Alpgen,-0.085098)
         sys(ISRFSRWt,-0.002153)
         sys(AlpgenZemu_3jets,-0.018551)
         sys(AlpgenZ,-0.018551)
         sys(HerwigVsAlpgenDibemu_3jets,0.008582)
         sys(HerwigVsAlpgenDib,0.008582)
         sys(JVF,0.003087)
         sys(MuScale,-0.000216)
         sys(ElecEffic,-0.000248)
         sys(MuonEffic,-0.000210)
         sys(ElecE,-0.000294)
         sys(ElecEResol,0.000301)
         sys(MuonEResolMS,-0.000214)
         sys(MuonEResolID,-0.000183)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,-0.007936)
         sys(JetNP1,-0.009407)
         sys(JetNP2,0.009146)
         sys(JetNP3,0.003123)
         sys(JetNP4,-0.003539)
         sys(JetNP5,0.002193)
         sys(JetNP6_rest,0.002865)
         sys(JetMu,-0.001176)
         sys(JetPilePt,-0.002954)
         sys(JetPileRho,-0.002076)
         sys(JetFlavComp,0.007866)
         sys(JetFlavResp,0.009462)
         sys(JetEtaModel,-0.007666)
         sys(JetEtaStat,0.002342)
         sys(jet energy resolution,-0.005473)
         sys(JetNonClos,-0.004992)
         sys(JetFlavB,-0.023096)
         sys(fakes,0.007440)
         sys(ZHF,-0.000426)
         sys(stop,-0.004397)
         sys(Z,0.013486)
         sys(Mistag,-0.013660)
      }
}
