Analysis(PDF_ll_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.007490)
         sys(HerwigVsAlpgenDibll_3jets,0.002505)
         sys(HerwigVsAlpgenDib,0.002505)
         sys(JVF,0.002062)
         sys(MuScale,0.000547)
         sys(ElecEffic,0.000350)
         sys(MuonEffic,0.000009)
         sys(ElecE,-0.000304)
         sys(ElecEResol,-0.000557)
         sys(MuonEResolID,-0.000228)
         sys(METResoSoftTerms,-0.001627)
         sys(METScaleSoftTerms,0.000182)
         sys(JetNPV,-0.002586)
         sys(JetNP1,-0.001276)
         sys(JetNP2,0.003625)
         sys(JetNP3,-0.000653)
         sys(JetNP4,0.001288)
         sys(JetNP5,-0.002504)
         sys(JetNP6_rest,-0.002217)
         sys(JetMu,-0.001678)
         sys(JetPilePt,0.001946)
         sys(JetPileRho,-0.005210)
         sys(JetFlavComp,-0.002726)
         sys(JetFlavResp,-0.002641)
         sys(JetEtaModel,0.001485)
         sys(JetEtaStat,-0.001014)
         sys(jet energy resolution,-0.006370)
         sys(JetNonClos,-0.004170)
         sys(JetFlavB,-0.001118)
         sys(fakes,0.002561)
         sys(ZHF,-0.002253)
         sys(stop,0.003436)
         sys(Z,0.009369)
         sys(Mistag,-0.003833)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.020395,0.025370)
         sys(HerwigVsPythiall_3jets,-0.013202)
         sys(HerwigVsPythia,-0.013202)
         sys(ISRFSRll_3jets,-0.008170)
         sys(ISRFSR,-0.008170)
         sys(Alpgenll_3jets,-0.011685)
         sys(Alpgen,-0.011685)
         sys(ISRFSRWt,-0.002810)
         sys(AlpgenZll_3jets,0.018261)
         sys(AlpgenZ,0.018261)
         sys(HerwigVsAlpgenDibll_3jets,0.003633)
         sys(HerwigVsAlpgenDib,0.003633)
         sys(JVF,0.001799)
         sys(MuScale,0.000441)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000054)
         sys(ElecE,0.000346)
         sys(ElecEResol,-0.000224)
         sys(MuonEResolID,-0.000813)
         sys(METResoSoftTerms,0.000969)
         sys(METScaleSoftTerms,-0.002566)
         sys(JetNPV,-0.005415)
         sys(JetNP1,-0.008969)
         sys(JetNP2,0.011678)
         sys(JetNP3,-0.001426)
         sys(JetNP4,-0.000017)
         sys(JetNP5,-0.001032)
         sys(JetNP6_rest,-0.001360)
         sys(JetMu,0.000743)
         sys(JetPilePt,-0.003510)
         sys(JetPileRho,-0.004890)
         sys(JetFlavComp,-0.007342)
         sys(JetFlavResp,-0.006862)
         sys(JetEtaModel,-0.002386)
         sys(JetEtaStat,-0.002881)
         sys(jet energy resolution,-0.005008)
         sys(JetNonClos,-0.003905)
         sys(JetFlavB,-0.005745)
         sys(fakes,0.001508)
         sys(ZHF,-0.000673)
         sys(stop,0.002421)
         sys(Z,0.009558)
         sys(Mistag,-0.003903)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.989110,0.025892)
         sys(HerwigVsPythiall_3jets,-0.005151)
         sys(HerwigVsPythia,-0.005151)
         sys(ISRFSRll_3jets,-0.006683)
         sys(ISRFSR,-0.006683)
         sys(Alpgenll_3jets,-0.000535)
         sys(Alpgen,-0.000535)
         sys(ISRFSRWt,-0.000512)
         sys(AlpgenZll_3jets,-0.013918)
         sys(AlpgenZ,-0.013918)
         sys(HerwigVsAlpgenDibll_3jets,0.004003)
         sys(HerwigVsAlpgenDib,0.004003)
         sys(JVF,0.001435)
         sys(MuScale,0.002926)
         sys(ElecEffic,0.000334)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.001802)
         sys(ElecEResol,-0.000337)
         sys(MuonEResolID,0.000046)
         sys(METResoSoftTerms,-0.006804)
         sys(METScaleSoftTerms,-0.002455)
         sys(JetNPV,0.002651)
         sys(JetNP1,0.000918)
         sys(JetNP2,-0.001730)
         sys(JetNP3,0.000400)
         sys(JetNP4,0.002560)
         sys(JetNP5,-0.000446)
         sys(JetNP6_rest,-0.002369)
         sys(JetMu,-0.001141)
         sys(JetPilePt,-0.000475)
         sys(JetPileRho,0.000377)
         sys(JetFlavComp,0.009359)
         sys(JetFlavResp,0.003352)
         sys(JetEtaModel,0.002035)
         sys(JetEtaStat,0.001794)
         sys(jet energy resolution,-0.000062)
         sys(JetNonClos,0.002171)
         sys(JetFlavB,-0.002540)
         sys(fakes,0.000837)
         sys(ZHF,-0.003719)
         sys(stop,0.004309)
         sys(Z,0.007345)
         sys(Mistag,-0.004081)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.018839,0.026685)
         sys(HerwigVsPythiall_3jets,-0.004910)
         sys(HerwigVsPythia,-0.004910)
         sys(ISRFSRll_3jets,-0.004771)
         sys(ISRFSR,-0.004771)
         sys(Alpgenll_3jets,-0.016482)
         sys(Alpgen,-0.016482)
         sys(ISRFSRWt,0.000980)
         sys(AlpgenZll_3jets,-0.015933)
         sys(AlpgenZ,-0.015933)
         sys(HerwigVsAlpgenDibll_3jets,0.004845)
         sys(HerwigVsAlpgenDib,0.004845)
         sys(JVF,0.001778)
         sys(MuScale,-0.000654)
         sys(ElecEffic,0.000250)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.000005)
         sys(ElecEResol,-0.001445)
         sys(MuonEResolID,0.000529)
         sys(METResoSoftTerms,0.000607)
         sys(METScaleSoftTerms,-0.007237)
         sys(JetNPV,-0.003475)
         sys(JetNP1,-0.007037)
         sys(JetNP2,0.009604)
         sys(JetNP3,-0.002433)
         sys(JetNP4,0.000176)
         sys(JetNP5,-0.001860)
         sys(JetNP6_rest,-0.001869)
         sys(JetMu,-0.001885)
         sys(JetPilePt,0.001614)
         sys(JetPileRho,-0.007704)
         sys(JetFlavComp,-0.001451)
         sys(JetFlavResp,-0.001622)
         sys(JetEtaModel,-0.003830)
         sys(JetEtaStat,-0.003537)
         sys(jet energy resolution,-0.002137)
         sys(JetNonClos,-0.004220)
         sys(JetFlavB,-0.005838)
         sys(fakes,0.002571)
         sys(ZHF,-0.000952)
         sys(stop,0.003137)
         sys(Z,0.011070)
         sys(Mistag,-0.003216)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.034962,0.034068)
         sys(HerwigVsPythiall_3jets,-0.013322)
         sys(HerwigVsPythia,-0.013322)
         sys(ISRFSRll_3jets,-0.014385)
         sys(ISRFSR,-0.014385)
         sys(Alpgenll_3jets,-0.014842)
         sys(Alpgen,-0.014842)
         sys(ISRFSRWt,-0.000238)
         sys(AlpgenZll_3jets,0.027043)
         sys(AlpgenZ,0.027043)
         sys(HerwigVsAlpgenDibll_3jets,0.009343)
         sys(HerwigVsAlpgenDib,0.009343)
         sys(JVF,0.002321)
         sys(MuScale,-0.000362)
         sys(ElecEffic,0.000122)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000259)
         sys(ElecEResol,0.000452)
         sys(MuonEResolID,-0.000106)
         sys(METResoSoftTerms,-0.000521)
         sys(METScaleSoftTerms,0.000117)
         sys(JetNPV,-0.002854)
         sys(JetNP1,-0.009167)
         sys(JetNP2,0.007876)
         sys(JetNP3,-0.002903)
         sys(JetNP4,-0.000112)
         sys(JetNP5,-0.002211)
         sys(JetNP6_rest,-0.002698)
         sys(JetMu,-0.001967)
         sys(JetPilePt,-0.001079)
         sys(JetPileRho,-0.004069)
         sys(JetFlavComp,0.000341)
         sys(JetFlavResp,0.000948)
         sys(JetEtaModel,0.000554)
         sys(JetEtaStat,-0.003380)
         sys(jet energy resolution,-0.011094)
         sys(JetNonClos,-0.003004)
         sys(JetFlavB,-0.009355)
         sys(fakes,0.001738)
         sys(ZHF,-0.001170)
         sys(stop,0.003454)
         sys(Z,0.012014)
         sys(Mistag,-0.005326)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.029219,0.086762)
         sys(HerwigVsPythiall_3jets,-0.059688)
         sys(HerwigVsPythia,-0.059688)
         sys(ISRFSRll_3jets,-0.031273)
         sys(ISRFSR,-0.031273)
         sys(Alpgenll_3jets,-0.065777)
         sys(Alpgen,-0.065777)
         sys(ISRFSRWt,0.000112)
         sys(AlpgenZll_3jets,0.022757)
         sys(AlpgenZ,0.022757)
         sys(HerwigVsAlpgenDibll_3jets,0.011169)
         sys(HerwigVsAlpgenDib,0.011169)
         sys(JVF,0.001585)
         sys(MuScale,-0.002316)
         sys(ElecEffic,0.000730)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.004233)
         sys(ElecEResol,0.000184)
         sys(MuonEResolID,0.004159)
         sys(METResoSoftTerms,0.004590)
         sys(METScaleSoftTerms,-0.017477)
         sys(JetNPV,-0.001938)
         sys(JetNP1,-0.002639)
         sys(JetNP2,0.001994)
         sys(JetNP3,-0.006540)
         sys(JetNP4,0.005536)
         sys(JetNP5,-0.001830)
         sys(JetNP6_rest,-0.003281)
         sys(JetMu,-0.000991)
         sys(JetPilePt,0.001700)
         sys(JetPileRho,0.000526)
         sys(JetFlavComp,0.011588)
         sys(JetFlavResp,0.013154)
         sys(JetEtaModel,0.009068)
         sys(JetEtaStat,0.002173)
         sys(jet energy resolution,-0.027453)
         sys(JetNonClos,-0.004110)
         sys(JetFlavB,-0.018463)
         sys(fakes,0.003661)
         sys(ZHF,-0.016189)
         sys(stop,-0.002347)
         sys(Z,0.022785)
         sys(Mistag,-0.020283)
      }
}
