Analysis(PDF_emu_2jets_10bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.000234)
         sys(HerwigVsAlpgenDibemu_2jets,0.004914)
         sys(HerwigVsAlpgenDib,0.004914)
         sys(JVF,0.000743)
         sys(MuScale,0.000135)
         sys(ElecEffic,0.000404)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000036)
         sys(ElecEResol,-0.000001)
         sys(MuonEResolMS,0.000940)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000206)
         sys(JetNP1,0.001780)
         sys(JetNP2,-0.001291)
         sys(JetNP3,0.001480)
         sys(JetNP4,-0.000195)
         sys(JetNP5,-0.000456)
         sys(JetNP6_rest,0.000255)
         sys(JetMu,0.000654)
         sys(JetPilePt,-0.000214)
         sys(JetPileRho,0.000391)
         sys(JetFlavComp,0.002160)
         sys(JetFlavResp,0.001686)
         sys(JetEtaModel,0.000748)
         sys(JetEtaStat,0.000721)
         sys(jet energy resolution,0.005414)
         sys(JetNonClos,0.000005)
         sys(JetFlavB,-0.000632)
         sys(fakes,0.001904)
         sys(ZHF,0.000525)
         sys(stop,0.002269)
         sys(Z,0.002937)
         sys(Mistag,-0.001508)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.992543,0.010184)
         sys(HerwigVsPythiaemu_2jets,0.003687)
         sys(HerwigVsPythia,0.003687)
         sys(ISRFSRemu_2jets,-0.005640)
         sys(ISRFSR,-0.005640)
         sys(Alpgenemu_2jets,0.006505)
         sys(Alpgen,0.006505)
         sys(ISRFSRWt,0.003508)
         sys(AlpgenZemu_2jets,-0.008000)
         sys(AlpgenZ,-0.008000)
         sys(HerwigVsAlpgenDibemu_2jets,0.004257)
         sys(HerwigVsAlpgenDib,0.004257)
         sys(JVF,0.000847)
         sys(MuScale,-0.000255)
         sys(ElecEffic,0.000352)
         sys(MuonEffic,-0.000030)
         sys(ElecE,0.000215)
         sys(ElecEResol,0.000012)
         sys(MuonEResolMS,0.000213)
         sys(MuonEResolID,0.000136)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000195)
         sys(JetNP1,-0.000579)
         sys(JetNP2,0.001063)
         sys(JetNP3,-0.000472)
         sys(JetNP4,0.000005)
         sys(JetNP5,-0.000728)
         sys(JetNP6_rest,-0.000237)
         sys(JetMu,-0.000187)
         sys(JetPilePt,0.000331)
         sys(JetPileRho,-0.001585)
         sys(JetFlavComp,0.002401)
         sys(JetFlavResp,0.001354)
         sys(JetEtaModel,-0.000969)
         sys(JetEtaStat,-0.000331)
         sys(jet energy resolution,-0.006692)
         sys(JetNonClos,-0.001340)
         sys(JetFlavB,-0.002786)
         sys(fakes,0.001811)
         sys(ZHF,0.000253)
         sys(stop,0.002074)
         sys(Z,0.003978)
         sys(Mistag,-0.001230)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.993378,0.010547)
         sys(HerwigVsPythiaemu_2jets,-0.001682)
         sys(HerwigVsPythia,-0.001682)
         sys(ISRFSRemu_2jets,-0.006604)
         sys(ISRFSR,-0.006604)
         sys(Alpgenemu_2jets,-0.000591)
         sys(Alpgen,-0.000591)
         sys(ISRFSRWt,0.000353)
         sys(AlpgenZemu_2jets,0.003209)
         sys(AlpgenZ,0.003209)
         sys(HerwigVsAlpgenDibemu_2jets,0.005810)
         sys(HerwigVsAlpgenDib,0.005810)
         sys(JVF,0.000537)
         sys(MuScale,0.000376)
         sys(ElecEffic,0.000271)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000495)
         sys(ElecEResol,-0.000598)
         sys(MuonEResolMS,0.000063)
         sys(MuonEResolID,0.000049)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000083)
         sys(JetNP1,0.000481)
         sys(JetNP2,-0.000663)
         sys(JetNP3,-0.000452)
         sys(JetNP4,0.000384)
         sys(JetNP5,0.000223)
         sys(JetNP6_rest,0.000170)
         sys(JetMu,-0.000372)
         sys(JetPilePt,0.000086)
         sys(JetPileRho,-0.000447)
         sys(JetFlavComp,0.003023)
         sys(JetFlavResp,0.002170)
         sys(JetEtaModel,0.001251)
         sys(JetEtaStat,0.000531)
         sys(jet energy resolution,0.003539)
         sys(JetNonClos,0.000152)
         sys(JetFlavB,-0.001699)
         sys(fakes,0.002306)
         sys(ZHF,0.000512)
         sys(stop,0.001940)
         sys(Z,0.002339)
         sys(Mistag,-0.001210)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.005084,0.012455)
         sys(HerwigVsPythiaemu_2jets,0.009590)
         sys(HerwigVsPythia,0.009590)
         sys(ISRFSRemu_2jets,-0.009026)
         sys(ISRFSR,-0.009026)
         sys(Alpgenemu_2jets,-0.000901)
         sys(Alpgen,-0.000901)
         sys(ISRFSRWt,0.002796)
         sys(AlpgenZemu_2jets,-0.015777)
         sys(AlpgenZ,-0.015777)
         sys(HerwigVsAlpgenDibemu_2jets,0.006787)
         sys(HerwigVsAlpgenDib,0.006787)
         sys(JVF,0.001042)
         sys(MuScale,0.000489)
         sys(ElecEffic,0.000372)
         sys(MuonEffic,-0.000042)
         sys(ElecE,0.000237)
         sys(ElecEResol,0.000134)
         sys(MuonEResolMS,-0.000222)
         sys(MuonEResolID,0.000017)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001079)
         sys(JetNP1,-0.001196)
         sys(JetNP2,0.001899)
         sys(JetNP3,-0.001010)
         sys(JetNP4,0.000396)
         sys(JetNP5,-0.000605)
         sys(JetNP6_rest,-0.000220)
         sys(JetMu,-0.000115)
         sys(JetPilePt,0.000163)
         sys(JetPileRho,-0.001682)
         sys(JetFlavComp,0.001563)
         sys(JetFlavResp,0.001355)
         sys(JetEtaModel,-0.000949)
         sys(JetEtaStat,-0.000821)
         sys(jet energy resolution,-0.000659)
         sys(JetNonClos,-0.001897)
         sys(JetFlavB,-0.002789)
         sys(fakes,0.001656)
         sys(ZHF,0.000607)
         sys(stop,0.002455)
         sys(Z,0.005379)
         sys(Mistag,-0.001521)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.998941,0.017392)
         sys(HerwigVsPythiaemu_2jets,0.007964)
         sys(HerwigVsPythia,0.007964)
         sys(ISRFSRemu_2jets,-0.013747)
         sys(ISRFSR,-0.013747)
         sys(Alpgenemu_2jets,-0.002304)
         sys(Alpgen,-0.002304)
         sys(ISRFSRWt,0.000166)
         sys(AlpgenZemu_2jets,-0.000098)
         sys(AlpgenZ,-0.000098)
         sys(HerwigVsAlpgenDibemu_2jets,0.012741)
         sys(HerwigVsAlpgenDib,0.012741)
         sys(JVF,0.001468)
         sys(MuScale,-0.000022)
         sys(ElecEffic,0.000356)
         sys(MuonEffic,-0.000024)
         sys(ElecE,-0.000143)
         sys(ElecEResol,-0.000162)
         sys(MuonEResolMS,-0.000086)
         sys(MuonEResolID,0.000035)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002036)
         sys(JetNP1,-0.004629)
         sys(JetNP2,0.004666)
         sys(JetNP3,-0.000379)
         sys(JetNP4,-0.000680)
         sys(JetNP5,0.000191)
         sys(JetNP6_rest,-0.000753)
         sys(JetMu,-0.000292)
         sys(JetPilePt,0.000616)
         sys(JetPileRho,-0.004032)
         sys(JetFlavComp,0.000511)
         sys(JetFlavResp,0.001327)
         sys(JetEtaModel,-0.002884)
         sys(JetEtaStat,-0.000376)
         sys(jet energy resolution,-0.001354)
         sys(JetNonClos,-0.004696)
         sys(JetFlavB,-0.006500)
         sys(fakes,0.003354)
         sys(ZHF,-0.001317)
         sys(stop,0.002805)
         sys(Z,0.005347)
         sys(Mistag,-0.002192)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.019553,0.047538)
         sys(HerwigVsPythiaemu_2jets,-0.019332)
         sys(HerwigVsPythia,-0.019332)
         sys(ISRFSRemu_2jets,-0.029126)
         sys(ISRFSR,-0.029126)
         sys(Alpgenemu_2jets,-0.031307)
         sys(Alpgen,-0.031307)
         sys(ISRFSRWt,-0.001000)
         sys(AlpgenZemu_2jets,-0.034784)
         sys(AlpgenZ,-0.034784)
         sys(HerwigVsAlpgenDibemu_2jets,0.028033)
         sys(HerwigVsAlpgenDib,0.028033)
         sys(JVF,-0.002562)
         sys(MuScale,0.002152)
         sys(ElecEffic,0.000307)
         sys(MuonEffic,-0.000130)
         sys(ElecE,0.000310)
         sys(ElecEResol,-0.000452)
         sys(MuonEResolMS,0.000318)
         sys(MuonEResolID,0.000079)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002305)
         sys(JetNP1,-0.018140)
         sys(JetNP2,0.010417)
         sys(JetNP3,0.002000)
         sys(JetNP4,-0.000677)
         sys(JetNP5,-0.002731)
         sys(JetNP6_rest,-0.002386)
         sys(JetMu,0.002523)
         sys(JetPilePt,0.001120)
         sys(JetPileRho,-0.012533)
         sys(JetFlavComp,0.000250)
         sys(JetFlavResp,0.000325)
         sys(JetEtaModel,-0.005081)
         sys(JetEtaStat,-0.003760)
         sys(jet energy resolution,-0.011235)
         sys(JetNonClos,-0.009945)
         sys(JetFlavB,-0.015019)
         sys(fakes,0.008941)
         sys(ZHF,-0.006995)
         sys(stop,0.002467)
         sys(Z,0.010865)
         sys(Mistag,-0.006455)
      }
}
