Analysis(PDF_ll_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006502)
         sys(HerwigVsAlpgenDib,0.006502)
         sys(JVF,0.001282)
         sys(MuScale,0.000034)
         sys(ElecEffic,0.000287)
         sys(MuonEffic,0.000152)
         sys(ElecE,-0.001468)
         sys(ElecEResol,-0.000307)
         sys(MuonEResolID,0.000301)
         sys(METResoSoftTerms,-0.001033)
         sys(METScaleSoftTerms,-0.000878)
         sys(JetNPV,0.001807)
         sys(JetNP1,0.002383)
         sys(JetNP2,-0.002221)
         sys(JetNP3,0.000183)
         sys(JetNP4,0.000551)
         sys(JetNP5,-0.001505)
         sys(JetNP6_rest,0.000297)
         sys(JetMu,-0.001123)
         sys(JetPilePt,0.001885)
         sys(JetPileRho,-0.002633)
         sys(JetFlavComp,0.001161)
         sys(JetFlavResp,0.002519)
         sys(JetEtaModel,-0.000518)
         sys(JetEtaStat,-0.001782)
         sys(jet energy resolution,0.007610)
         sys(JetNonClos,-0.001926)
         sys(JetFlavB,0.000363)
         sys(fakes,0.001705)
         sys(ZHF,-0.000978)
         sys(stop,0.002238)
         sys(Z,0.010191)
         sys(Mistag,-0.000470)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.968119,0.026839)
         sys(HerwigVsPythiall_2jets,0.005922)
         sys(HerwigVsPythia,0.005922)
         sys(ISRFSRll_2jets,-0.008378)
         sys(ISRFSR,-0.008378)
         sys(Alpgenll_2jets,0.004435)
         sys(Alpgen,0.004435)
         sys(ISRFSRWt,0.002933)
         sys(AlpgenZll_2jets,0.001997)
         sys(AlpgenZ,0.001997)
         sys(HerwigVsAlpgenDibll_2jets,0.005329)
         sys(HerwigVsAlpgenDib,0.005329)
         sys(JVF,-0.000351)
         sys(MuScale,0.001151)
         sys(ElecEffic,0.000359)
         sys(MuonEffic,0.000104)
         sys(ElecE,0.000584)
         sys(ElecEResol,0.000368)
         sys(MuonEResolID,-0.001557)
         sys(METResoSoftTerms,0.003805)
         sys(METScaleSoftTerms,0.000481)
         sys(JetNPV,0.000711)
         sys(JetNP1,0.004214)
         sys(JetNP2,-0.007360)
         sys(JetNP3,0.003533)
         sys(JetNP4,-0.000434)
         sys(JetNP5,-0.001782)
         sys(JetNP6_rest,-0.000605)
         sys(JetMu,0.000310)
         sys(JetPilePt,0.003172)
         sys(JetPileRho,0.007691)
         sys(JetFlavComp,0.006160)
         sys(JetFlavResp,0.005820)
         sys(JetEtaModel,0.003775)
         sys(JetEtaStat,0.000925)
         sys(jet energy resolution,0.003599)
         sys(JetNonClos,0.002557)
         sys(JetFlavB,-0.000318)
         sys(fakes,0.001239)
         sys(ZHF,-0.001844)
         sys(stop,0.001278)
         sys(Z,0.011855)
         sys(Mistag,-0.000283)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.994851,0.027426)
         sys(HerwigVsPythiall_2jets,0.002331)
         sys(HerwigVsPythia,0.002331)
         sys(ISRFSRll_2jets,-0.012776)
         sys(ISRFSR,-0.012776)
         sys(Alpgenll_2jets,0.001859)
         sys(Alpgen,0.001859)
         sys(ISRFSRWt,0.002901)
         sys(AlpgenZll_2jets,0.001527)
         sys(AlpgenZ,0.001527)
         sys(HerwigVsAlpgenDibll_2jets,0.007015)
         sys(HerwigVsAlpgenDib,0.007015)
         sys(JVF,0.002163)
         sys(MuScale,0.000077)
         sys(ElecEffic,0.000156)
         sys(MuonEffic,0.000158)
         sys(ElecE,0.000015)
         sys(ElecEResol,-0.000983)
         sys(MuonEResolID,-0.000733)
         sys(METResoSoftTerms,0.006190)
         sys(METScaleSoftTerms,-0.003472)
         sys(JetNPV,-0.002485)
         sys(JetNP1,-0.002627)
         sys(JetNP2,0.004649)
         sys(JetNP3,-0.001137)
         sys(JetNP4,-0.000113)
         sys(JetNP5,-0.003077)
         sys(JetNP6_rest,0.000093)
         sys(JetMu,-0.001322)
         sys(JetPilePt,0.001972)
         sys(JetPileRho,-0.005664)
         sys(JetFlavComp,-0.002728)
         sys(JetFlavResp,-0.000308)
         sys(JetEtaModel,0.001882)
         sys(JetEtaStat,-0.002597)
         sys(jet energy resolution,-0.000231)
         sys(JetNonClos,-0.006567)
         sys(JetFlavB,-0.004150)
         sys(fakes,0.001922)
         sys(ZHF,-0.001179)
         sys(stop,0.002898)
         sys(Z,0.011719)
         sys(Mistag,-0.000547)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.944638,0.030614)
         sys(HerwigVsPythiall_2jets,0.000811)
         sys(HerwigVsPythia,0.000811)
         sys(ISRFSRll_2jets,-0.010597)
         sys(ISRFSR,-0.010597)
         sys(Alpgenll_2jets,-0.001764)
         sys(Alpgen,-0.001764)
         sys(ISRFSRWt,-0.000611)
         sys(AlpgenZll_2jets,0.000554)
         sys(AlpgenZ,0.000554)
         sys(HerwigVsAlpgenDibll_2jets,0.007836)
         sys(HerwigVsAlpgenDib,0.007836)
         sys(JVF,0.001721)
         sys(MuScale,-0.001327)
         sys(ElecEffic,0.000461)
         sys(MuonEffic,0.000142)
         sys(ElecE,0.001000)
         sys(ElecEResol,-0.000365)
         sys(MuonEResolID,0.000552)
         sys(METResoSoftTerms,-0.000032)
         sys(METScaleSoftTerms,-0.002201)
         sys(JetNPV,-0.005623)
         sys(JetNP1,-0.001031)
         sys(JetNP2,0.001377)
         sys(JetNP3,-0.000756)
         sys(JetNP4,-0.000563)
         sys(JetNP5,-0.000917)
         sys(JetNP6_rest,-0.000549)
         sys(JetMu,-0.001175)
         sys(JetPilePt,0.000078)
         sys(JetPileRho,-0.001733)
         sys(JetFlavComp,0.004146)
         sys(JetFlavResp,0.004476)
         sys(JetEtaModel,0.000647)
         sys(JetEtaStat,-0.002346)
         sys(jet energy resolution,-0.000930)
         sys(JetNonClos,-0.007237)
         sys(JetFlavB,-0.004108)
         sys(fakes,0.001462)
         sys(ZHF,-0.003897)
         sys(stop,0.001818)
         sys(Z,0.013737)
         sys(Mistag,-0.000680)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.898618,0.037843)
         sys(HerwigVsPythiall_2jets,0.004188)
         sys(HerwigVsPythia,0.004188)
         sys(ISRFSRll_2jets,-0.012026)
         sys(ISRFSR,-0.012026)
         sys(Alpgenll_2jets,0.002719)
         sys(Alpgen,0.002719)
         sys(ISRFSRWt,0.001291)
         sys(AlpgenZll_2jets,-0.009995)
         sys(AlpgenZ,-0.009995)
         sys(HerwigVsAlpgenDibll_2jets,0.013303)
         sys(HerwigVsAlpgenDib,0.013303)
         sys(JVF,0.002186)
         sys(MuScale,-0.001664)
         sys(ElecEffic,0.000122)
         sys(MuonEffic,0.000230)
         sys(ElecE,0.001174)
         sys(ElecEResol,0.002394)
         sys(MuonEResolID,-0.000694)
         sys(METResoSoftTerms,0.000332)
         sys(METScaleSoftTerms,-0.005950)
         sys(JetNPV,-0.002864)
         sys(JetNP1,-0.002780)
         sys(JetNP2,0.005446)
         sys(JetNP3,0.000936)
         sys(JetNP4,-0.000135)
         sys(JetNP5,-0.001102)
         sys(JetNP6_rest,-0.001410)
         sys(JetMu,-0.000167)
         sys(JetPilePt,-0.000134)
         sys(JetPileRho,-0.005740)
         sys(JetFlavComp,-0.000058)
         sys(JetFlavResp,0.001555)
         sys(JetEtaModel,0.000728)
         sys(JetEtaStat,-0.000936)
         sys(jet energy resolution,-0.007980)
         sys(JetNonClos,-0.009764)
         sys(JetFlavB,-0.008078)
         sys(fakes,0.002392)
         sys(ZHF,0.002702)
         sys(stop,0.002975)
         sys(Z,0.014075)
         sys(Mistag,-0.001017)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.803310,0.072058)
         sys(HerwigVsPythiall_2jets,-0.040517)
         sys(HerwigVsPythia,-0.040517)
         sys(ISRFSRll_2jets,-0.014774)
         sys(ISRFSR,-0.014774)
         sys(Alpgenll_2jets,-0.006327)
         sys(Alpgen,-0.006327)
         sys(ISRFSRWt,0.002169)
         sys(AlpgenZll_2jets,0.009935)
         sys(AlpgenZ,0.009935)
         sys(HerwigVsAlpgenDibll_2jets,0.036611)
         sys(HerwigVsAlpgenDib,0.036611)
         sys(JVF,0.007887)
         sys(MuScale,0.001154)
         sys(ElecEffic,-0.000428)
         sys(MuonEffic,0.000276)
         sys(ElecE,-0.001136)
         sys(ElecEResol,0.002248)
         sys(MuonEResolID,-0.000256)
         sys(METResoSoftTerms,-0.002361)
         sys(METScaleSoftTerms,-0.014823)
         sys(JetNPV,-0.005667)
         sys(JetNP1,-0.007277)
         sys(JetNP2,0.012984)
         sys(JetNP3,0.002837)
         sys(JetNP4,-0.005327)
         sys(JetNP5,-0.002873)
         sys(JetNP6_rest,-0.003445)
         sys(JetMu,-0.002208)
         sys(JetPilePt,-0.001382)
         sys(JetPileRho,-0.015753)
         sys(JetFlavComp,-0.007713)
         sys(JetFlavResp,-0.003690)
         sys(JetEtaModel,-0.012801)
         sys(JetEtaStat,-0.006096)
         sys(jet energy resolution,0.006108)
         sys(JetNonClos,-0.012808)
         sys(JetFlavB,-0.014454)
         sys(fakes,0.008836)
         sys(ZHF,0.000047)
         sys(stop,0.003056)
         sys(Z,0.017017)
         sys(Mistag,-0.002484)
      }
}
