Analysis(PDF_ll_2jets_10bins,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.006479)
         sys(HerwigVsAlpgenDib,0.006479)
         sys(JVF,0.001414)
         sys(MuScale,0.000489)
         sys(ElecEffic,0.000250)
         sys(MuonEffic,0.000153)
         sys(ElecE,-0.001381)
         sys(ElecEResol,-0.000216)
         sys(MuonEResolID,0.000189)
         sys(METResoSoftTerms,-0.000366)
         sys(METScaleSoftTerms,-0.001447)
         sys(JetNPV,0.003122)
         sys(JetNP1,0.002355)
         sys(JetNP2,-0.003364)
         sys(JetNP3,0.001087)
         sys(JetNP4,0.000808)
         sys(JetNP5,-0.001179)
         sys(JetNP6_rest,0.000364)
         sys(JetMu,-0.000787)
         sys(JetPilePt,0.001761)
         sys(JetPileRho,-0.002436)
         sys(JetFlavComp,0.000993)
         sys(JetFlavResp,0.002353)
         sys(JetEtaModel,0.000719)
         sys(JetEtaStat,-0.001701)
         sys(jet energy resolution,0.012159)
         sys(JetNonClos,-0.001631)
         sys(JetFlavB,0.000787)
         sys(fakes,0.001700)
         sys(ZHF,-0.001161)
         sys(stop,0.002452)
         sys(Z,0.009987)
         sys(Mistag,-0.000110)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.941714,0.031210)
         sys(HerwigVsPythiall_2jets,0.005990)
         sys(HerwigVsPythia,0.005990)
         sys(ISRFSRll_2jets,-0.007485)
         sys(ISRFSR,-0.007485)
         sys(Alpgenll_2jets,0.005899)
         sys(Alpgen,0.005899)
         sys(ISRFSRWt,0.002623)
         sys(AlpgenZll_2jets,0.002398)
         sys(AlpgenZ,0.002398)
         sys(HerwigVsAlpgenDibll_2jets,0.005460)
         sys(HerwigVsAlpgenDib,0.005460)
         sys(JVF,0.000755)
         sys(MuScale,0.000382)
         sys(ElecEffic,0.000368)
         sys(MuonEffic,0.000115)
         sys(ElecE,0.000891)
         sys(ElecEResol,0.000203)
         sys(MuonEResolID,-0.001532)
         sys(METResoSoftTerms,0.003981)
         sys(METScaleSoftTerms,-0.000459)
         sys(JetNPV,-0.001360)
         sys(JetNP1,0.003082)
         sys(JetNP2,-0.006788)
         sys(JetNP3,0.002712)
         sys(JetNP4,0.000139)
         sys(JetNP5,-0.002253)
         sys(JetNP6_rest,-0.000547)
         sys(JetMu,-0.000714)
         sys(JetPilePt,0.003505)
         sys(JetPileRho,0.005350)
         sys(JetFlavComp,0.005479)
         sys(JetFlavResp,0.005408)
         sys(JetEtaModel,0.002441)
         sys(JetEtaStat,0.000583)
         sys(jet energy resolution,0.004968)
         sys(JetNonClos,-0.000091)
         sys(JetFlavB,-0.001231)
         sys(fakes,0.001152)
         sys(ZHF,-0.000505)
         sys(stop,0.002507)
         sys(Z,0.011739)
         sys(Mistag,-0.000043)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.954241,0.032362)
         sys(HerwigVsPythiall_2jets,0.004713)
         sys(HerwigVsPythia,0.004713)
         sys(ISRFSRll_2jets,-0.011303)
         sys(ISRFSR,-0.011303)
         sys(Alpgenll_2jets,0.001449)
         sys(Alpgen,0.001449)
         sys(ISRFSRWt,0.002839)
         sys(AlpgenZll_2jets,0.002483)
         sys(AlpgenZ,0.002483)
         sys(HerwigVsAlpgenDibll_2jets,0.007217)
         sys(HerwigVsAlpgenDib,0.007217)
         sys(JVF,0.001911)
         sys(MuScale,0.000174)
         sys(ElecEffic,0.000164)
         sys(MuonEffic,0.000168)
         sys(ElecE,0.000095)
         sys(ElecEResol,-0.001067)
         sys(MuonEResolID,-0.000371)
         sys(METResoSoftTerms,0.006024)
         sys(METScaleSoftTerms,-0.003282)
         sys(JetNPV,-0.004566)
         sys(JetNP1,-0.005726)
         sys(JetNP2,0.002995)
         sys(JetNP3,-0.001250)
         sys(JetNP4,0.000029)
         sys(JetNP5,-0.002890)
         sys(JetNP6_rest,0.000568)
         sys(JetMu,-0.001099)
         sys(JetPilePt,0.002055)
         sys(JetPileRho,-0.004255)
         sys(JetFlavComp,-0.001632)
         sys(JetFlavResp,0.000096)
         sys(JetEtaModel,0.001475)
         sys(JetEtaStat,-0.002114)
         sys(jet energy resolution,-0.000823)
         sys(JetNonClos,-0.009286)
         sys(JetFlavB,-0.004154)
         sys(fakes,0.002056)
         sys(ZHF,-0.002149)
         sys(stop,0.002791)
         sys(Z,0.012304)
         sys(Mistag,-0.000177)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.928964,0.035734)
         sys(HerwigVsPythiall_2jets,0.001677)
         sys(HerwigVsPythia,0.001677)
         sys(ISRFSRll_2jets,-0.010187)
         sys(ISRFSR,-0.010187)
         sys(Alpgenll_2jets,-0.002156)
         sys(Alpgen,-0.002156)
         sys(ISRFSRWt,-0.000698)
         sys(AlpgenZll_2jets,0.002378)
         sys(AlpgenZ,0.002378)
         sys(HerwigVsAlpgenDibll_2jets,0.008396)
         sys(HerwigVsAlpgenDib,0.008396)
         sys(JVF,0.003028)
         sys(MuScale,-0.000806)
         sys(ElecEffic,0.000391)
         sys(MuonEffic,0.000191)
         sys(ElecE,0.001252)
         sys(ElecEResol,-0.000673)
         sys(MuonEResolID,0.000417)
         sys(METResoSoftTerms,-0.000663)
         sys(METScaleSoftTerms,-0.003740)
         sys(JetNPV,-0.006620)
         sys(JetNP1,-0.002197)
         sys(JetNP2,0.001125)
         sys(JetNP3,-0.000556)
         sys(JetNP4,-0.001004)
         sys(JetNP5,-0.000852)
         sys(JetNP6_rest,-0.000868)
         sys(JetMu,-0.001115)
         sys(JetPilePt,-0.000371)
         sys(JetPileRho,-0.004175)
         sys(JetFlavComp,0.002849)
         sys(JetFlavResp,0.004251)
         sys(JetEtaModel,-0.001242)
         sys(JetEtaStat,-0.003035)
         sys(jet energy resolution,0.000972)
         sys(JetNonClos,-0.009907)
         sys(JetFlavB,-0.005396)
         sys(fakes,0.001541)
         sys(ZHF,-0.002807)
         sys(stop,0.003441)
         sys(Z,0.014413)
         sys(Mistag,-0.000177)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.904587,0.043855)
         sys(HerwigVsPythiall_2jets,0.002471)
         sys(HerwigVsPythia,0.002471)
         sys(ISRFSRll_2jets,-0.014223)
         sys(ISRFSR,-0.014223)
         sys(Alpgenll_2jets,0.001531)
         sys(Alpgen,0.001531)
         sys(ISRFSRWt,0.001371)
         sys(AlpgenZll_2jets,-0.010059)
         sys(AlpgenZ,-0.010059)
         sys(HerwigVsAlpgenDibll_2jets,0.013174)
         sys(HerwigVsAlpgenDib,0.013174)
         sys(JVF,0.002131)
         sys(MuScale,-0.002203)
         sys(ElecEffic,0.000105)
         sys(MuonEffic,0.000221)
         sys(ElecE,0.001482)
         sys(ElecEResol,0.002345)
         sys(MuonEResolID,-0.000783)
         sys(METResoSoftTerms,0.000295)
         sys(METScaleSoftTerms,-0.006990)
         sys(JetNPV,-0.001071)
         sys(JetNP1,-0.002416)
         sys(JetNP2,0.007037)
         sys(JetNP3,0.000227)
         sys(JetNP4,0.000766)
         sys(JetNP5,-0.001125)
         sys(JetNP6_rest,-0.001426)
         sys(JetMu,0.000575)
         sys(JetPilePt,-0.000241)
         sys(JetPileRho,-0.005634)
         sys(JetFlavComp,-0.000415)
         sys(JetFlavResp,0.000934)
         sys(JetEtaModel,0.000214)
         sys(JetEtaStat,-0.000283)
         sys(jet energy resolution,-0.008160)
         sys(JetNonClos,-0.008129)
         sys(JetFlavB,-0.008447)
         sys(fakes,0.002514)
         sys(ZHF,0.003408)
         sys(stop,0.002652)
         sys(Z,0.014515)
         sys(Mistag,-0.000338)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.811870,0.084503)
         sys(HerwigVsPythiall_2jets,-0.047324)
         sys(HerwigVsPythia,-0.047324)
         sys(ISRFSRll_2jets,-0.015738)
         sys(ISRFSR,-0.015738)
         sys(Alpgenll_2jets,-0.012388)
         sys(Alpgen,-0.012388)
         sys(ISRFSRWt,0.002060)
         sys(AlpgenZll_2jets,0.010758)
         sys(AlpgenZ,0.010758)
         sys(HerwigVsAlpgenDibll_2jets,0.036497)
         sys(HerwigVsAlpgenDib,0.036497)
         sys(JVF,0.002108)
         sys(MuScale,-0.000300)
         sys(ElecEffic,-0.000040)
         sys(MuonEffic,0.000252)
         sys(ElecE,-0.001192)
         sys(ElecEResol,0.001528)
         sys(MuonEResolID,0.000061)
         sys(METResoSoftTerms,-0.002367)
         sys(METScaleSoftTerms,-0.012282)
         sys(JetNPV,-0.007878)
         sys(JetNP1,-0.009293)
         sys(JetNP2,0.017279)
         sys(JetNP3,0.005695)
         sys(JetNP4,-0.007103)
         sys(JetNP5,-0.001559)
         sys(JetNP6_rest,-0.002081)
         sys(JetMu,-0.001081)
         sys(JetPilePt,0.000630)
         sys(JetPileRho,-0.012398)
         sys(JetFlavComp,-0.001398)
         sys(JetFlavResp,0.000138)
         sys(JetEtaModel,-0.009980)
         sys(JetEtaStat,-0.005296)
         sys(jet energy resolution,-0.005704)
         sys(JetNonClos,-0.010466)
         sys(JetFlavB,-0.016647)
         sys(fakes,0.007811)
         sys(ZHF,-0.002398)
         sys(stop,-0.000815)
         sys(Z,0.018460)
         sys(Mistag,-0.000508)
      }
}
