Analysis(PDF_emu_3jets_10bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,-0.000920)
         sys(AlpgenZemu_3jets,0.003753)
         sys(AlpgenZ,0.003753)
         sys(HerwigVsAlpgenDibemu_3jets,0.004949)
         sys(HerwigVsAlpgenDib,0.004949)
         sys(JVF,0.001335)
         sys(MuScale,0.000371)
         sys(ElecEffic,0.000166)
         sys(MuonEffic,-0.000008)
         sys(ElecE,-0.000350)
         sys(ElecEResol,0.000104)
         sys(MuonEResolMS,-0.000082)
         sys(MuonEResolID,-0.000076)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.001854)
         sys(JetNP1,0.000893)
         sys(JetNP2,-0.002445)
         sys(JetNP3,-0.001162)
         sys(JetNP4,0.000645)
         sys(JetNP5,-0.001823)
         sys(JetNP6_rest,0.000189)
         sys(JetMu,0.000296)
         sys(JetPilePt,0.000561)
         sys(JetPileRho,-0.001026)
         sys(JetFlavComp,0.002781)
         sys(JetFlavResp,0.001342)
         sys(JetEtaModel,0.002992)
         sys(JetEtaStat,-0.000705)
         sys(jet energy resolution,0.003419)
         sys(JetNonClos,-0.001214)
         sys(JetFlavB,-0.000364)
         sys(fakes,0.001789)
         sys(ZHF,-0.000528)
         sys(stop,0.002109)
         sys(Z,0.002267)
         sys(Mistag,-0.001043)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.970689,0.018685)
         sys(HerwigVsPythiaemu_3jets,-0.009575)
         sys(HerwigVsPythia,-0.009575)
         sys(ISRFSRemu_3jets,-0.008540)
         sys(ISRFSR,-0.008540)
         sys(Alpgenemu_3jets,-0.010703)
         sys(Alpgen,-0.010703)
         sys(ISRFSRWt,-0.000630)
         sys(AlpgenZemu_3jets,0.003846)
         sys(AlpgenZ,0.003846)
         sys(HerwigVsAlpgenDibemu_3jets,0.004163)
         sys(HerwigVsAlpgenDib,0.004163)
         sys(JVF,0.000830)
         sys(MuScale,0.000420)
         sys(ElecEffic,0.000234)
         sys(MuonEffic,-0.000001)
         sys(ElecE,0.000235)
         sys(ElecEResol,0.000056)
         sys(MuonEResolMS,-0.000406)
         sys(MuonEResolID,-0.000058)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001188)
         sys(JetNP1,-0.000718)
         sys(JetNP2,0.002654)
         sys(JetNP3,-0.000826)
         sys(JetNP4,0.000943)
         sys(JetNP5,-0.001903)
         sys(JetNP6_rest,-0.000074)
         sys(JetMu,0.000064)
         sys(JetPilePt,0.000857)
         sys(JetPileRho,-0.002033)
         sys(JetFlavComp,0.001924)
         sys(JetFlavResp,0.001450)
         sys(JetEtaModel,-0.000750)
         sys(JetEtaStat,-0.000676)
         sys(jet energy resolution,0.004580)
         sys(JetNonClos,-0.001783)
         sys(JetFlavB,-0.003089)
         sys(fakes,0.001761)
         sys(ZHF,0.001122)
         sys(stop,0.002211)
         sys(Z,0.001287)
         sys(Mistag,-0.000982)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.985496,0.019695)
         sys(HerwigVsPythiaemu_3jets,-0.005181)
         sys(HerwigVsPythia,-0.005181)
         sys(ISRFSRemu_3jets,-0.000471)
         sys(ISRFSR,-0.000471)
         sys(Alpgenemu_3jets,-0.009307)
         sys(Alpgen,-0.009307)
         sys(ISRFSRWt,-0.000272)
         sys(AlpgenZemu_3jets,0.008374)
         sys(AlpgenZ,0.008374)
         sys(HerwigVsAlpgenDibemu_3jets,0.005914)
         sys(HerwigVsAlpgenDib,0.005914)
         sys(JVF,0.001929)
         sys(MuScale,0.000286)
         sys(ElecEffic,0.000246)
         sys(MuonEffic,-0.000042)
         sys(ElecE,0.000012)
         sys(ElecEResol,0.000099)
         sys(MuonEResolMS,-0.001428)
         sys(MuonEResolID,-0.000039)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.002395)
         sys(JetNP1,0.000555)
         sys(JetNP2,0.002497)
         sys(JetNP3,-0.003316)
         sys(JetNP4,0.001013)
         sys(JetNP5,-0.001128)
         sys(JetNP6_rest,0.000215)
         sys(JetMu,-0.000976)
         sys(JetPilePt,-0.000292)
         sys(JetPileRho,-0.001115)
         sys(JetFlavComp,0.003049)
         sys(JetFlavResp,0.002132)
         sys(JetEtaModel,0.002917)
         sys(JetEtaStat,-0.002346)
         sys(jet energy resolution,-0.003456)
         sys(JetNonClos,-0.003191)
         sys(JetFlavB,-0.002399)
         sys(fakes,0.002031)
         sys(ZHF,0.000082)
         sys(stop,0.001855)
         sys(Z,0.003186)
         sys(Mistag,-0.000967)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.036650,0.022867)
         sys(HerwigVsPythiaemu_3jets,-0.004333)
         sys(HerwigVsPythia,-0.004333)
         sys(ISRFSRemu_3jets,-0.012822)
         sys(ISRFSR,-0.012822)
         sys(Alpgenemu_3jets,-0.015052)
         sys(Alpgen,-0.015052)
         sys(ISRFSRWt,0.001320)
         sys(AlpgenZemu_3jets,-0.004982)
         sys(AlpgenZ,-0.004982)
         sys(HerwigVsAlpgenDibemu_3jets,0.008038)
         sys(HerwigVsAlpgenDib,0.008038)
         sys(JVF,0.001639)
         sys(MuScale,-0.001061)
         sys(ElecEffic,0.000259)
         sys(MuonEffic,-0.000064)
         sys(ElecE,0.000408)
         sys(ElecEResol,-0.000129)
         sys(MuonEResolMS,0.000940)
         sys(MuonEResolID,0.000038)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001591)
         sys(JetNP1,-0.005119)
         sys(JetNP2,0.007615)
         sys(JetNP3,-0.002230)
         sys(JetNP4,0.000936)
         sys(JetNP5,-0.000029)
         sys(JetNP6_rest,-0.001500)
         sys(JetMu,-0.000308)
         sys(JetPilePt,-0.000722)
         sys(JetPileRho,-0.005343)
         sys(JetFlavComp,-0.001268)
         sys(JetFlavResp,0.000094)
         sys(JetEtaModel,-0.007173)
         sys(JetEtaStat,-0.000563)
         sys(jet energy resolution,-0.004965)
         sys(JetNonClos,-0.005339)
         sys(JetFlavB,-0.006971)
         sys(fakes,0.002727)
         sys(ZHF,-0.001558)
         sys(stop,0.001717)
         sys(Z,0.004762)
         sys(Mistag,-0.001502)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000233,0.030410)
         sys(HerwigVsPythiaemu_3jets,0.007345)
         sys(HerwigVsPythia,0.007345)
         sys(ISRFSRemu_3jets,-0.016110)
         sys(ISRFSR,-0.016110)
         sys(Alpgenemu_3jets,-0.014028)
         sys(Alpgen,-0.014028)
         sys(ISRFSRWt,0.001807)
         sys(AlpgenZemu_3jets,0.001174)
         sys(AlpgenZ,0.001174)
         sys(HerwigVsAlpgenDibemu_3jets,0.012841)
         sys(HerwigVsAlpgenDib,0.012841)
         sys(JVF,0.000433)
         sys(MuScale,0.000284)
         sys(ElecEffic,0.000079)
         sys(MuonEffic,-0.000052)
         sys(ElecE,0.000180)
         sys(ElecEResol,0.000219)
         sys(MuonEResolMS,-0.000470)
         sys(MuonEResolID,-0.000013)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001459)
         sys(JetNP1,-0.008560)
         sys(JetNP2,0.008416)
         sys(JetNP3,-0.001346)
         sys(JetNP4,-0.001648)
         sys(JetNP5,-0.000113)
         sys(JetNP6_rest,-0.001526)
         sys(JetMu,-0.000844)
         sys(JetPilePt,0.001466)
         sys(JetPileRho,-0.005765)
         sys(JetFlavComp,0.002667)
         sys(JetFlavResp,0.001783)
         sys(JetEtaModel,-0.003509)
         sys(JetEtaStat,-0.003236)
         sys(jet energy resolution,-0.008081)
         sys(JetNonClos,-0.005894)
         sys(JetFlavB,-0.010866)
         sys(fakes,0.004638)
         sys(ZHF,0.001894)
         sys(stop,0.001493)
         sys(Z,0.005061)
         sys(Mistag,-0.001661)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.145647,0.072747)
         sys(HerwigVsPythiaemu_3jets,-0.083967)
         sys(HerwigVsPythia,-0.083967)
         sys(ISRFSRemu_3jets,-0.013921)
         sys(ISRFSR,-0.013921)
         sys(Alpgenemu_3jets,-0.073159)
         sys(Alpgen,-0.073159)
         sys(ISRFSRWt,-0.001854)
         sys(AlpgenZemu_3jets,-0.015162)
         sys(AlpgenZ,-0.015162)
         sys(HerwigVsAlpgenDibemu_3jets,0.029834)
         sys(HerwigVsAlpgenDib,0.029834)
         sys(JVF,0.004136)
         sys(MuScale,0.000995)
         sys(ElecEffic,-0.000355)
         sys(MuonEffic,-0.000267)
         sys(ElecE,-0.001015)
         sys(ElecEResol,0.000016)
         sys(MuonEResolMS,-0.006497)
         sys(MuonEResolID,-0.000026)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.011541)
         sys(JetNP1,-0.002739)
         sys(JetNP2,0.009304)
         sys(JetNP3,0.007501)
         sys(JetNP4,-0.005514)
         sys(JetNP5,0.004031)
         sys(JetNP6_rest,0.002801)
         sys(JetMu,0.000949)
         sys(JetPilePt,-0.003606)
         sys(JetPileRho,0.004295)
         sys(JetFlavComp,0.010877)
         sys(JetFlavResp,0.015213)
         sys(JetEtaModel,-0.001669)
         sys(JetEtaStat,-0.004780)
         sys(jet energy resolution,0.003641)
         sys(JetNonClos,-0.004331)
         sys(JetFlavB,-0.022528)
         sys(fakes,0.009678)
         sys(ZHF,-0.000668)
         sys(stop,-0.004466)
         sys(Z,0.016166)
         sys(Mistag,-0.005762)
      }
}
