Analysis(PDF_ll_3jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.006384)
         sys(HerwigVsAlpgenDibll_3jets,0.002708)
         sys(HerwigVsAlpgenDib,0.002708)
         sys(JVF,0.002222)
         sys(MuScale,0.000585)
         sys(ElecEffic,0.000384)
         sys(MuonEffic,0.000014)
         sys(ElecE,0.000016)
         sys(ElecEResol,-0.001141)
         sys(MuonEResolID,-0.000048)
         sys(METResoSoftTerms,-0.001100)
         sys(METScaleSoftTerms,-0.000239)
         sys(JetNPV,-0.002661)
         sys(JetNP1,0.000147)
         sys(JetNP2,0.001203)
         sys(JetNP3,-0.000435)
         sys(JetNP4,0.001441)
         sys(JetNP5,-0.002476)
         sys(JetNP6_rest,-0.001779)
         sys(JetMu,-0.001421)
         sys(JetPilePt,0.002631)
         sys(JetPileRho,-0.004464)
         sys(JetFlavComp,-0.000736)
         sys(JetFlavResp,-0.001281)
         sys(JetEtaModel,0.002521)
         sys(JetEtaStat,-0.000968)
         sys(jet energy resolution,-0.003070)
         sys(JetNonClos,-0.003988)
         sys(JetFlavB,-0.000946)
         sys(fakes,0.002651)
         sys(ZHF,-0.002276)
         sys(stop,0.002788)
         sys(Z,0.009710)
         sys(Mistag,-0.001992)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.022863,0.029004)
         sys(HerwigVsPythiall_3jets,-0.012649)
         sys(HerwigVsPythia,-0.012649)
         sys(ISRFSRll_3jets,-0.008449)
         sys(ISRFSR,-0.008449)
         sys(Alpgenll_3jets,-0.013222)
         sys(Alpgen,-0.013222)
         sys(ISRFSRWt,-0.004177)
         sys(AlpgenZll_3jets,0.018784)
         sys(AlpgenZ,0.018784)
         sys(HerwigVsAlpgenDibll_3jets,0.003487)
         sys(HerwigVsAlpgenDib,0.003487)
         sys(JVF,0.002536)
         sys(MuScale,0.000178)
         sys(ElecEffic,0.000344)
         sys(MuonEffic,0.000049)
         sys(ElecE,0.000033)
         sys(ElecEResol,-0.000951)
         sys(MuonEResolID,-0.000868)
         sys(METResoSoftTerms,0.001567)
         sys(METScaleSoftTerms,-0.002376)
         sys(JetNPV,-0.004787)
         sys(JetNP1,-0.009660)
         sys(JetNP2,0.012748)
         sys(JetNP3,-0.002359)
         sys(JetNP4,-0.000106)
         sys(JetNP5,-0.000918)
         sys(JetNP6_rest,-0.001269)
         sys(JetMu,0.000501)
         sys(JetPilePt,-0.003486)
         sys(JetPileRho,-0.006056)
         sys(JetFlavComp,-0.007952)
         sys(JetFlavResp,-0.007439)
         sys(JetEtaModel,-0.002766)
         sys(JetEtaStat,-0.003237)
         sys(jet energy resolution,-0.003075)
         sys(JetNonClos,-0.004526)
         sys(JetFlavB,-0.005873)
         sys(fakes,0.001429)
         sys(ZHF,-0.000987)
         sys(stop,0.002241)
         sys(Z,0.009148)
         sys(Mistag,-0.001980)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.994889,0.029673)
         sys(HerwigVsPythiall_3jets,-0.012793)
         sys(HerwigVsPythia,-0.012793)
         sys(ISRFSRll_3jets,-0.009674)
         sys(ISRFSR,-0.009674)
         sys(Alpgenll_3jets,-0.005685)
         sys(Alpgen,-0.005685)
         sys(ISRFSRWt,-0.001859)
         sys(AlpgenZll_3jets,-0.014716)
         sys(AlpgenZ,-0.014716)
         sys(HerwigVsAlpgenDibll_3jets,0.004363)
         sys(HerwigVsAlpgenDib,0.004363)
         sys(JVF,0.003377)
         sys(MuScale,0.001922)
         sys(ElecEffic,0.000401)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.001762)
         sys(ElecEResol,-0.002031)
         sys(MuonEResolID,0.000114)
         sys(METResoSoftTerms,-0.006133)
         sys(METScaleSoftTerms,-0.004691)
         sys(JetNPV,0.003939)
         sys(JetNP1,0.003596)
         sys(JetNP2,-0.004354)
         sys(JetNP3,0.001305)
         sys(JetNP4,0.001656)
         sys(JetNP5,0.000146)
         sys(JetNP6_rest,-0.000921)
         sys(JetMu,-0.000772)
         sys(JetPilePt,0.001637)
         sys(JetPileRho,0.000676)
         sys(JetFlavComp,0.011567)
         sys(JetFlavResp,0.005596)
         sys(JetEtaModel,0.000585)
         sys(JetEtaStat,0.002172)
         sys(jet energy resolution,0.000736)
         sys(JetNonClos,0.003325)
         sys(JetFlavB,-0.002050)
         sys(fakes,0.000864)
         sys(ZHF,-0.003530)
         sys(stop,0.002156)
         sys(Z,0.008226)
         sys(Mistag,-0.001821)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.014164,0.030516)
         sys(HerwigVsPythiall_3jets,0.001386)
         sys(HerwigVsPythia,0.001386)
         sys(ISRFSRll_3jets,-0.003513)
         sys(ISRFSR,-0.003513)
         sys(Alpgenll_3jets,-0.016833)
         sys(Alpgen,-0.016833)
         sys(ISRFSRWt,-0.000102)
         sys(AlpgenZll_3jets,-0.017107)
         sys(AlpgenZ,-0.017107)
         sys(HerwigVsAlpgenDibll_3jets,0.005100)
         sys(HerwigVsAlpgenDib,0.005100)
         sys(JVF,0.002128)
         sys(MuScale,-0.000348)
         sys(ElecEffic,0.000196)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.000528)
         sys(ElecEResol,-0.001744)
         sys(MuonEResolID,0.000930)
         sys(METResoSoftTerms,0.000888)
         sys(METScaleSoftTerms,-0.007158)
         sys(JetNPV,-0.004145)
         sys(JetNP1,-0.007191)
         sys(JetNP2,0.009220)
         sys(JetNP3,-0.001914)
         sys(JetNP4,0.000438)
         sys(JetNP5,-0.002006)
         sys(JetNP6_rest,-0.001406)
         sys(JetMu,-0.001549)
         sys(JetPilePt,0.001780)
         sys(JetPileRho,-0.007077)
         sys(JetFlavComp,0.000060)
         sys(JetFlavResp,-0.000332)
         sys(JetEtaModel,-0.005314)
         sys(JetEtaStat,-0.002883)
         sys(jet energy resolution,-0.000939)
         sys(JetNonClos,-0.003129)
         sys(JetFlavB,-0.006615)
         sys(fakes,0.002700)
         sys(ZHF,-0.000905)
         sys(stop,0.002861)
         sys(Z,0.011875)
         sys(Mistag,-0.001554)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.026538,0.038849)
         sys(HerwigVsPythiall_3jets,-0.014805)
         sys(HerwigVsPythia,-0.014805)
         sys(ISRFSRll_3jets,-0.014134)
         sys(ISRFSR,-0.014134)
         sys(Alpgenll_3jets,-0.016172)
         sys(Alpgen,-0.016172)
         sys(ISRFSRWt,-0.000083)
         sys(AlpgenZll_3jets,0.035326)
         sys(AlpgenZ,0.035326)
         sys(HerwigVsAlpgenDibll_3jets,0.012021)
         sys(HerwigVsAlpgenDib,0.012021)
         sys(JVF,0.003131)
         sys(MuScale,-0.000229)
         sys(ElecEffic,0.000501)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000680)
         sys(ElecEResol,-0.000449)
         sys(MuonEResolID,-0.000209)
         sys(METResoSoftTerms,0.001100)
         sys(METScaleSoftTerms,-0.000041)
         sys(JetNPV,-0.003487)
         sys(JetNP1,-0.006633)
         sys(JetNP2,0.005681)
         sys(JetNP3,-0.003948)
         sys(JetNP4,0.000979)
         sys(JetNP5,-0.003094)
         sys(JetNP6_rest,-0.001756)
         sys(JetMu,-0.002700)
         sys(JetPilePt,0.000070)
         sys(JetPileRho,-0.002748)
         sys(JetFlavComp,0.001909)
         sys(JetFlavResp,0.003036)
         sys(JetEtaModel,0.002047)
         sys(JetEtaStat,-0.002974)
         sys(jet energy resolution,-0.009065)
         sys(JetNonClos,-0.002080)
         sys(JetFlavB,-0.009270)
         sys(fakes,0.002165)
         sys(ZHF,-0.001193)
         sys(stop,0.002602)
         sys(Z,0.014744)
         sys(Mistag,-0.002933)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.930381,0.091104)
         sys(HerwigVsPythiall_3jets,-0.060640)
         sys(HerwigVsPythia,-0.060640)
         sys(ISRFSRll_3jets,-0.026006)
         sys(ISRFSR,-0.026006)
         sys(Alpgenll_3jets,-0.068333)
         sys(Alpgen,-0.068333)
         sys(ISRFSRWt,-0.000094)
         sys(AlpgenZll_3jets,0.022611)
         sys(AlpgenZ,0.022611)
         sys(HerwigVsAlpgenDibll_3jets,0.012409)
         sys(HerwigVsAlpgenDib,0.012409)
         sys(JVF,0.004380)
         sys(MuScale,-0.002116)
         sys(ElecEffic,0.000863)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.005790)
         sys(ElecEResol,-0.001345)
         sys(MuonEResolID,0.004726)
         sys(METResoSoftTerms,0.007013)
         sys(METScaleSoftTerms,-0.019737)
         sys(JetNPV,-0.000004)
         sys(JetNP1,-0.003619)
         sys(JetNP2,-0.000622)
         sys(JetNP3,-0.003149)
         sys(JetNP4,0.004160)
         sys(JetNP5,-0.002619)
         sys(JetNP6_rest,-0.001579)
         sys(JetMu,-0.001030)
         sys(JetPilePt,0.004629)
         sys(JetPileRho,0.000808)
         sys(JetFlavComp,0.010640)
         sys(JetFlavResp,0.014893)
         sys(JetEtaModel,0.007730)
         sys(JetEtaStat,0.001943)
         sys(jet energy resolution,-0.012957)
         sys(JetNonClos,-0.006095)
         sys(JetFlavB,-0.018793)
         sys(fakes,0.003913)
         sys(ZHF,-0.013941)
         sys(stop,-0.005225)
         sys(Z,0.023963)
         sys(Mistag,-0.009792)
      }
}
