Analysis(PDF_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.019642)
         sys(HerwigVsAlpgenDibll_2jets,0.005919)
         sys(HerwigVsAlpgenDib,0.005919)
         sys(JVF,0.000511)
         sys(MuScale,0.000395)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.001474)
         sys(ElecEResol,-0.000032)
         sys(MuonEResolID,0.000239)
         sys(METResoSoftTerms,-0.001639)
         sys(METScaleSoftTerms,-0.000342)
         sys(JetNPV,0.001625)
         sys(JetNP1,0.000649)
         sys(JetNP2,-0.000151)
         sys(JetNP3,-0.001381)
         sys(JetNP4,0.000358)
         sys(JetNP5,-0.000830)
         sys(JetNP6_rest,0.000373)
         sys(JetMu,-0.001108)
         sys(JetPilePt,0.000951)
         sys(JetPileRho,-0.003712)
         sys(JetFlavComp,-0.000339)
         sys(JetFlavResp,0.000674)
         sys(JetEtaModel,-0.001827)
         sys(JetEtaStat,-0.002573)
         sys(jet energy resolution,0.006696)
         sys(JetNonClos,-0.002880)
         sys(JetFlavB,-0.000305)
         sys(fakes,0.001174)
         sys(ZHF,0.000096)
         sys(stop,0.002283)
         sys(Z,0.007997)
         sys(Mistag,-0.001799)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.996451,0.017745)
         sys(HerwigVsPythiall_2jets,0.004037)
         sys(HerwigVsPythia,0.004037)
         sys(ISRFSRll_2jets,-0.007505)
         sys(ISRFSR,-0.007505)
         sys(Alpgenll_2jets,0.004882)
         sys(Alpgen,0.004882)
         sys(ISRFSRWt,-0.000560)
         sys(AlpgenZll_2jets,-0.002503)
         sys(AlpgenZ,-0.002503)
         sys(HerwigVsAlpgenDibll_2jets,0.003704)
         sys(HerwigVsAlpgenDib,0.003704)
         sys(JVF,0.000831)
         sys(MuScale,0.000490)
         sys(ElecEffic,0.000263)
         sys(MuonEffic,0.000094)
         sys(ElecE,-0.000285)
         sys(ElecEResol,0.000347)
         sys(MuonEResolID,-0.001398)
         sys(METResoSoftTerms,0.002826)
         sys(METScaleSoftTerms,-0.000170)
         sys(JetNPV,0.000116)
         sys(JetNP1,0.002342)
         sys(JetNP2,-0.003006)
         sys(JetNP3,0.002359)
         sys(JetNP4,-0.000431)
         sys(JetNP5,-0.001958)
         sys(JetNP6_rest,-0.001016)
         sys(JetMu,-0.000192)
         sys(JetPilePt,0.001773)
         sys(JetPileRho,0.003133)
         sys(JetFlavComp,0.003208)
         sys(JetFlavResp,0.003590)
         sys(JetEtaModel,-0.001228)
         sys(JetEtaStat,-0.000535)
         sys(jet energy resolution,0.001875)
         sys(JetNonClos,0.000251)
         sys(JetFlavB,-0.002157)
         sys(fakes,0.000884)
         sys(ZHF,0.000088)
         sys(stop,0.001991)
         sys(Z,0.009533)
         sys(Mistag,-0.001559)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.998254,0.018034)
         sys(HerwigVsPythiall_2jets,0.002073)
         sys(HerwigVsPythia,0.002073)
         sys(ISRFSRll_2jets,-0.011398)
         sys(ISRFSR,-0.011398)
         sys(Alpgenll_2jets,-0.005228)
         sys(Alpgen,-0.005228)
         sys(ISRFSRWt,0.003297)
         sys(AlpgenZll_2jets,0.000165)
         sys(AlpgenZ,0.000165)
         sys(HerwigVsAlpgenDibll_2jets,0.004729)
         sys(HerwigVsAlpgenDib,0.004729)
         sys(JVF,0.002140)
         sys(MuScale,0.000395)
         sys(ElecEffic,0.000133)
         sys(MuonEffic,0.000124)
         sys(ElecE,-0.000177)
         sys(ElecEResol,-0.000783)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,0.004193)
         sys(METScaleSoftTerms,-0.002075)
         sys(JetNPV,-0.001853)
         sys(JetNP1,-0.003584)
         sys(JetNP2,0.004943)
         sys(JetNP3,-0.000993)
         sys(JetNP4,-0.000182)
         sys(JetNP5,-0.001520)
         sys(JetNP6_rest,0.000325)
         sys(JetMu,-0.000266)
         sys(JetPilePt,0.001350)
         sys(JetPileRho,-0.004411)
         sys(JetFlavComp,-0.002060)
         sys(JetFlavResp,-0.000650)
         sys(JetEtaModel,-0.000726)
         sys(JetEtaStat,-0.002012)
         sys(jet energy resolution,-0.001407)
         sys(JetNonClos,-0.004921)
         sys(JetFlavB,-0.003297)
         sys(fakes,0.001456)
         sys(ZHF,0.000096)
         sys(stop,0.002045)
         sys(Z,0.008218)
         sys(Mistag,-0.001611)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.989253,0.020330)
         sys(HerwigVsPythiall_2jets,0.007046)
         sys(HerwigVsPythia,0.007046)
         sys(ISRFSRll_2jets,-0.012999)
         sys(ISRFSR,-0.012999)
         sys(Alpgenll_2jets,-0.000965)
         sys(Alpgen,-0.000965)
         sys(ISRFSRWt,-0.002257)
         sys(AlpgenZll_2jets,-0.003484)
         sys(AlpgenZ,-0.003484)
         sys(HerwigVsAlpgenDibll_2jets,0.005414)
         sys(HerwigVsAlpgenDib,0.005414)
         sys(JVF,0.002497)
         sys(MuScale,-0.000962)
         sys(ElecEffic,0.000329)
         sys(MuonEffic,0.000120)
         sys(ElecE,0.000226)
         sys(ElecEResol,-0.000295)
         sys(MuonEResolID,0.000207)
         sys(METResoSoftTerms,-0.000460)
         sys(METScaleSoftTerms,-0.002391)
         sys(JetNPV,-0.003428)
         sys(JetNP1,-0.000403)
         sys(JetNP2,0.000853)
         sys(JetNP3,-0.000904)
         sys(JetNP4,-0.000613)
         sys(JetNP5,-0.000563)
         sys(JetNP6_rest,-0.000794)
         sys(JetMu,-0.000721)
         sys(JetPilePt,-0.000867)
         sys(JetPileRho,-0.002390)
         sys(JetFlavComp,0.003107)
         sys(JetFlavResp,0.003636)
         sys(JetEtaModel,-0.000179)
         sys(JetEtaStat,-0.001558)
         sys(jet energy resolution,0.001573)
         sys(JetNonClos,-0.004813)
         sys(JetFlavB,-0.004454)
         sys(fakes,0.001014)
         sys(ZHF,-0.002383)
         sys(stop,0.002758)
         sys(Z,0.010321)
         sys(Mistag,-0.001909)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.943627,0.027238)
         sys(HerwigVsPythiall_2jets,0.014178)
         sys(HerwigVsPythia,0.014178)
         sys(ISRFSRll_2jets,-0.012334)
         sys(ISRFSR,-0.012334)
         sys(Alpgenll_2jets,0.004156)
         sys(Alpgen,0.004156)
         sys(ISRFSRWt,0.002958)
         sys(AlpgenZll_2jets,-0.014456)
         sys(AlpgenZ,-0.014456)
         sys(HerwigVsAlpgenDibll_2jets,0.011900)
         sys(HerwigVsAlpgenDib,0.011900)
         sys(JVF,0.001473)
         sys(MuScale,-0.000345)
         sys(ElecEffic,0.000176)
         sys(MuonEffic,0.000210)
         sys(ElecE,0.000250)
         sys(ElecEResol,0.002639)
         sys(MuonEResolID,-0.000913)
         sys(METResoSoftTerms,-0.002112)
         sys(METScaleSoftTerms,-0.004654)
         sys(JetNPV,-0.002082)
         sys(JetNP1,-0.000925)
         sys(JetNP2,0.004703)
         sys(JetNP3,0.002160)
         sys(JetNP4,-0.000713)
         sys(JetNP5,-0.000850)
         sys(JetNP6_rest,-0.000919)
         sys(JetMu,-0.000659)
         sys(JetPilePt,0.001242)
         sys(JetPileRho,-0.004814)
         sys(JetFlavComp,0.000108)
         sys(JetFlavResp,0.001329)
         sys(JetEtaModel,0.000728)
         sys(JetEtaStat,-0.001046)
         sys(jet energy resolution,-0.002355)
         sys(JetNonClos,-0.009608)
         sys(JetFlavB,-0.005576)
         sys(fakes,0.002012)
         sys(ZHF,0.003663)
         sys(stop,0.003437)
         sys(Z,0.012062)
         sys(Mistag,-0.003326)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.882403,0.055721)
         sys(HerwigVsPythiall_2jets,-0.034111)
         sys(HerwigVsPythia,-0.034111)
         sys(ISRFSRll_2jets,-0.010325)
         sys(ISRFSR,-0.010325)
         sys(Alpgenll_2jets,0.018579)
         sys(Alpgen,0.018579)
         sys(ISRFSRWt,0.002051)
         sys(AlpgenZll_2jets,0.006122)
         sys(AlpgenZ,0.006122)
         sys(HerwigVsAlpgenDibll_2jets,0.028795)
         sys(HerwigVsAlpgenDib,0.028795)
         sys(JVF,0.001568)
         sys(MuScale,0.001117)
         sys(ElecEffic,-0.000403)
         sys(MuonEffic,0.000203)
         sys(ElecE,-0.001043)
         sys(ElecEResol,0.001147)
         sys(MuonEResolID,-0.000122)
         sys(METResoSoftTerms,-0.002650)
         sys(METScaleSoftTerms,-0.008554)
         sys(JetNPV,-0.003352)
         sys(JetNP1,-0.001846)
         sys(JetNP2,0.005488)
         sys(JetNP3,-0.002760)
         sys(JetNP4,0.000926)
         sys(JetNP5,-0.002953)
         sys(JetNP6_rest,-0.001637)
         sys(JetMu,-0.000599)
         sys(JetPilePt,-0.000288)
         sys(JetPileRho,-0.006901)
         sys(JetFlavComp,0.002541)
         sys(JetFlavResp,0.003457)
         sys(JetEtaModel,-0.003814)
         sys(JetEtaStat,-0.000279)
         sys(jet energy resolution,-0.000319)
         sys(JetNonClos,-0.007926)
         sys(JetFlavB,-0.010151)
         sys(fakes,0.006996)
         sys(ZHF,-0.004453)
         sys(stop,0.000080)
         sys(Z,0.012525)
         sys(Mistag,-0.007394)
      }
}
