Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_HerwigVsPythia,1.614877%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.443383%)
         sys(FT_EFF_Variable Radiation,-0.443383%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.644937%)
         sys(FT_EFF_PowhegPythia8Z,-0.644937%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.422284%)
         sys(FT_EFF_TopPtReweighting,-0.422284%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.705815%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.423262%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.161920%)
         sys(FT_EFF_MUONS_ID__1up,0.098867%)
         sys(FT_EFF_MUONS_MS__1up,0.049884%)
         sys(FT_EFF_MUONS_SCALE__1up,0.060905%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.115982%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.064838%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.017099%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.021950%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002204%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.012804%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.040233%)
         sys(FT_EFF_fakes,0.447732%)
         sys(FT_EFF_stop,0.314901%)
         sys(FT_EFF_dib,3.238640%)
         sys(FT_EFF_Z,0.573747%)
         sys(FT_EFF_Mistag,-0.068154%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.936763,0.089927)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-1.634075%)
         sys(FT_EFF_HerwigVsPythia,-1.634075%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.382906%)
         sys(FT_EFF_Variable Radiation,-2.382906%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.377990%)
         sys(FT_EFF_PowhegPythia8Z,-0.377990%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.661067%)
         sys(FT_EFF_TopPtReweighting,-0.661067%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.752940%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.629838%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.869098%)
         sys(FT_EFF_MUONS_ID__1up,0.091477%)
         sys(FT_EFF_MUONS_MS__1up,0.088280%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.015188%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.304841%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.096184%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.008234%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011510%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001860%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.002812%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.029285%)
         sys(FT_EFF_fakes,0.816747%)
         sys(FT_EFF_stop,0.036435%)
         sys(FT_EFF_dib,4.735997%)
         sys(FT_EFF_Z,0.223696%)
         sys(FT_EFF_Mistag,-0.663610%)
      }
}
