Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUON_EFF_SYS,0.008143%)
         sys(FT_EFF_MUON_ISO_STAT,0.001654%)
         sys(FT_EFF_MUON_ISO_SYS,0.005795%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.023435%)
         sys(FT_EFF_fakes,0.454257%)
         sys(FT_EFF_stop,0.219054%)
         sys(FT_EFF_dib,1.338766%)
         sys(FT_EFF_Z,0.266126%)
         sys(FT_EFF_Mistag,-0.530334%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040156,0.026956)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.169537%)
         sys(FT_EFF_HerwigVsPythia,2.169537%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.224073%)
         sys(FT_EFF_Variable Radiation,-0.224073%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.582995%)
         sys(FT_EFF_PowhegPythia8Z,-0.582995%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.409682%)
         sys(FT_EFF_TopPtReweighting,-0.409682%)
         sys(FT_EFF_JET_GroupedNP_1,-1.675022%)
         sys(FT_EFF_JET_GroupedNP_2,-0.544259%)
         sys(FT_EFF_JET_GroupedNP_3,-0.434020%)
         sys(FT_EFF_MUONS_ID,0.049838%)
         sys(FT_EFF_MUONS_MS,0.026585%)
         sys(FT_EFF_MUONS_SCALE,0.010213%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.003640%)
         sys(FT_EFF_EG_SCALE_ALL,-0.050593%)
         sys(FT_EFF_MUON_EFF_STAT,0.004605%)
         sys(FT_EFF_MUON_EFF_SYS,0.001291%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000262%)
         sys(FT_EFF_MUON_ISO_SYS,0.003993%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.030112%)
         sys(FT_EFF_fakes,0.360603%)
         sys(FT_EFF_stop,-0.095655%)
         sys(FT_EFF_dib,2.574830%)
         sys(FT_EFF_Z,0.479207%)
         sys(FT_EFF_Mistag,-0.822773%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.972262,0.056518)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.916726%)
         sys(FT_EFF_HerwigVsPythia,-0.916726%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.856156%)
         sys(FT_EFF_Variable Radiation,-1.856156%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.189702%)
         sys(FT_EFF_PowhegPythia8Z,-0.189702%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.563304%)
         sys(FT_EFF_TopPtReweighting,-0.563304%)
         sys(FT_EFF_JET_GroupedNP_1,-0.079259%)
         sys(FT_EFF_JET_GroupedNP_2,-0.455007%)
         sys(FT_EFF_JET_GroupedNP_3,-0.202283%)
         sys(FT_EFF_MUONS_ID,0.087786%)
         sys(FT_EFF_MUONS_MS,0.026571%)
         sys(FT_EFF_MUONS_SCALE,-0.014251%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.217025%)
         sys(FT_EFF_EG_SCALE_ALL,0.000305%)
         sys(FT_EFF_MUON_EFF_STAT,0.011864%)
         sys(FT_EFF_MUON_EFF_SYS,-0.009740%)
         sys(FT_EFF_MUON_ISO_STAT,-0.006666%)
         sys(FT_EFF_MUON_ISO_SYS,-0.007309%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.030323%)
         sys(FT_EFF_fakes,0.640402%)
         sys(FT_EFF_stop,0.228571%)
         sys(FT_EFF_dib,3.686528%)
         sys(FT_EFF_Z,0.118961%)
         sys(FT_EFF_Mistag,-1.335840%)
      }
}
