Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_2jets,-0.753414%)
         sys(FT_EFF_Variable Radiation,-0.753414%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.565741%)
         sys(FT_EFF_PowhegPythia8Z,-2.565741%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.172307%)
         sys(FT_EFF_TopPtReweighting,-0.172307%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-3.103949%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.931358%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-1.045073%)
         sys(FT_EFF_MUONS_ID__1up,-0.040540%)
         sys(FT_EFF_MUONS_MS__1up,1.279495%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.138234%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.010020%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.002965%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.006879%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.037402%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.007591%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.026082%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.098590%)
         sys(FT_EFF_fakes,0.394006%)
         sys(FT_EFF_stop,0.621026%)
         sys(FT_EFF_dib,1.930692%)
         sys(FT_EFF_Z,1.475970%)
         sys(FT_EFF_Mistag,-0.177608%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.031856,0.099452)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.400661%)
         sys(FT_EFF_HerwigVsPythia,0.400661%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.736801%)
         sys(FT_EFF_Variable Radiation,-0.736801%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-3.452208%)
         sys(FT_EFF_PowhegPythia8Z,-3.452208%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.641378%)
         sys(FT_EFF_TopPtReweighting,-0.641378%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-7.800960%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-6.270386%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-4.528262%)
         sys(FT_EFF_MUONS_ID__1up,0.008491%)
         sys(FT_EFF_MUONS_MS__1up,2.293403%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.266348%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.848323%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.747521%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.019332%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.111794%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.020125%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.068753%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.125843%)
         sys(FT_EFF_fakes,0.372732%)
         sys(FT_EFF_stop,0.561240%)
         sys(FT_EFF_dib,2.278992%)
         sys(FT_EFF_Z,2.031299%)
         sys(FT_EFF_Mistag,0.110179%)
      }
}
