Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_2jets,-0.844893%)
         sys(FT_EFF_Variable Radiation,-0.844893%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.657183%)
         sys(FT_EFF_PowhegPythia8Z,-2.657183%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.157759%)
         sys(FT_EFF_TopPtReweighting,-0.157759%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-3.495488%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.785345%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.617342%)
         sys(FT_EFF_MUONS_ID__1up,0.011737%)
         sys(FT_EFF_MUONS_MS__1up,1.434828%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.141283%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.090095%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.071310%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.017468%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.036462%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001990%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.015154%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.088108%)
         sys(FT_EFF_fakes,0.436436%)
         sys(FT_EFF_stop,0.532113%)
         sys(FT_EFF_dib,2.036573%)
         sys(FT_EFF_Z,1.446888%)
         sys(FT_EFF_Mistag,-0.131261%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.955293,0.089869)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.841754%)
         sys(FT_EFF_HerwigVsPythia,2.841754%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.326454%)
         sys(FT_EFF_Variable Radiation,-1.326454%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.219494%)
         sys(FT_EFF_PowhegPythia8Z,-0.219494%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.791099%)
         sys(FT_EFF_TopPtReweighting,-0.791099%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-7.501425%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-4.407507%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-3.572127%)
         sys(FT_EFF_MUONS_ID__1up,0.201699%)
         sys(FT_EFF_MUONS_MS__1up,0.705906%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.253447%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,1.365915%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.280015%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.089525%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.096232%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.025323%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.026114%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.076050%)
         sys(FT_EFF_fakes,0.351608%)
         sys(FT_EFF_stop,1.180550%)
         sys(FT_EFF_dib,2.229976%)
         sys(FT_EFF_Z,0.628698%)
         sys(FT_EFF_Mistag,-2.361680%)
      }
}
