Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_JET_GroupedNP_1,1.599599%)
         sys(FT_EFF_JET_GroupedNP_2,0.473242%)
         sys(FT_EFF_JET_GroupedNP_3,0.422398%)
         sys(FT_EFF_MUONS_ID,-0.027865%)
         sys(FT_EFF_MUONS_MS,-0.006824%)
         sys(FT_EFF_MUONS_SCALE,-0.000472%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.042331%)
         sys(FT_EFF_EG_SCALE_ALL,-0.081172%)
         sys(FT_EFF_MUON_EFF_STAT,0.005924%)
         sys(FT_EFF_MUON_EFF_SYS,0.021328%)
         sys(FT_EFF_MUON_ISO_STAT,0.003232%)
         sys(FT_EFF_MUON_ISO_SYS,0.011686%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.072403%)
         sys(FT_EFF_fakes,0.604164%)
         sys(FT_EFF_stop,0.575247%)
         sys(FT_EFF_dib,1.413747%)
         sys(FT_EFF_Z,1.061346%)
         sys(FT_EFF_Mistag,-0.175036%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.042864,0.014481)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.162514%)
         sys(FT_EFF_HerwigVsPythia,-0.162514%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.299721%)
         sys(FT_EFF_Variable Radiation,-0.299721%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.474781%)
         sys(FT_EFF_PowhegPythia8Z,-1.474781%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.186197%)
         sys(FT_EFF_TopPtReweighting,-0.186197%)
         sys(FT_EFF_JET_GroupedNP_1,0.091170%)
         sys(FT_EFF_JET_GroupedNP_2,0.096413%)
         sys(FT_EFF_JET_GroupedNP_3,-0.034202%)
         sys(FT_EFF_MUONS_ID,-0.015288%)
         sys(FT_EFF_MUONS_MS,-0.005980%)
         sys(FT_EFF_MUONS_SCALE,-0.014981%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.034040%)
         sys(FT_EFF_EG_SCALE_ALL,0.005918%)
         sys(FT_EFF_MUON_EFF_STAT,0.000821%)
         sys(FT_EFF_MUON_EFF_SYS,0.014685%)
         sys(FT_EFF_MUON_ISO_STAT,0.002565%)
         sys(FT_EFF_MUON_ISO_SYS,0.007367%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.054194%)
         sys(FT_EFF_fakes,0.548556%)
         sys(FT_EFF_stop,0.283038%)
         sys(FT_EFF_dib,0.905733%)
         sys(FT_EFF_Z,0.604138%)
         sys(FT_EFF_Mistag,-0.080938%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.953047,0.017341)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.412143%)
         sys(FT_EFF_HerwigVsPythia,1.412143%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.711180%)
         sys(FT_EFF_Variable Radiation,-0.711180%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.014130%)
         sys(FT_EFF_PowhegPythia8Z,-1.014130%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.123451%)
         sys(FT_EFF_TopPtReweighting,-0.123451%)
         sys(FT_EFF_JET_GroupedNP_1,-0.812851%)
         sys(FT_EFF_JET_GroupedNP_2,0.065259%)
         sys(FT_EFF_JET_GroupedNP_3,0.032725%)
         sys(FT_EFF_MUONS_ID,-0.029036%)
         sys(FT_EFF_MUONS_MS,-0.028321%)
         sys(FT_EFF_MUONS_SCALE,-0.008715%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.022161%)
         sys(FT_EFF_EG_SCALE_ALL,-0.016167%)
         sys(FT_EFF_MUON_EFF_STAT,0.006893%)
         sys(FT_EFF_MUON_EFF_SYS,0.010892%)
         sys(FT_EFF_MUON_ISO_STAT,0.001416%)
         sys(FT_EFF_MUON_ISO_SYS,0.006362%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.044921%)
         sys(FT_EFF_fakes,0.247545%)
         sys(FT_EFF_stop,0.284058%)
         sys(FT_EFF_dib,0.901130%)
         sys(FT_EFF_Z,0.579083%)
         sys(FT_EFF_Mistag,-0.170342%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001241,0.037061)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.619014%)
         sys(FT_EFF_HerwigVsPythia,2.619014%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.673123%)
         sys(FT_EFF_Variable Radiation,-0.673123%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.105471%)
         sys(FT_EFF_PowhegPythia8Z,-2.105471%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.528750%)
         sys(FT_EFF_TopPtReweighting,-0.528750%)
         sys(FT_EFF_JET_GroupedNP_1,-1.815310%)
         sys(FT_EFF_JET_GroupedNP_2,-0.898753%)
         sys(FT_EFF_JET_GroupedNP_3,-0.087140%)
         sys(FT_EFF_MUONS_ID,-0.016012%)
         sys(FT_EFF_MUONS_MS,-0.077506%)
         sys(FT_EFF_MUONS_SCALE,-0.002178%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.056306%)
         sys(FT_EFF_EG_SCALE_ALL,0.038881%)
         sys(FT_EFF_MUON_EFF_STAT,0.001503%)
         sys(FT_EFF_MUON_EFF_SYS,0.018898%)
         sys(FT_EFF_MUON_ISO_STAT,0.004874%)
         sys(FT_EFF_MUON_ISO_SYS,0.012598%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.056154%)
         sys(FT_EFF_fakes,0.500140%)
         sys(FT_EFF_stop,0.330061%)
         sys(FT_EFF_dib,1.600919%)
         sys(FT_EFF_Z,0.915509%)
         sys(FT_EFF_Mistag,-0.049599%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.987927,0.089045)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,3.021974%)
         sys(FT_EFF_HerwigVsPythia,3.021974%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.551477%)
         sys(FT_EFF_Variable Radiation,-0.551477%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.536532%)
         sys(FT_EFF_PowhegPythia8Z,-2.536532%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.578357%)
         sys(FT_EFF_TopPtReweighting,-0.578357%)
         sys(FT_EFF_JET_GroupedNP_1,-2.331778%)
         sys(FT_EFF_JET_GroupedNP_2,-2.676079%)
         sys(FT_EFF_JET_GroupedNP_3,-1.367661%)
         sys(FT_EFF_MUONS_ID,-0.089876%)
         sys(FT_EFF_MUONS_MS,0.073580%)
         sys(FT_EFF_MUONS_SCALE,0.090886%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.271912%)
         sys(FT_EFF_EG_SCALE_ALL,0.058407%)
         sys(FT_EFF_MUON_EFF_STAT,0.002297%)
         sys(FT_EFF_MUON_EFF_SYS,0.003373%)
         sys(FT_EFF_MUON_ISO_STAT,-0.000230%)
         sys(FT_EFF_MUON_ISO_SYS,0.008653%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.045178%)
         sys(FT_EFF_fakes,0.630124%)
         sys(FT_EFF_stop,-0.192110%)
         sys(FT_EFF_dib,2.458884%)
         sys(FT_EFF_Z,1.317120%)
         sys(FT_EFF_Mistag,-0.175492%)
      }
}
