Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_TopPtReweighting,-0.196237%)
         sys(FT_EFF_JET_GroupedNP_1,2.002300%)
         sys(FT_EFF_JET_GroupedNP_2,0.716154%)
         sys(FT_EFF_JET_GroupedNP_3,0.541505%)
         sys(FT_EFF_MUONS_ID,0.184192%)
         sys(FT_EFF_MUONS_MS,-0.160118%)
         sys(FT_EFF_MUONS_SCALE,0.037285%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.141947%)
         sys(FT_EFF_EG_SCALE_ALL,0.166648%)
         sys(FT_EFF_MUON_EFF_STAT,0.006862%)
         sys(FT_EFF_MUON_EFF_SYS,0.016811%)
         sys(FT_EFF_MUON_ISO_STAT,0.002716%)
         sys(FT_EFF_MUON_ISO_SYS,0.008041%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.188493%)
         sys(FT_EFF_fakes,0.364939%)
         sys(FT_EFF_stop,0.331526%)
         sys(FT_EFF_dib,2.744569%)
         sys(FT_EFF_Z,0.477313%)
         sys(FT_EFF_Mistag,-0.181994%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.006286,0.019303)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.074806%)
         sys(FT_EFF_HerwigVsPythia,2.074806%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.665923%)
         sys(FT_EFF_Variable Radiation,-0.665923%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.910272%)
         sys(FT_EFF_PowhegPythia8Z,-0.910272%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.196173%)
         sys(FT_EFF_TopPtReweighting,-0.196173%)
         sys(FT_EFF_JET_GroupedNP_1,-0.776866%)
         sys(FT_EFF_JET_GroupedNP_2,-0.467569%)
         sys(FT_EFF_JET_GroupedNP_3,-0.533564%)
         sys(FT_EFF_MUONS_ID,0.005014%)
         sys(FT_EFF_MUONS_MS,0.030055%)
         sys(FT_EFF_MUONS_SCALE,-0.005005%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.068762%)
         sys(FT_EFF_EG_SCALE_ALL,0.011402%)
         sys(FT_EFF_MUON_EFF_STAT,0.005789%)
         sys(FT_EFF_MUON_EFF_SYS,0.018343%)
         sys(FT_EFF_MUON_ISO_STAT,0.003724%)
         sys(FT_EFF_MUON_ISO_SYS,0.008264%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.003077%)
         sys(FT_EFF_fakes,0.532665%)
         sys(FT_EFF_stop,0.353452%)
         sys(FT_EFF_dib,1.350341%)
         sys(FT_EFF_Z,0.415421%)
         sys(FT_EFF_Mistag,-0.107795%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.030848,0.022818)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.472146%)
         sys(FT_EFF_HerwigVsPythia,1.472146%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.643615%)
         sys(FT_EFF_Variable Radiation,-0.643615%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.273545%)
         sys(FT_EFF_PowhegPythia8Z,-0.273545%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.252840%)
         sys(FT_EFF_TopPtReweighting,-0.252840%)
         sys(FT_EFF_JET_GroupedNP_1,-0.744150%)
         sys(FT_EFF_JET_GroupedNP_2,-0.068150%)
         sys(FT_EFF_JET_GroupedNP_3,0.026958%)
         sys(FT_EFF_MUONS_ID,-0.180057%)
         sys(FT_EFF_MUONS_MS,0.163672%)
         sys(FT_EFF_MUONS_SCALE,0.013843%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.163079%)
         sys(FT_EFF_EG_SCALE_ALL,-0.258088%)
         sys(FT_EFF_MUON_EFF_STAT,0.004106%)
         sys(FT_EFF_MUON_EFF_SYS,0.011882%)
         sys(FT_EFF_MUON_ISO_STAT,0.002045%)
         sys(FT_EFF_MUON_ISO_SYS,0.006283%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.159844%)
         sys(FT_EFF_fakes,0.579120%)
         sys(FT_EFF_stop,0.287297%)
         sys(FT_EFF_dib,1.256591%)
         sys(FT_EFF_Z,0.334003%)
         sys(FT_EFF_Mistag,-0.091469%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.038954,0.045008)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.675049%)
         sys(FT_EFF_HerwigVsPythia,1.675049%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.303582%)
         sys(FT_EFF_Variable Radiation,-0.303582%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.651372%)
         sys(FT_EFF_PowhegPythia8Z,-0.651372%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.441570%)
         sys(FT_EFF_TopPtReweighting,-0.441570%)
         sys(FT_EFF_JET_GroupedNP_1,-2.233638%)
         sys(FT_EFF_JET_GroupedNP_2,-0.257043%)
         sys(FT_EFF_JET_GroupedNP_3,0.036475%)
         sys(FT_EFF_MUONS_ID,0.146849%)
         sys(FT_EFF_MUONS_MS,-0.034362%)
         sys(FT_EFF_MUONS_SCALE,0.048092%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.127474%)
         sys(FT_EFF_EG_SCALE_ALL,0.023176%)
         sys(FT_EFF_MUON_EFF_STAT,0.007984%)
         sys(FT_EFF_MUON_EFF_SYS,0.013179%)
         sys(FT_EFF_MUON_ISO_STAT,0.001423%)
         sys(FT_EFF_MUON_ISO_SYS,0.010948%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.103334%)
         sys(FT_EFF_fakes,0.433823%)
         sys(FT_EFF_stop,0.321227%)
         sys(FT_EFF_dib,3.312536%)
         sys(FT_EFF_Z,0.570925%)
         sys(FT_EFF_Mistag,-0.103872%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.897518,0.086476)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-1.074307%)
         sys(FT_EFF_HerwigVsPythia,-1.074307%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.348115%)
         sys(FT_EFF_Variable Radiation,-2.348115%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.357182%)
         sys(FT_EFF_PowhegPythia8Z,-0.357182%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.656839%)
         sys(FT_EFF_TopPtReweighting,-0.656839%)
         sys(FT_EFF_JET_GroupedNP_1,-1.003428%)
         sys(FT_EFF_JET_GroupedNP_2,-2.667219%)
         sys(FT_EFF_JET_GroupedNP_3,-0.786143%)
         sys(FT_EFF_MUONS_ID,-1.099544%)
         sys(FT_EFF_MUONS_MS,1.267433%)
         sys(FT_EFF_MUONS_SCALE,-0.013518%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.904399%)
         sys(FT_EFF_EG_SCALE_ALL,-1.264537%)
         sys(FT_EFF_MUON_EFF_STAT,0.008493%)
         sys(FT_EFF_MUON_EFF_SYS,-0.006671%)
         sys(FT_EFF_MUON_ISO_STAT,-0.002201%)
         sys(FT_EFF_MUON_ISO_SYS,-0.006459%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-1.148204%)
         sys(FT_EFF_fakes,0.788715%)
         sys(FT_EFF_stop,0.089045%)
         sys(FT_EFF_dib,1.804526%)
         sys(FT_EFF_Z,0.209418%)
         sys(FT_EFF_Mistag,-0.960153%)
      }
}
