Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FlatCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_HerwigVsPythia,2.543563%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.644303%)
         sys(FT_EFF_Variable Radiation,-0.644303%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.341846%)
         sys(FT_EFF_PowhegPythia8Z,-2.341846%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.280366%)
         sys(FT_EFF_TopPtReweighting,-0.280366%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.457107%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.545277%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.069957%)
         sys(FT_EFF_MUONS_ID__1up,-0.018040%)
         sys(FT_EFF_MUONS_MS__1up,-0.049504%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.001495%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.020373%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.035472%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.002884%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.017543%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003866%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.010525%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.056912%)
         sys(FT_EFF_fakes,0.351249%)
         sys(FT_EFF_stop,0.274167%)
         sys(FT_EFF_dib,1.277413%)
         sys(FT_EFF_Z,0.889692%)
         sys(FT_EFF_Mistag,-0.407638%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.951361,0.063418)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,4.432357%)
         sys(FT_EFF_HerwigVsPythia,4.432357%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.057798%)
         sys(FT_EFF_Variable Radiation,-0.057798%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.866229%)
         sys(FT_EFF_PowhegPythia8Z,-2.866229%)
         sys(FT_EFF_TopPtReweightingemu_2jets,0.131227%)
         sys(FT_EFF_TopPtReweighting,0.131227%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.193447%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.377604%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.296285%)
         sys(FT_EFF_MUONS_ID__1up,0.124023%)
         sys(FT_EFF_MUONS_MS__1up,0.056722%)
         sys(FT_EFF_MUONS_SCALE__1up,0.048168%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.106966%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.003818%)
         sys(FT_EFF_MUON_EFF_STAT__1up,-0.011246%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.011009%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003014%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.020052%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.058074%)
         sys(FT_EFF_fakes,0.308134%)
         sys(FT_EFF_stop,0.455836%)
         sys(FT_EFF_dib,1.875609%)
         sys(FT_EFF_Z,1.093768%)
         sys(FT_EFF_Mistag,-0.938578%)
      }
}
