Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_HerwigVsPythia,1.878438%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.282777%)
         sys(FT_EFF_Variable Radiation,-0.282777%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.607594%)
         sys(FT_EFF_PowhegPythia8Z,-0.607594%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.333245%)
         sys(FT_EFF_TopPtReweighting,-0.333245%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.251735%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.740862%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.612269%)
         sys(FT_EFF_MUONS_ID__1up,0.057472%)
         sys(FT_EFF_MUONS_MS__1up,0.024915%)
         sys(FT_EFF_MUONS_SCALE__1up,0.013744%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.009068%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.056679%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003847%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.001683%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000071%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005235%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.026803%)
         sys(FT_EFF_fakes,0.376533%)
         sys(FT_EFF_stop,0.247639%)
         sys(FT_EFF_dib,2.743834%)
         sys(FT_EFF_Z,0.506727%)
         sys(FT_EFF_Mistag,-0.728494%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.957973,0.057131)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.615175%)
         sys(FT_EFF_HerwigVsPythia,-0.615175%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.829746%)
         sys(FT_EFF_Variable Radiation,-1.829746%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.215376%)
         sys(FT_EFF_PowhegPythia8Z,-0.215376%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.762885%)
         sys(FT_EFF_TopPtReweighting,-0.762885%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.962163%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.866887%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.290974%)
         sys(FT_EFF_MUONS_ID__1up,0.085397%)
         sys(FT_EFF_MUONS_MS__1up,0.025172%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.012885%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.209343%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.003712%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.011368%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.004901%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.006004%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.006229%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.026969%)
         sys(FT_EFF_fakes,0.637861%)
         sys(FT_EFF_stop,0.144742%)
         sys(FT_EFF_dib,3.727296%)
         sys(FT_EFF_Z,0.124415%)
         sys(FT_EFF_Mistag,-1.379009%)
      }
}
