Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FlatCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_3jets,-1.335691%)
         sys(FT_EFF_Variable Radiation,-1.335691%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.401893%)
         sys(FT_EFF_PowhegPythia8Z,-0.401893%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.232584%)
         sys(FT_EFF_TopPtReweighting,-0.232584%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-4.257136%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.612880%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-1.331732%)
         sys(FT_EFF_MUONS_ID__1up,-0.086919%)
         sys(FT_EFF_MUONS_MS__1up,1.221235%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.089327%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.179735%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.001393%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003682%)
         sys(FT_EFF_MUON_EFF_SYS__1up,1.129953%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.009781%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.039477%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.054602%)
         sys(FT_EFF_fakes,0.310855%)
         sys(FT_EFF_stop,-1.171234%)
         sys(FT_EFF_dib,-0.953961%)
         sys(FT_EFF_Z,1.054424%)
         sys(FT_EFF_Mistag,-0.587622%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.895757,0.090372)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.375181%)
         sys(FT_EFF_HerwigVsPythia,8.375181%)
         sys(FT_EFF_Variable Radiationll_3jets,-5.301352%)
         sys(FT_EFF_Variable Radiation,-5.301352%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.223232%)
         sys(FT_EFF_PowhegPythia8Z,-2.223232%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.778431%)
         sys(FT_EFF_TopPtReweighting,-0.778431%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-4.088788%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.751836%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.730266%)
         sys(FT_EFF_MUONS_ID__1up,-0.374875%)
         sys(FT_EFF_MUONS_MS__1up,2.156584%)
         sys(FT_EFF_MUONS_SCALE__1up,0.351571%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.459403%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.197915%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.030797%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.104170%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.022962%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.080322%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.076601%)
         sys(FT_EFF_fakes,0.230746%)
         sys(FT_EFF_stop,0.190565%)
         sys(FT_EFF_dib,2.210262%)
         sys(FT_EFF_Z,1.616020%)
         sys(FT_EFF_Mistag,-1.470418%)
      }
}
