Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_2jets,-0.396920%)
         sys(FT_EFF_Variable Radiation,-0.396920%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.713770%)
         sys(FT_EFF_PowhegPythia8Z,-2.713770%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.237572%)
         sys(FT_EFF_TopPtReweighting,-0.237572%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.597022%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.250257%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-1.048811%)
         sys(FT_EFF_MUONS_ID__1up,-0.096071%)
         sys(FT_EFF_MUONS_MS__1up,1.533289%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.155563%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.100259%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.142249%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.006366%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.046126%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.009166%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.032671%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.092478%)
         sys(FT_EFF_fakes,0.426008%)
         sys(FT_EFF_stop,0.606933%)
         sys(FT_EFF_dib,2.125548%)
         sys(FT_EFF_Z,1.598721%)
         sys(FT_EFF_Mistag,0.040872%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.915877,0.111331)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.636624%)
         sys(FT_EFF_HerwigVsPythia,0.636624%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.782579%)
         sys(FT_EFF_Variable Radiation,-1.782579%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.158707%)
         sys(FT_EFF_PowhegPythia8Z,-2.158707%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.451260%)
         sys(FT_EFF_TopPtReweighting,-0.451260%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-5.224151%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-3.503539%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-2.550877%)
         sys(FT_EFF_MUONS_ID__1up,-0.048673%)
         sys(FT_EFF_MUONS_MS__1up,1.412841%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.276152%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.653806%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.637696%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.019509%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.123742%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.020169%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.065069%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.109467%)
         sys(FT_EFF_fakes,0.337798%)
         sys(FT_EFF_stop,0.510650%)
         sys(FT_EFF_dib,2.123678%)
         sys(FT_EFF_Z,1.988360%)
         sys(FT_EFF_Mistag,0.197552%)
      }
}
