Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_JET_GroupedNP_1,1.713876%)
         sys(FT_EFF_JET_GroupedNP_2,-0.063179%)
         sys(FT_EFF_JET_GroupedNP_3,-0.853893%)
         sys(FT_EFF_MUONS_ID,0.015381%)
         sys(FT_EFF_MUONS_MS,0.245245%)
         sys(FT_EFF_MUONS_SCALE,-0.053828%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.019667%)
         sys(FT_EFF_EG_SCALE_ALL,-0.138369%)
         sys(FT_EFF_MUON_EFF_STAT,0.001912%)
         sys(FT_EFF_MUON_EFF_SYS,0.025249%)
         sys(FT_EFF_MUON_ISO_STAT,0.004530%)
         sys(FT_EFF_MUON_ISO_SYS,0.014806%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.070592%)
         sys(FT_EFF_fakes,0.249626%)
         sys(FT_EFF_stop,0.495367%)
         sys(FT_EFF_dib,2.221369%)
         sys(FT_EFF_Z,1.289795%)
         sys(FT_EFF_Mistag,-0.370679%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.001044,0.031654)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.360301%)
         sys(FT_EFF_HerwigVsPythia,1.360301%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.435335%)
         sys(FT_EFF_Variable Radiation,-0.435335%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.003338%)
         sys(FT_EFF_PowhegPythia8Z,-0.003338%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.225228%)
         sys(FT_EFF_TopPtReweighting,-0.225228%)
         sys(FT_EFF_JET_GroupedNP_1,-1.865603%)
         sys(FT_EFF_JET_GroupedNP_2,-2.163289%)
         sys(FT_EFF_JET_GroupedNP_3,-2.240632%)
         sys(FT_EFF_MUONS_ID,-0.152366%)
         sys(FT_EFF_MUONS_MS,0.180183%)
         sys(FT_EFF_MUONS_SCALE,0.026005%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.095307%)
         sys(FT_EFF_EG_SCALE_ALL,0.077050%)
         sys(FT_EFF_MUON_EFF_STAT,0.008722%)
         sys(FT_EFF_MUON_EFF_SYS,0.046316%)
         sys(FT_EFF_MUON_ISO_STAT,0.008766%)
         sys(FT_EFF_MUON_ISO_SYS,0.024709%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.002575%)
         sys(FT_EFF_fakes,0.324293%)
         sys(FT_EFF_stop,0.348460%)
         sys(FT_EFF_dib,1.431950%)
         sys(FT_EFF_Z,0.942986%)
         sys(FT_EFF_Mistag,-0.059294%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.014729,0.038036)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.920260%)
         sys(FT_EFF_HerwigVsPythia,0.920260%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.148238%)
         sys(FT_EFF_Variable Radiation,-1.148238%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.009323%)
         sys(FT_EFF_PowhegPythia8Z,-0.009323%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.158559%)
         sys(FT_EFF_TopPtReweighting,-0.158559%)
         sys(FT_EFF_JET_GroupedNP_1,-2.035392%)
         sys(FT_EFF_JET_GroupedNP_2,0.250190%)
         sys(FT_EFF_JET_GroupedNP_3,-0.381063%)
         sys(FT_EFF_MUONS_ID,0.041241%)
         sys(FT_EFF_MUONS_MS,0.518579%)
         sys(FT_EFF_MUONS_SCALE,0.170552%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.302928%)
         sys(FT_EFF_EG_SCALE_ALL,-0.057341%)
         sys(FT_EFF_MUON_EFF_STAT,0.015160%)
         sys(FT_EFF_MUON_EFF_SYS,0.034060%)
         sys(FT_EFF_MUON_ISO_STAT,0.006369%)
         sys(FT_EFF_MUON_ISO_SYS,0.026360%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.008309%)
         sys(FT_EFF_fakes,0.484573%)
         sys(FT_EFF_stop,0.294876%)
         sys(FT_EFF_dib,1.866913%)
         sys(FT_EFF_Z,0.907784%)
         sys(FT_EFF_Mistag,-0.175373%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.943790,0.060202)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.262555%)
         sys(FT_EFF_HerwigVsPythia,1.262555%)
         sys(FT_EFF_Variable Radiationll_3jets,-2.099067%)
         sys(FT_EFF_Variable Radiation,-2.099067%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.445546%)
         sys(FT_EFF_PowhegPythia8Z,-0.445546%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.396716%)
         sys(FT_EFF_TopPtReweighting,-0.396716%)
         sys(FT_EFF_JET_GroupedNP_1,-4.251995%)
         sys(FT_EFF_JET_GroupedNP_2,-1.779927%)
         sys(FT_EFF_JET_GroupedNP_3,-1.056074%)
         sys(FT_EFF_MUONS_ID,-0.131620%)
         sys(FT_EFF_MUONS_MS,1.045719%)
         sys(FT_EFF_MUONS_SCALE,-0.167134%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.086720%)
         sys(FT_EFF_EG_SCALE_ALL,0.024790%)
         sys(FT_EFF_MUON_EFF_STAT,0.017967%)
         sys(FT_EFF_MUON_EFF_SYS,0.102272%)
         sys(FT_EFF_MUON_ISO_STAT,0.013766%)
         sys(FT_EFF_MUON_ISO_SYS,0.046454%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.090947%)
         sys(FT_EFF_fakes,0.364906%)
         sys(FT_EFF_stop,0.260343%)
         sys(FT_EFF_dib,1.791688%)
         sys(FT_EFF_Z,1.177691%)
         sys(FT_EFF_Mistag,-0.363477%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.825219,0.107417)
         sys(FT_EFF_HerwigVsPythiall_3jets,6.722565%)
         sys(FT_EFF_HerwigVsPythia,6.722565%)
         sys(FT_EFF_Variable Radiationll_3jets,-3.872898%)
         sys(FT_EFF_Variable Radiation,-3.872898%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.570541%)
         sys(FT_EFF_PowhegPythia8Z,-2.570541%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.629768%)
         sys(FT_EFF_TopPtReweighting,-0.629768%)
         sys(FT_EFF_JET_GroupedNP_1,-4.291399%)
         sys(FT_EFF_JET_GroupedNP_2,-1.584307%)
         sys(FT_EFF_JET_GroupedNP_3,0.436754%)
         sys(FT_EFF_MUONS_ID,-0.046585%)
         sys(FT_EFF_MUONS_MS,-0.159787%)
         sys(FT_EFF_MUONS_SCALE,0.248681%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.459212%)
         sys(FT_EFF_EG_SCALE_ALL,0.215370%)
         sys(FT_EFF_MUON_EFF_STAT,0.035290%)
         sys(FT_EFF_MUON_EFF_SYS,0.210545%)
         sys(FT_EFF_MUON_ISO_STAT,0.035309%)
         sys(FT_EFF_MUON_ISO_SYS,0.072599%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.164788%)
         sys(FT_EFF_fakes,0.217529%)
         sys(FT_EFF_stop,-0.471992%)
         sys(FT_EFF_dib,2.131561%)
         sys(FT_EFF_Z,1.891218%)
         sys(FT_EFF_Mistag,-0.486553%)
      }
}
