Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_dib,0.807254%)
         sys(FT_EFF_Z,0.525983%)
         sys(FT_EFF_Mistag,-0.176702%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.958083,0.015213)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.308408%)
         sys(FT_EFF_HerwigVsPythia,1.308408%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.681646%)
         sys(FT_EFF_Variable Radiation,-0.681646%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.015740%)
         sys(FT_EFF_PowhegPythia8Z,-1.015740%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.121598%)
         sys(FT_EFF_TopPtReweighting,-0.121598%)
         sys(FT_EFF_JET_GroupedNP_1,-0.584173%)
         sys(FT_EFF_JET_GroupedNP_2,0.019272%)
         sys(FT_EFF_JET_GroupedNP_3,0.044128%)
         sys(FT_EFF_MUONS_ID,-0.023877%)
         sys(FT_EFF_MUONS_MS,-0.011704%)
         sys(FT_EFF_MUONS_SCALE,-0.004927%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.038628%)
         sys(FT_EFF_EG_SCALE_ALL,-0.011530%)
         sys(FT_EFF_MUON_EFF_STAT,0.007511%)
         sys(FT_EFF_MUON_EFF_SYS,0.013028%)
         sys(FT_EFF_MUON_ISO_STAT,0.001555%)
         sys(FT_EFF_MUON_ISO_SYS,0.006210%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.043993%)
         sys(FT_EFF_fakes,0.236650%)
         sys(FT_EFF_stop,0.258258%)
         sys(FT_EFF_dib,0.887826%)
         sys(FT_EFF_Z,0.570215%)
         sys(FT_EFF_Mistag,-0.199137%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.010022,0.032683)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.567877%)
         sys(FT_EFF_HerwigVsPythia,2.567877%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.502448%)
         sys(FT_EFF_Variable Radiation,-0.502448%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.237008%)
         sys(FT_EFF_PowhegPythia8Z,-2.237008%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.328473%)
         sys(FT_EFF_TopPtReweighting,-0.328473%)
         sys(FT_EFF_JET_GroupedNP_1,-1.337068%)
         sys(FT_EFF_JET_GroupedNP_2,-0.603832%)
         sys(FT_EFF_JET_GroupedNP_3,-0.010420%)
         sys(FT_EFF_MUONS_ID,-0.015850%)
         sys(FT_EFF_MUONS_MS,-0.058226%)
         sys(FT_EFF_MUONS_SCALE,-0.002044%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.048530%)
         sys(FT_EFF_EG_SCALE_ALL,0.035064%)
         sys(FT_EFF_MUON_EFF_STAT,0.002001%)
         sys(FT_EFF_MUON_EFF_SYS,0.017380%)
         sys(FT_EFF_MUON_ISO_STAT,0.004320%)
         sys(FT_EFF_MUON_ISO_SYS,0.011724%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.056514%)
         sys(FT_EFF_fakes,0.446064%)
         sys(FT_EFF_stop,0.263946%)
         sys(FT_EFF_dib,1.441528%)
         sys(FT_EFF_Z,0.895285%)
         sys(FT_EFF_Mistag,-0.162676%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.025406,0.080780)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,3.425536%)
         sys(FT_EFF_HerwigVsPythia,3.425536%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.646111%)
         sys(FT_EFF_Variable Radiation,-0.646111%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-3.112233%)
         sys(FT_EFF_PowhegPythia8Z,-3.112233%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.012000%)
         sys(FT_EFF_TopPtReweighting,-0.012000%)
         sys(FT_EFF_JET_GroupedNP_1,-3.323575%)
         sys(FT_EFF_JET_GroupedNP_2,-2.216418%)
         sys(FT_EFF_JET_GroupedNP_3,-1.048365%)
         sys(FT_EFF_MUONS_ID,-0.125241%)
         sys(FT_EFF_MUONS_MS,0.070821%)
         sys(FT_EFF_MUONS_SCALE,0.082660%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.236036%)
         sys(FT_EFF_EG_SCALE_ALL,-0.016278%)
         sys(FT_EFF_MUON_EFF_STAT,0.007176%)
         sys(FT_EFF_MUON_EFF_SYS,0.011659%)
         sys(FT_EFF_MUON_ISO_STAT,0.000313%)
         sys(FT_EFF_MUON_ISO_SYS,0.010551%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.058285%)
         sys(FT_EFF_fakes,0.681509%)
         sys(FT_EFF_stop,0.044255%)
         sys(FT_EFF_dib,2.700290%)
         sys(FT_EFF_Z,1.427560%)
         sys(FT_EFF_Mistag,-0.169633%)
      }
}
