Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUON_EFF_SYS,0.037381%)
         sys(FT_EFF_MUON_ISO_STAT,0.006460%)
         sys(FT_EFF_MUON_ISO_SYS,0.021708%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.008553%)
         sys(FT_EFF_fakes,0.390227%)
         sys(FT_EFF_stop,0.270778%)
         sys(FT_EFF_dib,0.864555%)
         sys(FT_EFF_Z,0.823142%)
         sys(FT_EFF_Mistag,-0.385340%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.015915,0.040246)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.758998%)
         sys(FT_EFF_HerwigVsPythia,1.758998%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.668381%)
         sys(FT_EFF_Variable Radiation,-0.668381%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.830606%)
         sys(FT_EFF_PowhegPythia8Z,-2.830606%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.171400%)
         sys(FT_EFF_TopPtReweighting,-0.171400%)
         sys(FT_EFF_JET_GroupedNP_1,-2.732642%)
         sys(FT_EFF_JET_GroupedNP_2,-1.103170%)
         sys(FT_EFF_JET_GroupedNP_3,-0.884757%)
         sys(FT_EFF_MUONS_ID,0.013349%)
         sys(FT_EFF_MUONS_MS,1.522538%)
         sys(FT_EFF_MUONS_SCALE,-0.139860%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.063614%)
         sys(FT_EFF_EG_SCALE_ALL,0.158772%)
         sys(FT_EFF_MUON_EFF_STAT,0.003582%)
         sys(FT_EFF_MUON_EFF_SYS,0.036893%)
         sys(FT_EFF_MUON_ISO_STAT,0.007580%)
         sys(FT_EFF_MUON_ISO_SYS,0.023459%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.095375%)
         sys(FT_EFF_fakes,0.447410%)
         sys(FT_EFF_stop,0.369382%)
         sys(FT_EFF_dib,2.059227%)
         sys(FT_EFF_Z,1.490434%)
         sys(FT_EFF_Mistag,-0.346867%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.886278,0.088923)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.387424%)
         sys(FT_EFF_HerwigVsPythia,0.387424%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.389686%)
         sys(FT_EFF_Variable Radiation,-0.389686%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,2.898534%)
         sys(FT_EFF_PowhegPythia8Z,2.898534%)
         sys(FT_EFF_TopPtReweightingll_2jets,-1.170857%)
         sys(FT_EFF_TopPtReweighting,-1.170857%)
         sys(FT_EFF_JET_GroupedNP_1,-4.240476%)
         sys(FT_EFF_JET_GroupedNP_2,-4.411363%)
         sys(FT_EFF_JET_GroupedNP_3,-1.877614%)
         sys(FT_EFF_MUONS_ID,0.129235%)
         sys(FT_EFF_MUONS_MS,1.789324%)
         sys(FT_EFF_MUONS_SCALE,-0.149525%)
         sys(FT_EFF_EG_RESOLUTION_ALL,1.176922%)
         sys(FT_EFF_EG_SCALE_ALL,0.733444%)
         sys(FT_EFF_MUON_EFF_STAT,0.032788%)
         sys(FT_EFF_MUON_EFF_SYS,0.148337%)
         sys(FT_EFF_MUON_ISO_STAT,0.023313%)
         sys(FT_EFF_MUON_ISO_SYS,0.068896%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.098740%)
         sys(FT_EFF_fakes,0.324198%)
         sys(FT_EFF_stop,1.333621%)
         sys(FT_EFF_dib,1.912873%)
         sys(FT_EFF_Z,0.058288%)
         sys(FT_EFF_Mistag,-4.082357%)
      }
}
