Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FlatCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_3jets,-2.069302%)
         sys(FT_EFF_Variable Radiation,-2.069302%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.409565%)
         sys(FT_EFF_PowhegPythia8Z,-0.409565%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.258529%)
         sys(FT_EFF_TopPtReweighting,-0.258529%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-4.193611%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-2.099028%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-1.346953%)
         sys(FT_EFF_MUONS_ID__1up,-0.144896%)
         sys(FT_EFF_MUONS_MS__1up,1.030330%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.150509%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.110801%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.012934%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.024727%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.098981%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.016196%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.046557%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.085648%)
         sys(FT_EFF_fakes,0.325561%)
         sys(FT_EFF_stop,-0.089889%)
         sys(FT_EFF_dib,1.646049%)
         sys(FT_EFF_Z,1.100698%)
         sys(FT_EFF_Mistag,-0.605645%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.823917,0.111586)
         sys(FT_EFF_HerwigVsPythiall_3jets,7.073507%)
         sys(FT_EFF_HerwigVsPythia,7.073507%)
         sys(FT_EFF_Variable Radiationll_3jets,-3.157843%)
         sys(FT_EFF_Variable Radiation,-3.157843%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.690667%)
         sys(FT_EFF_PowhegPythia8Z,-2.690667%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.540808%)
         sys(FT_EFF_TopPtReweighting,-0.540808%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-6.252876%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-2.651693%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-2.084082%)
         sys(FT_EFF_MUONS_ID__1up,-0.027738%)
         sys(FT_EFF_MUONS_MS__1up,-2.375033%)
         sys(FT_EFF_MUONS_SCALE__1up,0.254488%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.441304%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.248976%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.036608%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.196442%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.037550%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.075004%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.154472%)
         sys(FT_EFF_fakes,0.225386%)
         sys(FT_EFF_stop,-1.567317%)
         sys(FT_EFF_dib,2.071616%)
         sys(FT_EFF_Z,1.932102%)
         sys(FT_EFF_Mistag,-0.704805%)
      }
}
