Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_HerwigVsPythia,2.234918%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.560304%)
         sys(FT_EFF_Variable Radiation,-0.560304%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.628743%)
         sys(FT_EFF_PowhegPythia8Z,-0.628743%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.367849%)
         sys(FT_EFF_TopPtReweighting,-0.367849%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.884412%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.328295%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.429849%)
         sys(FT_EFF_MUONS_ID__1up,0.062565%)
         sys(FT_EFF_MUONS_MS__1up,0.034461%)
         sys(FT_EFF_MUONS_SCALE__1up,0.025080%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.019775%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.106571%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003758%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.000361%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000019%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006315%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.031220%)
         sys(FT_EFF_fakes,0.409895%)
         sys(FT_EFF_stop,0.281987%)
         sys(FT_EFF_dib,3.016897%)
         sys(FT_EFF_Z,0.547300%)
         sys(FT_EFF_Mistag,-0.545906%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.925743,0.063392)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.112327%)
         sys(FT_EFF_HerwigVsPythia,-0.112327%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.973248%)
         sys(FT_EFF_Variable Radiation,-1.973248%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.332940%)
         sys(FT_EFF_PowhegPythia8Z,-0.332940%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.739296%)
         sys(FT_EFF_TopPtReweighting,-0.739296%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.426569%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.857050%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.151623%)
         sys(FT_EFF_MUONS_ID__1up,0.084397%)
         sys(FT_EFF_MUONS_MS__1up,0.038304%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.012196%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.232386%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.024861%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007619%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.003810%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.004234%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.006673%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.025345%)
         sys(FT_EFF_fakes,0.755063%)
         sys(FT_EFF_stop,0.158395%)
         sys(FT_EFF_dib,4.088692%)
         sys(FT_EFF_Z,0.175164%)
         sys(FT_EFF_Mistag,-0.931471%)
      }
}
