Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FlatCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_3jets,-1.091565%)
         sys(FT_EFF_Variable Radiation,-1.091565%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.314296%)
         sys(FT_EFF_PowhegPythia8Z,-0.314296%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.301517%)
         sys(FT_EFF_TopPtReweighting,-0.301517%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.666859%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.698799%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.685820%)
         sys(FT_EFF_MUONS_ID__1up,-0.075939%)
         sys(FT_EFF_MUONS_MS__1up,0.320291%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.409530%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.061828%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.487352%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004225%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.043477%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.008686%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.030202%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.036903%)
         sys(FT_EFF_fakes,0.270621%)
         sys(FT_EFF_stop,-0.310907%)
         sys(FT_EFF_dib,1.422554%)
         sys(FT_EFF_Z,0.997738%)
         sys(FT_EFF_Mistag,-0.649330%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.972968,0.079524)
         sys(FT_EFF_HerwigVsPythiall_3jets,9.306316%)
         sys(FT_EFF_HerwigVsPythia,9.306316%)
         sys(FT_EFF_Variable Radiationll_3jets,-5.086440%)
         sys(FT_EFF_Variable Radiation,-5.086440%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.266538%)
         sys(FT_EFF_PowhegPythia8Z,-2.266538%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.974407%)
         sys(FT_EFF_TopPtReweighting,-0.974407%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-4.743458%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.612528%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.443389%)
         sys(FT_EFF_MUONS_ID__1up,-0.324712%)
         sys(FT_EFF_MUONS_MS__1up,2.016251%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.013426%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.528652%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.172439%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.028897%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.125614%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.020957%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.081813%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.081753%)
         sys(FT_EFF_fakes,0.229351%)
         sys(FT_EFF_stop,-0.343732%)
         sys(FT_EFF_dib,2.152168%)
         sys(FT_EFF_Z,1.340768%)
         sys(FT_EFF_Mistag,-2.113164%)
      }
}
