Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_MUON_EFF_SYS,0.031736%)
         sys(FT_EFF_MUON_ISO_STAT,0.006482%)
         sys(FT_EFF_MUON_ISO_SYS,0.024308%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.000796%)
         sys(FT_EFF_fakes,0.415837%)
         sys(FT_EFF_stop,0.217841%)
         sys(FT_EFF_dib,1.622837%)
         sys(FT_EFF_Z,0.753539%)
         sys(FT_EFF_Mistag,-0.657439%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.957749,0.039565)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.424737%)
         sys(FT_EFF_HerwigVsPythia,2.424737%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.621441%)
         sys(FT_EFF_Variable Radiation,-0.621441%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.314376%)
         sys(FT_EFF_PowhegPythia8Z,-0.314376%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.209418%)
         sys(FT_EFF_TopPtReweighting,-0.209418%)
         sys(FT_EFF_JET_GroupedNP_1,-2.555159%)
         sys(FT_EFF_JET_GroupedNP_2,-1.413149%)
         sys(FT_EFF_JET_GroupedNP_3,-0.854234%)
         sys(FT_EFF_MUONS_ID,-0.073940%)
         sys(FT_EFF_MUONS_MS,0.732500%)
         sys(FT_EFF_MUONS_SCALE,-0.006512%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.002188%)
         sys(FT_EFF_EG_SCALE_ALL,-0.065839%)
         sys(FT_EFF_MUON_EFF_STAT,0.004363%)
         sys(FT_EFF_MUON_EFF_SYS,0.039350%)
         sys(FT_EFF_MUON_ISO_STAT,0.008055%)
         sys(FT_EFF_MUON_ISO_SYS,0.029963%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.033114%)
         sys(FT_EFF_fakes,0.281869%)
         sys(FT_EFF_stop,0.306951%)
         sys(FT_EFF_dib,1.447481%)
         sys(FT_EFF_Z,1.025670%)
         sys(FT_EFF_Mistag,-0.755484%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.014140,0.078119)
         sys(FT_EFF_HerwigVsPythiall_3jets,8.186194%)
         sys(FT_EFF_HerwigVsPythia,8.186194%)
         sys(FT_EFF_Variable Radiationll_3jets,-4.789409%)
         sys(FT_EFF_Variable Radiation,-4.789409%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-2.323024%)
         sys(FT_EFF_PowhegPythia8Z,-2.323024%)
         sys(FT_EFF_TopPtReweightingll_3jets,-1.036434%)
         sys(FT_EFF_TopPtReweighting,-1.036434%)
         sys(FT_EFF_JET_GroupedNP_1,-4.438636%)
         sys(FT_EFF_JET_GroupedNP_2,-1.462992%)
         sys(FT_EFF_JET_GroupedNP_3,0.448151%)
         sys(FT_EFF_MUONS_ID,-0.344943%)
         sys(FT_EFF_MUONS_MS,2.452718%)
         sys(FT_EFF_MUONS_SCALE,0.337870%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.491862%)
         sys(FT_EFF_EG_SCALE_ALL,0.187674%)
         sys(FT_EFF_MUON_EFF_STAT,0.024901%)
         sys(FT_EFF_MUON_EFF_SYS,0.119416%)
         sys(FT_EFF_MUON_ISO_STAT,0.019724%)
         sys(FT_EFF_MUON_ISO_SYS,0.077190%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.056670%)
         sys(FT_EFF_fakes,0.213445%)
         sys(FT_EFF_stop,0.054751%)
         sys(FT_EFF_dib,2.117465%)
         sys(FT_EFF_Z,1.340812%)
         sys(FT_EFF_Mistag,-1.286324%)
      }
}
