Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_HerwigVsPythia,2.364788%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.368574%)
         sys(FT_EFF_Variable Radiation,-0.368574%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.627497%)
         sys(FT_EFF_PowhegPythia8Z,-0.627497%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.361406%)
         sys(FT_EFF_TopPtReweighting,-0.361406%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.087257%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.282464%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.112892%)
         sys(FT_EFF_MUONS_ID__1up,0.114958%)
         sys(FT_EFF_MUONS_MS__1up,0.034612%)
         sys(FT_EFF_MUONS_SCALE__1up,0.039875%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.004232%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.044521%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.009232%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.009052%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.000310%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008569%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.038213%)
         sys(FT_EFF_fakes,0.422422%)
         sys(FT_EFF_stop,0.207581%)
         sys(FT_EFF_dib,3.053350%)
         sys(FT_EFF_Z,0.551029%)
         sys(FT_EFF_Mistag,-0.502785%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.894158,0.076051)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,-0.873826%)
         sys(FT_EFF_HerwigVsPythia,-0.873826%)
         sys(FT_EFF_Variable Radiationemu_3jets,-2.250905%)
         sys(FT_EFF_Variable Radiation,-2.250905%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.327316%)
         sys(FT_EFF_PowhegPythia8Z,-0.327316%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.606806%)
         sys(FT_EFF_TopPtReweighting,-0.606806%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.372218%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.973838%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.246678%)
         sys(FT_EFF_MUONS_ID__1up,-0.303614%)
         sys(FT_EFF_MUONS_MS__1up,0.055208%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.017646%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.239122%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.037104%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.013906%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.005618%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.006524%)
         sys(FT_EFF_MUON_ISO_SYS__1up,-0.010267%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.028105%)
         sys(FT_EFF_fakes,0.773523%)
         sys(FT_EFF_stop,0.753019%)
         sys(FT_EFF_dib,4.429171%)
         sys(FT_EFF_Z,0.187447%)
         sys(FT_EFF_Mistag,-0.906644%)
      }
}
