Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_Variable Radiationll_2jets,-0.343980%)
         sys(FT_EFF_Variable Radiation,-0.343980%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.711875%)
         sys(FT_EFF_PowhegPythia8Z,-2.711875%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.271483%)
         sys(FT_EFF_TopPtReweighting,-0.271483%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.896536%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-1.945209%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.784685%)
         sys(FT_EFF_MUONS_ID__1up,-0.186414%)
         sys(FT_EFF_MUONS_MS__1up,1.555549%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.171106%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.156247%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-1.159119%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.007883%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.999228%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.013820%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.037282%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.078501%)
         sys(FT_EFF_fakes,0.423369%)
         sys(FT_EFF_stop,0.537110%)
         sys(FT_EFF_dib,2.191732%)
         sys(FT_EFF_Z,0.792203%)
         sys(FT_EFF_Mistag,0.017455%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.915956,0.130378)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.196612%)
         sys(FT_EFF_HerwigVsPythia,0.196612%)
         sys(FT_EFF_Variable Radiationll_2jets,-1.344332%)
         sys(FT_EFF_Variable Radiation,-1.344332%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.495476%)
         sys(FT_EFF_PowhegPythia8Z,-1.495476%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.093918%)
         sys(FT_EFF_TopPtReweighting,-0.093918%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-7.108320%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-4.342484%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-2.979701%)
         sys(FT_EFF_MUONS_ID__1up,-0.087632%)
         sys(FT_EFF_MUONS_MS__1up,1.786857%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.281134%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.645690%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.852597%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.188494%)
         sys(FT_EFF_MUON_EFF_SYS__1up,-0.133309%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.062603%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.073787%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.059416%)
         sys(FT_EFF_fakes,0.476702%)
         sys(FT_EFF_stop,0.432480%)
         sys(FT_EFF_dib,2.663819%)
         sys(FT_EFF_Z,2.967266%)
         sys(FT_EFF_Mistag,0.099784%)
      }
}
