Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.038551)
         sys(AlpgenZ,0.038551)
         sys(HerwigVsAlpgenDibll_3jets,0.012735)
         sys(HerwigVsAlpgenDib,0.012735)
         sys(JVF,0.003279)
         sys(MuScale,0.001217)
         sys(ElecEffic,0.000478)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000915)
         sys(ElecEResol,-0.000558)
         sys(MuonEResolID,0.000537)
         sys(METResoSoftTerms,0.000803)
         sys(METScaleSoftTerms,-0.002342)
         sys(JetNPV,-0.007001)
         sys(JetNP1,-0.007005)
         sys(JetNP2,0.003881)
         sys(JetNP3,-0.002861)
         sys(JetNP4,0.000072)
         sys(JetNP5,-0.000476)
         sys(JetNP6_rest,-0.001891)
         sys(JetMu,-0.004833)
         sys(JetPilePt,0.000834)
         sys(JetPileRho,-0.000322)
         sys(JetFlavComp,0.006068)
         sys(JetFlavResp,0.006714)
         sys(JetEtaModel,0.003808)
         sys(JetEtaStat,-0.000836)
         sys(jet energy resolution,-0.008891)
         sys(JetNonClos,-0.001179)
         sys(JetFlavB,-0.010808)
         sys(fakes,0.002287)
         sys(ZHF,0.001030)
         sys(stop,0.002224)
         sys(Z,0.015053)
         sys(Mistag,-0.001759)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.972740,0.114264)
         sys(HerwigVsPythiall_3jets,-0.076275)
         sys(HerwigVsPythia,-0.076275)
         sys(ISRFSRll_3jets,-0.025793)
         sys(ISRFSR,-0.025793)
         sys(Alpgenll_3jets,-0.074594)
         sys(Alpgen,-0.074594)
         sys(ISRFSRWt,-0.000494)
         sys(AlpgenZll_3jets,0.024931)
         sys(AlpgenZ,0.024931)
         sys(HerwigVsAlpgenDibll_3jets,0.013321)
         sys(HerwigVsAlpgenDib,0.013321)
         sys(JVF,0.008067)
         sys(MuScale,0.000421)
         sys(ElecEffic,0.001191)
         sys(MuonEffic,-0.000034)
         sys(ElecE,-0.006747)
         sys(ElecEResol,-0.004422)
         sys(MuonEResolID,0.004339)
         sys(METResoSoftTerms,0.007752)
         sys(METScaleSoftTerms,-0.025582)
         sys(JetNPV,0.000302)
         sys(JetNP1,-0.004001)
         sys(JetNP2,0.002716)
         sys(JetNP3,-0.004247)
         sys(JetNP4,0.005513)
         sys(JetNP5,-0.004039)
         sys(JetNP6_rest,-0.003146)
         sys(JetMu,-0.001455)
         sys(JetPilePt,0.002629)
         sys(JetPileRho,-0.001752)
         sys(JetFlavComp,0.010856)
         sys(JetFlavResp,0.016711)
         sys(JetEtaModel,0.007732)
         sys(JetEtaStat,-0.000093)
         sys(jet energy resolution,-0.017996)
         sys(JetNonClos,-0.009942)
         sys(JetFlavB,-0.020886)
         sys(fakes,0.004231)
         sys(ZHF,-0.009877)
         sys(stop,-0.003740)
         sys(Z,0.026542)
         sys(Mistag,-0.003103)
      }
}
