Analysis(PDF_ll_3jets_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.035156)
         sys(AlpgenZ,0.035156)
         sys(HerwigVsAlpgenDibll_3jets,0.012095)
         sys(HerwigVsAlpgenDib,0.012095)
         sys(JVF,0.003065)
         sys(MuScale,-0.000133)
         sys(ElecEffic,0.000491)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000712)
         sys(ElecEResol,-0.000504)
         sys(MuonEResolID,-0.000108)
         sys(METResoSoftTerms,0.000019)
         sys(METScaleSoftTerms,-0.000132)
         sys(JetNPV,-0.002841)
         sys(JetNP1,-0.004425)
         sys(JetNP2,0.005514)
         sys(JetNP3,-0.004695)
         sys(JetNP4,0.002568)
         sys(JetNP5,-0.005105)
         sys(JetNP6_rest,-0.002333)
         sys(JetMu,-0.002923)
         sys(JetPilePt,0.000221)
         sys(JetPileRho,-0.002676)
         sys(JetFlavComp,0.002310)
         sys(JetFlavResp,0.002874)
         sys(JetEtaModel,0.002273)
         sys(JetEtaStat,-0.002915)
         sys(jet energy resolution,-0.009065)
         sys(JetNonClos,-0.001946)
         sys(JetFlavB,-0.009418)
         sys(fakes,0.002222)
         sys(ZHF,-0.001580)
         sys(stop,0.002666)
         sys(Z,0.014626)
         sys(Mistag,-0.002146)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.944695,0.091417)
         sys(HerwigVsPythiall_3jets,-0.064120)
         sys(HerwigVsPythia,-0.064120)
         sys(ISRFSRll_3jets,-0.025441)
         sys(ISRFSR,-0.025441)
         sys(Alpgenll_3jets,-0.071168)
         sys(Alpgen,-0.071168)
         sys(ISRFSRWt,-0.000138)
         sys(AlpgenZll_3jets,0.023718)
         sys(AlpgenZ,0.023718)
         sys(HerwigVsAlpgenDibll_3jets,0.012492)
         sys(HerwigVsAlpgenDib,0.012492)
         sys(JVF,0.005032)
         sys(MuScale,-0.001968)
         sys(ElecEffic,0.000906)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.005897)
         sys(ElecEResol,-0.001487)
         sys(MuonEResolID,0.004754)
         sys(METResoSoftTerms,0.007430)
         sys(METScaleSoftTerms,-0.020305)
         sys(JetNPV,-0.000184)
         sys(JetNP1,-0.001773)
         sys(JetNP2,-0.000516)
         sys(JetNP3,-0.003782)
         sys(JetNP4,0.007224)
         sys(JetNP5,-0.005678)
         sys(JetNP6_rest,-0.001888)
         sys(JetMu,-0.001227)
         sys(JetPilePt,0.004664)
         sys(JetPileRho,0.000784)
         sys(JetFlavComp,0.010916)
         sys(JetFlavResp,0.014622)
         sys(JetEtaModel,0.007542)
         sys(JetEtaStat,0.001522)
         sys(jet energy resolution,-0.013076)
         sys(JetNonClos,-0.006482)
         sys(JetFlavB,-0.018699)
         sys(fakes,0.003970)
         sys(ZHF,-0.013784)
         sys(stop,-0.005132)
         sys(Z,0.024560)
         sys(Mistag,-0.007170)
      }
}
