Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.993981,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001838)
         sys(AlpgenZemu_3jets,0.001077)
         sys(AlpgenZ,0.001077)
         sys(HerwigVsAlpgenDibemu_3jets,0.013111)
         sys(HerwigVsAlpgenDib,0.013111)
         sys(JVF,0.000711)
         sys(MuScale,0.000230)
         sys(ElecEffic,0.000077)
         sys(MuonEffic,-0.000033)
         sys(ElecE,0.000232)
         sys(ElecEResol,0.000169)
         sys(MuonEResolMS,-0.000661)
         sys(MuonEResolID,0.000012)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000670)
         sys(JetNP1,-0.010827)
         sys(JetNP2,0.009506)
         sys(JetNP3,-0.000735)
         sys(JetNP4,-0.001986)
         sys(JetNP5,0.000257)
         sys(JetNP6_rest,-0.001746)
         sys(JetMu,-0.000641)
         sys(JetPilePt,0.001533)
         sys(JetPileRho,-0.005789)
         sys(JetFlavComp,0.002165)
         sys(JetFlavResp,0.001769)
         sys(JetEtaModel,-0.005435)
         sys(JetEtaStat,-0.003486)
         sys(jet energy resolution,-0.008903)
         sys(JetNonClos,-0.005765)
         sys(JetFlavB,-0.012814)
         sys(fakes,0.004575)
         sys(ZHF,0.001810)
         sys(stop,0.001631)
         sys(Z,0.005076)
         sys(Mistag,-0.001031)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.165151,0.084430)
         sys(HerwigVsPythiaemu_3jets,-0.084209)
         sys(HerwigVsPythia,-0.084209)
         sys(ISRFSRemu_3jets,-0.018515)
         sys(ISRFSR,-0.018515)
         sys(Alpgenemu_3jets,-0.080441)
         sys(Alpgen,-0.080441)
         sys(ISRFSRWt,-0.002173)
         sys(AlpgenZemu_3jets,-0.015628)
         sys(AlpgenZ,-0.015628)
         sys(HerwigVsAlpgenDibemu_3jets,0.031278)
         sys(HerwigVsAlpgenDib,0.031278)
         sys(JVF,0.003875)
         sys(MuScale,0.000468)
         sys(ElecEffic,-0.000327)
         sys(MuonEffic,-0.000237)
         sys(ElecE,-0.001300)
         sys(ElecEResol,-0.000206)
         sys(MuonEResolMS,0.001881)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.003453)
         sys(JetNP1,-0.011474)
         sys(JetNP2,0.010826)
         sys(JetNP3,0.008060)
         sys(JetNP4,-0.006761)
         sys(JetNP5,0.003016)
         sys(JetNP6_rest,0.001895)
         sys(JetMu,0.000215)
         sys(JetPilePt,-0.004811)
         sys(JetPileRho,-0.004772)
         sys(JetFlavComp,0.005059)
         sys(JetFlavResp,0.008208)
         sys(JetEtaModel,-0.008148)
         sys(JetEtaStat,0.000676)
         sys(jet energy resolution,-0.001001)
         sys(JetNonClos,-0.006925)
         sys(JetFlavB,-0.025290)
         sys(fakes,0.009606)
         sys(ZHF,-0.000390)
         sys(stop,-0.005688)
         sys(Z,0.016316)
         sys(Mistag,-0.004078)
      }
}
