Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.993981,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.011989)
         sys(HerwigVsAlpgenDib,0.011989)
         sys(JVF,0.002321)
         sys(MuScale,-0.002625)
         sys(ElecEffic,0.000012)
         sys(MuonEffic,0.000242)
         sys(ElecE,0.001947)
         sys(ElecEResol,0.001814)
         sys(MuonEResolID,-0.001205)
         sys(METResoSoftTerms,0.001695)
         sys(METScaleSoftTerms,-0.009163)
         sys(JetNPV,-0.001870)
         sys(JetNP1,-0.005450)
         sys(JetNP2,0.007770)
         sys(JetNP3,0.000176)
         sys(JetNP4,0.000610)
         sys(JetNP5,-0.001141)
         sys(JetNP6_rest,-0.001468)
         sys(JetMu,0.000368)
         sys(JetPilePt,0.000090)
         sys(JetPileRho,-0.007545)
         sys(JetFlavComp,-0.001825)
         sys(JetFlavResp,-0.000347)
         sys(JetEtaModel,-0.001244)
         sys(JetEtaStat,-0.000186)
         sys(jet energy resolution,-0.007604)
         sys(JetNonClos,-0.009670)
         sys(JetFlavB,-0.008815)
         sys(fakes,0.002671)
         sys(ZHF,0.001582)
         sys(stop,0.002611)
         sys(Z,0.015903)
         sys(Mistag,-0.000855)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.810298,0.084474)
         sys(HerwigVsPythiall_2jets,-0.049271)
         sys(HerwigVsPythia,-0.049271)
         sys(ISRFSRll_2jets,-0.015322)
         sys(ISRFSR,-0.015322)
         sys(Alpgenll_2jets,-0.008942)
         sys(Alpgen,-0.008942)
         sys(ISRFSRWt,0.002389)
         sys(AlpgenZll_2jets,0.023312)
         sys(AlpgenZ,0.023312)
         sys(HerwigVsAlpgenDibll_2jets,0.036833)
         sys(HerwigVsAlpgenDib,0.036833)
         sys(JVF,0.002358)
         sys(MuScale,-0.000641)
         sys(ElecEffic,0.000026)
         sys(MuonEffic,0.000248)
         sys(ElecE,-0.001300)
         sys(ElecEResol,0.001294)
         sys(MuonEResolID,-0.000018)
         sys(METResoSoftTerms,-0.002837)
         sys(METScaleSoftTerms,-0.012645)
         sys(JetNPV,-0.011272)
         sys(JetNP1,-0.014134)
         sys(JetNP2,0.014121)
         sys(JetNP3,0.005730)
         sys(JetNP4,-0.007367)
         sys(JetNP5,-0.001423)
         sys(JetNP6_rest,-0.001864)
         sys(JetMu,-0.001282)
         sys(JetPilePt,0.001177)
         sys(JetPileRho,-0.011889)
         sys(JetFlavComp,-0.000632)
         sys(JetFlavResp,0.000093)
         sys(JetEtaModel,-0.011197)
         sys(JetEtaStat,-0.005448)
         sys(jet energy resolution,-0.003087)
         sys(JetNonClos,-0.013268)
         sys(JetFlavB,-0.016804)
         sys(fakes,0.007515)
         sys(ZHF,-0.000694)
         sys(stop,-0.000795)
         sys(Z,0.018997)
         sys(Mistag,-0.001285)
      }
}
