Analysis(PDF_emu_2jets_6bins,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibemu_2jets,0.017371)
         sys(HerwigVsAlpgenDib,0.017371)
         sys(JVF,0.001381)
         sys(MuScale,0.000517)
         sys(ElecEffic,0.000445)
         sys(MuonEffic,-0.000020)
         sys(ElecE,0.000069)
         sys(ElecEResol,-0.000086)
         sys(MuonEResolMS,0.000196)
         sys(MuonEResolID,0.000024)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.003129)
         sys(JetNP1,-0.004563)
         sys(JetNP2,0.005070)
         sys(JetNP3,-0.000933)
         sys(JetNP4,-0.000138)
         sys(JetNP5,-0.000320)
         sys(JetNP6_rest,-0.001500)
         sys(JetMu,-0.000796)
         sys(JetPilePt,0.000933)
         sys(JetPileRho,-0.005122)
         sys(JetFlavComp,-0.000483)
         sys(JetFlavResp,0.000769)
         sys(JetEtaModel,-0.001296)
         sys(JetEtaStat,-0.000987)
         sys(jet energy resolution,-0.004209)
         sys(JetNonClos,-0.005867)
         sys(JetFlavB,-0.006409)
         sys(fakes,0.004446)
         sys(ZHF,-0.002782)
         sys(stop,0.003192)
         sys(Z,0.006726)
         sys(Mistag,-0.000704)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.976867,0.074852)
         sys(HerwigVsPythiaemu_2jets,-0.028855)
         sys(HerwigVsPythia,-0.028855)
         sys(ISRFSRemu_2jets,-0.024334)
         sys(ISRFSR,-0.024334)
         sys(Alpgenemu_2jets,-0.025196)
         sys(Alpgen,-0.025196)
         sys(ISRFSRWt,0.001310)
         sys(AlpgenZemu_2jets,-0.037355)
         sys(AlpgenZ,-0.037355)
         sys(HerwigVsAlpgenDibemu_2jets,0.041418)
         sys(HerwigVsAlpgenDib,0.041418)
         sys(JVF,-0.004524)
         sys(MuScale,0.003492)
         sys(ElecEffic,0.000361)
         sys(MuonEffic,-0.000221)
         sys(ElecE,0.000379)
         sys(ElecEResol,-0.000242)
         sys(MuonEResolMS,-0.000428)
         sys(MuonEResolID,0.000190)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.000285)
         sys(JetNP1,-0.029052)
         sys(JetNP2,0.018457)
         sys(JetNP3,0.002476)
         sys(JetNP4,-0.000861)
         sys(JetNP5,-0.005636)
         sys(JetNP6_rest,-0.004772)
         sys(JetMu,0.002951)
         sys(JetPilePt,0.000086)
         sys(JetPileRho,-0.015576)
         sys(JetFlavComp,-0.006580)
         sys(JetFlavResp,-0.005528)
         sys(JetEtaModel,-0.011339)
         sys(JetEtaStat,-0.008127)
         sys(jet energy resolution,-0.010107)
         sys(JetNonClos,-0.014517)
         sys(JetFlavB,-0.021096)
         sys(fakes,0.008025)
         sys(ZHF,-0.009252)
         sys(stop,0.001857)
         sys(Z,0.015397)
         sys(Mistag,-0.000589)
      }
}
