Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.026473)
         sys(AlpgenZ,0.026473)
         sys(HerwigVsAlpgenDibll_3jets,0.009385)
         sys(HerwigVsAlpgenDib,0.009385)
         sys(JVF,0.003195)
         sys(MuScale,-0.000181)
         sys(ElecEffic,0.000135)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.000260)
         sys(ElecEResol,-0.000489)
         sys(MuonEResolID,-0.000073)
         sys(METResoSoftTerms,-0.000004)
         sys(METScaleSoftTerms,-0.000470)
         sys(JetNPV,-0.002410)
         sys(JetNP1,-0.007669)
         sys(JetNP2,0.006513)
         sys(JetNP3,-0.002677)
         sys(JetNP4,0.000036)
         sys(JetNP5,-0.002241)
         sys(JetNP6_rest,-0.001879)
         sys(JetMu,-0.001913)
         sys(JetPilePt,-0.000105)
         sys(JetPileRho,-0.003747)
         sys(JetFlavComp,0.001949)
         sys(JetFlavResp,0.002299)
         sys(JetEtaModel,0.000180)
         sys(JetEtaStat,-0.003027)
         sys(jet energy resolution,-0.009390)
         sys(JetNonClos,-0.002761)
         sys(JetFlavB,-0.009203)
         sys(fakes,0.001763)
         sys(ZHF,-0.001336)
         sys(stop,0.002248)
         sys(Z,0.011983)
         sys(Mistag,-0.005292)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.028252,0.086272)
         sys(HerwigVsPythiall_3jets,-0.059647)
         sys(HerwigVsPythia,-0.059647)
         sys(ISRFSRll_3jets,-0.031191)
         sys(ISRFSR,-0.031191)
         sys(Alpgenll_3jets,-0.065391)
         sys(Alpgen,-0.065391)
         sys(ISRFSRWt,-0.000427)
         sys(AlpgenZll_3jets,0.022032)
         sys(AlpgenZ,0.022032)
         sys(HerwigVsAlpgenDibll_3jets,0.011189)
         sys(HerwigVsAlpgenDib,0.011189)
         sys(JVF,0.003837)
         sys(MuScale,-0.002448)
         sys(ElecEffic,0.000768)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.004194)
         sys(ElecEResol,-0.001449)
         sys(MuonEResolID,0.004375)
         sys(METResoSoftTerms,0.007432)
         sys(METScaleSoftTerms,-0.019292)
         sys(JetNPV,-0.001636)
         sys(JetNP1,-0.000048)
         sys(JetNP2,-0.000639)
         sys(JetNP3,-0.006560)
         sys(JetNP4,0.005982)
         sys(JetNP5,-0.002143)
         sys(JetNP6_rest,-0.001119)
         sys(JetMu,-0.001349)
         sys(JetPilePt,0.004469)
         sys(JetPileRho,0.000621)
         sys(JetFlavComp,0.014108)
         sys(JetFlavResp,0.015524)
         sys(JetEtaModel,0.007428)
         sys(JetEtaStat,0.002199)
         sys(jet energy resolution,-0.022739)
         sys(JetNonClos,-0.004529)
         sys(JetFlavB,-0.018152)
         sys(fakes,0.003814)
         sys(ZHF,-0.016485)
         sys(stop,-0.005516)
         sys(Z,0.022943)
         sys(Mistag,-0.020186)
      }
}
