Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.011197)
         sys(HerwigVsAlpgenDib,0.011197)
         sys(JVF,0.001719)
         sys(MuScale,-0.001816)
         sys(ElecEffic,0.000005)
         sys(MuonEffic,0.000248)
         sys(ElecE,0.001478)
         sys(ElecEResol,0.002196)
         sys(MuonEResolID,-0.001256)
         sys(METResoSoftTerms,0.002280)
         sys(METScaleSoftTerms,-0.006787)
         sys(JetNPV,-0.002013)
         sys(JetNP1,-0.004206)
         sys(JetNP2,0.005226)
         sys(JetNP3,0.000481)
         sys(JetNP4,-0.000265)
         sys(JetNP5,-0.000980)
         sys(JetNP6_rest,-0.001047)
         sys(JetMu,-0.000378)
         sys(JetPilePt,0.000204)
         sys(JetPileRho,-0.007582)
         sys(JetFlavComp,-0.000404)
         sys(JetFlavResp,-0.000781)
         sys(JetEtaModel,0.000772)
         sys(JetEtaStat,-0.000216)
         sys(jet energy resolution,-0.003660)
         sys(JetNonClos,-0.007773)
         sys(JetFlavB,-0.006830)
         sys(fakes,0.002199)
         sys(ZHF,-0.000130)
         sys(stop,0.003264)
         sys(Z,0.015050)
         sys(Mistag,-0.001168)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.848945,0.066098)
         sys(HerwigVsPythiall_2jets,-0.036652)
         sys(HerwigVsPythia,-0.036652)
         sys(ISRFSRll_2jets,-0.015436)
         sys(ISRFSR,-0.015436)
         sys(Alpgenll_2jets,0.004267)
         sys(Alpgen,0.004267)
         sys(ISRFSRWt,0.002149)
         sys(AlpgenZll_2jets,0.028162)
         sys(AlpgenZ,0.028162)
         sys(HerwigVsAlpgenDibll_2jets,0.036612)
         sys(HerwigVsAlpgenDib,0.036612)
         sys(JVF,0.002709)
         sys(MuScale,-0.000523)
         sys(ElecEffic,-0.000215)
         sys(MuonEffic,0.000270)
         sys(ElecE,-0.001213)
         sys(ElecEResol,0.001179)
         sys(MuonEResolID,0.000094)
         sys(METResoSoftTerms,-0.010399)
         sys(METScaleSoftTerms,-0.015160)
         sys(JetNPV,-0.006068)
         sys(JetNP1,-0.009586)
         sys(JetNP2,0.012121)
         sys(JetNP3,0.002097)
         sys(JetNP4,-0.004489)
         sys(JetNP5,-0.000872)
         sys(JetNP6_rest,-0.002368)
         sys(JetMu,-0.002432)
         sys(JetPilePt,0.000022)
         sys(JetPileRho,-0.008625)
         sys(JetFlavComp,-0.001100)
         sys(JetFlavResp,0.003621)
         sys(JetEtaModel,-0.010948)
         sys(JetEtaStat,-0.003494)
         sys(jet energy resolution,-0.001428)
         sys(JetNonClos,-0.012335)
         sys(JetFlavB,-0.014864)
         sys(fakes,0.008517)
         sys(ZHF,-0.004285)
         sys(stop,-0.000571)
         sys(Z,0.016537)
         sys(Mistag,-0.003803)
      }
}
