Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.001164)
         sys(HerwigVsAlpgenDibemu_2jets,0.012926)
         sys(HerwigVsAlpgenDib,0.012926)
         sys(JVF,0.001494)
         sys(MuScale,-0.000004)
         sys(ElecEffic,0.000362)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000143)
         sys(ElecEResol,-0.000160)
         sys(MuonEResolMS,-0.000076)
         sys(MuonEResolID,0.000036)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.002108)
         sys(JetNP1,-0.004626)
         sys(JetNP2,0.004662)
         sys(JetNP3,-0.000334)
         sys(JetNP4,-0.000664)
         sys(JetNP5,0.000153)
         sys(JetNP6_rest,-0.000798)
         sys(JetMu,-0.000288)
         sys(JetPilePt,0.000579)
         sys(JetPileRho,-0.003992)
         sys(JetFlavComp,0.000511)
         sys(JetFlavResp,0.001310)
         sys(JetEtaModel,-0.003021)
         sys(JetEtaStat,-0.000429)
         sys(jet energy resolution,-0.001033)
         sys(JetNonClos,-0.004691)
         sys(JetFlavB,-0.006606)
         sys(fakes,0.003451)
         sys(ZHF,-0.001521)
         sys(stop,0.002840)
         sys(Z,0.005471)
         sys(Mistag,-0.002214)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.022817,0.047633)
         sys(HerwigVsPythiaemu_2jets,-0.020764)
         sys(HerwigVsPythia,-0.020764)
         sys(ISRFSRemu_2jets,-0.028257)
         sys(ISRFSR,-0.028257)
         sys(Alpgenemu_2jets,-0.028714)
         sys(Alpgen,-0.028714)
         sys(ISRFSRWt,0.000953)
         sys(AlpgenZemu_2jets,-0.033475)
         sys(AlpgenZ,-0.033475)
         sys(HerwigVsAlpgenDibemu_2jets,0.028539)
         sys(HerwigVsAlpgenDib,0.028539)
         sys(JVF,-0.002404)
         sys(MuScale,0.001872)
         sys(ElecEffic,0.000307)
         sys(MuonEffic,-0.000135)
         sys(ElecE,0.000167)
         sys(ElecEResol,-0.000352)
         sys(MuonEResolMS,0.000305)
         sys(MuonEResolID,0.000075)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.002880)
         sys(JetNP1,-0.018489)
         sys(JetNP2,0.013987)
         sys(JetNP3,0.001852)
         sys(JetNP4,-0.000436)
         sys(JetNP5,-0.002919)
         sys(JetNP6_rest,-0.002417)
         sys(JetMu,0.002365)
         sys(JetPilePt,0.000735)
         sys(JetPileRho,-0.012243)
         sys(JetFlavComp,-0.001783)
         sys(JetFlavResp,-0.002965)
         sys(JetEtaModel,-0.005488)
         sys(JetEtaStat,-0.004064)
         sys(jet energy resolution,-0.008205)
         sys(JetNonClos,-0.009905)
         sys(JetFlavB,-0.015043)
         sys(fakes,0.009332)
         sys(ZHF,-0.007499)
         sys(stop,0.002349)
         sys(Z,0.011366)
         sys(Mistag,-0.006593)
      }
}
